UniqueCount	AmbigCount
0	135
7	57
92	3987
1	355
5	1554
4	486
0	1183
2	3741
0	260
0	1519
0	0
998	122
0	66
0	57
2	6
0	80
0	0
1	150
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	15
0	0
0	0
1	0
284	2
16	580
0	574
0	439
6	414
0	0
0	0
0	64
0	225
0	48
0	13
0	12
0	1
24	797
0	718
0	682
1	237
5	581
0	14
0	198
0	0
2978	791
2	247
1	388
0	287
4	31
0	325
0	272
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
1	0
0	4
0	4
0	4
0	118
0	28
2	25
0	104
0	0
549	1628
7	1134
6	510
1	103
0	443
411	0
1251	396
3	161
1	82
0	156
0	39
0	5
0	6
0	6
20	0
2307	3296
1	3263
0	3310
1	3311
0	3311
0	1199
0	331
0	315
3	300
0	275
0	252
15	109
4	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
16	6303
158	6644
0	79
0	1379
2	1723
15	484
4	133
0	0
0	221
653	0
1	0
0	0
4467	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
17	45
3	546
7	391
1	8
0	174
0	537
0	443
0	171
0	227
0	15
0	140
269	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	4
313	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	153
1	154
0	152
0	60
1	32
0	0
0	419
11	425
0	167
0	80
1	57
0	4
2	28
14	37
0	24
0	37
0	13
0	3
0	11
2	11
0	11
45	376
0	376
136	244
98	255
1	28
916	0
12	0
0	0
0	0
26	1062
0	1062
10	72
3	2
20	968
15	304
0	956
18	455
0	346
29	722
0	150
0	30
0	201
0	196
2	117
15	5
0	5
0	0
180	12691
6	10907
2	2547
35	6614
1	12159
0	4157
527	3244
0	3238
0	189
1	131
0	212
0	16
0	255
0	233
0	6
0	65
0	223
0	39
0	42
0	41
0	2
3	45
38	48
0	16
206	1119
4	1043
4	362
1	24
0	1
5	23
0	3
0	3
0	1
0	0
38	3374
97	3361
20	385
0	0
0	74
0	195
1	171
0	369
0	416
0	1
0	1
0	1
0	0
0	0
0	1
5	73
8	73
1	429
0	37
1	429
0	233
0	23
0	168
0	4
0	4
0	12
0	414
0	9
0	2
0	47
0	54
0	538
5	40
2	342
0	0
0	0
0	1181
0	1228
1	1278
2	79
1	157
0	252
0	82
0	62
0	19
8	22
0	28
0	28
0	15
0	15
0	6
0	0
0	0
0	0
0	0
115	871
19	855
1	123
2	156
0	79
0	75
0	26
0	0
3041	4779
0	4759
8	1385
0	0
21	531
10	499
0	321
20	53
0	0
0	55
14	56
3	26
8	64
0	64
0	63
0	3
0	9
1041	539
0	139
0	43
1	218
0	191
2	25
0	20
0	15
10	1136
0	1238
83	1961
7	1504
0	63
0	0
99	56
0	56
0	253
1	249
0	253
0	60
2	60
0	60
0	57
0	49
2	375
0	869
153	1224
0	946
0	825
2	5103
1544	8489
0	2810
5	8468
5	7455
1	609
3	1379
25	84
0	82
2	71
0	27
0	26
0	11
3	11
0	4
0	9
1	1598
1	1918
1	1458
0	232
2	720
1	75
0	1380
2	317
3	588
0	6776
0	6777
0	6912
29	7051
94	221
0	819
36	397
1	532
2	50
2	214
0	9
1	194
0	3
4	0
6	0
39	23
18	7523
12	7500
9	4585
3	885
6	871
0	22
0	29
0	7
0	64
0	8
3	436
1325	1271
15	1062
0	56
1	898
0	300
16	4
64	0
170	0
5	454
4	436
1	71
0	419
0	2
2	154
0	13
0	275
0	32
0	90
0	54
27	2785
0	204
0	2743
0	593
0	2323
3	473
44	286
1	238
0	140
0	25
3	156
0	855
1	517
7	772
0	138
0	0
4	139
0	0
2	25
2548	8168
24	8168
9	1410
3	3
4	2
0	3
0	4
0	1410
1037	0
0	77
0	77
0	77
0	84
1	80
0	16
0	236
0	202
0	236
0	202
0	229
0	33
0	48
0	5
0	149
0	133
0	73
0	82
0	39
0	10
1	260
11	260
1	35
0	28
0	0
3	0
0	0
168	140
8	140
0	0
47	1961
98	2709
11	2791
15	1709
1	1513
0	638
2	1802
1795	1852
38	1791
0	306
0	321
0	306
0	319
0	316
0	314
0	281
0	285
0	301
0	192
0	197
0	52
0	13
0	5
0	0
16	0
0	0
4	5
0	5
0	0
2	452
199	633
0	536
0	339
0	313
0	107
4	45
0	53
1338	6
401	2231
2	2231
0	1010
0	123
0	0
10	167
1	13
4	1076
3	61
0	4
1	12
0	5
2	350
0	0
0	1047
5	1047
0	133
0	0
0	67
34	2607
66	1935
0	56
9	1724
0	291
0	226
0	416
0	274
0	1784
3	1784
1	1198
0	226
23	217
9	589
0	584
0	10
0	7
0	3
303	10
0	10
0	10
0	0
4	42
0	9
0	14
0	106
22	164
10	95
0	18
0	42
1	138
1	26
4	28
0	62
1	69
2003	591
2	199
0	285
0	32
0	41
0	29
2	34
93	140
0	101
0	0
0	0
0	99
0	3
0	76
4	3
10	383
82	590
7	314
9	610
1	411
3	41
6	159
1	35
0	36
487	238
0	235
0	24
0	63
27	0
0	99
0	99
0	98
0	3
1	7315
43	4148
12	3194
0	7328
20	2920
402	2978
49	2408
0	0
933	1
1	1
2	359
22	607
0	532
1	275
0	530
5	423
1	293
8	87
4	99
0	4
14	516
0	18
0	121
0	0
5	460
3	44
0	476
0	4
1	74
0	26
0	2
0	0
0	2
370	1476
1	1037
16	541
3	423
3	285
0	285
0	107
0	0
135	96
1	85
0	58
0	3969
0	3983
0	3983
0	3966
15	402
1	13
0	0
5038	211
1	209
0	1
6	1
32	1671
8	1670
0	1629
1	6
0	4
18	3195
0	3277
0	511
0	367
7	633
4	367
2	292
644	258
0	55
0	62
0	132
1	71
18	5
0	5
0	3
0	0
0	0
0	0
202	1599
0	1742
5	1486
0	388
1	15
0	335
4	21
4	281
7	0
0	62
2026	366
5	331
0	2
0	221
7	339
251	174
0	47
0	117
0	1
0	31
20614	4070
0	0
0	1261
2	2791
0	0
0	735
0	530
0	463
0	424
0	645
0	154
0	286
0	148
0	625
3	87
1	116
0	0
0	0
0	0
0	0
0	5069
149	5069
3	330
6	4
49	606
0	6
3	36
0	606
0	142
1	13
13	2385
0	2418
0	2557
3	1362
0	2444
12	1649
0	691
4	230
0	2353
3	1860
0	745
477	205
0	205
0	217
0	0
0	217
1	14
0	17
0	8
1	45
0	52
0	25
0	0
4	20
0	28
0	8
0	7
0	0
0	1
0	1
0	0
3	6458
0	2089
2	420
2	6552
19	6531
2	0
2	271
0	373
2	337
0	88
1	201
596	122
0	120
0	76
3	33
0	33
26	0
1	267
0	243
2	240
0	258
1	254
0	75
0	208
0	126
0	97
0	3
0	2
0	8
0	2
861	26
0	26
2	0
0	0
0	0
0	0
289	1367
3	1125
1	843
0	588
0	228
0	0
787	1134
13	668
16	921
1	391
0	110
4	716
0	0
1	262
0	13
0	8
0	21
0	26
1	9
1177	714
0	706
0	762
0	124
0	48
0	212
0	212
0	0
0	0
3	2927
0	2866
0	995
0	0
2	582
10	321
0	124
1	76
0	32
3	28
19	975
2	956
0	322
4	63
0	236
0	226
0	101
0	9
0	28
7	0
0	16
5	30
0	14
0	0
0	0
0	0
2340	541
0	521
0	20
3	593
471	15313
4	14749
16	842
1	34
8	12774
1	1658
1	32
0	7491
75	6909
0	0
0	88
0	1
0	6
0	41
0	86
0	75
0	83
0	5
3	72
1	27
0	3
0	14
0	33
0	1
0	10
1	3
0	53
0	45
0	21
0	41
0	53
0	45
0	9
0	5
0	3
0	9
0	15
0	6
0	1
0	1
1	0
0	62
0	51
0	53
26	64
0	131
74	144
0	29
0	11
0	1
0	0
13	394
0	0
3	60
0	5
0	396
0	6
1	16
0	7
0	22
10	116
41	245
0	4
5	101
0	36
0	0
0	4
0	30
0	1
0	3
0	0
0	13
0	14
1	1
0	65
0	1
0	0
0	0
0	101
0	4
0	36
0	4
0	24
0	3
0	0
0	1
11	67
0	1
0	0
0	4
0	4
0	0
8	0
0	0
0	31
0	31
0	0
0	26
0	31
10	17
14	17
26	15
0	15
10	0
3	0
0	0
1	0
1	193
21	193
0	0
0	0
0	0
0	16
0	21
9	19
2	21
0	12
0	2
0	0
0	0
0	0
0	35
0	42
5	48
5	35
6	27
0	6
4	313
6	335
1	24
0	76
0	64
0	101
0	62
0	12
0	27
0	76
0	3
100	99
0	11
1	0
1	88
0	36
0	9
0	1
0	7
67	79
0	16
147	60
392	512
0	476
0	9
0	30
4	29
2	56
0	5
0	0
0	0
0	0
0	0
0	877
3	0
0	0
1	876
0	393
0	1
0	64
3	887
1	74
1	0
0	113
2	7
1247	0
0	0
0	0
0	0
404	19
0	2
0	17
0	11
0	1
0	0
0	0
532	0
16	18
0	17
0	0
0	0
0	8
0	2
0	0
0	92
96	92
0	1
0	5
191	414
6	69
0	172
0	17
0	116
0	83
8	175
0	71
0	12
0	47
0	31
0	38
5	15
0	10
0	0
312	56
0	4
16	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1142	23
0	23
0	0
0	0
0	0
0	0
1	0
0	0
148	500
0	500
0	0
384	135
2	120
0	16
0	0
11	0
214	14
0	13
0	8
0	4
5	200
0	2
0	2
0	0
0	260
0	32
2	254
23	744
0	91
0	769
0	637
161	535
6	22
0	22
783	50
0	50
125	17
0	17
0	13
0	10
369	33
0	17
1	16
0	0
1	2
3	2
0	0
0	0
4	57
0	0
0	634
1	65
0	598
0	3
0	24
0	532
0	525
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
269	109
0	109
0	78
0	72
0	512
0	505
17	512
0	68
0	21
0	72
0	18
1	0
0	0
2708	213
2	213
0	0
3	0
0	0
8	3
0	3
14	647
0	522
0	27
2	576
1	606
7	482
0	0
1	63
11	35
0	9
0	24
0	0
0	0
1	22
2361	66
0	43
2	43
0	6
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	64
0	3
4	20
0	61
0	49
0	3
4	3564
929	3606
0	0
0	1419
0	505
0	32
0	10
0	1
0	1
0	1
0	1
2	208
0	0
0	0
0	128
2279	136
0	18
2	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	21
104	31
0	29
0	16
0	10
1	10
0	16
0	14
0	0
0	0
0	0
0	0
562	0
7	1
0	1
0	1
0	1
0	0
0	0
3	58
0	1
0	58
0	1
0	0
0	6
0	0
26	276
0	48
1	222
0	140
0	10
0	64
0	41
0	24
0	1
0	0
0	13
0	13
0	0
0	18
0	16
0	933
3	947
0	53
0	225
0	28
0	0
0	0
4	18
0	90
0	35
0	29
0	30
345	307
0	272
0	556
0	602
5	292
1	77
5	77
0	45
0	6
0	44
0	46
0	13
0	6
0	19
0	0
0	0
0	2
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
6	2
0	2
0	174
2622	729
3	527
91	27
2	17
0	9
0	8
0	1
0	0
0	0
1	0
1	236
0	242
0	241
0	238
0	12
0	2
0	54
0	24
0	24
1	24
0	7
0	0
2	21
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
55	9
0	9
131	263
1	246
0	239
0	9
0	24
0	6
0	3
45	0
228	49
0	38
0	16
0	17
0	7
4	1
539	477
0	9
0	74
3	400
0	0
1	181
0	58
0	128
0	0
0	1099
0	14
3	615
0	95
0	0
0	5
2	2
0	4
0	0
685	2881
1	170
0	961
0	2855
0	2792
5	921
5	2216
0	2995
1	3034
3	81
0	81
1	1
0	2368
0	3105
0	1154
0	667
0	0
0	0
0	0
0	0
0	126
4	11
0	124
0	1014
0	2564
3	2381
0	21
0	24
0	0
0	2550
0	293
0	187
0	23
0	187
0	88
0	8
0	0
0	0
0	6
0	6
39	124
80	23
0	1
0	2
0	40
0	120
149	8805
0	7269
1	7437
12	8073
2	4905
0	1729
1	2312
4	0
21	501
266	309
0	287
2	242
20	229
19	235
0	104
0	25
0	57
1	101
1	101
1	27
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	33
0	11
0	3
0	0
0	0
0	19
0	2
0	0
1	10
11	10
1	5
0	0
0	0
0	2
2	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
24	16
0	0
0	16
0	1
0	0
0	2
0	0
26	53
1	55
0	10
0	6
0	3
0	3
0	0
0	4
0	0
0	2
0	1
0	0
2	0
0	0
5	182
2678	722
0	0
2	17
0	1
7	638
0	0
45	79
2	75
0	56
0	6
8	0
3	0
0	0
0	0
394	297
1	30
0	46
0	46
0	46
0	136
3	108
0	47
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
484	2
0	0
0	0
0	14
234	16
0	3
6	0
0	0
1	83
0	0
0	0
0	0
108	1179
1	676
0	1073
0	966
1	1006
0	172
1	2
0	77
0	69
0	175
0	178
4	213
0	137
0	102
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
238	439
0	0
0	433
14	206
2	211
0	19
1	77
0	29
0	33
0	11
0	4
0	0
0	0
95	4
0	0
0	0
0	0
0	2
48	64
0	64
0	50
0	0
4	1949
20	3022
0	2676
0	912
0	0
0	0
0	13
0	0
0	0
527	264
0	16
5	5
3	263
2	0
0	180
0	264
0	0
1	0
0	0
366	0
0	0
24	228
19	103
135	71
0	125
0	0
674	20
0	0
0	0
0	7
0	7
1	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	164
7	165
0	97
0	22
5	21
0	0
0	0
1	24
0	0
0	0
0	0
31	25
0	8
1	1
0	9
0	155
0	155
6	155
0	28
0	36
0	15
0	15
0	15
0	13
0	0
1	0
0	0
0	0
0	0
13	415
0	594
1	649
9	210
7	196
2117	2205
0	346
1	1854
6	301
0	1373
1	110
2462	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	2
0	10
0	11
288	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
792	98
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	451
1	454
0	18
0	0
0	235
46	0
0	0
0	0
0	6
0	6
4	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	72
3609	1878
0	197
0	22
0	1
0	138
0	213
209	1182
2	863
16	1225
2	15
0	0
12	0
0	123
0	47
2	50
5	123
0	0
72	0
0	0
0	15
0	23
0	0
0	4
0	1
0	1
4	0
0	0
0	0
42	663
0	612
0	51
0	243
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
650	81
0	7
0	11
0	10
0	30
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	11
0	11
0	1
0	1
0	0
0	50
0	50
0	50
0	0
0	0
0	0
0	0
0	39
0	18
5	15
112	78
0	70
0	52
0	34
3	0
2	9
0	8
0	12
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	6
0	115
0	9
0	6
0	6
0	5
0	0
0	0
0	4
0	109
0	0
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	60
25	0
0	0
2	0
0	0
248	0
5	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
7	920
15	54
0	909
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
6	148
0	24
0	10
0	41
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
88	1
4	74
0	74
0	0
0	0
2	5
0	0
45	366
11	366
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	615
1	16
26	633
0	0
0	0
0	0
4	497
23	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
5	7
0	3
48	89
1	89
0	63
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	176
0	197
1	935
0	3
0	2
0	914
1	8
0	11
27	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
11	14246
35	14332
1	480
139	899
0	0
0	0
0	221
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	600
0	606
0	267
2	227
0	8
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	73
0	6
0	23
0	5
2	33
0	98
32	1388
2	1378
0	831
0	16
0	17
0	35
0	54
0	31
0	31
0	13
0	0
6	945
0	0
0	0
867	90
0	4
0	90
0	0
0	0
0	34
0	68
0	68
1	0
63	1772
35	1636
0	1764
29	1706
1324	1677
0	0
0	250
3	175
2	1
0	1
494	2
7	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	446
3	8
0	438
0	63
0	16
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
31	159
0	1624
0	1225
3	55
6	1477
0	0
0	0
0	0
0	0
5141	111
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	323
0	328
0	27
0	0
1	7
12	0
0	0
0	0
0	0
0	0
83	0
0	0
177	180
0	164
0	1
0	12
0	0
0	53
2270	24
27	22
1	0
0	175
1	721
2	739
8	735
2	715
4	89
0	100
0	15
1	14
0	9
144	165
1	163
5	3
25	79
0	0
0	79
0	3
0	0
57	15
0	15
0	14
0	2
0	1
0	1
0	1
0	0
0	0
3	79
0	0
0	0
0	10
0	10
1	10
7	338
0	15
0	0
0	0
0	0
3	321
0	312
0	312
2	207
0	23
0	0
0	11
0	62
0	0
184	62
0	0
1094	261
0	0
11	261
0	0
2	79
0	33
0	33
10	23
6	25
0	598
0	592
12	605
0	603
0	454
0	383
0	195
0	17
0	64
0	35
0	39
0	18
0	49
0	38
1	3
0	0
0	13
0	9
0	9
0	3
0	1
0	0
0	0
0	67
0	67
10	35
0	5
0	0
0	0
0	0
0	0
0	0
167	552
55	554
0	59
0	120
0	11
0	0
5	0
52	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1700	1566
0	568
0	339
6	587
2	264
0	235
1	166
760	9
14	5
0	2
0	6
0	0
0	0
0	0
0	657
104	657
0	222
0	0
0	0
0	0
0	0
219	0
0	0
616	257
0	207
1	239
0	44
8	165
0	2
0	79
0	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
139	97
0	0
0	95
0	577
0	563
0	544
4	218
0	108
0	41
2	25
1	2
0	8
813	72
0	40
0	134
0	142
0	141
0	34
0	10
0	8
0	4
0	1
0	0
1188	28
0	28
0	0
0	0
0	0
0	0
0	0
0	3
0	67
0	46
7	10
0	10
0	59
0	35
1	9
0	11
0	3
0	0
2	4
0	0
0	7
0	29
0	29
0	7
0	0
0	5
2	5
0	11
0	11
0	27
0	11
0	22
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	9
0	9
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	1
0	0
0	0
3	0
2081	161
0	66
0	60
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	175
0	93
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	175
0	142
0	16
0	96
0	90
0	95
0	92
0	0
0	0
0	152
0	89
0	75
0	128
0	89
1	53
21	24
0	9
0	23
0	21
0	19
0	10
0	0
0	2
0	0
0	5
0	5
0	39
0	2
171	667
0	202
0	440
0	217
0	53
0	423
32	379
1	214
45	367
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	5
0	5
0	2
0	0
5	0
0	0
141	565
0	565
0	3
0	0
0	0
0	32
0	30
0	23
0	0
0	0
0	0
0	0
0	0
1030	210
0	185
0	8
0	11
0	0
1	0
0	0
0	0
127	2266
4	3
1	52
0	58
0	74
0	12
0	31
0	31
0	43
10	2112
0	0
1088	41
1	37
0	0
0	0
0	0
2	0
0	0
0	0
4	349
0	342
0	18
0	64
0	1
0	16
0	8
0	1471
15	1471
0	217
0	112
1	40
0	0
0	0
0	2
3	2
0	0
0	0
9	303
0	303
0	55
5	334
0	334
0	44
0	1
2	0
0	2
0	0
2	0
0	0
136	544
0	544
0	14
0	112
0	215
0	9
0	0
0	14
0	0
0	0
0	0
25	0
6	0
3	0
0	0
1	85
0	137
1272	191
0	1
0	0
0	36
0	0
0	0
0	0
0	83
3	20
0	85
9	1
0	1
0	0
213	589
0	516
0	516
0	57
0	453
0	14
0	76
0	14
0	17
0	3
0	0
0	41
49	457
0	461
0	179
0	5
0	110
0	118
0	42
0	21
0	25
0	21
0	8
1	0
5	0
0	0
16	953
0	1015
0	1015
0	916
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	83
0	80
2	80
0	82
0	3
0	0
0	0
2	0
0	0
0	1
0	1
0	3
15	30
0	0
0	19
0	27
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	39
78	39
13	39
0	0
8	0
1	0
83	1446
0	4
0	0
0	81
1	1439
0	3
0	7
0	0
0	0
0	7
1	106
51	439
0	180
0	246
4	192
3	206
1	105
0	0
0	2
110	177
0	19
0	107
0	129
0	0
0	0
0	0
599	2
15	767
0	244
0	378
0	428
2	656
25	184
4	431
1	192
0	176
1231	217
4	101
1	41
0	93
0	28
3	15
8	15
1	11095
0	12476
36	11899
194	2505
175	2505
0	344
0	0
0	0
0	2266
2	1963
0	514
2	724
0	487
0	4
0	4
0	4
0	1
0	0
0	0
37	1684
1	2499
181	2800
0	2773
0	2772
8	1917
0	418
0	66
0	347
0	559
1	317
0	2
0	3504
3	3282
54	2310
0	192
1	303
0	30
0	0
1	0
2285	81
21	81
22783	9551
2	9141
0	848
12	272
4375	1908
0	171
0	1001
2	1108
0	44
0	185
2	237
0	244
0	21
0	28
0	11
4	0
0	1
0	1
324	299
2	286
2	17
0	2
1	727
0	776
0	210
2	719
0	84
0	19
0	0
0	18
3	18
0	18
0	6
63	8
0	0
0	5
0	0
0	3
0	2
3	0
0	0
0	17
3	3527
0	9
0	3536
0	3511
0	0
1	15
6	3357
0	2713
0	46
0	2029
2	1958
0	3477
0	3392
0	3
1	22
0	3095
0	147
0	153
1	288
0	208
1	1164
0	3
0	0
0	3
0	0
0	0
0	14
0	31
18	31
3	300
9	310
0	66
0	20
4	71
0	22
1	16
318	0
3499	1175
0	874
3	56
2	47
0	164
0	0
0	0
0	58
0	52
0	0
0	15
0	0
191	38
0	5
0	3
0	12
0	18
115	648
11	648
0	0
1	11
0	15
0	0
9	4
0	13
0	4
2	0
2	6
37	10
1	4
0	4
0	243
8	248
0	14
0	23
185	0
41	0
1	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	72
12	72
0	64
0	3
0	11
1059	3939
26	3928
834	2566
0	2482
0	83
4	0
7824	21137
4	1766
0	0
3	2136
0	0
0	0
8	14667
1	7125
5	2463
3	2097
0	7579
2	2645
1	31
0	591
0	591
0	16
0	591
0	36
0	592
0	592
1	35
1	179
0	209
6	167
0	1
4	1
0	34
0	0
1	407
7	4
0	379
0	0
3	405
0	377
0	8
1	0
0	1
0	54
0	324
1	157
196	0
0	0
0	68
0	68
5	62
0	7
0	0
0	68
0	68
0	0
0	0
0	4
0	4
0	8
0	56
0	1
0	1
0	0
0	0
0	1
0	1
1	5
5	298
0	298
0	2
0	0
0	0
0	118
0	22
0	0
0	0
0	0
0	64
0	59
0	64
2	1
0	62
0	1
0	56
93	877
0	722
2	157
0	319
1	36
6705	21
0	20
0	0
22	815
0	782
1	844
0	27
3	111
2	35
2	35
0	34
441	45
0	0
0	0
0	0
0	11
0	0
0	7
0	7
0	1
0	0
0	0
49	1229
67	1198
0	1062
3	528
2	397
1	392
0	0
0	259
5	86
0	84
39	686
8	1199
26	1474
13	749
0	0
0	0
3	44
16	4065
134	4053
102	2434
0	135
0	215
169	7600
0	3227
0	6175
0	6368
816	6359
23	1068
20	6317
28	4968
0	4335
1	1802
0	1808
1	3568
1	4354
3	2078
0	613
654	58
4	58
15	342
0	279
0	0
0	168
0	11
0	169
0	0
0	0
0	0
297	89
0	59
7	54
0	6
208	7757
45	7541
327	7590
2	7180
10	6386
0	7150
0	30
0	0
0	1469
17	1469
0	1
0	46
147	0
0	0
0	0
0	0
36	2981
156	3231
2	858
0	167
0	165
0	165
0	50
0	82
0	38
0	4
0	2
0	0
0	0
3	0
242	0
0	0
4205	352
9	345
0	27
0	27
0	25
0	16
0	0
0	0
0	0
0	1
0	1
3	1
3	98
0	98
0	2
8	470
31	470
7	470
1	589
0	0
2	10
8	10
0	0
24	159
1	159
1	54
3	79
2	1350
0	600
0	931
5	1331
0	135
0	41
0	106
35	84
0	84
0	55
6	34
3	447
0	401
0	37
7	299
564	0
0	1526
0	1526
0	773
149	1512
5	145
0	422
31	80
7	21
3	12
0	41
3	48
0	741
0	38
10	582
154	1147
0	582
22	72
0	306
5	148
0	148
0	3
0	0
0	2
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
