UniqueCount	AmbigCount
0	3
6	2301
0	1649
0	797
3	151
19	793
43	1156
0	0
0	0
0	0
0	179
0	0
0	0
0	0
0	0
0	654
0	0
0	0
0	1
0	654
28	232
0	203
0	108
0	0
783	76
0	76
32	0
15	0
0	0
0	0
0	0
116	0
0	0
0	135
0	135
0	131
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
22	483
0	13
0	13
0	13
0	475
0	38
0	0
0	0
0	0
5	0
0	0
0	0
0	0
90	0
313	493
0	162
5	488
0	0
0	50
304	894
0	894
0	80
0	0
4	43
0	28
9	2087
28	2088
0	28
1	144
0	10
0	34
0	103
0	83
0	124
0	0
0	192
0	124
0	177
0	123
0	0
0	0
0	233
0	0
0	0
0	0
19	0
10	2164
0	1407
0	2716
0	40
0	1399
0	0
0	2045
0	0
61	1301
0	285
10	287
0	979
0	0
0	0
0	0
0	0
250	334
0	331
0	119
0	119
2	91
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3520
5	3
0	3363
6	468
0	0
0	0
0	950
0	2328
3	21
0	0
0	12
0	12
0	12
0	0
23	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1619
0	56
0	130
0	113
23	1611
0	128
0	145
9	0
0	205
0	218
0	300
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
53	1402
14	18
0	10
0	62
0	1374
0	62
0	1374
2	1374
0	1400
0	54
0	167
0	523
0	329
0	0
0	8
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	17
0	22
0	3
0	17
0	17
0	0
0	0
0	0
0	38
0	0
4	22
0	0
0	0
0	0
0	0
0	0
5	22
0	10
0	10
0	0
0	0
0	0
35	0
0	0
2312	1346
0	1114
0	384
0	273
0	20
0	0
0	0
14	1
0	0
0	0
0	0
0	0
6	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	2689
46	5260
1	1978
8	4335
0	3821
0	1149
0	4048
0	0
0	672
0	0
5	265
0	0
6	645
0	645
6	48
0	29
0	7
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	487
7	5421
159	5761
0	681
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
182	1682
17	1682
1	31
5	34
0	34
0	22
0	15
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	331
0	36
0	92
0	331
0	21
0	9
0	3
0	6
0	293
0	0
0	0
0	0
8	10
0	0
0	10
0	0
0	0
1	0
4	24
0	0
90	731
10	746
0	64
28	370
1	0
0	0
0	20
0	2
0	0
0	4
0	0
0	0
0	735
0	727
0	25
0	2
0	727
0	25
0	0
0	1
0	1
0	638
7	62
0	70
0	13
33	489
0	0
0	67
0	30
0	120
0	69
0	130
0	81
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	15
34	10
0	605
0	611
0	49
0	20
0	0
64	0
0	11
0	70
0	70
0	104
0	104
2	61
1	0
1	855
0	775
0	856
0	453
0	29
0	2
4	27
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	5
8	53
0	0
0	2
0	48
0	0
0	0
0	19
20	82
0	76
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	454
0	0
209	1246
0	1217
16	1220
0	521
0	456
0	11
0	410
5	26
0	0
18	0
0	232
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3304
237	0
1024	390
0	6
0	96
0	155
0	269
2	117
218	1382
4	1359
0	1341
0	0
3	0
16	600
0	138
124	603
0	141
21	2604
9	2625
40	2279
0	2158
0	893
0	648
0	0
0	0
11	0
0	0
0	0
0	0
0	0
9	202
508	202
0	0
0	0
0	0
0	1253
0	337
0	567
0	0
0	0
0	0
0	0
0	26
0	0
5	108
117	108
0	0
0	0
0	0
0	0
0	0
16	235
3	214
0	48
0	53
0	10
0	26
1342	0
3	74
0	42
0	35
0	49
0	0
0	10
0	138
0	1630
0	1030
0	1640
0	952
0	556
0	481
0	319
0	896
0	899
0	0
0	84
18	133
0	0
0	0
2	57
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	130
1	74
58	1194
0	277
0	111
0	898
0	0
0	841
0	0
44	1741
5	1557
17	1129
193	1410
0	1196
0	0
2	27
0	0
0	0
0	0
451	0
0	0
0	74
0	0
1090	179
2	100
0	0
0	161
0	0
7	0
0	0
0	3
0	0
0	0
7	0
0	71
0	3
0	0
0	19
0	30
0	5
0	19
0	19
0	19
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	1363
0	914
0	0
0	462
5	462
0	0
0	0
0	0
0	0
0	0
57	75
0	0
0	0
0	0
0	0
108	0
0	154
0	135
0	118
0	113
0	102
0	128
0	7
0	10
0	9
0	0
0	0
0	19
0	0
234	92
0	92
0	0
1464	2503
2	1353
0	760
87	0
0	0
0	0
0	0
0	0
424	0
0	0
49	19
0	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
11686	14
0	4
4	0
3	46
0	46
18328	502
254	502
0	17
0	17
0	11
0	1
8	0
0	1
3	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	2228
0	0
0	0
0	0
0	0
0	149
5	177
0	38
0	190
0	18
0	0
0	0
831	1814
12	649
10	1222
0	761
0	0
5102	20
0	2
0	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
83	50
0	22
0	11
0	28
0	0
0	22
7	735
0	632
0	533
0	605
5	593
0	673
0	466
0	570
4	509
5	230
3	13
0	72
0	13
0	67
0	39
0	34
0	0
4	0
16	144
0	0
0	0
0	419
10	4388
643	4377
1	3857
0	124
0	0
0	3811
0	3811
0	3722
0	286
4	0
2	0
0	11
0	11
6	11
27	27
0	355
0	334
9	1
0	38
0	15
0	11
0	1
9	61
2	44
0	0
0	2
0	27
0	24
0	10
0	25
0	0
0	6
0	15
0	14
0	205
0	197
0	205
0	0
0	0
0	192
0	33
0	7
0	47
0	222
15	222
0	0
0	0
13	0
0	0
0	0
0	8
0	8
0	8
25	0
0	5
0	5
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	62
13	0
30	8
0	0
10	8
0	0
0	3
0	0
0	0
5	0
43	888
2	996
0	601
0	530
0	440
0	265
332	743
47	743
0	545
2	464
0	323
9	234
0	0
0	0
0	0
0	0
0	4259
0	4259
0	4259
0	1304
0	726
0	428
0	0
0	314
0	0
0	0
7	1849
0	704
0	1839
0	715
0	0
0	6
0	0
0	0
233	128
0	121
0	124
0	76
30	83
0	75
0	66
64	0
758	321
0	139
0	182
0	169
7	64
0	0
52	11077
112	11077
0	0
0	0
99	0
0	0
0	0
833	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
4	427
0	396
29	117
0	3
0	30
0	75
0	75
4	20
0	75
0	61
0	0
0	0
0	0
0	0
0	3
0	135
0	6
0	19
0	93
0	206
0	156
0	6
8	57
0	51
0	92
0	61
18	25
0	19
0	6
608	279
0	52
0	227
0	30
0	19
0	20
0	20
0	20
0	3
2	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	125
0	132
0	115
0	125
0	128
0	30
0	8
0	26
0	12
0	9
1	0
0	0
0	0
35	1227
0	0
22	1227
0	0
0	229
0	142
0	267
0	74
0	120
22	4
18	64
0	82
0	0
148	203
3244	327
0	291
0	185
0	25
0	26
0	0
0	698
6	747
0	694
0	109
0	0
0	1
0	0
0	2866
765	9436
2	8258
39	0
0	0
0	0
0	0
4	0
0	312
0	324
2057	457
0	338
0	0
0	0
544	1292
0	1292
0	185
0	372
0	375
0	0
0	81
0	0
0	0
0	81
12	100
58	100
0	0
0	0
0	0
0	0
0	0
0	42
4	3
0	42
4772	64
0	0
0	0
0	0
20	48
2	0
0	71
0	71
2	292
304	465
0	160
0	298
0	119
0	0
0	0
0	0
4	218
0	0
0	45
0	138
0	138
0	0
0	0
0	0
4	746
0	684
1614	403
0	403
0	0
0	0
0	0
267	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	405
0	176
1	229
0	94
0	63
108	470
0	470
0	0
1	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
949	95
0	62
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	205
0	0
0	0
0	0
0	36
0	0
988	0
0	0
0	13
0	0
0	0
0	0
12	46
0	46
0	0
49	1
0	1
11	9
0	9
11	9
0	0
120	705
0	27
0	27
0	0
0	46
0	0
0	502
0	523
2	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2770
122	8210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	556
0	389
0	540
0	344
0	180
3	314
0	6
0	272
0	0
0	100
0	0
0	0
0	46
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	23
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	23
0	0
0	0
0	0
15	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
0	32
0	378
1	102
0	1758
0	1762
38	1696
14	909
0	27
0	409
0	0
0	0
0	0
0	0
0	0
1800	126
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2594	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	7
0	7
0	7
0	0
0	0
0	4
0	9
0	9
0	13
0	13
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	170
0	157
0	170
3	128
0	12
0	0
0	0
0	0
0	168
47	187
0	72
0	0
0	145
0	81
0	4
0	0
0	4
26	0
14	380
0	76
5	130
8	130
0	363
0	184
3	380
0	0
0	0
4	145
0	153
0	19
0	0
321	278
0	278
0	264
0	253
0	127
0	80
0	76
0	76
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
48	8
0	8
0	0
485	182
0	182
0	0
0	430
10	296
0	5
0	5
0	0
0	0
0	0
0	0
0	291
0	0
0	0
6	75
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
107	752
8	731
0	125
0	8
0	460
27536	4537
0	3503
0	1873
1	1750
0	1643
0	0
0	761
25	801
0	121
0	71
0	107
3	55
0	260
0	260
0	576
0	260
0	189
0	0
43	48
0	48
0	26
283	86
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	976
0	1
0	839
0	944
0	0
0	0
0	10
0	24
0	167
0	536
0	239
0	0
0	239
8	15
0	15
0	4
1	0
6	7
554	7
0	2
83	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	0
0	41
850	91
0	22
0	0
0	41
0	37
0	20
0	20
0	6
0	0
0	0
167	0
139	1038
0	1005
0	1073
0	320
0	0
0	0
17	0
0	0
1397	199
0	191
0	5
0	8
0	6
0	0
8	0
6	5115
0	602
37	5061
0	3095
19	5008
0	737
1	553
0	0
0	9
1	9
0	440
0	0
0	376
0	0
0	337
0	596
0	163
67	2812
0	1166
24	2820
19	766
0	1813
1558	0
448	3298
24	3303
0	896
0	1185
3	1116
2	1334
0	0
0	220
17	173
0	1130
6	1128
0	2905
31468	20715
0	19979
0	0
0	3
0	3
0	0
0	0
0	157388
3398	157141
27	156999
6	157056
0	155167
0	60
0	60
0	60
0	57
0	57
0	35
0	35
0	44
0	44
0	18
0	70
0	70
0	0
0	0
0	1
0	1
0	4
0	1
0	1
0	1
11	0
2	0
0	0
0	2
0	0
0	0
55	45
0	40
0	16
0	12
0	0
1	129
0	129
0	27
0	0
0	0
0	0
17	0
0	0
3	0
0	0
0	0
5	165
308	165
0	449
0	449
0	436
0	22
0	0
0	33
0	11
0	11
0	8
0	0
0	0
0	322
0	66
0	310
0	47
0	50
0	54
0	66
0	40
18	271
1	11
0	11
0	0
0	0
0	297
146	18
0	0
0	18
0	0
0	0
0	0
1243	120
0	120
0	0
0	31
0	31
2069	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
5267	1107
0	384
0	475
0	723
0	0
21	517
6219	1212
0	401
0	1046
0	258
0	0
0	342
0	351
1	115
578	305
0	145
0	31
0	211
0	85
0	20
4	74
83	78
0	0
0	65
0	35
1484	0
0	0
3	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
2	207
185	2478
0	2285
68	2492
49	2278
0	2260
0	455
0	533
0	523
0	728
0	2
0	0
0	0
0	0
0	2
90	57
0	35
0	47
0	0
0	0
0	0
6	0
221	13503
0	13281
0	13249
0	8109
0	1083
0	718
7	579
0	125
1	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
2	24
0	1
671	87
0	80
0	7
0	0
25	697
0	697
0	208
0	235
0	0
0	70
6	70
0	1891
2	1824
8	1946
5	82
0	0
0	0
0	0
0	0
0	0
0	0
24	2306
1	834
5	8570
0	7765
0	6823
0	1803
0	1266
0	439
0	662
10	0
615	39
0	20
0	39
5	0
0	678
47	2352
0	2114
1	414
0	72
14	175
0	146
19	24
0	31
96	31
0	0
0	0
0	0
0	0
104	978
1	997
0	313
0	162
0	120
0	19
0	0
0	0
0	0
0	80
0	26
0	14
0	20
0	17
0	0
0	23
0	23
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
588	280
0	31
0	270
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	1178
190	405
3	1183
0	1122
0	305
0	13
0	0
0	2
5	1575
40	1452
5	1229
0	273
0	275
8	235
0	0
10	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	63
0	63
58	59
10	59
0	0
0	5
0	24
0	332
6	332
0	35
0	17
0	0
0	0
0	44
0	31
0	0
0	21
0	9
0	67
0	84
0	82
0	84
0	71
0	80
0	8
0	18
0	0
9	500
47	979
0	938
0	0
0	4
0	19
0	19
0	19
0	0
0	0
105	0
306	1383
0	455
0	935
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
69	46
0	46
0	0
37	0
0	0
0	2
1	2
0	25
0	513
0	503
0	0
0	5
0	512
0	0
0	0
0	0
3	196
0	110
815	860
11	256
0	0
0	0
0	0
0	0
1	0
0	6
0	16
0	62
0	3
0	62
0	0
0	59
854	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	10751
0	9541
0	267
0	1388
0	0
2	192
0	187
0	140
0	179
0	157
0	0
0	0
0	0
628	111
0	111
0	74
0	0
0	0
0	0
29	136
0	136
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
197	2
0	52
0	0
0	10
0	0
0	0
0	52
8	5
0	0
0	0
0	5
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	796
0	0
0	0
0	15
2	30
1037	1304
0	30
0	1254
0	1225
0	1226
1	20
0	607
0	643
0	578
0	643
0	643
0	643
0	0
4	15
0	771
0	217
0	30
0	15
0	15
0	15
0	732
0	58
0	0
0	0
0	709
0	1226
0	1156
0	1160
0	1160
0	543
0	141
0	1187
0	1185
0	711
0	82
12	371
0	15
0	1042
0	78
5	1063
0	1033
1	55
0	224
2149	37
0	17
0	35
0	24
0	0
0	14
0	14
0	0
0	14
10	0
0	0
0	0
0	0
0	0
0	0
0	169
0	1611
0	525
0	1538
48	1553
0	433
0	1588
0	0
0	0
555	8224
0	7582
0	2303
0	2186
0	1490
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
57	42
0	32
0	46
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1151	900
0	765
0	872
1	715
0	371
1092	257
6	131
0	126
0	0
12	0
0	0
9005	1
739	164
4	45
12	113
0	159
0	15
0	23
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	437
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
34070	28843
18	28875
11	28835
12	6987
0	17807
1	9193
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	27
0	16
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	16
0	2
0	2
0	16
0	2
0	2
0	2
0	14
0	13
0	29
0	29
28	29
0	9
0	20
0	20
0	16
0	29
0	29
0	0
0	25
0	5
0	0
0	21
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
139	4250
11	154
0	4237
0	0
0	0
0	3
13	70
184	532
0	43
0	501
13	34
0	24
1	22
0	513
0	47
2692	1329
5	143
0	1186
0	445
0	110
0	505
0	0
0	1300
0	0
0	1300
0	22
0	0
0	74
219	32
0	32
0	22
2	20
0	1
0	28
0	1
0	0
14	4
0	4
0	0
0	11
0	0
0	0
0	0
0	0
8	316
5	307
0	22
0	28
0	20
6	11
0	13
0	13
0	2
3313	2657
0	2084
0	2021
0	88
399	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	1036
0	1016
0	1005
7	617
1982	291
36	148
0	71
0	59
7	63
0	29
0	65
0	40
0	41
0	15
0	1
0	0
0	0
0	0
18	1761
1214	1761
0	529
7	6
0	6
0	6
0	6
0	0
0	0
278	364
11	364
2	179
0	0
0	0
13	170
0	170
0	108
12	37
4	86
0	36
0	54
3	0
9731	7296
81	7297
0	0
0	70
0	70
0	0
0	52
0	0
0	2
0	33
0	9
312	5180
3	3529
5	3826
76	5146
0	2221
0	243
0	10
0	26
22	26
0	10
0	0
1	5
158	17447
0	16369
2	9403
7	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
307	0
0	0
0	0
0	0
0	0
0	0
55	3309
0	3461
0	3314
15	3323
0	25
12	1836
0	482
0	419
0	631
12	691
1758	2
0	60
0	1169
3	980
0	1175
0	1168
0	212
0	53
0	0
0	85
0	597
0	617
4	134
0	599
0	180
0	0
0	54
0	0
0	0
0	31
0	0
0	0
0	0
281	18
0	18
527	289
0	16
0	34
0	22
0	141
0	88
0	4
0	51
0	257
107	398
0	4
0	0
0	0
0	319
0	24
0	0
0	0
0	0
0	6
0	6
0	0
139	114
15	114
0	114
1	0
249	14
0	14
0	0
7	4072
0	3504
0	3856
68	3906
0	1926
71	1083
0	884
0	612
0	264
13	0
0	0
0	0
0	0
0	62
0	20
0	596
7	605
0	194
0	27
1	62
12	86
0	77
13	62
0	62
0	59
0	3
0	0
0	0
28	0
97	1043
0	1005
0	166
0	142
0	10
0	97
0	8032
0	8039
0	8034
0	8036
0	8042
0	8023
0	221
0	222
30	59
0	51
0	62
0	7
0	44
0	0
2290	645
0	645
0	507
0	8
0	0
0	5
0	8
0	8
290	112
0	31
0	18
0	50
0	77
0	23
0	75
0	32
0	42
0	10
120	10412
5	1353
5	4994
3	1868
14	4081
16	9768
0	929
0	4399
0	0
2342	402
3	205
0	232
0	36
0	239
0	0
0	758
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	16
0	0
0	0
0	0
610	0
58	1083
0	1067
0	924
0	877
0	0
0	0
3	171
0	404
0	118
0	28
0	33
0	5
41	2180
0	1839
0	1852
6	766
4	1604
2	39
0	613
0	0
9018	2493
0	963
0	1125
0	845
0	263
3	926
0	758
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	72
0	5
3	4
0	66
0	0
846	4176
6	2995
0	1398
0	462
0	1040
796	0
1416	580
0	230
0	176
4	255
1	27
0	0
0	0
0	0
6	0
3944	2551
0	2523
0	2555
0	2555
0	2555
0	1239
0	463
0	387
3	393
0	255
0	236
5	91
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	500
61	37511
184	39058
22	1522
0	7901
5	9988
22	3291
9	1227
0	0
4	1186
2258	0
0	0
0	0
4709	9
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
6	109
1	950
0	775
0	44
0	333
0	920
0	868
1	331
0	505
0	42
0	259
374	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
3	23
0	23
836	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	46
3	46
0	41
0	10
4	2
0	0
0	1003
31	1007
0	609
0	248
3	177
0	8
0	45
2	75
0	40
0	75
0	37
0	2
3	122
11	122
0	122
278	1340
13	1340
219	663
206	668
2	88
3567	0
12	0
0	0
0	0
90	4088
0	4088
42	533
5	5
50	2176
13	903
0	2154
7	1275
0	914
37	1867
0	457
0	200
0	642
3	612
7	487
9	3
0	3
0	0
99	34611
21	30322
0	8602
146	22951
0	33788
1	12488
482	3326
0	3326
0	380
0	301
0	403
0	106
0	459
0	445
0	38
0	147
0	423
0	133
0	86
0	81
0	9
5	195
90	195
3	69
340	3136
27	2981
1	839
0	41
0	0
0	41
0	63
0	63
0	20
0	23
27	8046
72	8048
10	1113
7	0
0	381
0	764
10	662
0	1064
0	1128
0	14
0	14
0	14
0	4
0	0
0	0
11	164
17	164
0	279
0	19
0	279
0	171
0	17
0	122
0	14
0	0
0	10
0	264
0	13
0	3
0	15
0	56
0	923
0	34
2	223
0	0
0	0
0	2766
0	2815
0	2831
0	217
0	369
0	453
0	167
0	122
0	64
18	72
4	90
0	90
0	33
0	33
0	41
0	0
1	3
0	0
0	0
222	1795
9	1724
0	189
2	304
0	181
1	159
0	89
0	0
6248	12592
0	12588
12	4802
0	0
25	2141
30	1946
0	1506
11	522
0	22
2	103
10	134
0	103
14	119
0	119
0	113
0	0
0	33
1981	1324
0	271
0	151
0	565
4	585
0	24
0	16
0	22
7	2722
0	2721
55	4242
1	3321
0	275
0	0
16	6
0	6
5	508
0	501
0	508
0	8
0	8
0	8
0	8
0	8
3	2332
1	4033
160	5255
0	4275
0	3437
15	13175
2125	18495
0	6186
3	18495
8	16683
1	3046
0	4859
17	214
0	214
0	183
0	59
0	61
0	22
20	8
0	3
0	5
21	3028
0	3737
5	2947
0	373
0	1736
0	199
0	2996
0	909
3	1519
0	16370
0	16351
0	16479
6	16676
150	744
0	1961
54	804
3	1077
12	236
3	437
0	65
0	394
0	33
0	0
5	0
85	87
22	23810
29	23748
20	17702
1	1539
0	1539
0	51
0	56
0	22
0	86
0	21
15	1946
3210	5146
9	4114
0	493
1	3885
0	1849
10	7
141	0
301	0
3	1698
3	1661
0	308
0	1635
0	34
2	566
0	62
0	926
0	102
0	354
0	251
51	8855
0	1197
0	8796
0	2288
12	7565
3	2200
26	330
0	320
0	155
0	14
1	723
2	2802
8	2104
21	2551
0	632
0	0
2	538
0	0
0	120
2880	11343
44	11343
5	1628
10	7
2	5
0	12
0	12
0	1628
2704	0
0	305
0	303
0	305
0	362
0	340
0	51
0	667
0	604
0	667
0	604
0	656
0	60
0	111
0	3
0	198
0	189
3	149
0	152
0	61
0	25
4	1632
30	1632
1	326
0	275
0	0
0	0
0	0
220	136
1	136
0	0
46	3663
149	4589
0	4700
11	2947
0	2451
0	1246
0	6733
3889	7392
54	7300
0	464
0	460
0	466
0	455
0	462
0	457
0	423
0	454
0	469
0	272
0	294
0	113
0	23
0	11
0	0
1	0
0	0
1	10
0	10
0	0
0	1384
426	1803
0	1555
0	917
0	881
0	345
2	159
0	129
3783	4
509	4648
3	4648
0	2860
2	317
0	0
8	673
6	52
0	3194
5	345
0	25
0	141
0	102
0	922
0	10
0	3070
4	3070
1	422
0	0
0	238
15	3599
8	2707
0	100
11	2468
0	434
0	558
0	809
0	646
0	4097
5	4097
0	3019
0	552
22	556
1	925
0	905
0	48
0	31
0	9
334	7
1	7
0	7
1	0
6	233
0	87
0	143
6	441
20	629
8	441
0	107
0	238
0	553
0	179
0	184
0	246
5	254
3309	1482
0	546
2	559
3	190
0	86
0	56
1	101
125	157
0	87
0	0
0	0
0	73
0	6
0	107
1	12
1	1402
115	2136
16	1073
0	2150
2	1401
3	346
12	939
0	236
0	164
1666	836
0	816
2	241
0	348
25	0
1	529
0	529
0	526
0	1
6	19043
29	13330
4	10620
0	19050
72	10431
575	9563
106	7326
0	0
1692	6
0	4
15	2492
9	3143
0	2459
14	1609
0	2468
0	2048
0	1718
10	691
0	731
0	11
25	1210
0	49
0	252
0	0
17	1108
0	84
0	1150
0	22
0	172
0	90
0	5
0	0
0	5
668	5395
13	3878
57	2669
5	2071
7	984
0	984
0	262
0	0
250	374
0	262
0	235
0	3443
0	3463
0	3463
0	3437
2	242
1	22
0	0
7876	459
0	457
0	0
8	0
35	3576
9	3576
0	3514
0	33
0	23
13	9557
0	9755
0	1503
3	1140
16	1805
23	1122
14	1025
1778	826
7	111
0	290
8	539
0	176
10	0
0	0
0	0
0	0
0	0
0	0
442	4485
0	4743
0	4133
0	1073
0	160
0	1172
0	149
4	940
12	0
2	96
3678	447
0	433
0	4
0	295
17	439
561	484
0	158
0	265
0	6
0	130
22415	6566
0	0
0	1609
0	4832
0	0
0	2734
0	2033
0	2050
0	1710
0	2471
0	744
0	1222
0	737
0	2432
9	452
0	553
0	0
0	1
1	3
5	0
0	13108
247	13108
0	949
15	9
155	2314
0	10
9	149
0	2287
0	691
11	81
82	8997
17	9196
0	9473
6	6510
0	9199
18	7273
0	2381
