UniqueCount	AmbigCount
0	6
1	0
2178	22
1	4
0	36
1	0
0	36
0	36
0	32
2	0
0	318
1	354
18	331
0	115
0	332
0	8
0	25
0	31
9	60
7	45
0	0
0	4
0	0
0	0
0	0
17	0
45552	6
0	0
0	0
0	0
0	0
1	0
339	0
0	0
0	0
0	0
0	0
0	0
4	4
484	44
0	42
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	54
19	76
1	0
0	0
0	22
5	12
0	9
2	14
0	0
3	2
1	163
3	389
117	451
0	37
0	0
0	0
0	62
0	0
0	0
0	0
0	135
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
847	0
125	0
13	2
0	2
88	22
0	18
0	8
0	0
90	145
12	147
0	35
0	33
0	0
1	909
0	0
0	0
0	0
0	0
4	0
0	1
1	1
0	0
0	1
0	0
5	0
164	290
0	111
0	227
0	29
0	0
0	0
0	59
0	41
0	27
0	0
0	0
3	21
1	0
0	0
0	0
269	85
18	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	4
2	0
1	447
438	485
0	206
0	200
14	0
0	0
0	0
0	0
0	0
13	363
3	724
2	207
52	913
0	246
9	69
24	156
0	5575
21	5576
0	3072
0	2770
6	2800
0	2789
0	2933
0	807
0	284
0	115
2	0
0	199
0	202
0	34
0	57
0	19
0	23
0	150
0	167
0	0
0	15
0	0
3	0
0	0
0	0
890	518
0	514
0	0
0	51
0	25
2	2136
159	258
0	74
0	101
1	179
0	134
0	99
0	207
0	215
3	211
2	0
0	36
0	26
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
18	3826
0	3959
0	262
7	4345
0	4248
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	5
0	5
0	0
0	2
0	0
0	0
0	0
51716	26169
0	14267
0	11863
2	4573
0	0
459	2859
0	2226
2	2640
2	951
5	280
1	357
1	194
601	5613
2	5613
5	131
3	324
0	0
0	180
0	0
0	0
0	0
0	0
10	0
4	969
0	662
0	604
0	592
22	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	346
1	201
5	274
0	29
1	557
1	394
0	0
0	0
0	0
0	562
0	0
0	553
0	571
0	0
0	361
0	379
0	0
96	258
8	244
1	25
4	3
0	0
0	0
1	0
0	0
41	117
2	117
0	91
32	454
298	454
0	0
0	0
451	46
0	32
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	52
1	52
3	22
0	22
8	358
0	0
0	0
0	0
0	5372
0	5372
21	5391
0	351
2	193
0	203
0	207
6	168
0	21
0	0
0	0
0	0
0	3
4	3
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
137	244
0	241
0	0
0	0
0	89
0	0
0	0
0	0
0	4
0	3
0	0
0	0
23	645
2	463
0	56
1	651
0	45
30	645
0	0
0	55
9	59
0	6
646	380
0	7
0	370
0	25
0	68
0	0
0	0
12	4
0	0
0	4
0	2
0	0
0	0
20666	12332
0	10731
6	2654
0	654
0	227
1	3813
2797	823
0	742
3	43
0	0
14	39
100	38
1	2
0	0
0	0
0	35
0	2
6	16
10	2
0	2
0	14
0	0
0	52
0	52
1	52
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
22	2
155	187
0	152
0	2
0	35
0	1
71	25
0	24
30	424
0	383
0	424
2	426
0	422
0	314
0	157
1	47
1	17
0	23
5	20
1	14
0	9
0	9
91	48
1	31
0	22
0	17
165	1
175	9
39	1220
0	1053
1	1142
0	51
0	148
0	26
1	632
0	187
0	22
0	24
0	42
17	138
81	123
0	30
0	11
0	4
0	14
0	15
0	8
0	16
0	24
1	24
0	7
11	187
0	50
3	190
11	54
6	156
20	173
2	0
1	26
16	87
7	0
246	152
0	151
0	25
7760	0
8	0
269	1407
15	1455
8	1449
0	1458
0	155
0	101
1	3
1	2066
52	2118
7	1663
0	1674
0	1704
0	941
0	602
0	0
1016	1010
5	1010
1	352
1	13
0	13
0	0
0	0
0	0
8536	81
1	3
17	65
6389	194
0	0
0	0
0	373
77	526
39	824
44	768
9	755
15	252
0	71
30	350
29	637
0	17
20	497
0	175
10	178
0	17
1	17
0	16
0	16
0	18
0	850
2	1171
17	1040
2	1005
0	38
1	37
0	88
1	953
0	23
0	1
0	116
0	191
3	226
0	620
0	645
0	604
0	84
7	3
136	1053
3	537
0	285
1	128
2	428
17	119
0	1862
1	1947
139	1928
0	14
1	1191
0	167
14	656
0	104
0	9
231	535
2	25
2	99
0	72
0	1
3	73
3	430
0	460
1	72
0	436
2	149
0	106
0	49
27	1084
9	1004
0	222
0	518
0	47
287	4054
0	1001
7	2940
0	1924
0	518
0	2201
3	1994
2	447
2	3185
0	3185
0	189
0	1656
46	1721
10	1721
16	3
0	1
0	0
0	2
262	6180
34	6180
6	196
3	193
0	14
7	1992
2	2043
12	2104
2	1894
10	1691
8306	2524
0	2518
4	0
46	14
0	8
0	6
142	1536
9	451
105	1217
26	2134
8	1664
0	861
9	654
33	72
7	13986
100	14487
3515	16811
2	10423
768	13916
2	13883
4	11722
0	9907
4	6710
1	5873
219	934
3	795
3	326
0	218
2	185
0	20
2	51
444	15951
0	17302
11	6446
195	16223
1	1304
18	352
2	3537
7	2802
0	3979
0	2693
9	2024
1	26
600	26
9	12
10	74
0	799
0	1099
0	1064
0	1024
0	4
0	180
0	161
12	3383
56	2885
5	2798
3	229
8	26
7	110
11	738
0	840
0	0
6	771
2	647
2	723
4	292
2	152
0	69
4	0
2	0
26	2
0	2
0	2
414	222
1	117
0	97
0	90
1	74
0	31
0	26
0	9
165	1169
2	351
0	520
0	641
3	191
6055	14
27	0
33	0
0	0
0	3
0	3
0	0
0	11
0	11
0	11
0	14
0	14
0	3
0	6
1134	30815
3	6738
1816	30727
30	30412
15	29990
12	2303
526	161
4	155
11	0
3	21
1	114
37	114
0	0
4139	1479
1	673
2	808
2	177
1	5
2	212
407	0
2	4581
5	6770
3	4305
0	888
0	181
28	162
12	119
2	82
3	11
0	40
7	17
0	0
0	1
0	70
8	70
0	0
0	1
0	1
0	138
13	229
0	190
0	44
0	11
3	28
0	17
0	830
0	875
0	845
12	557
16	145
0	351
2	11
0	70
18	0
3261	3
44	3
525	0
121	14499
1	10576
2	10415
31	9203
5	9185
1	8620
16	8469
2	4127
0	0
0	1
3	2318
0	155
0	103
1	96
0	96
3	96
2	2168
0	2159
7	0
0	132
1	1968
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
29	229
1	232
21	300
0	80
0	7
2	50
0	31
3	2
9	403
1	529
14	521
0	509
0	0
7	349
10	2588
0	2601
12	401
1	2556
113	2066
0	2015
0	1016
0	546
19	314
0	219
5	1163
0	660
113	262
55	273
100	159
5	11
6	463
410	634
0	5
0	4
7	0
0	124
0	125
0	157
9	28
0	28
0	9
0	8
0	9
3448	473
0	301
6	194
2	111
31	89
0	4
0	2
0	4
0	4
0	0
7112	5464
4	1919
51	3545
906	0
2	47
0	18
34	2436
12	2217
45	1988
2	1806
3	2007
5	187
0	868
0	11
0	2216
59	1514
25	1517
0	1096
3	932
0	766
0	729
29	706
0	553
0	56
7	662
0	726
0	68
680	0
14	0
0	1
93	32
0	32
22	48
6	34
252	442
0	56
7	142
5	165
3	203
2	0
6	1
0	1
28	2224
9	17
16	2235
2	52
14	256
3	52
25	380
0	2388
0	1924
2	728
1	433
17	344
1	156
15	613
1	17
0	15
0	2
0	3
0	2
0	12
0	1
0	5
7	895
0	285
8	641
2400	2979
37	2965
0	0
0	84
6	229
18	293
0	238
2	160
0	150
0	149
0	149
0	25
0	149
3	144
0	3
3	0
0	0
52	94
97	1913
12	2001
0	1841
1	1370
0	21
0	444
0	77
0	86
9	334
0	328
2	154
0	112
0	0
0	0
0	0
0	0
0	0
155	66
2	5
0	0
0	64
76	0
0	38
0	0
1	0
0	1
0	1
240	140
0	144
1	104
0	9
0	6
0	149
0	0
0	21
0	6
2	5
0	0
0	0
10	0
1	1
0	0
0	1
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	521
35	691
4	17
0	674
0	0
0	0
1429	314
0	36
0	314
0	0
0	0
0	0
0	0
0	0
0	0
864	3965
81	3961
1047	1521
1	268
0	249
0	176
0	254
0	452
0	479
0	552
0	2
369	770
194	0
140	1357
23	1123
9	173
0	1036
39	774
0	45
0	0
6	65
16	65
0	0
25	164
0	164
0	0
68	1612
31	1634
0	17
0	144
0	0
7	43
2	44
0	66
2963	210
0	192
14	1
9	1
389	0
5	144
0	3
0	0
3472	762
26	746
2	4
120	1168
3184	1583
5	1098
2	400
0	1465
1	557
0	2016
0	1981
0	540
0	587
0	562
0	41
0	0
217	1162
1449	1354
16	1162
0	337
6	20
0	117
0	2
0	96
4	1
0	1
2	0
0	0
0	0
0	0
42	4696
1	4960
66	4958
0	0
0	67
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	397
0	2
5	389
1	10
2	21
1	9
0	41
0	290
0	6
0	0
835	1463
2	167
4	152
5	130
0	186
0	1408
1	121
0	0
0	144
0	459
0	0
176	68
0	68
4	238
0	238
0	236
0	37
0	7
0	0
3	0
5548	2055
0	2049
0	0
0	0
0	0
27	89
0	0
1	2496
0	0
0	0
0	0
0	0
2	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
55	0
0	0
1	1
17	1762
0	653
0	1772
0	24
0	910
0	641
0	17
0	0
0	0
145	457
4	359
1	418
0	0
0	0
0	0
0	0
13	0
0	0
22	438
2	73
0	438
0	432
0	9
0	0
0	0
1203	221
0	210
5	51
0	0
0	0
0	4
0	0
104	39
7	39
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	3
0	0
0	3
0	1
0	0
35	0
3	124
34	1329
28	1387
2	33
0	137
0	143
0	133
3	91
0	15
0	14
3	110
0	0
0	0
0	0
0	0
0	0
0	0
494	1045
134	1045
4	224
0	419
0	1
0	0
0	0
0	0
0	112
0	1273
7	494
0	500
5	1066
6	523
0	2
0	262
0	64
0	0
0	0
2	0
138	327
24	327
16	0
0	0
557	367
1	365
0	101
0	74
5	161
4	0
0	0
0	0
0	0
0	0
0	0
16	649
3	646
0	5
0	5
0	13
1	18
2	0
817	378
0	376
0	0
0	0
0	15
6	226
5	226
0	0
0	87
0	0
0	0
0	0
5	43
194	43
0	0
0	0
1	115
0	0
0	0
0	0
0	0
88	0
668	422
0	391
0	20
0	1
0	7
0	26
0	3
4	1072
43	1072
0	0
0	25
5	0
1	0
1	0
724	108
0	108
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2	4
0	118
0	294
0	120
0	155
0	0
0	0
1	288
0	116
0	293
46	154
0	3
0	2
0	93
0	0
0	0
0	9
0	268
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	8
0	4
0	2
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	405
1	470
97	516
1	121
0	175
1	113
0	40
0	0
2117	116
0	86
3	21
0	0
9	0
0	6
0	6
81	2906
1027	2906
0	439
0	0
2	0
6	260
4	261
0	43
0	11
0	1
0	1
0	0
0	0
0	0
219	226
8	226
9	76
0	87
54	2974
28	2944
0	905
1	430
32	545
2	297
1	28
1	1
2	0
0	0
0	0
0	0
0	0
0	0
1853	2408
10	2408
78	10239
0	12888
1	16372
2	18026
145	20340
24	21473
5	2719
0	739
0	5413
5	3197
4	7670
1	6581
16	2365
6	1005
0	285
7	2908
0	0
0	0
0	0
338	2376
12	2376
2234	386
0	291
2	79
336	938
8	31
11	31
0	11
0	926
1	807
4	413
0	114
5	6
2	46
0	68
0	78
3	366
10	289
5	314
0	341
0	341
6	330
0	60
0	234
0	243
9	248
3	249
0	25
0	0
0	31
0	8
0	0
0	0
0	0
8193	10865
3	10777
0	10793
0	10309
0	10301
0	590
1	10319
0	0
0	0
14	3
0	3
0	0
3	0
0	1125
0	591
0	823
30	6
0	5
0	1
7480	6493
0	6431
877	15
0	1
0	0
0	0
0	0
0	0
0	0
15	11
0	11
0	4
0	0
0	0
0	0
2	60
104	60
6	13
2	10
0	10
0	0
69	0
92	0
75	0
0	443
0	48
0	123
110	443
0	0
1	476
63	476
0	8
2	0
1	0
0	1598
227	1617
30	765
0	48
0	12
11	109
1	105
0	0
0	9
0	9
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
819	0
2225	20
126	147
1	79
1	66
0	17
0	49
15	315
7	251
0	200
0	81
0	11
0	44
0	52
0	0
6	2880
0	0
0	104
0	2888
0	2672
0	2853
0	96
0	69
2	1494
2	135
18	181
3	487
66	81
0	0
0	14
443	0
0	0
4310	1037
26	818
4	389
0	264
3	39
6	98
0	11
7	189
2	1233
0	1195
0	22
0	158
1	396
0	1162
1	378
0	217
0	95
1	1032
0	148
0	86
0	74
11	225
0	234
0	256
0	1007
0	163
5	320
0	365
0	209
0	35
0	71
0	51
3	158
0	175
0	7
0	0
7	8
5	36
2	37
0	2
0	14
6112	1461
0	1153
30	1414
143	964
0	8
0	1283
6	0
10	367
47	367
1465	2
29	315
205	2563
5	2755
1	1422
0	143
0	391
0	655
8629	9276
0	7202
3	1887
3	852
0	0
0	0
0	1302
0	1175
2	518
12	1138
3	1097
0	206
0	0
1	42
20	48
11	41
10	1
33	931
4	958
0	268
0	83
0	10
0	49
0	2
0	2
0	196
0	181
0	30
0	39
0	42
28	177
1	30
0	21
163	4258
0	3577
0	1033
4	0
1	165
0	252
0	0
0	63
0	5
0	5
0	5
0	5
0	1027
10	1203
0	750
29	792
1	946
0	144
5	433
29	172
0	53
15	26
0	19
303	10713
976	12576
7	3152
1	6812
15	10429
47	4105
0	10404
0	4656
0	0
2794	0
1	166
0	174
5	95
0	4
0	3
0	3
0	3
2891	2177
61	2028
0	204
2	124
1865	0
23	8485
101	3349
21	8483
0	236
173	8143
2	290
0	0
0	52
11	130
12	130
0	501
0	486
0	183
0	388
0	325
0	0
0	52
0	59
0	35
2	78
26	0
63	1221
1	881
29	169
2	221
0	219
0	946
0	118
0	196
0	629
0	637
105	672
0	198
0	88
0	250
5	501
1	376
0	261
0	126
257	1193
224	784
3	769
7	88
0	176
3	116
1312	264
1	198
0	52
69	74
0	72
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3286	79
0	32
0	47
0	41
1	2
0	91
0	68
16	298
1	363
3	31
0	260
1	45
0	0
5	13
0	13
0	5
0	0
0	0
0	0
200	26
0	26
0	5
0	0
0	0
0	0
1637	795
2	671
0	20
1	260
0	284
5368	742
1	742
0	0
0	0
164	1144
0	1116
0	1083
16	403
0	213
0	0
7844	622
1	142
0	0
0	480
2	62
10	2
0	54
256	707
0	66
11	47
0	40
0	10
0	0
0	0
0	132
0	500
0	0
0	0
0	15
0	20
0	17
0	17
0	15
0	17
0	3
0	0
0	2403
1	1383
0	147
0	1938
0	375
0	1475
1	1475
0	1
0	0
791	8
27	6
0	6
0	0
1579	263
6	255
0	0
0	0
0	0
0	0
0	0
908	1008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
147	1552
0	1200
0	1302
2	3
0	36
0	25
0	28
5	8
0	36
8	43
3	0
0	23
1	0
0	0
0	0
0	0
0	0
0	1123
14	1165
0	1152
2	86
0	18
1	34
0	29
0	0
0	0
1	907
0	105
0	786
22	105
0	472
0	122
45	919
1	919
0	0
0	0
0	14
1	520
0	24
0	0
0	0
0	977
0	1045
0	1045
0	40
3	88
5	330
0	512
0	512
0	512
0	10
0	140
13	17
701	419
0	93
0	178
11	249
0	153
0	87
0	0
71	489
56	489
0	0
0	360
88	4
0	4
0	41
0	41
0	17
0	38
6	3347
1	1826
0	3371
0	256
0	1825
2	1635
0	3381
0	3366
0	0
0	0
1	790
0	232
0	0
0	5
0	0
0	0
846	2
0	0
0	2
0	0
0	0
401	94
3	94
0	38
0	0
0	0
0	0
0	0
0	0
0	0
145	0
7	375
0	1
7	1
0	375
2	2
0	1
7	0
0	1
0	0
1	0
33	0
0	0
0	17
0	181
0	187
2	32
0	2
0	11
0	0
0	0
0	0
0	0
3	1349
0	28
0	75
0	1225
0	1291
0	162
0	85
15	1803
1	114
0	86
0	0
3	27
90	4813
0	4807
91	4950
103	2470
0	1250
2	1055
0	249
8	202
0	160
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	208
0	208
0	0
0	17
0	0
0	17
2	0
34	0
0	5
0	5
4783	4840
0	1651
2	2842
21	2538
0	889
0	253
0	0
1	0
0	0
0	2665
0	0
0	0
0	0
4	0
0	0
0	0
2	321
0	0
7	0
0	0
0	128
7	128
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	0
1	1
0	0
0	0
1	0
0	47
16	47
0	0
3	47
1	47
0	0
7	2055
94	61
0	48
0	46
2	33
15	0
47	190
0	182
0	190
0	20
1	0
0	10
0	0
0	52
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	7
0	18
0	5
0	0
0	5
0	6
0	6
2	0
0	0
3	0
14	1
25	1
4	3051
176	1758
1154	17202
56	19012
4613	5738
2	3119
0	0
2	111
0	755
4	146
1	369
9	746
12	13065
7688	1966
1	1663
0	516
7	296
2019	637
1	231
0	585
0	110
1	4170
9	4070
0	95
2	238
0	4071
0	238
0	0
0	80
424	68
3	48
0	20
0	0
13119	2379
15	2369
184	2293
13	0
4427	1786
1	1786
5254	5177
3	5178
9	1920
3	0
0	593
0	40
0	579
0	56
0	1262
0	579
3	0
6	479
0	0
0	85
58	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
125	2586
28	2488
0	793
3	501
0	693
1	393
0	69
0	0
0	0
0	0
0	8
0	0
0	4
0	8
0	0
0	0
0	0
0	2
0	2
66	968
0	33
0	32
5	897
0	43
0	191
1077	740
0	110
0	82
0	94
0	40
0	476
0	490
0	346
2	292
0	288
1	270
0	231
0	167
1	147
3	76
0	25
17	887
0	673
0	47
7	145
1	805
0	0
0	19
3	0
4158	1547
197	1416
0	238
0	206
1	749
1	1155
979	1959
49	0
0	1959
1	1089
0	0
12	1
0	1
0	0
23425	4152
3	876
1	876
1	439
18	541
0	2993
81	0
887	1952
30	1975
0	973
4	271
0	170
4	610
6	18
0	630
0	44
0	22
0	2
1441	914
8	653
0	548
0	135
0	512
2	69
13	48
0	75
0	186
422	1888
0	220
1	1324
0	455
0	475
0	701
0	765
74	745
1	745
0	29
0	11
72	1
0	1
0	0
0	4
0	6
0	6
0	0
0	0
0	0
0	288
0	97
10	3401
3	2301
57	3425
0	24
0	168
12	395
1	280
8	0
0	112
2	123
23	251
0	200
0	105
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	48
0	30
0	18
362	1821
16	1478
0	332
0	0
0	336
0	194
0	1796
25	1939
37	1757
0	247
1	1461
0	67
0	232
0	86
0	0
3	125
0	0
0	21
0	21
0	84
0	0
23	15
0	13
3	13
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	0
1	7
0	7
1099	0
203	138
2	16
0	97
0	52
0	34
1629	20
0	8
11	485
15	983
0	675
0	231
21	660
0	145
0	71
0	19
170	860
330	1256
0	534
3	382
0	262
0	196
0	208
3	159
0	42
0	103
0	0
0	0
5	0
0	0
79	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
4	64
0	64
0	63
0	0
7	0
98	16
0	16
6	0
49	9088
159	78446
2	77832
121	82940
873	78442
1	9883
3	10529
2	3744
1	19030
6	366
11	2
51	212
0	33
1	31
2	19
3	11
0	166
0	2029
0	1778
0	2018
2	763
0	1734
0	149
0	199
0	0
0	83
0	101
0	17
2	324
1	0
0	23
0	0
0	26
0	0
0	0
3	142
0	2
0	69
0	0
0	43
6	37
0	41
0	0
0	0
0	0
1	1
6	985
1	0
8	1152
39	1152
0	13
5	322
4	25
11423	5272
0	2303
0	2371
1	0
13	245
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
6	19
0	0
1	192
0	0
0	0
0	0
21	704
5	702
18	861
1	892
1	1033
3	0
0	0
0	0
0	267
2	226
0	0
50	0
3	0
0	0
0	0
5	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
986	384
0	96
0	0
0	286
0	0
0	0
0	0
2210	1477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	2
0	2
0	0
2	297
0	461
0	477
8	477
0	203
0	195
0	0
0	0
0	0
0	0
2	1664
2	893
0	1571
0	161
0	231
0	13
1	37
2	10
3	31
0	27
0	31
0	26
3	20
0	20
0	0
32	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	159
4	42
0	70
0	20
121	263
2	26
6	155
5137	0
0	0
4705	1797
3	333
81	1204
1	1446
1	767
0	130
0	0
0	6
0	4
74	0
0	2
0	2
0	2
0	1
0	0
0	238
2	562
62	587
1	52
0	199
0	81
0	131
0	148
0	4
1	131
0	55
0	1
0	59
0	1
3	298
38	297
7	293
6	27
0	0
0	0
405	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	4
0	4
0	0
0	0
129	615
52	513
4	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	937
38	917
0	879
0	838
0	10
2	17
7	12
0	0
0	0
12	1485
3	458
0	1124
0	1051
0	67
2	175
14	172
0	183
0	25
140	46
0	54
0	22
36	36
5	33
0	33
0	629
0	782
1	700
0	680
0	404
0	477
0	578
1644	2
0	1182
27	1131
3	1211
7	708
0	49
15	5
1	36
0	31
33	5
0	0
1	0
0	4
0	8
0	1
518	255
2	5
2	250
0	43
3	44
0	44
0	0
0	4
0	0
0	0
0	30
0	30
1	30
0	31
0	31
182	625
9	622
1	570
26	355
4	178
10	95
22	95
0	3
0	4
273	463
230	463
0	0
0	3
0	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	10
0	10
0	9
1371	1822
24	1822
0	1773
70	932
16	419
0	875
5	4
0	0
0	0
11838	1278
1	1272
0	0
7	0
0	13
1	13
0	8
0	1227
2885	0
0	0
9	1
30	1
0	0
63	498
1400	653
0	90
0	14
0	38
0	59
0	162
15	2740
245	2518
7	1850
6	1180
128	1170
0	592
11	656
7	902
31	256
1	3
4	855
0	844
2	955
4	806
3	947
25	139
0	199
6	182
0	209
0	0
1	5
2	5
973	249
26	249
1	185
0	935
0	935
0	20
1	4
0	4
0	0
0	243
0	320
64	402
0	35
0	106
0	84
0	68
0	18
2	6
0	1
1277	0
0	0
0	0
27	1876
0	473
0	0
0	144
1	154
0	619
2	729
99	1194
4	1173
1	850
0	73
10	190
8	54
1	135
4	51
4	34
349	0
1	0
0	0
0	0
3	581
21	868
323	1319
4	737
14	762
0	827
0	486
965	0
7	975
5	978
1	95
0	0
0	17
2	9
0	0
0	0
0	0
0	2
0	4
0	2
0	4
0	0
0	0
0	0
0	0
1	2
731	0
38	401
5	401
5	59
0	63
0	38
0	40
0	97
6	109
0	44
210	120
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
9	1211
17	1278
0	74
0	105
109	297
2	243
0	280
2	16
0	31
1	2
0	22
137	373
17	298
49	58
0	93
1087	1155
1	449
0	956
0	199
4	562
2	301
0	243
2193	1372
0	1372
8	0
21	356
0	341
0	345
0	336
6	323
0	304
0	0
14	0
21	16
0	0
34	30
0	30
0	5
91	104
0	104
0	40
10	49
0	50
0	3
70	3213
0	3036
0	3183
0	384
2	348
2	82
1	0
143	815
1	815
5	105
454	97
0	92
0	4
0	0
0	0
3821	1128
0	3
0	900
0	229
9	210
31	1651
7	1496
154	740
0	137
0	79
904	424
0	358
21	132
0	0
15	1494
10	1090
0	1513
0	859
29	555
0	130
0	24
1	63
0	0
0	0
3101	2443
0	2443
1	85
0	0
0	166
0	816
0	815
0	0
0	118
0	165
0	221
0	16
0	36
0	815
1	16
0	7
1	240
263	0
9	624
0	558
103	806
0	296
0	200
0	165
0	23
9	108
657	1352
0	43
0	373
0	1186
0	115
30	231
0	195
0	0
0	288
0	77
0	25
1	832
0	9
0	0
0	595
4303	121
1	121
0	0
0	0
0	0
0	0
1	389
0	0
0	0
10	72
6	81
5	9
0	0
0	0
0	0
0	0
0	389
0	0
0	0
0	0
0	0
19	0
0	0
0	0
2	0
0	0
0	0
0	34
0	34
1477	19
0	19
583	288
4	288
9	3
0	3
0	0
12	544
0	2
69	781
1	485
0	241
0	92
0	189
0	193
0	214
2	166
5	108
0	27
0	30
0	23
0	0
0	9
0	9
131	2507
17	2324
2	2532
0	997
30	1108
0	1142
0	859
8	1116
0	1086
3	8
2	1407
3	1400
0	9
0	21
937	1754
1	14
3	1226
0	0
0	0
0	10
0	46
0	0
5	0
0	528
3	44
0	1740
0	1740
0	0
3	6
14	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	20
566	539
14	539
0	0
0	0
0	0
0	0
0	2293
2566	2293
4	8
217	8
0	0
24	2
0	2
0	0
2	1
0	0
0	0
0	0
5	1265
14	1420
0	918
0	712
10	1148
0	303
4592	5141
19	5139
0	708
10	720
33	1285
1	364
9	853
23	1937
183	1941
10	0
0	369
5	15
2	0
2047	676
5	676
1	153
0	0
1	61
0	0
1	0
3	1688
3	181
0	81
352	1823
0	73
0	117
0	134
0	183
0	1516
0	194
0	327
6	741
0	8
0	24
1	381
12	381
0	15
2	26
0	2039
2923	2041
9	37
0	0
0	212
0	57
0	0
461	287
1	28
0	152
487	331
0	331
0	0
0	0
79	1629
5742	2926
1	1561
1	211
0	0
0	392
0	392
0	377
0	53
0	53
0	56
0	0
0	75
0	72
0	75
0	65
1	20
232	207
0	206
3	24
0	24
4281	2456
0	1433
3	1726
0	2062
0	0
830	262
5	208
0	2
1	2
0	1
0	0
0	0
4	1499
83	1855
0	542
4	627
0	0
42	942
16	922
0	0
6	633
0	7
13	2565
2	2997
0	2565
7	1886
27	933
0	145
1	175
1	234
0	225
0	2165
0	0
0	132
5	0
0	252
0	13
13	295
2	496
77	424
7	366
0	307
6	378
7	292
0	0
0	0
17	2164
6	2192
5	302
1808	0
241	0
0	0
52	0
28	593
0	593
0	0
4747	5094
1	370
1	4724
86	97
2	103
0	73
24	3551
3	3552
318	3466
1	38
1	139
