UniqueCount	AmbigCount
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	24
0	7
0	23
0	16
0	0
0	3
3209	14784
0	812
1	14668
2140	536
1	406
0	280
2533	563
0	290
0	4
1	269
3	85
1	0
0	693
1	695
17	679
0	57
0	8
0	5
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2816
0	2821
0	2768
0	2839
0	2844
7	491
0	130
0	47
2	9
0	9
0	0
0	0
0	0
179	8
0	8
0	8
0	0
0	8
0	0
0	0
121	1198
0	113
29	1253
2	139
1	72
10	3412
0	154
147	3464
1	142
0	0
0	253
589	0
173	0
0	0
1950	3339
0	965
0	182
4	1979
0	750
0	32
0	32
53	0
166	592
16	776
0	539
0	125
0	0
26	111
0	727
1	45
1	144
0	45
0	16
0	0
0	4
5	8
0	6
0	4
0	4
1	6
2	6
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	2603
0	530
1	1237
25	2048
2	467
0	557
4368	0
1257	8386
39	8362
36	7763
1733	7768
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	73
9	14
0	72
42	0
0	0
4	0
6	130
0	0
0	130
9	442
34	442
0	0
78	0
79	17
1	0
0	0
5	0
2	0
0	17
10	0
3	20
21	20
0	0
0	0
1	0
2	0
6	54
2	39
0	4
2	19
2	64
0	2
0	2
0	4
0	1
0	11
0	0
20	834
44	813
0	146
0	33
0	24
2	11
1	433
1247	461
96	435
0	158
2	303
4	1
0	13660
0	13657
0	14239
69	14240
0	14067
0	3739
0	9115
0	831
0	271
3	113
0	1
0	177
0	1
4	18
0	1
0	0
0	3
0	14
0	2
0	2
0	2
0	0
13	899
4	807
0	193
0	65
7	163
0	121
2	94
0	105
1	94
0	55
0	68
2	7
10	0
0	0
0	1
0	1
0	1
0	1
1	3424
232	3553
2	202
35	27
1	19
0	15
58	393
0	393
0	207
0	38
0	38
1	0
20	145
0	28
2	138
4	41
32	0
0	39
1832	482
3	482
4	0
13	408
0	0
0	404
0	4
1	31
0	0
0	117
0	0
9	0
0	0
1	521
0	517
0	514
0	260
14	109
0	0
4	33
5003	313
1	0
0	244
0	67
0	600
0	1127
1597	1573
0	231
2	1182
0	1337
0	115
0	318
1	171
0	24
0	18
0	97
0	67
0	199
0	19
0	51
2	30
1	14
0	0
2	0
1546	141
0	140
0	0
15	2
0	2
0	1954
0	1954
1	2
14	1210
0	0
2	1205
41	1176
0	0
0	952
0	4052
1	4084
1	4043
9	603
0	680
0	641
13	558
5	11
0	93
0	6
0	0
0	0
0	0
0	0
715	0
251	2
0	0
3	1609
0	287
0	1612
0	15
0	15
0	28
0	0
50	753
11	753
330	744
0	0
0	592
6	592
0	198
7	335
0	335
1	33
2	0
2592	1582
7	1310
0	260
3926	77
0	75
0	0
0	0
17	302
47	340
0	22
0	22
1	81
1	0
2886	5619
6	5619
1	1317
0	0
4	711
0	192
0	0
4	26
2722	191
0	32
6	56
0	53
0	44
0	27
0	1
0	74
0	28
0	135
0	0
0	13
0	12
0	59
0	21
13	944
124	1095
5	1059
0	921
2	5
8	5
0	0
274	702
0	685
0	76
0	0
0	0
0	15
140	9
0	7
3241	1495
1	1349
7	734
0	896
0	1065
3	246
0	22
3	0
105	14752
1949	15377
10	720
0	0
2147	56
0	56
0	0
939	118
0	65
0	53
0	9
4	13
0	8
0	6
0	0
6	359
329	514
4	31
0	226
4	18
0	4
24	35
0	1
30	136
0	56
0	133
0	4
0	0
49	42
0	0
0	7
0	0
0	0
405	10
14537	60309
26	60260
1	60295
0	0
73	57254
2	26483
20	17860
19	5380
34	1030
1	149
8	973
0	110
0	217
0	67
0	106
484	0
60	0
0	0
0	374
16	407
2	123
0	31
0	18
4	25
0	25
0	0
0	0
3342	0
1	0
0	13
2	188
0	173
0	171
0	26
1	24
5	14
0	0
0	0
60	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3252	2
0	0
5	446
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	0
3560	3274
0	1430
2	2840
0	0
1	878
0	329
0	0
3	2375
0	2416
0	305
0	1789
0	1824
0	21
0	101
16	681
0	177
0	0
0	20
0	29
0	30
1	4
0	661
20	57
5	2954
10501	13308
252	12930
1	2015
0	648
214	10447
2851	534
0	534
1595	1596
923	859
0	1530
0	0
2	0
0	774
0	126
0	227
0	0
11	2261
0	2261
1	0
0	41
718	2263
2	109
0	2154
0	19
2198	52
0	39
0	0
0	1
0	1
0	1
0	1
0	0
2	212
0	212
0	310
0	0
0	310
0	0
0	0
3	303
13	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2521	1046
4	218
0	11
0	981
0	806
2	775
3	1
0	1
0	0
0	0
9	0
1431	731
0	390
0	168
0	49
4	0
0	4
936	769
23	769
0	107
0	0
0	0
53	0
1	11
0	11
0	0
3	0
381	208
20	208
1	0
24	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1299	50
0	4
0	4
0	0
1	9
3	0
4	0
0	0
0	0
0	0
0	0
12991	12662
1	996
24	3290
2	8020
2	5573
7	0
6064	2694
472	2694
16	1171
7	419
0	0
0	759
18	522
0	361
13	823
0	45
0	465
0	2
0	15
0	34
0	27
0	24
0	0
273	16
0	16
12	18
0	10
0	2
0	4
0	498
2	498
0	12
12	1201
0	1090
0	1142
0	131
1	109
1	47
0	62
0	37
0	37
3	1
0	1
0	0
55	0
35	4530
0	4559
0	4505
0	444
0	0
11	398
0	38
0	296
6	43
1	24
1	43
0	4
0	0
0	0
69	3636
2	42
36	3784
2	942
0	9355
33	10045
3	3462
0	4049
0	5621
6	8432
0	8066
0	9608
0	8065
0	6074
2	7598
0	8008
1	6998
0	2718
3	6324
0	586
0	840
0	2251
0	2489
1	443
9	885
0	911
8	63
0	27
122	70
0	7
0	29
0	13
27	7
0	7
0	7
0	0
0	0
1	0
22	12
0	6
0	6
0	0
0	0
0	0
0	2175
2	1925
6	2283
0	2263
0	0
0	0
342	3654
6	3654
0	226
0	18
34	170
0	170
0	8
11	8
172	57
0	46
0	11
0	0
0	1023
2	1027
1	8
0	56
0	0
0	56
0	1
6	52
0	2
0	1
8	869
3	900
0	86
2	232
0	167
0	29
0	25
0	9
0	28
0	4
0	3
1	27
0	0
0	1
205	4
0	4
9	148
7	1134
1	2339
459	9649
0	9538
0	22
1	9601
0	23
0	0
0	687
1	180
183	51
4	33
1	40
0	0
7	551
0	160
14	551
1	90
73	1032
8	946
0	384
0	308
16	1046
2	23
0	425
8	121
14	118
0	58
1	52
0	2207
0	2211
5	2274
2	437
0	104
1278	507
0	415
0	0
1474	104
0	109
0	201
0	227
0	224
0	7
0	33
0	24
17	0
6109	24
5	1287
0	1287
0	0
0	64
158	259
0	89
0	96
0	0
0	0
17	188
1	23
5	1999
3	121
1	142
0	2
0	158
0	56
20	602
2	1991
4	1629
0	259
8	1145
0	662
1	422
0	94
0	114
0	95
0	0
0	8
0	15
3098	879
0	879
0	0
4	0
93	3994
0	0
8	3612
0	3857
2	3624
0	1934
0	1571
0	315
1	24
0	275
0	533
0	877
0	450
6	126
0	310
0	124
0	259
0	124
0	0
2	237
2182	989
0	421
0	71
0	586
11	40
0	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	3323
106	3443
0	3328
18	912
3	518
3	34
5	72
8	29
6	24
0	0
0	16
0	0
0	12
1997	0
568	5829
0	2603
197	4973
0	464
3	463
6	15
0	8
0	12
0	0
3195	0
1	4917
11	813
647	4898
0	7
60	12
0	9
0	0
0	0
0	3
0	0
0	0
0	2678
0	1
1	2690
16	2618
0	2536
1	2481
0	12
0	2595
0	1
0	0
0	1116
0	1096
0	0
0	15
0	31
19	2471
0	46
0	5
0	114
0	128
0	96
0	7
0	6
0	2
0	0
0	0
0	1
0	0
0	0
0	1
2	0
0	0
0	13
0	1
37	52
2	32
0	35
0	14
0	1
0	1
0	1
967	2
0	9
255	523
0	5
0	519
0	34
0	69
0	67
0	69
0	21
0	13
0	4
0	5
0	5
0	2
0	3
0	3
9	0
11	0
0	0
0	0
0	0
11	0
0	0
0	3505
2	3521
0	3520
0	3519
7	26
4	17
0	25
0	0
0	0
0	0
0	1687
0	1675
12	1712
0	1687
0	0
0	154
15	110
0	43
0	14
0	0
0	0
0	0
0	0
0	0
1383	2305
3	2297
0	121
0	12
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	2
0	0
0	2
0	2
1393	157
1	155
0	12
0	1437
46	1486
0	61
0	50
0	18
6	2178
7	2272
0	240
0	297
0	702
1	386
0	539
35	3155
1	3603
0	533
0	35
0	212
0	1205
1	2317
6	3765
2	3599
0	3781
0	878
0	507
0	22
0	234
1	298
1	59
0	61
0	24
0	40
3	43
0	0
1	101
5	108
0	8
0	9
0	59
515	0
86	2010
0	196
13	1979
0	4
89	2003
1	5390
31	5451
0	5707
2	5808
1	5828
0	5733
0	5775
0	5754
0	5554
0	5533
6	5534
7	5095
0	5492
0	4493
4	4015
0	209
0	157
0	122
4	219
0	0
0	0
0	0
0	0
0	0
0	0
34	4319
0	4933
75	4549
0	6243
5	4267
12	729
0	3159
0	2403
0	372
0	390
0	1887
2	2164
0	575
2	1709
0	781
0	544
0	826
0	391
0	233
0	633
3	474
0	470
3	370
0	0
0	134
0	55
0	1677
0	1672
0	148
0	111
0	85
0	151
0	60
0	320
0	552
0	191
1	717
2265	73
4	62
0	11
9	54
3	29
0	6
0	16
2	25
0	0
0	3
0	0
0	0
0	0
0	0
598	592
2	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	7
3	9
90	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	566
0	544
0	23
31	86
1	41
0	0
0	0
109	2729
23	2729
1	29
0	28
0	15
0	82
1	140
10	137
0	208
0	32
1	32
0	32
0	3
0	0
0	0
1	0
4	0
0	0
0	1808
0	1826
0	200
0	1332
2	261
0	127
2	528
0	76
0	79
0	1
3	58
0	17
0	1
67	70
5	70
3	0
561	172
7	172
0	3
1	0
0	0
249	2
17	0
140	893
0	812
23	111
0	0
0	21
3	11
0	45
4444	392
0	351
0	262
48	264
0	57
0	2
0	2
11	1131
8	1133
0	30
4	271
0	1096
0	95
1	148
2	74
2	332
1	297
3	107
0	11
3	19
0	471
3	15
1	233
2999	0
0	109
1	445
3	197
342	445
27	23
0	1097
16	1095
0	1338
2	23
0	24
2	0
14	1249
0	154
5	229
0	229
2	8
0	3
0	3
14	0
94	18
0	14
0	4
0	1
0	0
2	546
1	533
1	540
0	5
0	0
0	2
0	48
0	13
0	19
0	1
0	0
143	0
1	8
18	0
372	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1406	2
2489	647
23	485
5	402
0	0
0	0
23	0
26	0
106	0
22369	6067
0	2305
2	1552
0	1409
1	981
0	0
1	1899
0	1106
0	1027
0	185
0	91
119	1999
5	1999
0	64
0	14
315	0
0	0
0	0
10220	1024
0	52
0	77
0	809
0	36
0	35
11	21
18	684
0	0
0	0
0	0
0	562
1	562
0	285
0	166
0	1331
0	1331
5	1329
0	1296
0	188
0	0
0	0
0	0
952	249
0	238
0	23
0	17
0	0
0	49
0	0
0	0
0	0
0	0
0	31
0	49
0	20
1	49
0	35
0	12
0	0
24	44
0	44
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	3
29	170
8	170
36	28
0	9
0	77
0	0
9	0
463	0
18	1990
0	24
0	2030
0	666
0	1999
6	574
0	1975
2	30
0	30
1	61
0	30
0	220
0	2
55	12
0	10
0	0
0	0
0	16
0	16
9	0
0	0
0	3
4	5
0	0
0	4
1464	114
0	0
0	2
0	0
0	0
1	8
0	0
0	59
1	110
3	7
2113	726
0	401
1	525
0	85
0	193
1	113
36	66
2	0
0	0
116	342
22	307
0	0
0	306
1	37
0	0
0	56
52	56
0	48
0	0
4621	147
0	147
0	0
29	0
164	2
141	15
0	0
0	11
0	7
1038	1074
1	972
5	757
16	403
0	0
0	0
6	424
4	455
4	252
0	55
0	2
0	0
3578	1057
0	785
17	618
0	261
0	89
3277	26
0	24
1290	320
0	133
1	126
1	9
0	50
0	25
1228	7574
4	7574
0	0
0	223
1	223
1	69
0	41
0	56
0	28
0	7
0	13
0	3
0	7
2	7
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
93	22
0	19
1	4
0	1
0	1
0	0
0	0
0	0
113	2797
85	2602
0	428
1	30
0	4
1	56
0	56
0	54
0	59
0	0
0	25
0	2
0	9
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
7	51
1	51
0	38
0	38
0	7
0	11
12737	11378
247	11366
0	3560
0	1761
0	0
0	0
0	493
0	769
0	346
17	1344
7	1163
0	73
3	73
0	1
0	1
0	15
0	0
0	7
0	11
363	121
0	115
0	124
0	71
0	2
0	16
0	0
0	0
1	789
46	853
0	25
0	92
0	92
0	85
0	17
0	0
7	109
0	59
1	110
6	886
3	886
0	886
49	171
0	86
5	20
0	33
2	13
0	0
1	550
27	550
0	75
0	0
0	26
0	8
0	0
16	1446
21	1446
0	20
0	4
0	0
0	0
1	0
0	0
0	0
855	2663
0	2012
0	2375
0	0
0	0
2	0
0	0
0	0
0	19
1	49
483	49
0	16
0	0
0	0
0	3
0	8
34	0
2400	43
0	43
17	0
0	0
0	0
11	918
5	918
1453	372
1	282
0	0
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
6	8
0	0
0	42
0	42
0	3
0	2
0	6
0	42
0	34
0	15
0	0
0	0
0	11
0	3
0	20
0	16
0	11
0	22
0	8
0	0
0	9
0	0
0	10
0	0
37	310
1	8
0	8
0	7
0	110
0	17
0	0
0	248
0	0
0	0
0	0
0	0
52	4824
0	3997
21	1880
0	219
17	547
0	0
10	6
0	1
51	6
0	6
29	46
563	46
0	0
3	1487
2	642
4	354
0	1452
0	919
1	33
0	108
0	247
0	0
2	2
255	90
4	90
0	3
0	8
0	0
0	2
0	5
2	407
0	0
3	408
0	0
0	280
125	42
47	42
0	22
0	0
0	0
14	90
318	24535
0	1020
293	24437
0	29
9	117
0	117
0	5
1	19
0	0
0	0
0	0
0	0
0	0
0	0
178	152
0	146
0	0
0	202
1	202
0	202
0	10
0	6
0	0
0	2
0	0
49	1
0	1
27	0
0	0
867	130
0	34
0	6
0	0
2	0
0	246
0	109
0	208
0	82
0	51
0	0
0	279
0	280
0	3
1	280
0	2
0	279
740	0
0	0
0	0
7	12
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
119	0
3	0
0	0
0	0
3	214
0	229
2	231
0	71
0	0
0	585
17	570
3	559
2	55
0	24
11	0
0	4
0	2
0	1
205	169
0	169
0	108
375	664
0	568
0	96
0	328
3	219
0	105
0	95
31	142
1690	9
0	0
2	282
0	39
5	280
3	27
0	0
0	0
0	0
0	0
0	0
3	453
12	453
0	41
0	9
0	0
185	6
0	0
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
908	4365
562	4386
67	4365
59	4386
308	9
0	4
0	3
1	21
0	6
0	21
2	6
2	4
0	2
0	4
0	3
0	7
1	53
0	0
0	45
0	1
0	115
5	114
0	99
0	25
0	35
4	14
0	8
0	0
0	0
0	3
1	19
0	23
13	17
0	23
0	5
0	3
0	5
0	20
1	20
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	13
1	13
0	0
0	0
0	2
0	2
0	2
0	0
0	13
9	350
0	4
0	4
0	4
0	0
0	0
0	0
0	0
8	338
0	1
120	0
8	838
1	839
30	894
0	756
22	101
0	34
0	8
0	8
0	68
0	573
5	576
0	3
1	248
0	392
4	392
0	0
2	96
99	99
0	14
0	5
952	44
0	0
0	6
20	0
0	0
0	0
0	6
0	4
0	4
6	2349
14	2349
1	102
0	82
0	118
0	71
0	50
0	7
999	0
35	1775
2	1424
43	1158
5	253
5	149
0	83
2	225
20	589
0	0
2	421
0	660
0	5256
1	8469
41	14011
4470	13999
12	13617
0	10814
7	8933
3	4899
331	2615
0	2615
2	544
0	74
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	53
10	24
2	11
0	33
5	1029
361	1104
16	532
0	28
2	195
1	0
1614	1821
0	1189
45	821
1	931
5	36
1	4951
1	4973
4	3855
2	4800
168	5744
0	564
0	372
128	719
0	40
0	215
0	281
0	65
0	1
0	325
0	13
1	16
0	2117
0	2023
4	2015
3	1496
0	187
0	253
0	24
0	113
0	65
0	19
0	5
0	4
0	0
1205	443
10	443
11	89
0	81
0	86
2	96
0	44
0	28
0	25
0	10
3	16
0	0
15	1098
6	1070
9	457
0	287
0	76
7	154
2	117
0	113
8	13
2	23
2	23
0	7
3	6493
105	7563
5	7713
16	4890
0	434
0	0
0	21
0	0
0	0
20	1299
0	6
0	13
0	6
0	0
1	1295
0	1286
3	49
0	0
102	13
0	10
0	2
0	2
26	160
0	131
0	12
0	37
1	27
1	40
0	92
0	25
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	3
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
2	166
0	295
0	292
1	37
0	66
0	5
7	3
0	1
0	0
0	0
1	36
0	0
1	0
980	1088
0	35
0	171
0	1030
4	0
0	197
0	197
0	185
0	7
0	200
2	201
0	185
0	0
0	0
3	6
342	0
6	12206
0	12205
6	5001
20	1241
0	392
9	383
2	2
0	383
0	34
0	14
0	5
0	14
0	14
0	14
0	12
0	12
0	0
1	4
0	0
0	0
10505	6970
260	5643
0	3155
0	1821
0	657
0	9
0	10
0	10
0	5
0	3
0	1
0	0
68	7
0	38
0	36
7	1723
10	1536
7	581
0	0
0	5
20	180
0	903
8	1370
0	1433
0	1392
0	436
0	10
0	15
6	69
0	11
2	33
0	0
0	0
1	34
5	7
0	3133
2	3259
0	3251
53	3298
0	207
0	69
0	29
664	710
0	201
0	509
0	509
0	1
0	0
0	1
530	0
0	3047
0	3279
0	2118
0	364
0	0
0	0
0	0
6	2112
0	2223
169	2249
1	2143
4	570
0	773
0	378
0	292
0	61
0	0
0	0
92	0
0	5474
0	5666
0	5500
2	415
27	456
4	145
0	0
0	0
0	7
0	23
0	0
2	0
721	133
2	93
0	0
0	0
0	0
0	0
0	0
8	1311
133	1429
0	555
0	271
0	370
1	176
1	226
3	172
0	58
0	0
2	0
0	121
0	9
0	1
2	125
0	125
0	125
1	115
0	15
0	6
1	128
0	124
0	4
0	38
0	14
0	0
0	120
0	120
2	2316
194	2331
0	15
0	0
0	4
0	6
2	6
0	6
0	0
0	10
0	10
0	4
0	0
7079	42
2	43
0	84
2	61
0	76
0	17
0	41
0	68
0	33
0	55
5	58
0	56
0	52
0	48
0	53
0	31
0	46
0	41
0	0
0	23
0	22
0	0
0	0
1	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
771	62
28	68
1	67
0	825
128	819
21	611
0	678
2	397
3	542
6	530
0	0
88	186
0	155
4	42
3	19
3	143
1	3
8	28
0	24
2132	1655
53	911
4	889
0	1567
0	1515
0	395
1	1006
8	69
0	0
7	937
0	8
21	1114
0	34
0	983
0	474
0	330
1	58
1	111
296	2423
0	198
0	160
0	2220
1	0
0	0
0	0
13	45
4	45
4	45
7	87
0	62
0	0
7	61
0	0
0	0
0	0
0	2
1	2
0	619
117	2131
2	1364
1928	2209
93	6
0	0
0	0
0	185
0	1303
0	1303
0	0
8	1303
10	9
0	93
1	1278
0	1279
0	647
0	55
0	77
2	0
14	19
0	0
44	0
0	0
25	0
1	0
6	0
1	1091
0	1081
6	1091
8	605
0	7
0	4
0	35
0	44
0	13
0	2
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	7
0	0
0	0
0	2
0	0
0	57
0	101
0	13
0	5
0	55
0	11
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
0	15
0	3
0	6
0	16
1	5
2	12
0	12
2	0
9	82
1	82
0	1
1	0
0	0
14	0
0	0
0	0
270	2877
0	2812
0	2363
0	0
6	1523
0	8
0	7
0	8
0	0
0	0
3	0
3	201
1	1418
0	1432
0	1423
0	0
0	53
0	25
0	17
0	0
0	660
0	657
1	583
0	163
0	189
1	11
13756	852
1	834
4	1
0	1
0	132
113	164
0	31
0	6
0	0
0	1683
48	1693
4	1691
0	428
4	376
8	447
2	0
1	150
0	150
0	0
0	0
0	0
0	253
0	0
0	30
0	239
0	154
0	217
0	21
0	133
1	67
21	8033
11	8018
98	1685
1	1188
0	1703
0	1695
0	678
16	510
0	0
0	4
4	4
0	0
0	0
0	0
0	0
27	0
0	0
427	145
0	145
0	79
2510	911
0	907
0	0
0	0
927	95
1	95
0	0
0	0
0	0
0	0
0	51
0	51
0	15
0	2
0	12
1	36
0	1
0	2
4	25695
22	25417
0	1252
0	1704
0	2572
0	361
1	3762
1	13
726	1420
0	532
1	325
0	30
0	852
0	119
0	7
0	7
0	1
0	6
0	160
0	165
0	162
0	12
0	4
0	0
2	78
0	3
0	3
0	75
0	0
0	21
0	21
0	2
0	31
0	32
21	0
0	1
0	11
0	1
0	744
0	90
0	321
0	105
0	48
1	46
0	753
0	32
0	22
1	40
0	19
3030	12
3	0
0	45
0	27
0	49
0	1446
4	1442
0	0
1	101
0	0
0	17
0	60
0	0
0	9
0	167
0	6
0	24
0	202
631	613
3	88
0	91
0	404
1	22
22	0
2	0
1	7548
1	7973
93	7607
3	2205
4	2205
0	112
0	63
0	0
0	276
0	4911
9	4989
4	5059
0	4970
0	5005
1	63
12	31
0	0
0	0
0	25
0	9
0	0
7	910
23	910
0	910
0	100
0	253
1	117
0	93
0	0
0	410
0	397
0	379
0	20
0	6
0	2
202	460
1	263
14	254
8	2614
0	2558
0	2496
0	255
0	222
2	286
3	344
0	204
0	135
3	22
4	252
0	252
0	105
3	73
0	61
0	2
0	0
25	0
41	0
0	0
28	0
0	197
0	197
14	0
0	0
0	196
0	0
0	120
92	65793
0	63031
0	22485
0	1859
6	24684
0	3
17	11173
1	8425
2	6287
0	0
1	2125
86	0
3	3
0	3
0	1
9	174
0	179
0	25
0	7
1	73
1	17
0	4
0	9
90	1574
1	1574
0	61
0	105
0	17
1	0
0	0
0	5
2	5
1	5
247	70
8	70
595	173
0	20
0	19
0	19
1	97
0	4
2	89
1	21
394	420
5	336
10	443
9	174
0	250
1	149
12	151
2	83
0	64
0	145
1	8
0	196
1	165
81	2369
31	2369
1	316
2411	1684
15	1684
1	0
242	213
0	199
0	36
2	55
0	25
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2506
380	2506
0	0
3482	1238
0	324
0	970
517	7555
80	7555
2	0
394	837
1	717
0	120
265	1889
0	362
503	1544
0	193
1	11
1	12
1	1
560	1317
48	1267
1	321
0	88
0	62
11	435
0	3
0	0
0	37
0	310
0	195
0	39
0	314
0	350
0	247
0	289
5	257
3	178
0	23
0	16
1	2
1	33
0	33
0	0
1860	101
5	99
2	78
0	65
2	0
7	19
33	19
1	14
0	10
1	10
0	0
389	174
6	178
10	127
9	0
1	16
0	16
0	16
0	0
3	0
0	33
3	1481
0	0
0	1337
0	234
0	1323
0	166
0	150
6	373
0	31
0	361
3	326
0	100
0	1181
0	1315
0	1
0	363
0	115
0	0
0	535
0	214
3	96
0	137
0	203
0	107
3	160
25	202
0	202
32	196
0	171
54	401
4	401
0	28
2	61
0	81
407	537
2	537
3	469
46	100
14	126
2	90
0	68
1	1
0	0
0	0
0	1
297	2087
0	3
0	0
0	1251
143	1251
4	366
2	2732
165	3933
30	4225
0	4511
6	4376
0	132
0	775
4	701
1	183
0	679
90	679
2	143
5	586
0	660
0	157
8	133
177	2456
0	2456
3	611
0	335
0	12
0	0
33	60
4	52
0	0
0	8
0	135
0	21
0	141
0	33
4	137
0	0
0	0
0	4
1	602
7	3946
50	3879
0	93
0	190
0	0
0	0
0	156
0	136
0	21
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
8	0
0	0
345	0
0	498
13	387
143	218
0	110
0	48
2	60
0	478
0	216
1	660
2	684
0	129
0	84
9	59
0	28
3	56
1	11
1230	47
0	39
0	9
2227	84
0	6
1	78
1162	455
6	289
0	168
0	113
0	30
1400	145
1	79
0	23
1	32
0	0
0	0
1640	14
823	405
4	462
46	462
327	733
0	3
0	55
17	0
0	85
0	79
3	619
0	619
0	619
85	12
0	12
0	208
34	208
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	3
2	3
367	190
2	115
0	258
0	237
11	139
7	145
4	73
3183	2
0	0
2	4075
1928	4387
2	0
0	0
6	3473
0	666
0	129
173	106
11	108
0	10
3	27
0	268
0	270
0	12
0	56
1	5
0	11
0	3
2	10
0	86
0	13
16	1938
0	1497
0	1319
0	1704
10	372
1	520
2	2075
0	935
0	1369
0	517
0	1908
0	1787
9	1994
0	24
3	921
2	1581
0	1860
0	1073
0	33
0	0
0	60
1	157
126	683
1	0
4	197
2	377
0	337
3	1
0	15
0	18
1	932
0	18
0	631
0	68
0	0
0	1
0	2
0	1
0	55
0	711
0	0
0	3
0	4
0	2
0	11
0	8
0	0
0	212
24	222
32	226
0	24
0	3
48	3629
0	3624
0	25
0	13
0	9
0	0
0	1
0	0
3477	1104
0	1100
0	1100
0	18
4	1738
0	1839
2	1839
2	1836
0	1835
0	1
0	19
2	0
0	21
0	33
11	61
0	41
0	51
0	6
1	25
0	0
0	1
535	34
0	32
0	0
2371	667
8	592
9	136
0	448
1	233
0	173
0	14
0	1
0	3
0	0
0	0
78	3
5	0
0	0
0	0
0	0
66	0
0	2
0	0
0	22
0	241
2	244
0	22
0	0
0	1
0	147
0	228
490	53
1	0
0	13
0	0
0	16
0	10
0	8
4	114
0	86
0	1
0	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	16
1	9
0	13
0	0
0	0
16	316
0	56
0	189
14	289
21	2642
0	0
559	1747
0	755
0	350
0	265
0	766
923	56
5	56
1	41
100	40
7	2
0	35
0	29
0	39
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
243	639
0	635
1	183
0	1
165	2
0	2
0	0
0	0
0	0
0	0
824	177
0	177
0	0
53	222
18	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	58
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	904
0	70
1	316
0	48
0	100
