UniqueCount	AmbigCount
0	605
0	773
0	761
0	709
0	766
0	702
0	694
0	495
1	288
0	0
2	91
0	215
8	241
1	171
0	154
0	150
0	152
0	180
0	139
0	151
0	88
0	83
0	95
0	67
0	20
0	34
0	20
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1989	1000
5	183
0	0
2	340
1	550
0	340
0	321
0	206
1	67
0	0
185	569
1	86
0	515
0	0
0	0
2	2
15	0
0	2
0	0
0	0
1	0
0	0
0	692
19	788
0	101
0	291
0	81
3	27
0	107
0	23
0	91
0	49
0	0
0	0
149	1770
0	372
0	851
2	20
2	1048
4	129
0	561
129	20
0	10
331	0
0	1028
0	1073
0	30
0	859
0	32
4	19
0	32
0	58
1	171
1	81
0	179
0	52
0	59
0	57
0	95
1	106
0	106
37	45
5	44
0	1
282	733
6	46
0	687
0	0
0	0
141	691
0	481
1	397
0	337
0	176
1	161
1	166
0	26
214	2109
0	712
24	1868
0	934
1	46
0	748
10	516
6	407
2	284
3	409
0	315
0	321
6	309
6	342
1	329
1	43
0	18
0	19
0	17
0	3
0	13
0	6
0	2
1	7
0	16
0	0
0	0
0	2
0	36
0	35
1	36
0	23
0	338
1	180
0	314
0	308
0	38
2	67
0	7
187	113
33	104
0	6
0	0
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	59
1289	413
1557	417
0	0
0	1
98	0
0	38
0	948
0	906
0	554
16	851
3	569
8	68
3	65
0	156
0	26
1	11
396	183
2	117
5	26
6	66
0	0
2	146
173	146
10	757
17	757
1	1296
0	212
11	1035
1	1118
0	64
4	1165
0	109
0	199
0	1111
0	31
0	1032
1	581
24	439
0	482
8	497
5	72
0	105
89	7746
109	6905
6	4867
0	2864
0	847
0	613
1	1466
0	246
0	1269
275	1678
28	1000
35	1677
3	1384
4	945
4	2269
87	4345
26	4345
0	111
168	1946
1	1946
0	462
0	175
0	100
68	96
1	57
290	1674
2	1526
1	221
10	197
4	179
1	0
149	0
1035	577
1	577
0	196
0	156
967	545
0	541
0	28
2	23
530	0
0	2
0	2
401	395
0	36
0	393
0	404
0	0
0	40
0	0
0	133
0	0
1	11
1	1
0	8
1	26
37	26
1	2
0	1
0	0
0	20
10	804
17	811
26	31
9	37
12	95
0	786
0	794
0	200
3	121
0	2
6	578
0	0
0	0
0	0
0	0
3	34
1	0
0	0
0	0
0	0
0	5
13	5
2	132
41	550
1	550
14	132
0	15
0	378
0	1615
0	1
0	1620
6	1607
0	1633
0	425
2	2
1	1
0	16
0	1
0	0
0	443
29	291
1	1678
0	86
2	135
0	161
1	555
0	198
0	95
773	0
42	575
1	75
3	42
8	118
9	567
0	208
0	19
6	0
155	107
0	0
2	49
0	8
10	3044
91	3233
48	2026
11	2169
134	4
0	99
0	99
0	31
5	38
2	2
8	0
121	556
0	16
0	0
0	0
0	0
0	0
0	507
0	0
0	0
30	526
0	4
0	522
0	132
0	4
0	14
0	14
0	15
0	15
0	26
0	522
0	433
0	41
0	14
1	68
0	230
23	284
0	287
0	103
0	55
0	84
8	79
0	47
0	16
0	0
0	0
349	2460
2	2348
0	2398
0	2499
0	155
40	13
0	5
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
3	3
4	0
0	0
0	0
0	120
5	113
2	102
0	34
0	0
0	0
0	0
0	0
0	0
0	442
0	428
0	440
0	114
0	123
0	80
0	52
0	12
0	44
1	37
0	22
0	5
0	5
99	532
2	542
3	51
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	47
0	398
0	371
0	245
1	206
5	16
4	28
1247	645
2	645
0	226
0	26
0	7
0	3
0	13
0	2
0	1
0	0
0	0
0	6
0	0
0	0
0	0
6	332
0	283
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	2
0	0
560	425
0	425
0	35
1	666
0	662
9	525
6	117
0	57
0	60
0	0
1	29
0	7
0	18
0	0
0	0
0	0
1	0
1	755
0	756
0	456
0	363
0	355
17	406
0	388
0	37
0	0
0	0
0	3
0	0
0	0
0	29
0	41
0	19
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	1
0	0
0	7
0	0
0	7
0	0
0	0
0	1
3086	86
1	85
0	0
0	1
0	35
1700	288
0	145
0	0
0	64
0	60
0	60
6	38
6	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	0
0	0
0	4
0	9
23	9
0	3
0	0
0	0
0	0
0	0
0	40
0	40
0	15
0	0
0	0
0	1
0	0
1	0
0	0
0	0
74	2
0	14
92	16
0	3
0	70
3	73
0	73
3	0
5	0
4	353
0	5
107	353
0	13
95	1145
18	288
0	285
19	1099
0	134
11	124
0	345
2	13
658	223
0	48
0	133
3	34
1	54
14	101
0	101
0	11
0	40
0	898
121	3854
0	2847
0	2990
8	1430
3	2854
4	638
5	1460
0	509
0	0
712	706
1	706
9	6
22	145
24	145
0	20
418	2758
0	1723
0	2629
2	521
1	123
3	716
0	706
43	1290
4	1247
27	1259
0	14
6	903
0	1
1	106
0	4
2	234
1	71
0	4
6	143
0	46
2	60
0	46
0	6
0	6
42	0
840	2132
5	2132
0	0
46	0
0	0
1255	158
0	158
0	10
25	1177
71	1272
0	410
1	0
31	0
0	0
1863	10
206	0
911	89
0	87
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	0
0	0
5	91
24	1397
0	1234
0	38
0	0
9	1067
6	4644
0	4766
26	4843
0	336
0	54
0	0
0	360
0	1085
0	216
0	149
2	32
12	110
1	45
4	30
0	193
1	10
0	6
0	246
0	239
0	1
0	25
0	13
0	0
12	0
4	29
8	156
0	310
1	533
74	885
0	102
0	226
1	190
0	29
0	79
0	388
2	69
0	25
2	115
0	37
2	23
0	30
0	291
8	1920
1	40
0	2063
2	243
1	6
9	1651
0	444
1	220
0	51
2	147
0	198
393	1721
0	1428
12	1260
6	230
0	447
4893	255
3	1716
198	1716
0	1
0	4
0	3
7	264
2	2898
0	2798
15	347
1	24
4	1003
0	207
0	6
4	535
8	530
0	6
6	10
205	3409
119	1911
0	1491
8	1916
0	0
0	0
63	0
0	501
136	931
3	1033
0	825
0	1
1	1
0	118
0	115
0	5
0	9
0	6
0	0
0	0
0	0
1359	251
0	10
1	190
0	128
0	0
0	0
2258	6
5	6
5	547
524	547
3	303
0	0
2033	0
2	0
1014	984
19	925
0	194
0	51
0	86
5	11
0	11
0	0
8230	3897
9	1765
12	1771
18	1201
11	1513
8	401
0	26
1	39
6	35
0	12
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
48706	2
32	59
2	70
0	70
1	24
0	2
82	0
0	0
104	0
0	0
22	5
0	0
0	1
0	4
0	0
52	970
0	930
1	982
2	84
1	165
0	161
0	157
0	6
0	118
3	40
0	36
0	18
0	19
0	0
0	31
0	32
0	30
0	2
0	6
8	62
0	7
0	2
0	1
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	37
0	0
0	0
0	0
31	29
0	0
0	0
0	5
8	6
0	5
0	0
0	0
10	141
0	99
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	80
0	0
0	0
0	0
0	0
123	2
0	2
68	819
0	675
0	819
0	624
0	0
0	0
0	0
0	0
0	1
0	0
0	12
2	4
0	0
0	0
0	0
0	12
0	0
5	83
1	147
0	154
0	104
4	6088
0	6002
0	5991
0	6058
4	787
0	0
0	0
0	0
0	0
0	0
0	0
179	8
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	7
0	7
0	5
0	0
0	0
3	83
0	0
0	0
0	0
2170	2010
5	2010
0	6
0	6
2446	54
0	26
0	52
1	4
1	31
0	493
0	489
0	424
0	44
0	18
0	17
0	56
0	388
4	42
0	26
0	14
334	2180
8	2180
0	1258
0	361
0	76
0	67
0	67
7	1
0	1
6	0
0	0
0	0
0	0
2	96
875	120
0	22
3	16
436	62
0	8
0	9
0	8
0	25
0	29
0	0
1	29
0	29
0	20
0	11
0	1
807	4431
4	4427
0	0
2	1458
9	852
0	0
279	741
0	26
25	725
2	10
1	47
2	224
0	146
1	78
0	0
0	28
0	0
0	22
0	16
0	28
0	0
0	0
0	2
0	0
0	0
0	0
1	0
10	9
0	9
0	0
2	5676
0	5947
2	5152
60	4398
2	242
17	786
0	526
0	511
0	344
0	198
0	333
80	0
0	3016
7	3020
2	10
4	7
0	98
0	0
1	0
0	0
486	1540
1	1570
0	551
0	1
1	0
0	0
1	515
7	47
0	0
0	201
0	0
0	0
0	0
0	0
0	67
15	0
0	0
0	0
0	0
0	0
138	29
0	12
0	17
7	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	0
0	0
0	5
0	5
0	2
1	0
190	2
4	0
5	76
31	124
2	3745
2	3413
2	730
1	3606
0	3757
0	2320
27	3362
7	1869
0	1499
0	1714
37	3097
1	168
0	1170
0	418
0	0
0	71
11	364
0	0
5	2385
0	0
4	0
4	713
0	713
20	713
43	0
9	40
0	40
60	1156
2	1156
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	6650
0	3867
0	29
2	302
0	682
0	1943
0	412
0	3868
0	1672
0	1675
6	1385
1	1692
2	67
0	85
0	1117
0	6301
0	1552
0	347
0	1503
0	0
0	0
0	0
0	1723
0	0
0	34
1	37
0	34
2	32
0	32
0	20
0	11
0	12
0	2
0	3
3	3
0	1
1	7
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	1
2	0
705	6503
1	5690
0	4776
1	1639
0	900
0	1360
67	1271
0	1128
0	1128
0	1128
0	1125
0	1063
0	830
0	352
0	178
2	102
3	1
0	1
0	21
0	21
0	21
0	6
0	0
0	0
1	7
1	0
0	0
0	119
4	107
0	22
728	799
0	77
0	787
3	31
0	1
0	150
0	112
0	74
0	53
0	106
1	115
0	114
0	106
1	114
0	9
0	12
0	0
0	0
0	5
0	7
0	0
0	0
0	0
0	0
0	152
138	186
0	1
0	25
0	36
0	0
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	2
0	2
0	0
0	1
0	0
2	0
0	0
0	10
0	53
0	50
0	13
1	217
0	217
87	74
0	0
1	0
0	242
236	307
0	0
0	21
0	44
0	0
0	37
0	0
0	41
0	2
0	106
0	22
0	19
1	94
0	14
0	0
0	14
3	14
0	6
0	0
1	0
0	0
0	81
0	1
0	112
0	326
0	274
0	81
0	273
0	319
0	257
0	319
0	354
0	443
1	635
268	537
0	241
0	214
1	29
0	84
0	0
18	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
176	2655
29	2659
26	386
0	0
0	3
1855	11
0	5
0	0
0	0
1	7
3	34
430	86
0	64
0	31
0	0
0	0
0	40
0	0
1	0
1	0
0	0
0	0
0	71
0	65
0	0
0	19
0	0
1	15
0	2
0	0
0	0
0	0
11	221
2998	247
3	1
0	66
0	125
0	123
0	115
0	7
2	2
0	24
0	6
0	7
0	0
0	8
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	12
56	316
0	251
0	259
0	244
1	191
0	164
0	64
3	2
0	39
1	17
0	0
84	782
0	708
9	387
0	706
2	414
8	18
0	0
0	75
0	0
2	270
643	274
4	188
4	104
0	25
0	190
19	292
0	275
0	55
0	43
0	232
0	40
1	71
0	7
1	1
0	1
0	0
0	22
0	82
143	1260
2	1231
0	688
0	170
0	2
0	0
0	0
0	0
0	643
0	492
0	493
0	489
0	3
1	488
0	2
0	1
0	0
0	0
0	26
0	0
0	16
2	43
0	11
0	9
0	5
0	28
0	0
2	457
0	58
1	14
0	154
0	185
0	15
1	164
0	16
0	121
3	39
0	8
0	0
3	0
0	11
0	0
0	0
0	0
0	0
0	39
0	42
0	0
0	0
0	0
0	11
0	40
0	39
0	1
0	0
0	15
0	1
0	1
0	157
0	156
0	3
0	0
0	3
27	578
1	578
0	17
4	66
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
25	0
617	373
0	16
0	307
4	39
0	47
0	0
0	55
0	580
2	998
41	1592
0	1599
14	1730
0	1137
1	359
0	83
0	0
0	0
6	71
0	38
0	38
0	0
0	0
0	0
630	196
0	194
1	30
0	0
0	0
24	539
0	361
0	359
0	179
0	29
0	74
5	22
0	23
477	104
0	0
0	25
36	138
103	18
0	1
0	0
0	9
0	2
0	2
0	2
0	1
0	1
41	334
64	334
1	2
63	288
0	288
0	10
0	6
0	11
0	284
28	263
0	127
0	7
0	76
1	113
0	20
0	67
0	339
0	351
0	216
0	104
4	24
0	24
0	24
8	25
0	0
23	62
1	62
0	15
0	0
2	0
421	85
0	81
16	0
0	5
0	7
1	76
8	76
0	7
0	7
0	9
0	1
2	0
0	8
1	80
34	78
0	0
0	0
0	0
0	0
0	0
133	2833
0	2221
0	2709
13	2345
15	2478
2	111
0	454
1	135
3	282
0	0
0	1312
1	1230
5	1114
4	299
0	0
7	383
18	287
0	101
0	76
0	0
83	11
1	11
0	0
24	1558
2	1405
7	822
12	545
5	533
0	570
3	658
0	26
1	0
0	0
3	12
79	12
3	277
0	282
0	0
0	108
0	4
0	0
3	275
0	275
56	2498
11	2498
123	317
0	956
0	393
2	268
0	0
39	2
7	66
14	45
15	376
32	30
0	7
503	191
5	189
0	21
1	21
0	11
3	0
0	908
2	491
0	806
18	921
0	944
0	0
0	24
0	5
0	0
0	2
0	2
0	1
0	0
4628	37
13	70
2	70
0	0
0	0
0	0
849	205
0	192
0	146
0	143
0	143
0	0
3	79
0	0
0	0
0	32
0	0
0	0
0	0
0	1
3	437
18	59
0	0
0	0
0	0
0	0
0	0
0	0
65	78
0	6
0	39
0	59
0	0
0	8
0	348
0	340
0	324
0	342
0	99
0	288
98	5234
0	5210
0	2129
0	1505
0	0
0	0
0	545
22	488
4	629
652	556
15	573
0	2
0	213
15	215
0	35
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	0
1	0
95	225
0	163
0	29
0	45
0	0
0	4
0	0
0	0
0	22
38	6
0	6
0	0
0	0
0	0
2	0
0	0
254	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	134
0	53
0	20
0	14
0	45
0	56
0	47
0	0
0	0
0	0
0	0
7	12
4	25
19	37
0	1885
710	2075
2220	2104
1	1859
0	1867
0	1882
0	1884
0	1885
6	0
2681	3084
3	2455
0	3120
28	464
5	440
0	322
133	50
0	50
0	22
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
0	0
1	0
0	78
48	95
0	37
0	66
0	0
0	11
4952	2192
0	243
0	2076
0	0
0	0
0	202
0	82
0	0
0	0
0	0
2050	70
0	0
0	39
0	0
0	0
0	0
0	0
0	2
0	2
0	2
876	95
0	48
8	0
0	50
340	0
646	819
4	0
0	819
0	0
11	321
2645	222
33	219
7	4
0	0
0	0
24	1732
3	1692
0	437
1	256
0	171
4	61
0	2
3	2
1	9
0	2
3	9
1	164
0	4
0	57
5	3
0	44
0	54
0	4
0	3
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
12589	34057
48	27144
22	22284
4	14938
0	9919
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	5
0	1
0	1
0	5
537	355
0	34
0	319
0	42
0	46
0	35
804	0
0	3
0	3
0	0
0	0
0	38
344	12
0	6
0	5
0	1431
30	1422
0	756
0	657
0	180
1	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
0	1
0	0
0	0
824	116
0	16
0	42
0	113
912	947
0	8
0	0
0	41
0	80
1	146
0	752
0	8
0	13
0	0
1	102
0	102
0	102
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	225
0	0
0	4586
0	4645
18	1720
0	2151
0	1601
16	1015
0	1291
0	1079
0	367
0	890
0	653
0	933
0	112
0	65
0	67
0	419
0	0
0	48
1	40
2	67
1	0
0	246
0	0
0	68
0	20
1	17
3	98
7	96
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	257
8	257
3	9
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
210	42
3	48
3	17
0	2
0	1
0	0
0	2
0	0
0	311
13	311
0	34
0	0
0	3
3	0
93	0
1	2
0	0
0	0
18	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	138
0	134
0	163
0	172
0	163
0	180
0	85
0	126
0	103
0	64
0	86
0	90
0	42
4	73
0	70
0	42
1	24
0	86
0	87
0	79
0	70
0	27
0	68
0	28
0	35
0	44
0	28
4	54
0	31
0	31
0	37
0	37
0	12
1	12
0	0
1	14
0	12
1	1
2	0
5	0
7	507
0	544
0	48
1	616
0	254
0	31
0	54
0	0
0	0
0	0
0	0
263	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
26	174
0	0
7	39
0	39
0	24
0	6
0	4
3	2
0	8
0	1
2	0
0	356
2	447
3	429
0	63
0	4
0	310
0	0
1	2
0	0
0	6
224	221
0	220
0	6
0	0
0	160
0	0
0	0
0	161
0	0
0	133
0	0
0	160
0	123
0	98
0	160
0	147
0	2
0	7
0	67
9	0
3	153
0	153
0	1
0	0
0	0
2	8
0	0
0	8
0	1
0	80
2	83
0	0
3	23
0	23
6	0
1	0
751	403
0	7
0	38
0	92
0	57
4	0
1	18
0	8
0	184
0	1
0	0
0	0
0	344
0	0
25	0
41	458
0	485
0	436
0	435
0	145
0	146
0	2
0	25
0	9
0	11
0	1
0	48
0	11
0	2
0	2
1754	732
0	446
0	184
0	0
0	254
0	15
0	13
0	0
0	1
0	1592
0	0
0	0
18	1141
25	1158
1	164
20	17
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	39
2126	1661
1	76
1	612
0	1328
1	5
0	5
0	1
65	11
0	7
0	2
0	3
6	0
0	0
2	25
0	25
0	0
0	1
0	0
0	2
1	0
0	0
19	391
0	340
3	51
0	48
1	38
3	38
0	38
0	16
0	1
0	12
0	11
0	11
0	0
0	5
1	0
0	0
0	0
0	0
0	0
7	0
0	862
0	48
0	1604
0	536
0	14
200	1738
0	50
0	1554
8	600
0	138
1	356
0	98
0	230
1	145
0	142
0	163
0	0
1	11
0	0
0	0
0	3
0	2
0	0
10	34
0	0
0	0
0	0
0	0
103	0
0	0
0	0
979	1049
0	1004
0	697
0	596
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	351
0	351
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	60
0	0
0	0
32	119
0	12
0	2
0	1
0	0
1	29
0	107
0	8
0	64
0	1
0	8
2	11
0	28
362	1115
11	1050
0	38
0	143
0	180
0	70
0	9
1	69
0	13
0	31
105	94
0	23
1	84
2	8
0	0
0	1
0	12
0	0
0	4
0	1333
0	0
0	0
0	0
0	0
0	0
0	0
0	7
19	36
0	0
0	27
0	0
0	5
0	3
2	14
0	0
0	4
2	245
0	235
0	154
0	151
2	158
0	40
0	49
0	28
0	4
754	281
14	278
2	27
0	24
0	0
0	1752
550	3364
0	3363
1	509
0	198
0	0
385	1087
0	186
0	46
1	54
0	0
4	164
0	0
0	0
0	0
0	0
0	928
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	35
1	33
48	0
0	27
0	2
0	0
0	35
0	2
0	2
0	0
0	1
0	0
0	0
20	29
248	29
59	2101
8	2049
0	0
16	1836
0	0
3	30
19	134
0	157
0	159
0	96
0	17
0	34
0	39
0	8
7	1395
0	75
0	1225
0	219
0	23
0	112
1	99
0	157
0	138
0	37
0	535
0	177
6	63
2	145
0	54
0	87
0	175
0	0
2	158
32	376
0	95
0	353
0	32
1	46
1	111
0	116
0	19
0	51
0	52
9	18
0	1164
505	1247
0	70
0	0
0	66
0	13
4	15
0	1
17	533
0	410
3	178
0	135
58	51
3	94
0	16
0	0
1	14
0	3
0	0
0	0
0	14
0	0
1	152
0	424
0	494
0	0
4	28
211	518
0	497
0	0
0	63
0	0
0	47
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	2
0	5916
3	5580
0	5555
0	5555
0	5555
33	5307
69	5636
0	5556
2	5556
2	5086
15	5350
0	5366
0	3159
1	722
1	1629
9	1001
0	814
0	670
0	503
0	0
0	22
0	13
1	0
0	6
4	9
0	0
0	90
0	0
0	0
1578	486
0	93
0	55
0	156
0	121
0	20
1	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
72	2664
17	1794
4	2571
0	8
7	115
1	52
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	22
37	546
0	588
0	468
0	560
0	514
0	179
0	24
0	74
3	83
0	31
0	1333
0	5
0	0
0	7
0	1
0	3
0	1
0	7
0	0
0	0
0	43
0	43
0	0
0	0
330	615
249	651
0	475
0	503
16	301
4	174
0	0
0	43
7	0
0	0
0	0
4	0
0	4458
59	4459
0	462
0	462
0	462
0	462
0	462
0	462
0	462
22	413
0	38
1	211
1	0
0	16
2	16
70	782
0	0
3	12
0	0
0	0
0	0
0	8
152	2074
0	2050
0	0
3	24
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	5
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
6	3
0	3
0	1
0	0
807	0
0	299
3793	2
424	90
1	0
0	0
4	41
0	92
5	3
0	6
0	6
0	252
0	308
3	247
1	298
0	178
11	176
0	0
0	0
0	0
0	8
45	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	35
0	0
0	35
0	35
66	741
4	823
76	693
0	350
0	463
0	476
1	23
1	38
2	2
0	0
1	0
1	12
0	15
959	1270
649	559
18	1281
47	423
8	31
0	0
0	1
0	0
0	411
4	0
0	1
0	11510
0	1659
3	798
0	7043
1	0
0	0
143	11920
0	457
1	1608
0	0
0	0
0	170
2	14
0	8
255	11
0	3
4	0
0	0
413	0
866	303
2	303
14	15
0	0
11	909
0	739
0	169
0	175
3	1728
5	1728
5	131
0	1728
0	167
0	153
1	0
1	15
0	7
0	0
0	0
6	210
5	170
0	26
0	35
2	229
1725	245
0	243
4	108
0	0
629	270
0	270
0	59
0	0
1	21
14	1345
0	125
0	1213
2	207
0	132
0	13
1	100
18	38
0	38
0	0
0	3
0	0
3	305
0	305
3	298
0	0
2	25
14	218
473	218
0	25
0	288
8	5
0	12
0	286
0	290
0	32
0	30
1	0
2428	5006
20	4488
0	3364
52	3334
71	1638
12	190
9	0
2	60
0	227
0	0
0	0
0	682
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	794
2	502
0	612
0	746
1	5
0	0
0	119
0	0
0	1
2	64
40	4218
328	4559
0	367
0	548
0	0
0	0
7887	16
20	0
0	0
0	0
2	140
1071	140
9	0
0	8
0	984
0	934
5	451
21	968
0	15
0	1
0	4
0	0
0	128
0	569
3	107
0	548
7	532
5	0
319	308
6	308
1	83
0	284
0	282
771	335
318	226
0	2
0	11
0	40
149	0
3	16
0	8
119	119
0	24
0	9
0	1
0	12
353	0
0	4
0	17
22	13
0	56
0	29
0	0
0	0
0	0
0	0
243	167
0	135
2	149
0	4
0	11
0	28
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
488	11
19	757
0	757
0	142
0	0
0	3
0	3
1	1
6	1
56	2887
99	4062
11	4566
922	4616
1	496
92	2677
0	0
0	0
0	0
0	0
1	52
0	52
0	5
0	0
0	2
0	2
0	0
4	418
0	187
9	359
0	9
0	203
0	0
0	0
0	1814
0	1814
2	105
1014	1810
0	0
882	110
3	93
0	56
0	58
53	17
68	27891
48	27296
406	4583
169	1818
6	0
1	0
0	0
170	33
8	33
0	0
69	69
0	31
0	18
0	5
0	11
0	6
1	4
0	0
0	0
0	4
0	0
0	0
0	0
14	0
0	0
1	45
0	1000
1	1003
0	22
0	7
0	0
0	14
0	48
0	6
0	303
6	438
3	504
29	552
9	330
0	493
8575	1464
5	555
0	761
0	397
0	396
0	6
1	6
0	8
0	8
109	962
0	928
8	50
0	116
0	216
0	92
0	26
0	96
0	4
0	79
0	69
0	54
6	110
0	0
0	0
0	26
14	25
5	15
2	13
0	0
0	0
0	1011
1	931
4	768
9	819
10	657
0	85
0	66
0	5
2	2
0	2
0	2
0	2
0	1
0	0
44	498
328	641
0	156
0	343
0	57
0	106
1	39
0	0
0	23
0	0
0	2
0	2
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	2060
8	2077
0	2034
62	1314
12	1253
31	143
0	41
0	0
0	0
2	390
7552	2
71	1700
0	1700
1586	0
3119	377
2	135
0	98
0	0
0	0
0	9
0	136
0	0
0	0
0	0
0	0
0	0
727	931
0	86
0	142
0	145
0	40
0	861
432	273
0	273
0	183
10	109
9	36
0	83
3	24
0	56
0	0
0	758
0	672
0	935
114	1047
0	224
0	87
0	59
0	59
1	26
0	37
0	1
0	0
0	0
3	0
6	14
16	262
2	154
0	224
2	61
1	3
0	1135
1	42
0	50
0	61
0	138
3	2
0	193
0	24
0	0
0	0
5	4
0	2
0	0
1	495
1	193
205	5034
0	31
1	1790
2	4435
0	0
0	1699
0	1729
2	1670
1	2549
0	2137
0	130
0	88
0	569
4	396
1	0
4	10
4	0
1	0
298	3444
0	1086
3	1580
1	3435
1	1201
0	1049
1	3413
0	1547
2	8
9	254
0	238
1	0
0	0
0	0
0	0
0	2
0	17
0	2
0	0
92	64
0	18
0	46
5	20
0	6
0	6
0	23
0	15
0	12
0	12
1771	160
0	68
1	87
1	10
0	0
0	24
2	31
0	27
3	8
0	8
0	0
0	0
1	0
0	56
0	56
0	64
0	42
0	28
0	8
0	10
0	11
0	8
0	0
0	0
22	3787
3	233
0	192
