UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
257	191
0	186
1	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
3	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	52
0	74
0	98
1	0
0	0
0	0
135	62
0	62
0	16
0	0
1	0
0	0
0	0
1	495
1	512
0	495
1	490
0	304
6	232
0	181
0	26
2	22
0	40
0	15
0	23
0	14
0	0
396	35
0	35
0	8
0	0
0	0
0	0
0	0
0	4
109	220
1	216
0	3
0	105
32	0
0	0
6	33
0	13
4	13
0	28
0	0
0	2
4	209
0	174
0	198
3	181
0	181
0	198
0	30
2	8
2	2375
43	4628
3	4527
7	2053
69	2554
0	478
3	2484
4	2391
10	1664
10	2543
0	791
3182	0
0	1247
17	1247
14	1243
0	25
1	0
0	0
0	0
0	0
0	0
7	2083
9	1949
0	201
12	829
0	218
247	0
40	385
0	46
0	168
0	27
0	103
0	352
0	0
0	10
0	0
0	0
1780	1405
0	1405
0	382
1	489
0	845
0	837
0	841
0	231
0	653
0	0
0	3
0	0
32	0
0	0
0	0
0	0
330	1254
10	412
1	562
1	544
0	416
6	791
2	263
0	51
0	0
13	0
7	0
1	8
1	8
12	0
0	0
29	0
0	2
0	2
3	681
3	967
44	881
0	1251
7	847
4	499
0	131
0	254
0	446
0	0
0	0
0	134
0	140
0	144
0	144
6	4
0	1
3677	2982
14	2547
0	1503
1489	446
0	444
0	0
0	444
44	442
0	0
0	0
0	0
0	1674
12	1668
8	1302
0	892
3	709
0	1
159	0
5	0
88	1391
0	1198
0	75
3	33
0	333
63	675
2	665
0	152
0	85
0	92
0	54
0	9
31	2550
6	2377
14	747
0	16
0	16
0	13
0	0
0	0
0	0
3	583
0	5
0	578
0	11
0	581
0	50
0	3
0	0
5	47
14	59
0	0
0	1468
0	1324
0	621
0	679
1	38
1	683
0	7
0	1445
0	1145
0	0
0	11
0	58
3	1190
0	169
0	46
3	349
0	0
34	128
0	9
3	8
4	16
0	38
0	51
0	22
0	18
0	12
1	21
0	46
0	189
3	296
0	303
1	13
0	310
0	305
0	166
0	61
0	187
0	0
5	19
0	135
4	51
0	0
0	24
5	338
31	338
0	324
1	173
0	37
0	0
0	0
0	0
0	1
0	1232
5	1165
0	1160
0	1184
0	1223
0	10
0	1
0	79
4	7
0	15
2	918
15	907
9	909
0	890
2491	2
0	0
0	0
0	4746
4	4704
76	4501
82	1709
0	0
0	0
7	149
0	3
0	149
0	3
0	1
0	2
0	139
21	13
1	8
0	6
0	8
0	3
1186	645
0	645
0	0
4	73
3	52
4	73
0	10
0	0
0	2
0	3
0	0
2	1
0	0
0	0
1	476
0	474
0	28
1	12
0	12
9	509
66	648
46	663
0	291
0	616
9	533
16	100
14	92
0	95
9	29
0	58
0	82
67	3741
95	3651
0	942
701	11
242	33
15	33
6	445
0	429
0	427
0	399
3	376
0	66
0	84
0	48
3	48
0	0
14	2845
43	2856
93	2774
0	240
0	169
12919	884
4	283
70	650
0	97
9	291
14	310
24	246
0	40
0	2
56	2
0	1959
24	2094
32	2094
0	773
0	0
1	1
0	3
0	3
0	0
0	2
0	1
3	1594
102	1594
0	731
12	490
13	490
0	0
1	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
244	1013
0	1013
10	0
0	2012
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	30
0	1
0	36
0	27
50	21
0	2
0	0
125	0
1	0
322	30
3	30
0	0
4	8
0	0
0	0
0	123
0	0
89	29
0	21
0	12
0	4
0	1
0	0
0	0
0	0
9	285
16	54
0	30
0	22
0	34
202	716
0	598
0	155
0	0
3	1
0	155
1	157
0	9
0	155
0	9
0	0
3	156
0	6
0	5
0	7
0	123
0	20
0	195
0	0
0	66
0	0
129	9
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
2	2714
128	2592
0	2725
0	1745
4	125
0	5
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
2000	94
39	94
0	0
0	0
16	8284
7	8340
1	29
67	26
30	468
29	7587
3	3
0	3
0	0
1	159
1	96
0	0
0	0
870	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
49	20
0	0
0	0
0	0
172	0
0	0
1	0
7	2894
2	2872
14	375
6	364
0	2843
1	299
0	11
0	11
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1074
0	1212
0	1276
3	239
0	143
0	232
0	98
0	77
129	495
181	1211
46	1599
0	1555
0	117
0	481
2	47
3	131
3603	296
35	296
0	0
0	194
0	74
0	0
0	194
0	170
0	19
116	13
0	0
0	13
0	10
3	13
0	6
0	0
0	0
413	5
1	3
0	5
0	3
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2268	73
0	0
0	0
0	0
0	0
0	0
3	8
0	81
0	22
0	5
0	0
0	0
8863	6223
37	5503
12	2000
14	851
0	2020
0	1745
5	1010
39	1889
0	0
0	1291
1	382
0	0
85	385
0	0
0	0
0	0
0	0
207	2779
0	2779
5	371
0	0
1	0
0	0
0	0
0	0
1344	2
0	1
0	1
20	220
3	220
4	0
0	0
0	147
521	162
0	91
0	35
0	75
0	0
0	0
421	38
0	3
0	31
0	3
0	15
0	10
0	13
0	28955
0	29328
955	29319
2	24746
14	1244
7	4581
0	1140
0	764
0	382
0	43
0	0
27	0
5	122
196	34
0	33
0	113
0	22
0	437
0	435
0	3
0	433
0	6
0	4
0	0
0	0
0	424
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
10	0
0	0
12	2693
2	0
0	0
0	0
0	0
0	0
1002	2486
9	0
0	0
0	5
0	303
0	2479
0	2
0	1
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
35	20
0	19
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
53	78
0	2011
0	5814
1	1276
0	5759
0	5846
13	5646
0	0
3	0
0	0
0	622
1943	348
0	318
4	214
0	194
0	153
0	76
0	96
0	91
0	43
0	12
7	11
0	1
2	1
2	4
2	1
35	0
114	556
0	556
0	82
0	0
29	10
0	9
0	9
0	7
2	0
0	3
0	3
0	3
0	171
0	776
0	726
1	775
1	735
1	782
0	810
0	85
0	83
0	7
0	128
0	71
3	65
0	87
1742	327
0	48
0	154
5	444
0	494
3	506
0	268
1	55
1	128
0	51
0	20
0	0
260	44
0	33
0	2
0	11
0	0
0	0
0	0
0	0
0	1
0	1
0	253
0	3
0	253
0	0
0	0
0	0
0	0
2382	0
18	162
4	163
36	86
200	6
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
0	13
0	11
0	6
0	0
0	0
0	0
0	0
817	102
0	71
0	28
0	11
0	2
0	4
0	3
0	2
0	0
0	0
0	2540
5	2540
0	2585
0	2585
0	456
0	27
0	141
0	227
0	163
1	31
0	11
2	20
0	480
176	4672
6	221
0	68
32	832
0	3176
0	989
0	15
1	1291
60	1085
0	531
3	537
0	531
0	121
0	93
1	18
0	9
0	6
0	7
0	2
0	7
0	5
0	0
0	0
0	0
0	0
0	0
6	0
0	0
754	0
18	30
0	30
0	22
6	201
0	65
0	0
0	0
0	0
0	0
0	37
0	37
0	34
0	0
0	0
0	10
0	9
1	0
0	19
0	22
491	47
0	47
0	25
0	26
0	26
0	21
0	8
0	24
0	2
0	7
0	8
0	8
0	8
0	7
0	6
0	0
8	122
2	108
0	122
0	122
0	2
1	3
0	2
0	0
1	1
0	0
0	19
70	24
0	24
1	1
0	3
0	2
0	7
0	4
0	4
0	1
0	0
0	0
0	0
649	255
0	255
0	155
27	78
8	64
0	33
0	12
0	4
44	423
0	60
0	412
1	16
122	1113
0	1113
0	163
1	142
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	159
0	159
0	1
0	5
0	13
0	3
0	22
8	0
0	0
0	0
0	0
0	0
0	0
56	6
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	81
0	83
0	80
0	290
0	7
0	286
0	5
0	0
1	286
0	283
0	0
0	15
0	3
0	5481
1	8937
0	8960
36	8934
27	5577
0	5563
0	819
0	818
0	314
0	7
0	7
2	11
0	11
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	39
2941	203
0	45
0	0
0	0
0	0
0	0
0	130
0	0
0	0
47	77392
4	36779
0	24724
0	10617
5	785
0	3730
2	75894
5	1875
0	1693
0	0
0	0
0	6616
0	0
0	0
0	0
22	32
0	32
0	0
0	0
35	1200
4	1160
0	1201
0	918
3273	395
0	378
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	0
0	0
0	0
0	0
0	49
0	1
18	28
0	0
0	0
0	11
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	683
2	708
0	14
0	9
0	57
0	699
0	18
0	8
3	3
1	0
0	1
0	118
4	506
9	0
1	1
0	11
0	0
0	0
0	6
5	638
0	0
0	0
0	0
0	24
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22649	872
0	373
0	416
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
589	582
0	543
0	110
0	0
0	0
0	1
0	1
0	1
0	0
0	1171
0	1171
0	546
0	252
0	68
0	52
0	0
0	1
0	0
0	1
0	1
185	968
0	966
0	0
0	0
0	0
21	3052
3	3052
0	0
0	3
7	23
0	16
0	22
177	312
0	97
0	210
0	38
0	1
0	1
0	0
0	0
21	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
0	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
0	1
0	0
0	48
1	48
6068	262
0	141
0	1
0	84
0	0
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
17022	12773
50	2379
1	0
2	3064
7	2166
63	9707
0	679
0	679
0	1
1066	713
0	470
0	482
0	0
14	712
0	481
0	157
0	404
0	174
2	679
0	227
1	0
0	130
0	2
0	123
0	130
0	0
0	0
0	113
4	114
0	114
0	0
1	29
0	113
0	9
0	39
0	32
0	1245
0	1086
1	951
0	0
47	4
0	4
215	2
2	162
63	2318
106	2318
0	84
0	32
0	201
465	269
0	269
0	0
0	9
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	75
0	75
0	75
0	0
0	18
0	1
0	1
0	1496
0	1602
4	1607
0	90
0	86
0	141
0	44
1	12
1	15
0	8
123	0
405	53
0	29
0	34
0	15
0	12
0	0
0	2
0	0
17	2631
1	2392
7	730
0	319
0	188
12	875
41	187
0	270
0	201
0	48
3	94
0	116
3	806
2	767
0	42
0	0
1180	28
0	0
37	476
0	476
0	192
0	130
0	19
0	13
0	40
0	0
0	7
7	1466
1	1408
0	626
0	94
0	120
0	57
0	0
6	600
14	0
0	3093
0	1212
0	540
0	3093
0	34
0	159
8	939
0	30
0	245
0	0
17	295
2	41
0	302
0	298
0	29
53	142
0	0
1	70
4	1458
4	1770
2	1260
5	141
0	129
0	242
0	385
222	5752
0	43
0	2867
9	5103
0	583
0	4313
0	1739
0	33
0	13
0	22
0	17
0	25
0	11
0	6
3	11
0	11
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
2	182
0	15
0	15
0	0
1	5
41	0
0	20
3	0
0	252
0	3
296	253
0	0
0	249
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	4397
0	4396
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	616
3	586
0	581
0	588
10	600
1	626
0	532
0	615
0	619
0	61
0	5
0	38
0	58
0	28
0	0
0	2
0	2
0	0
0	0
0	0
3399	154
0	5
0	0
0	145
0	103
0	0
0	2
2	202
7	1899
0	71
0	1892
0	181
1	6
3	487
0	198
0	1134
0	49
2	16
0	1689
0	18
0	257
0	707
18	3753
27	3903
10	4143
18	4149
8	231
0	89
11	92
6	73
0	0
1	2
0	2
0	1034
1	1034
0	37
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
18	3055
4862	8279
45	1843
0	6687
0	0
1895	303
0	352
0	212
0	187
7	30
0	5
0	5
0	4
0	7
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
31	1
2	0
5	0
164	11
0	3
0	3
0	0
0	8
39	47
0	6
0	47
0	6
0	13
0	11
0	0
3	0
0	0
0	0
534	9644
0	9644
5693	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	3
0	3
5	51
0	51
0	28
0	0
0	0
0	0
0	0
0	0
0	0
4	647
22	647
0	0
0	30
0	3
0	0
0	0
0	36
0	23
0	5
0	36
0	33
0	22
0	9
0	0
0	8
0	0
0	0
0	7
0	7
0	46
0	0
0	940
314	948
0	871
0	0
0	0
1	20
0	83
0	82
0	420
0	215
0	201
0	15
5	113
0	16
0	34
0	9
0	5
0	0
0	0
1	0
0	2844
1162	2964
0	14
0	4
0	2646
0	358
751	2
244	0
34	1431
1	1519
0	1250
0	729
0	753
0	433
0	1
0	90
0	2
0	0
0	22
0	15
0	43
0	33
0	366
0	6
16	352
0	361
0	18
0	19
0	2
0	1
0	18
9	3
33	2
0	2
0	3
0	1
14	1701
0	1681
0	5
0	0
0	107
0	74
0	47
0	44
0	22
0	77
0	65
0	42
0	42
0	2
0	18
32	0
6997	579
2	486
0	426
1	129
1	115
2	91
0	59
0	5
0	5
4	1888
0	826
0	628
0	2
763	567
0	1804
0	8
28	0
0	0
4	6
2	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	995
0	150
0	877
0	143
0	32
0	27
0	258
10	398
0	172
0	40
0	63
0	219
0	0
0	0
0	0
4	0
0	1
0	6
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	53
0	41
33	39
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	7
0	2
3	5
0	0
0	0
0	0
20	2232
6	323
2	249
1	442
1	2224
0	32
0	218
0	219
0	6
2	207
10	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	68
1	44
0	0
0	0
0	0
0	0
0	0
0	71
0	63
0	0
0	0
0	0
1	232
527	339
0	4
2	31
0	139
1	15
286	199
0	212
0	269
0	121
8	135
3	602
0	638
12	635
1	12
183	0
0	0
0	0
0	0
0	0
0	0
0	0
33	5
0	5
0	0
0	1
0	1
0	0
0	1
0	0
0	366
0	371
2	323
0	2
0	4
1	1
0	4
0	27
0	0
0	0
41	360
2	13
0	347
0	26
0	5
0	26
0	23
0	16
0	19
0	20
0	0
0	0
100	0
0	0
0	0
35	6
0	6
16	6658
363	5882
135	3844
1295	3977
0	0
0	0
0	0
0	0
0	0
0	2740
0	85
0	0
0	0
1	0
0	0
0	0
0	0
43	1055
0	0
0	0
0	0
0	0
8	369
13	494
3	447
0	67
0	91
0	31
1	10
3	25
1	1
4	5
10	32
0	6
0	0
12	0
8	100
0	15
0	15
0	192
0	172
0	156
4140	0
3649	0
0	305
0	305
3	43
0	25
0	40
0	23
0	10
0	20
0	10
1	4
0	12
0	11
4394	1696
0	1106
0	1233
2	53
0	345
0	344
6	932
13	925
0	932
0	73
0	81
0	30
0	30
0	17
11	20
3	4
0	0
0	0
0	21
0	21
0	0
0	1
0	1
0	202
0	106
19	187
0	195
2	195
0	109
66	967
0	492
0	688
28	505
0	381
1	444
5	215
1	173
30	51
0	47
0	19
0	33
0	0
0	13
5	500
3	498
0	17
5	13
0	11
0	42
0	203
0	42
0	82
0	7
0	67
0	67
142	119
0	76
0	59
0	67
0	59
0	111
0	42
0	0
0	9
0	0
6	72
0	72
0	52
0	52
0	0
0	0
0	0
0	0
0	3
3	3
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
10	0
0	0
0	0
0	0
0	0
0	0
1	8
1	3
0	5
0	6
1739	196
0	190
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	443
5	137
11	329
10	53
4	1094
0	1103
35	447
0	190
0	0
28	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	5937
0	5939
0	18
1	0
0	0
0	0
323	0
0	0
0	0
170	0
0	1
0	0
136	5
0	5
0	0
0	0
3	1
0	1
0	1
4	66
0	66
0	1
0	12
0	2
0	0
225	2
0	2
2592	624
0	595
0	29
0	1388
0	1391
0	380
0	435
0	21
0	14
0	0
0	10
0	2
0	0
8	0
24	0
0	1230
0	0
29	161
0	161
4	0
0	0
30	12995
0	14065
261	14248
0	64
2	63
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	1922
6	1637
0	1824
5	895
0	21
0	15
0	1
0	0
0	0
0	0
0	0
0	0
1573	0
83	9026
0	6237
0	11
0	8957
0	5925
1689	11
0	11
0	7
0	3
0	0
0	43
1	548
0	169
1211	548
0	0
0	926
2	1367
19	1404
1	1450
3	61
4	80
3	534
0	0
3	298
1169	20
0	4
0	3
49	9
6	6
0	7
0	1
0	0
2147	1941
0	1146
0	890
0	63
2	1724
0	278
8	879
0	0
0	0
3	0
0	0
0	3
0	3
0	0
12	0
0	0
0	0
0	0
0	0
1276	1407
9	877
7	1365
0	260
17	1312
0	1281
0	1186
0	1275
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	462
36	462
0	7
847	811
4	343
1	474
1	316
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	956
0	950
0	519
0	594
0	0
0	12
2	0
7	0
0	0
0	0
0	0
0	0
7	3054
25	3120
10	183
1	180
0	38
0	28
0	35
0	7
0	0
0	0
0	7
3	6782
10531	7252
0	5976
0	5122
0	2503
415	36
1	36
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1855	217
0	225
0	0
0	77
13	184
0	23
5	1653
1	0
0	0
0	0
1	0
0	1661
0	1677
22	1086
0	1076
4	18
0	9
0	9
0	0
0	0
0	0
0	0
0	1
2	60
0	5
0	55
0	0
190	0
0	0
0	0
1020	29
313	0
876	70
0	5
0	11
0	5
3	5
0	54
0	0
0	795
1	795
0	752
0	2
0	752
0	793
0	13
5	15
0	88
0	5
1	15
0	16
0	681
1	50
0	289
1	22
0	653
0	1
0	55
0	142
0	628
0	10
0	57
0	0
0	20
1	84
0	75
0	61
0	67
0	467
0	95
0	386
0	243
0	189
38	132
0	132
0	110
34	1008
0	140
10	1163
1	538
0	770
0	150
0	299
0	49
0	249
0	312
1	139
3	71
0	418
0	0
0	0
134	299
0	161
0	65
0	138
0	1
0	3
0	0
0	46
2	51
0	70
0	17
1	16
18	387
0	350
0	366
0	142
0	35
0	17
0	32
0	93
0	31
1	18
16510	1584
0	1230
13	1464
2	794
0	136
15	37
0	1
0	0
295	278
713	69
80	13570
1236	16438
2	5033
0	0
12	622
18	622
7	25
1615	362
0	354
0	71
0	127
0	129
189	62
0	20
0	17
0	0
0	3
0	40
227	26
0	3
0	3
0	13
0	1
1	3
3	11
155	51
0	42
0	34
0	0
0	0
49	1047
0	1045
0	848
0	306
0	116
3	84
0	49
0	10
0	0
0	0
0	0
0	2
0	2
79	798
17	798
0	7
13	1258
44	1315
18	1164
5	1224
0	431
0	177
3	190
1	67
8	25
0	0
0	5
0	29
0	3
0	29
0	2
0	12
0	13
0	13
0	0
0	5
0	0
0	0
5	2938
2	2993
0	514
7	639
5	1164
3	2939
0	93
0	581
0	404
2	275
0	128
0	922
0	89
12296	147
87	0
0	0
7	17
0	5
0	12
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	29
0	0
0	73
0	73
0	2
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
0	363
0	349
0	355
1	264
0	17
0	21
0	30
0	0
0	1
0	0
0	5
0	5
15	1961
0	5
1	56
0	1931
4	163
0	8
0	126
0	456
35	0
2	0
0	0
0	0
0	0
590	6851
68	2822
5	6125
3	156
0	156
0	6
0	1
25	0
206	8577
2	32610
0	2795
2642	32461
1	6267
1	9483
0	4844
4	7126
2	2223
0	7110
39	25785
2	3218
204	9264
1	31
45	73
0	62
0	22
0	11
0	0
402	0
998	549
0	549
0	16
0	68
0	62
0	27
0	0
1	52
0	0
4	292
0	9
0	296
0	285
0	12
1429	226
0	152
0	74
0	0
1978	344
0	301
0	226
2	55
1	74
0	39
0	29
0	147
0	0
0	32
6	32
0	0
1210	0
0	276
0	307
0	294
0	325
0	315
2	108
0	13
0	29
0	2747
0	2613
0	2286
0	362
0	229
0	229
4	2180
0	211
0	277
6	1900
0	566
0	68
7534	37712
3049	41217
0	18959
13	4191
1	5663
0	5171
1	430
1	5538
0	8703
1	1870
0	6736
9	936
0	4
0	27
0	6
0	1
0	3
0	21
4	150
0	150
0	145
0	59
0	64
0	16
0	0
4	885
0	885
1	885
0	0
0	0
0	0
0	2
0	0
0	4
0	20
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1704
16	1750
0	2689
0	2684
1	2670
0	2665
0	345
0	272
0	217
0	2
1711	0
3	2
0	2
0	57
0	57
0	51
0	0
0	0
0	52
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	1461
0	975
0	1463
0	1469
0	63
0	928
0	27
0	1469
2	370
0	17
0	536
1	1096
0	532
0	6
0	498
0	58
2	871
0	150
0	0
0	16
0	0
0	0
0	0
0	0
8876	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
3	27
0	14
0	0
0	2907
3	2914
0	300
2	5
119	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5450
3928	6775
8	3712
38	5133
6	1656
7	1720
3	3706
5	2625
0	3989
0	4609
7569	988
3	339
1	611
0	24
0	82
0	105
0	132
0	0
2	1
0	1
0	0
2619	0
535	144
0	7
0	29
0	29
0	29
0	55
0	89
0	0
0	22
0	30
0	0
1	22
0	8
0	1
0	15
201	799
0	726
2	73
0	12
0	5
0	0
0	0
0	0
0	0
3	2507
3	2507
1	2504
654	426
0	289
0	137
0	97
131	207
2	92
4	118
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
11	7
2	0
0	0
1925	141
0	141
1	54
1957	76
0	31
0	72
0	33
0	0
0	0
0	154
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	24
0	4
0	17
0	16
0	2
0	1
0	12
0	7
0	8
0	0
0	0
0	3
0	0
8477	5885
0	2179
0	0
0	0
0	0
0	0
0	0
2	3706
956	0
4401	1521
0	659
0	72
1	809
0	0
0	0
0	16
6	46
1	71
0	48
24	433
0	436
4	0
0	1011
0	1011
0	917
1	918
0	55
0	1
0	1
0	7
150	521
34	890
0	3085
1	63
218	3154
0	10
3	210
0	8
8	100
0	166
2283	1504
0	785
1	647
0	379
0	384
4	428
0	464
0	570
0	12
0	227
204	686
0	2
0	9
0	2
4	2
0	0
0	46
0	40
0	591
0	31
0	0
14	563
1	563
0	78
0	0
6336	0
706	725
0	468
1	710
0	9
0	0
0	6
2	166
0	165
0	61
0	545
0	546
0	543
0	4
1	41
35	67
0	12
0	15
0	15
0	0
0	46
0	0
0	0
0	121
0	40
0	119
0	6
0	0
0	0
69	1178
0	1182
0	79
0	0
0	124
2	0
0	0
0	0
727	249
0	234
0	215
0	0
3	7
0	0
0	2
2	5
12	0
3	142
0	1
0	143
8	3
0	0
145	217
2	204
3	67
1	47
1	0
425	471
2	471
0	93
0	31
0	0
0	2
0	2
