UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
49955	3657
0	3593
0	0
6	0
617	145
6	137
0	0
0	0
0	0
0	0
0	0
0	4
0	644
0	644
0	644
3	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	178
0	196
6	50
0	14
0	9
0	6
0	0
0	0
12	0
0	10
0	10
0	4
0	13
0	7
0	0
0	4
0	2
0	6
3	121
0	0
2	0
0	0
0	0
0	8
0	0
0	0
5	65
6	65
0	65
0	0
0	0
11	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
2	37
0	37
0	37
1	34
0	0
0	27
0	27
0	20
0	27
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1053
0	1067
0	113
0	11
0	3
0	8
0	14
3	9
1	9
0	0
0	0
0	55
0	73
0	74
0	74
0	73
0	55
0	2
2	1
0	8
0	0
0	0
0	0
0	5
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	308
0	40
0	52
0	34
6	268
0	0
133	2411
20	1170
0	2383
28	1110
0	366
7	1095
0	214
14	45
36	163
0	0
0	0
0	0
0	8
57	8
0	0
0	0
0	6
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
3	1
1	1
23	374
4	374
0	1
0	0
12	436
2	186
2437	429
0	63
25631	1892
0	1990
4	1716
1072	47
0	47
193	113
25	219
2	488
1559	736
15	478
0	3
0	0
0	0
0	0
569	17
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	6
0	0
1	0
28	2722
0	2625
2	2859
2	3179
0	2659
10	2732
17	879
0	0
0	0
0	423
0	0
0	1
0	1
0	329
13	0
1	0
0	0
0	0
0	1
0	0
0	0
2	51
0	0
0	0
2277	1494
61	1490
0	64
9875	721
0	639
0	81
0	0
0	0
0	0
59	11225
0	9400
0	937
0	5790
0	10502
0	733
270	104
1	107
19	105
0	6
0	0
3	658
0	658
0	23137
1	31
0	3
1	1174
0	0
6	1171
0	44
417	9208
48	9090
87	6009
0	4716
10	743
0	1024
100	1704
0	564
0	222
0	0
3931	173
10	142
3	47
0	38
0	0
0	0
0	0
0	0
0	36
0	1054
0	225
0	0
1	1039
0	0
0	0
0	0
8	862
10	862
0	0
0	547
0	13
0	0
0	0
0	58
0	33
0	246
136	1324
39	1324
0	199
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	40126
0	40139
0	40139
3	577
4	9737
33	7772
0	0
0	5
46	24
0	6
1	41
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2202
0	2204
0	2199
0	55
0	55
0	1
0	6
0	0
0	0
0	0
104	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
2	119
0	113
0	9
0	0
0	0
2	0
0	0
333	1157
3	348
6	879
0	651
4	294
2	440
1083	4881
0	4881
0	3210
735	3685
0	127
0	1292
0	266
1	3421
0	163
0	229
1	82
0	377
0	2
0	28
0	28
0	27
0	27
5	23
15	11
0	6
0	0
40	0
0	0
0	0
0	2294
0	2274
0	1431
0	170
11	2298
0	3
0	133
13	2614
0	2614
0	5
271	344
1	46
0	13
46	299
0	0
0	76
13	615
11	641
0	606
0	142
0	105
0	22
1	100
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	281
51	1157
0	1167
0	1157
0	1063
0	106
1	60
0	0
0	2
892	79
0	48
0	31
1	0
0	215
0	92
2	215
1	14
0	16
0	32
0	28
58	0
0	0
374	135
11	66
0	118
0	68
0	0
0	0
0	0
0	0
0	0
1	70
0	56
1	11
28	41
2	51
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
29	97
0	9
1	0
0	83
0	0
0	28
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22915
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
3	240
0	236
0	238
0	184
0	0
3	3
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	33
0	7
0	26
0	126
1	324
0	10
31	324
0	15
104	0
2	285
1329	563
0	28
0	19
0	46
6	177
0	160
2430	1332
0	1330
0	277
0	107
0	120
0	0
0	0
0	0
0	0
1375	230
0	8
16	243
0	2
0	26
0	149
0	72
9	7
12	226
49	226
1	0
0	41
3	48
0	38
12	684
0	249
0	723
0	100
0	101
0	3788
219	9199
1125	11102
3	6887
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	515
0	0
1	0
7	4526
2	3667
6	3669
0	1401
0	4492
171	3629
0	1174
0	935
0	791
0	611
251	210
1	207
1	43
0	1
0	28
0	3
0	0
1	5
1	11
0	0
0	0
10	5536
0	2611
0	5533
10	242
0	0
177	2188
0	203
0	1983
0	4
22	0
0	0
0	0
879	0
0	0
0	0
6	0
0	0
0	0
0	0
1459	58
0	4
0	4
0	0
0	4
0	0
4	40
0	6
596	0
0	196
0	0
593	460
2	449
0	44
13	117
2	7
0	284
0	278
3	125
2	13
87	262
7	262
0	0
0	29
0	0
0	0
0	0
2	10
0	10
0	0
0	0
0	0
2432	816
17	816
0	0
0	0
3	0
0	0
0	0
11	449
7	6563
1	6418
3	0
0	172
2419	172
109	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	669
0	254
0	181
0	273
0	372
3	171
3	114
0	160
0	32
0	22
1	16
0	10
6	3
0	2
16	272
8	346
268	339
0	80
15	116
0	503
9	511
0	531
0	438
2	66
0	329
0	320
0	26
0	1
0	86
0	13
0	25
0	7
0	43
0	3
1	0
0	0
63	904
0	353
0	1
0	1
31	878
0	327
0	0
0	80
0	80
0	1
356	0
4	3
5	3
864	10
6	8
22	9381
6	15
2	10376
20	10384
8	139
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
1	8
0	0
0	37
0	37
1038	9274
1	7575
0	2811
108	5412
3	5358
1	493
0	0
990	0
170	0
214	75
0	0
0	0
1	29
5	69
0	15
1	12
0	0
2	43
0	8
0	0
0	0
0	0
0	0
8	359
2	360
6	360
13	382
0	89
7	34
0	45
0	0
0	0
1	0
0	0
1	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
13	2
0	0
0	2
0	0
0	0
0	102
0	102
0	0
0	2
0	0
17	2
0	1
0	1
0	0
0	0
0	0
366	12
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1200	0
0	0
0	0
1261	0
1318	529
0	316
0	134
0	28
5	90
867	71
0	45
0	24
0	0
209	218
0	216
0	147
0	0
0	2
2	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
130	6773
26	6592
44	1853
0	975
0	247
4	400
0	225
5	0
0	0
0	0
0	0
269	310
0	68
0	185
1	227
0	60
1289	200
0	200
0	0
1	72
0	0
0	0
13	318
0	0
0	0
0	0
5	0
17302	21346
2399	20887
0	14072
21	7550
3	0
4	15623
77	15716
5	949
0	345
0	104
2	71
14	34
3	50
188	33041
194	34337
198	15721
1135	219
0	10
0	61
37	74
2	197
0	0
0	0
0	0
0	0
0	17
0	17
0	0
3	0
0	0
0	0
0	0
1	18
0	9
0	2
0	17
0	17
0	16
0	13
0	8
0	1
0	1
0	87
38	1189
24	3175
0	3175
0	121
2	253
0	0
0	1
0	3
0	2
179	3
1	1
0	0
45	0
0	0
0	0
0	0
2	592
16	247
8	0
1	584
203	140
0	106
90	1427
219	1397
0	303
0	15
0	15
0	15
0	9
0	0
0	0
0	0
0	0
0	0
464	2798
0	302
0	2449
0	664
0	356
0	86
0	0
0	0
4074	751
0	26
4	273
0	144
0	59
2	391
0	0
0	0
0	254
4	382
1201	405
0	25
0	14
0	4
0	0
0	7
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
1	3
0	0
22	1885
48	1867
1	1673
1568	249
0	235
0	219
42	241
0	43
2	26
0	22
0	0
0	0
11	108
0	114
184	11
0	0
0	0
0	11
0	4
0	0
0	0
93	0
0	0
2	28558
1	28554
21	28534
40	6299
0	0
0	65
0	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
9	52
5	37
5	611
5	607
0	222
17	665
0	209
3	16
0	175
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
34	1176
66	1728
3	5958
387	7075
1	2749
0	0
0	0
0	0
0	3072
1	345
1538	341
7	107
0	187
0	144
21	3681
0	45
0	25
0	0
0	0
0	0
0	1
0	0
5	39
0	1
7	60
2	60
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	842
3	7
0	1
3	3
0	6
1	962
1	39
5	4
0	512
0	956
0	10
0	956
2	1170
27	1137
0	14
0	14
0	89
0	1015
0	14
0	0
3	1036
2	0
0	0
0	120
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	1
0	1
1779	513
2	483
13	507
0	56
4	1120
0	24
0	0
0	0
0	0
0	0
26	0
0	7527
0	7667
0	7521
0	7661
8	229
16	299
0	7461
6	244
0	817
0	935
0	0
0	193
0	198
0	195
0	36
2	884
6465	816
116	845
0	0
0	224
2	7
28	5263
995	5263
0	39
0	0
0	31
2	19
0	188
0	46
0	36
15	0
632	27
0	27
798	19268
2632	20890
0	11268
2	8425
0	4080
2	2720
0	619
1	91
622	1378
0	1336
23	62
0	0
0	442
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	465
5	465
115	13488
91	13488
0	1987
0	28
0	505
0	0
0	8
0	8
0	0
10	19888
17	20208
0	15762
0	1712
25	3545
0	10259
0	17763
0	877
2	1436
0	2555
1	11062
13	1490
0	408
156	7441
1	7
0	102
12	8468
0	4796
1000	353
0	176
0	177
0	0
27	0
123	62
2	62
0	0
0	0
0	0
0	0
0	0
1355	131
0	126
0	5
0	0
0	51
1	51
0	47
0	0
0	0
0	0
0	0
0	0
3	255
0	255
0	231
0	4
0	12
0	4
0	1005
16	1021
7	806
0	15
1	22
3	20
27	82
0	82
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	189
0	2
32	189
0	124
0	118
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	63
0	99
16	844
7	140
1	69
7	159
0	139
0	124
52	700
0	0
15	104
0	659
0	76
0	22
0	40
31	0
0	0
0	203
39	241
11	173
3	65
0	10
0	35
0	16
8	10
2041	6094
3	6402
273	4863
339	883
20	883
7	854
232	958
3	195
0	80
254	28
1	28
3	21
0	11
0	11
173	437
0	437
315	104
0	99
0	14
0	16
0	12
4	0
4	5
1731	168
0	168
0	2131
0	2102
2	2114
0	0
0	0
0	0
2069	268
0	268
2699	998
29	1025
0	100
1	127
0	0
0	109
0	112
0	91
0	115
0	110
0	115
1	65
0	106
0	15
24	111
0	118
0	46
0	64
0	33
1	40
4	26
1	20
4	15
0	0
22384	263
0	0
2	260
0	1
0	0
3	0
0	0
0	0
0	0
23	5056
148	21904
1	1508
42	2703
24	18803
0	0
1	4806
1	5
0	5
0	0
0	0
10488	8913
0	5229
2	1278
2	6366
0	2542
0	365
0	4074
3	4074
0	51
0	0
0	0
0	0
58	0
1	0
0	13
5581	1719
0	505
0	1527
503	15
0	13
0	0
7641	252
0	14
0	34
0	13
3	9
0	16
0	0
0	74
0	0
0	125
0	0
2750	3933
5	820
64	3137
86	1616
0	6
1	0
59	6
0	0
0	15
0	14
1	10
0	11
0	15
0	0
0	0
0	0
3266	2
36	0
4	0
2	364
12	6306
11821	5360
15	6303
217	5133
0	5409
0	1431
0	25
0	25
17	986
625	1068
2	963
33	929
0	42
0	55
0	179
6	357
0	0
0	0
0	0
0	0
0	0
0	56
246	51
0	50
0	2
0	24
0	2
0	0
1	0
0	0
0	0
0	0
0	21
0	3
0	0
0	3
0	1
0	2
0	0
0	2
0	20
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
107	86
0	48
0	18
0	0
0	0
0	0
0	0
6	28
0	8
0	3
2	0
0	0
820	196
2	98
70	98
13	18
0	18
0	2
0	4
0	0
0	11
0	78
0	45
4	68
0	12
0	76
0	1
0	11
0	2
0	11
0	11
0	21
0	0
0	0
0	27
0	0
0	0
1	0
0	0
0	0
0	0
15	6515
0	2589
0	241
0	2787
0	6558
0	107
0	2268
0	2745
0	2752
1	588
0	723
0	2847
0	551
4	2132
0	0
0	0
2	518
0	0
0	0
0	546
0	0
1174	52
0	0
0	48
0	624
0	0
0	11
0	142
0	0
4	98
0	13
0	17
0	17
0	47
0	50
0	616
0	0
6	28
2454	182
0	138
0	0
0	137
0	67
0	22
0	11
0	0
1	35
0	0
42	99
0	87
0	4
0	3
0	2
10999	1565
1	1565
0	21
50	21
0	11
1	1740
6	567
128	1646
0	1701
0	1660
0	1740
0	1646
0	45
20	198
1	131
1	37
0	13
0	0
302	4408
84	4406
0	2429
70	22
7	22
2069	10
24	383
0	0
0	0
0	0
0	0
0	0
6	5
2	2
0	0
0	0
4524	447
0	18
0	33
1	429
0	263
25	36749
0	36749
27	4316
28	4451
0	747
0	1419
0	1419
0	1270
0	693
0	442
0	38
1102	199
3	199
0	0
2936	48
3	39
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
3	1
5	3249
11	3122
0	3238
0	10
0	1
480	468
3	445
0	11
0	99
0	402
1	4
0	400
0	4
0	0
0	0
205	12
2	4
0	0
0	0
0	0
5	33
7	24
8	26
765	0
0	0
0	0
0	0
0	0
4	571
0	0
0	0
0	3846
27	3851
0	29
0	0
0	0
0	0
1	0
80	3035
1	3034
16	128
0	39
187	278
0	291
1	285
0	0
0	3
0	7
469	245
11	109
3	233
0	0
0	2
0	2
0	2
0	3
0	3
0	3
0	0
2	0
0	0
8	337
10	337
5	950
13	963
4	903
0	51
0	48
12	26
1	35
3	0
2	10
0	10
47	3953
89	3953
0	48
12	3559
28	273
0	0
0	0
3	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	329
0	0
0	329
0	0
294	6
0	6
390	21
0	0
0	0
0	0
0	0
0	0
0	0
27354	6
4023	42
10	42
1154	1139
0	1164
0	0
0	0
2	56
28	0
32	537
0	542
33	547
0	20
0	35
0	35
0	0
0	0
0	0
0	5
0	8
0	8
0	8
0	0
0	0
162	3
0	0
0	3
13	114
0	114
727	1608
0	1511
0	557
0	12
0	127
0	0
5	0
0	320
9	404
82	491
0	385
4	278
1	0
456	0
46	18735
1309	18737
0	0
0	51
0	51
0	0
0	0
0	0
8842	5938
56	5938
3	2376
15	2368
2	1759
0	419
1	270
0	0
18	613
1	614
23	605
0	241
336	0
18	1
0	0
9	1012
0	978
4	59
0	3
0	3
0	56
1	82
0	1
6	65
10	22
0	36
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	42
19	11141
1610	8513
0	7314
0	10617
0	0
0	0
3	7263
0	7655
1	182
0	6583
0	0
1	2
0	0
62	3025
14	2870
0	2872
0	87
5	105
0	0
91	0
0	0
3	538
1055	1737
0	644
0	1142
4	641
5	637
0	52
3	107
1	975
2	124
93	985
15	985
0	0
0	0
0	2
0	6
5	6
2109	0
93	0
0	23
0	65
6	68
4	70
0	8
0	4
1	12
0	2
0	2
2	1
0	0
0	1873
2	871
0	16
0	0
0	1889
11	897
52	2
0	1864
0	350
1	350
0	17
3	184
0	0
0	13
0	23
8	46
0	0
0	11
0	29
0	19
0	5
0	2
3	12704
0	11744
0	12580
0	12427
0	12405
4	502
2	355
0	552
2	779
0	0
1	779
0	389
0	0
0	0
0	19
3	31
14	84
0	17
0	83
3	828
1	828
8	213
3	191
0	28
0	9
0	93
5	149
1836	173
0	0
1	0
0	480
1427	716
0	313
0	5
0	129
2	29
0	29
0	29
0	6
0	0
0	10
0	78
3158	92
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
9	1042
45	1042
0	14
0	241
1623	297
0	51
0	5
436	45
1	41
2	31
0	0
0	0
29	185
0	129
2	134
0	68
0	9
0	0
0	131
2024	157
8	52
0	46
0	25
0	33
0	24
0	19
0	10
0	9
0	7
0	0
0	2
0	0
0	0
0	0
7	943
125	943
0	1040
205	1024
0	258
482	7
0	7
26	0
8	279
0	4
0	68
0	259
0	29
0	1
131	5107
0	5095
0	5110
14	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
10022	1686
1	1030
0	345
0	183
0	296
0	592
0	0
0	221
0	221
12	614
90	2101
73	2646
14	613
3	145
2	179
0	72
1	16
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
611	11
0	25
25	20730
0	21743
193	21478
56	1670
30	1172
1	293
18	167
0	36
0	6
0	0
0	36
0	546
0	474
1	425
0	551
0	562
0	550
0	91
0	45
0	39
0	50
0	25
0	31
0	40
0	21
4	0
204	423
2	305
0	33
0	333
0	215
2	172
0	7475
0	7521
0	7632
0	7643
0	7638
2	7583
0	248
0	0
8	68
0	124
1	101
2	20
0	4
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
28	1975
3	1806
19	2018
3	94
1477	863
0	863
2	62
215	649
42	649
2	0
95	643
0	435
0	193
0	182
0	2
0	0
0	0
0	510
0	837
37	929
0	32
0	1332
0	0
0	9
1	814
633	903
0	1799
0	3129
0	9667
0	9640
0	834
0	0
0	204
0	873
0	9756
0	0
17	0
270	0
1	9
2	554
226	566
3	93
0	0
28	42
0	4934
0	4935
0	4486
17	545
0	2277
0	2277
11	2479
0	374
0	439
0	368
13	0
0	194
0	42
2	215
0	52
0	152
0	21
0	30
2	31
3	155
0	15
2	127
0	1
3	4
461	103
0	44
74	3
0	3
0	0
0	0
198	1035
1	606
0	655
2	251
3	55
0	55
4	0
38294	184335
6	120311
0	0
3	655
4	737
6	40
0	723
0	22
422	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
1	1
1	18
94	18
0	0
0	14
0	201
0	201
20	104
0	10
0	9
4	0
0	1
0	3
1	40
0	0
0	2
0	0
0	0
0	0
80	181
5	181
0	24
0	0
0	12
2	37
1	25
2	32
0	9
0	0
0	32
0	13
0	4
0	1
0	4
0	0
0	1
0	0
690	147
1	151
0	38
0	13
3	0
0	0
0	0
0	0
0	0
0	0
0	241
9	241
1	28
0	2
2	44
0	0
0	0
5	913
0	0
0	0
0	0
3	982
2	0
805	42
0	0
0	0
0	40
289	503
0	503
1	0
1	0
0	0
0	135
0	0
19	811
1	851
0	8
0	1074
17	1061
0	73
0	47
77	6296
144	6018
0	6159
0	0
16	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3778	686
0	369
0	74
0	198
11	153
0	32
1	18
0	0
23	408
2	408
0	1
0	1
0	0
0	0
0	0
2	0
0	0
1085	25
3	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
52	335
47	335
18	63
0	56
0	52
0	37
0	332
14	344
0	37
105	183
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	12
0	0
1	6
1	3313
0	510
0	13399
0	0
0	0
0	0
34800	13409
0	3745
0	870
0	501
971	4388
0	0
1	856
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	2
832	907
30	480
76	276
3	508
0	129
10	101
0	0
0	0
0	0
1	0
0	886
0	884
0	0
0	0
0	2
8	1
0	0
0	0
0	1
0	0
0	19
0	22
0	22
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
20	13933
0	2
2	73
30	13858
0	228
1	13922
0	9
0	435
0	8088
1843	1639
6	996
0	983
0	1044
0	558
0	311
0	0
3404	7421
16	3919
4	2831
1	7423
0	3625
19	15
0	0
0	1
0	1
0	1
0	0
2	1083
0	1083
8	112
0	61
0	62
0	4
3	72
0	14
45	67
0	172
8	609
235	863
0	646
3	563
0	563
0	300
0	302
10	893
3	854
0	443
0	100
0	0
1	3
0	8
0	0
0	34
0	1186
0	39
0	1171
3	1198
0	1204
2	11
0	18
0	108
0	284
0	194
0	139
0	237
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
32	0
960	0
31	125
11	125
0	52
0	24
0	48
0	43
0	11
0	5
0	0
0	0
0	0
54757	4393
4	4237
1	828
3	2757
3	1238
1	479
7	2402
0	12
0	2397
1	296
1	2368
12	0
11	0
154	82
2	61
2	43
0	20
2	7
0	19
3	0
111	67
0	51
0	3
0	1
71	30
0	17
2	27
1	7
0	0
0	0
0	54
0	486
24	486
0	21
1	35
2	46
0	0
0	19
0	67
0	43
242	1016
7	1096
1	514
0	643
0	53
173	1611
0	1611
0	0
0	361
4287	3859
0	3658
1	449
1	3441
0	4249
379	7045
17	1519
0	3960
0	3688
0	96
0	0
0	5
0	105
1	104
0	49
32	10
88	60
34	62
37	112
606	1207
16	1261
34	979
54	0
1498	108
0	0
3	82
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
383	0
3	309
198	409
1	100
0	496
0	569
0	569
0	107
0	480
0	45
437	42036
575	40275
0	9158
1	5497
6	1695
0	0
0	0
5	246
59	159
6	142
0	0
0	0
5548	2926
0	0
0	87
0	706
3	811
1	762
0	560
1	0
569	1409
0	911
16	1145
3	459
0	359
44	464
0	337
1	160
0	178
1	49
0	0
5	10
0	4
0	8
1331	9640
0	9638
3	7770
0	2131
0	573
1	682
0	1
56	2522
0	0
0	642
0	600
0	3
4	548
4	375
0	228
10	177
200	2942
1	1312
0	2937
0	1173
0	826
0	9
0	57
0	8
0	439
0	0
51	350
6	99
3	83
0	392
0	215
0	2
0	2
676	318
20	74
0	0
1177	2183
0	2183
0	76
0	18
0	1
0	1
3	1441
3653	1483
0	91
0	78
1	3
1	2
13	704
11	0
0	0
0	0
0	0
3	632
118	632
5	0
0	0
0	0
41	0
0	9767
109	9767
5	272
0	77
157	755
270	984
2	238
2	564
8	617
2	283
0	75
6	288
3	284
1	4
0	4
0	0
0	0
0	0
0	0
3	52
0	52
0	1
0	1
0	0
0	0
0	1
0	4
0	8
0	8
0	9
0	9
0	9
0	8
0	7
0	1
0	17
0	3010
0	3010
0	2988
539	2988
0	133
0	33
0	2409
1	458
0	103
2	525
0	467
0	561
0	834
13	862
22	862
0	198
1	51
64	14258
0	14247
11	14191
3	14249
1271	14415
59	14423
2	14356
0	14191
4	8882
0	8319
0	8226
7	2394
0	3723
8	24
0	23
0	24
0	4
0	9
1	61
0	65
0	16
0	3
0	1
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1408
4	2327
75	2070
0	636
2	216
4	757
1	382
0	713
7	422
4	83
0	0
844	1474
0	722
3	584
0	200
0	746
1551	4775
1	4020
5	3975
4	1
68	1961
27	1764
0	44
0	1541
0	296
4	83
0	43
1	1877
2	1875
2	481
0	494
0	494
0	82
0	47
0	29
0	13
7	1392
0	223
0	1243
0	119
0	0
0	198
2	174
0	113
2	12126
5	12402
0	17304
0	1484
0	6
923	18148
254	18632
85	2281
6	1621
80	2529
3	916
18	751
8	610
0	11491
0	11181
0	13821
0	1730
2	2420
0	1182
0	1948
1	989
0	375
0	142
0	97
0	142
0	142
0	55
1	0
0	0
0	0
0	0
0	0
7	142
0	0
2	192
0	0
0	147
0	98
0	331
0	167
0	331
0	0
0	0
0	0
0	4
1	0
0	155
2	1051
13	1035
7	95
3	843
4	1025
0	140
11	903
0	47
0	183
55	102
4	195
173	15
0	11
6	4
1	10
96	1
0	1
0	0
0	0
0	0
0	0
1	428
2	461
31	529
12	747
0	1056
0	1149
4	821
56	6793
35	582
0	9002
14	471
2	172
3	281
0	517
8	422
1	316
107	4669
487	8429
0	4408
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
28	3
1025	30
3	30
0	0
0	0
0	6
0	1248
0	1327
0	877
45	1502
1	124
0	44
1	456
2	1049
0	391
0	154
1	439
0	0
0	238
0	86
184	354
19	354
0	10
1	9
0	3
0	1
0	2
0	1
0	1
1	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
1	0
89	936
4276	3803
2	1056
245	1855
0	0
0	0
0	0
10	87
0	87
0	8
0	16
0	5
0	6
1	3269
0	2640
23	3370
2	3183
0	2210
1	84
0	3210
12	81
0	55
1	34
0	53
4	152
0	150
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3155	2559
8	1187
13	1202
1	460
7	340
6	71
67	4598
70	5237
6	1043
1	3768
0	607
5	112
1	1713
1	87
2	120
1192	5237
3	3852
12	1302
0	2424
4	0
0	85
0	344
0	346
0	14
1	18
0	344
0	60
0	82
1538	2894
0	1718
7	1575
2	1075
5	10142
0	10190
0	10879
7	10915
0	10197
11	10998
0	10308
0	10006
0	48
9	37
2	39
0	39
0	39
1	27
2	235
0	1680
15	1592
8	1543
0	1680
0	0
2	0
0	0
0	0
595	0
0	0
0	0
1774	1531
0	1357
6	90
6	1287
1	1226
0	909
0	848
0	891
0	0
0	0
0	0
0	1027
2	1475
2	308
0	1300
0	1507
1	789
0	447
0	32
0	89
0	44
0	79
0	483
2	69
0	6
0	83
72	244
0	31
0	119
0	93
0	110
3	115
3	115
0	64
1	85
0	115
1	92
11	11
0	59
1302	2408
0	2202
2	206
905	261
0	198
0	189
0	159
1	9
2	15
0	6
0	13
0	0
1	8
0	78
186	203
1	188
0	41
0	14
0	52
0	9
6	9
0	327
968	353
0	9
0	41
0	30
19	501
84	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
