UniqueCount	AmbigCount
10	150
1995	66
0	51
1	3
91	6
1	6
0	6
0	5
0	0
1943	1772
0	899
0	820
0	33
2	1447
1	168
4	650
0	19
0	0
12	11
0	16
0	53
0	53
0	10
52	0
0	0
0	0
0	0
0	0
1403	1513
22	926
6	1452
0	224
12	1118
0	1080
0	959
0	1070
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
34	292
0	5
1000	803
0	352
4	455
0	236
0	57
0	0
0	0
0	0
0	5
0	5
0	5
0	0
15	1130
0	1121
1	560
0	779
0	0
0	10
1	0
6	0
0	0
0	0
1	0
0	0
10	4161
65	4235
16	168
2	148
0	50
0	33
0	46
0	2
5	0
0	0
0	5
0	2669
4706	2889
0	2421
0	2045
0	1052
1642	176
47	170
0	0
0	0
41	0
0	0
0	0
0	0
0	0
1869	325
3	325
0	1
1	94
7	240
0	47
3	865
7	0
0	0
0	0
0	0
0	4686
9	4713
94	3261
0	3217
15	62
2	23
5	41
0	1
0	0
0	1
0	1
0	51
4	451
10	28
1	389
0	0
388	2
0	0
0	0
375	4
357	0
1211	96
0	8
0	21
5	4
3	4
0	67
0	0
0	932
0	932
0	878
0	3
0	879
0	930
0	12
6	3
2	94
0	0
0	3
2	20
1	1217
2	112
3	628
16	35
1	1133
0	0
0	118
0	301
0	1083
0	5
1	116
0	1
0	37
1	149
0	108
0	106
3	106
0	701
5	169
1	545
3	337
2	213
53	147
1	147
0	113
109	530
0	63
11	623
2	240
0	344
0	71
0	151
2	6
0	113
3	85
0	29
0	7
0	220
0	0
0	0
189	371
0	145
0	52
0	227
0	0
3	3
0	0
0	12
0	23
0	48
0	16
6	15
28	293
1	268
0	282
0	77
0	37
0	17
1	22
0	54
0	7
0	16
11675	1256
8	922
19	1136
5	457
0	60
13	15
0	0
0	0
80	162
882	68
59	3437
752	4344
6	1233
5	0
11	773
32	773
0	21
1466	377
0	347
2	50
0	110
2	128
258	49
0	26
1	17
0	0
0	5
3	20
551	57
0	14
0	5
0	27
0	4
3	7
0	13
247	91
0	65
0	55
0	0
0	0
75	1149
0	1149
0	966
0	316
0	136
2	88
0	54
0	6
0	0
0	0
0	0
0	5
0	5
91	759
4	758
0	8
8	1388
53	1483
13	1308
8	1338
1	417
0	134
10	230
46	85
4	34
0	0
0	9
5	100
1	3
0	97
0	4
0	16
0	19
0	26
0	0
0	8
0	0
0	0
18	1065
13	1129
0	221
2	326
4	494
3	1066
0	50
1	260
0	198
0	128
0	29
0	271
0	34
4210	100
114	1
0	2
43	14
0	5
0	11
0	12
1	16
1	16
0	10
0	6
0	0
2	1
0	5
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	76
0	76
0	5
0	2
0	6
0	6
0	77
0	3
0	5
0	76
0	0
3	174
7	174
0	4
0	0
1	1250
0	1242
0	1241
0	1240
0	1241
0	1240
0	35
0	31
0	19
0	17
0	17
0	16
0	17
0	5
0	0
0	1
0	0
25	4
0	4
0	227
0	227
0	223
0	222
1	160
0	11
0	7
3	28
0	0
0	3
0	0
0	3
0	3
40	2749
0	8
5	65
12	2706
6	256
0	14
3	198
0	430
60	0
0	0
0	0
0	0
0	0
619	4844
26	2009
1	4179
5	249
0	249
0	6
1	0
7	0
830	4453
8	18361
0	1135
1738	18230
3	2962
1	4891
8	2099
0	3597
1	892
0	3192
57	14269
4	1315
124	5210
0	22
37	43
0	43
0	13
0	0
0	0
623	0
1282	797
18	797
1	37
0	98
0	79
0	36
0	0
0	17
0	0
10	445
5	9
1	461
13	448
0	20
2292	370
0	232
0	137
0	1
2380	407
4	334
0	289
0	37
2	87
0	51
0	29
0	18
0	0
1	40
9	40
1	0
1223	0
0	769
0	860
0	818
0	880
3	848
16	347
1	48
0	72
0	4798
0	4594
7	4028
0	718
1	408
0	408
9	3741
9	328
0	373
3	3162
0	819
1	66
6187	36369
3804	39287
5	22142
4	4270
0	5837
3	5368
2	213
2	5725
2	9697
2	1496
0	5302
45	305
2	10
0	229
0	21
0	0
2	5
2	212
3	259
0	259
0	241
0	90
0	90
0	13
0	0
30	3337
0	3344
5	3349
0	0
0	0
0	0
0	13
0	0
1	26
0	100
0	66
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	316
0	56
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
12	2970
21	2953
0	4557
4	4534
1	4489
0	4469
3	467
0	624
3	419
0	7
1181	0
0	0
0	0
0	387
3	386
0	330
1	2
0	2
0	364
1	29
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	974
0	707
0	972
0	976
0	86
0	677
0	32
0	975
0	283
0	18
1	387
0	748
0	388
0	5
0	347
0	68
1	601
0	69
0	0
0	3
0	0
0	0
0	0
0	0
4918	2
0	3
6	28
1	2
0	3
0	1
0	20
0	2
0	4
1	15
0	12
0	2
0	0
0	10
2	12
0	4
0	0
0	1035
2	1038
0	122
3	1
56	2
0	0
0	0
1	0
0	0
0	0
0	0
2	3044
2111	3393
3	2211
52	2887
6	789
6	822
1	2205
0	1357
0	2341
0	1906
6368	1146
2	332
0	760
1	11
0	86
0	76
0	109
0	0
24	13
0	13
0	0
4750	2
289	104
0	3
0	6
0	6
0	6
0	32
1	71
0	0
0	14
3	22
0	0
0	15
0	9
0	4
0	15
264	1195
0	1063
2	131
0	15
0	8
0	0
0	0
0	0
0	0
0	28
0	28
0	28
763	469
1	281
0	188
2	41
59	91
0	35
5	51
1	0
3	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
15	1
0	0
0	0
1913	142
0	142
0	25
1606	58
0	35
0	51
0	12
0	0
0	0
0	65
0	1
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	3
0	0
39	40
0	25
0	19
0	17
0	4
1	4
0	4
0	1
0	6
0	2
0	0
0	1
0	0
10328	6014
3	2619
0	0
0	0
0	0
0	0
0	0
10	3393
715	0
6715	1930
0	617
1	97
3	1228
0	0
0	0
3	6
7	33
10	51
0	37
23	320
0	322
0	0
0	1485
0	1485
0	1388
3	1391
0	141
2	3
0	3
0	13
79	222
16	328
0	833
1	33
69	855
0	4
0	101
0	0
2	39
0	50
1973	1326
1	634
1	481
0	242
0	257
3	263
0	404
0	515
0	5
0	195
650	1913
0	5
0	35
0	3
1	8
0	0
0	189
0	176
0	1509
0	62
7	0
12	629
6	629
0	128
0	0
4872	0
1906	2161
1	1407
13	2061
0	32
0	0
3	7
0	355
2	353
0	106
0	1110
0	1112
0	1110
6	15
0	42
22	57
0	45
5	34
4	34
0	1
0	65
0	0
0	0
0	156
0	56
0	164
1	8
0	7
0	7
66	1361
0	1365
1	102
0	0
0	141
17	0
0	0
0	0
544	188
0	173
0	171
1	0
11	10
1	0
1	3
5	7
3	0
0	40
0	1
0	42
3	2
0	0
161	216
0	196
0	57
4	54
7	0
312	303
0	303
0	57
0	13
2	0
0	1
5	1
0	0
1	344
0	344
9	335
0	4
0	9
0	0
0	10
0	0
0	9
0	9
0	10
0	9
0	0
0	32
7	35
0	2
0	3
0	3
0	5
13	600
0	87
1	7304
0	7299
152	702
3	507
8	1514
1434	29
1	13
0	16
456	760
0	747
1	691
0	236
0	0
0	0
0	16
1	15
1	0
0	0
0	0
5	4
0	13
1	12
1	12
0	0
0	101
0	9
0	137
561	348
0	1
0	0
0	1
0	35
1	205
0	14
0	0
0	125
0	1
0	5
0	5
2	11
0	8
1	0
210	1085
312	1083
260	4
2	4
1466	470
5	6
0	14
1	105
0	325
0	14
2	68
399	0
37	24
0	18
0	2
0	14
9	2
22	23
5613	2093
0	0
0	0
0	0
11	132
13	205
1	285
6	443
7	1259
5	0
4	625
2	583
1	313
0	242
0	223
0	46
0	58
0	16
0	9
0	12
0	7
0	0
3	413
0	20
0	4
0	1
14	412
0	7
12	940
0	926
0	16
0	2
0	2
0	0
0	0
0	0
0	79
290	55
0	37
1	2
1448	7
10	161
0	73
0	42
1	128
0	3
0	12
6	382
117	382
0	0
0	2518
0	2743
15	2892
0	2858
1523	3310
0	2809
0	2088
0	2289
0	2396
0	2052
1	1252
0	716
2	938
0	543
0	962
0	905
0	422
17	883
8	16
0	373
0	250
0	0
0	0
0	0
0	0
2418	1469
0	1407
0	1053
0	1340
0	1249
0	1114
1	2
0	0
0	163
0	1
0	0
0	0
0	0
0	0
5	0
0	83
0	83
2	69
12	0
2	0
180	346
0	15
1289	301
0	31
3	44
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2859	71
0	6
0	0
0	0
4	65
0	0
163	105
8	99
0	3
0	5
0	3
0	8
0	0
0	0
0	7
0	10
0	0
0	0
0	1
11	223
0	61
0	54
0	0
0	0
0	181
0	95
0	3
0	0
80	0
7	16
0	16
0	0
3	0
31	585
24	590
0	133
5	59
0	97
1	39
0	42
0	8
19	540
5	363
67	270
0	415
0	93
9	100
0	460
0	87
2	98
0	25
0	103
0	352
3	380
2	54
3	270
0	0
0	0
0	0
5574	144
0	8
0	91
3	70
0	0
0	16
0	126
0	980
0	989
0	0
7	0
0	876
0	934
0	923
0	923
3	931
0	9
0	104
3	50
0	0
0	0
0	0
0	0
11	1912
0	30
0	142
0	1933
5	1508
4	39
11	54
6	10
2920	164
0	155
0	53
0	1
0	1
0	515
2047	523
0	28
0	103
0	4
0	4
0	0
0	0
0	0
1	3
0	0
0	35
0	34
0	35
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
239	0
0	0
260	6841
15	6783
0	880
0	55
0	14
0	15
0	7
0	0
0	0
0	0
0	1267
0	1302
0	122
0	302
0	18
0	14
0	0
1	0
19	1106
4	1055
0	1091
0	1069
0	1055
0	882
0	482
0	135
0	178
5	0
0	84
0	22
0	21
0	34
1	28
0	22
0	7
1	25
0	2
2	22
0	0
0	0
0	0
0	11
0	0
0	0
0	0
3	0
0	0
0	0
80	638
24	0
0	0
0	0
0	91
0	0
0	0
0	2
0	0
0	0
0	601
1	228
9	1015
0	330
2	826
1	4
0	4
0	1
0	969
2	0
0	101
3	840
0	48
0	0
0	9
1	37
0	4
1	0
0	26
3	9
0	10
0	53
0	260
0	0
3	0
2	667
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	21
140	27
1	0
2	0
0	55
135	150
0	147
6	40
2	62
0	46
4	67
0	57
0	28
0	2
1	35
0	6
0	26
0	36
0	21
0	19
0	0
3	0
0	1042
4	1030
0	16
0	73
0	77
0	0
3	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	21415
0	21255
0	70
7	326
0	114
0	1
0	30
2	284
0	0
3	1
0	21038
0	0
13	0
0	4766
3	502
2	114
0	0
77	2
0	0
0	0
0	0
0	2
2438	0
0	86
0	104
0	4395
0	0
1	0
80	11
6	11
57	3342
0	64
5	3297
1	0
0	4394
22	3084
4	169
1	3187
0	0
9	376
0	275
7	25
0	210
0	65
98	129
0	101
0	1
0	5
81	0
0	0
0	0
160	7
1	7
2	313
4	313
0	14
0	0
0	58
0	0
1	1
0	1
0	34
0	0
0	362
592	368
1	265
0	165
1	0
0	0
0	0
2840	2313
0	2299
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	12
1	4
0	5
0	4
0	11
1	2
1	0
2	1
0	0
19	5
0	1079
1	5
8	851
3	1090
0	4
17	915
0	4706
0	4709
0	0
0	404
47	1501
15	4675
0	457
0	304
0	69
0	1579
246	2984
0	36
3	5
21098	6594
0	41
1	5850
0	730
0	6749
0	0
0	0
0	45
0	4478
0	230
0	124
0	2742
0	161
1	2
0	342
0	79
0	0
0	13
0	0
2	66
0	38
0	37
1	3028
22	0
0	1525
1014	3225
1	610
0	0
4	125
1	829
1	271
0	212
1	0
0	0
0	0
0	0
15	3246
4	3266
0	56
1	372
2	68
0	39
1	0
1	0
1	586
111	602
0	97
0	0
5	0
7	0
270	112
0	5
13	0
0	46
0	0
84	88
1	67
47	16909
1	16876
3	485
7	410
0	410
82	238
0	0
4	133
0	92
0	0
133	1216
5	412
70	1187
311	5256
329	5236
0	1482
0	0
0	182
9	234
25	246
0	196
0	1
30	0
0	0
0	0
3	0
0	0
0	0
0	0
3	566
0	486
0	94
0	34
0	2
0	14
0	105
0	0
0	0
0	0
73	13
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	90
0	406
0	218
0	191
1	232
16	420
0	211
13	76
0	341
0	85
0	23
0	47
11	39
3	1
0	0
0	0
0	0
0	0
17	0
37	337
0	324
0	201
0	0
2	54
0	7
0	8
7	5
0	14
6	14
2	0
0	0
0	0
0	0
0	0
0	0
2280	127
0	125
0	54
0	0
2	0
0	0
0	0
2071	102
0	10
0	84
0	12
0	3
0	3
0	0
0	0
0	0
0	0
0	0
34	5007
0	4620
2	827
0	520
0	52
1	1004
0	182
0	219
0	0
0	0
0	15
7	0
0	165
328	463
0	387
14	35
57	5
0	5
0	212
630	212
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
1	5
0	5
0	4
4	0
115	722
1	722
0	39
0	44
57	73
0	27
10470	27292
0	47
5	11008
8	7059
2	13913
1	6177
0	10285
3	8564
18	7342
0	0
6	615
0	586
1	56
64	0
0	0
0	0
0	0
0	0
22	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
10	0
0	0
0	32
27	61
0	30
0	0
0	0
13	5
0	5
1800	2531
1	1981
3	514
1	12787
4	12519
12	836
0	258
3	0
5	780
3	1131
0	1063
4	46
0	0
0	3
0	0
0	0
0	0
0	0
3	72
17	3123
5	112
0	2958
2	3120
3	2590
0	0
0	0
0	191
0	2127
0	119
0	139
0	0
0	190
0	1855
0	492
0	676
8	8713
0	2
0	8608
21	2044
0	2006
0	8534
7	8432
0	35
0	0
0	48
0	402
0	218
0	1463
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
495	40
0	40
3	17
5	29
0	10
0	22
0	5
5	182
4	110
0	0
0	11
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	245
0	245
1103	182
0	152
0	0
0	29
0	0
1	3
0	17
0	1
0	16
0	0
0	0
0	2
0	8
0	0
0	3
0	3
0	0
0	0
0	0
0	386
2	521
111	584
28	707
54	653
1	407
1	174
0	156
0	5
0	0
1	15
0	15
0	0
0	0
0	0
0	0
4	0
0	21
1	20
154	18
0	0
7	84
0	11
1	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	31
2058	69
1	0
0	21
0	0
0	52
0	0
5	0
1983	141
3	103
0	11
0	8
0	11
0	0
0	1
0	0
0	0
1	1440
0	1440
0	0
1	1324
0	0
0	0
0	0
0	407
0	475
0	360
0	0
0	0
0	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	262
1	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	1163
0	1125
0	876
0	72
0	222
0	11
95	0
0	0
3	17
0	0
0	0
0	1
1	1
9	0
6	427
3	427
1	3
0	0
0	0
45	27
0	27
0	0
0	1202
1	17
0	10
0	12
0	27
2	1151
0	1199
0	0
0	2
3	0
0	0
0	23
3	111
4	299
0	874
2	689
0	115
0	0
9	0
0	452
27	285
0	214
1	62
10	190
1	149
47	614
117	721
0	721
185	4827
0	4825
0	1263
0	0
2	0
110	0
0	0
0	0
9	0
0	116
10	116
0	7979
8	7245
9	7787
0	7596
0	7996
1	2491
1	210
1	0
19	22
0	58
2	199
0	168
0	0
3	36
24	36
102	983
3	590
2	371
0	56
1	469
1	0
12	580
20	580
2	580
0	0
510	39
0	0
0	27
0	3
0	11
0	0
0	0
29	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	11
0	0
0	11
0	0
0	1891
0	1891
2	1529
0	1298
0	1802
0	1989
1	1343
0	59
0	0
1	121
0	35
0	11
54	0
156	3088
3	2980
0	1223
0	1345
4	1548
0	886
168	986
0	639
0	61
0	145
0	27
0	43
0	56
0	114
2	108
0	145
0	81
0	51
0	85
0	123
0	95
0	64
0	63
0	111
0	98
0	71
0	97
0	107
0	110
0	108
0	71
0	122
0	47
0	99
0	97
0	106
0	86
0	104
0	77
0	34
0	0
0	0
0	0
10	890
4	59
3	167
19	95
2	810
0	4
18	2
0	1
0	1
15	12
7	12
0	0
0	0
17	8
24	21
6	110
0	108
3	83
0	82
5	0
0	8
0	9
4	2
4	2
0	0
0	0
0	1
0	0
5	0
0	0
0	0
2	0
41	19
0	19
6	4
0	0
2	1
0	0
0	0
0	1
0	0
0	0
1	2
0	21
0	8
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	6
0	10
0	11
0	73
1	58
5	6
0	56
0	0
0	0
5	67
2	22
0	0
0	38
0	0
0	0
1	0
254	18
0	16
0	0
0	0
711	0
2	0
374	90
1	90
0	0
0	0
0	0
0	0
0	0
0	0
1088	190
13	190
12301	108
0	107
0	0
0	0
0	16
0	75
2	57
0	0
0	0
0	61
0	17
0	28
0	0
0	19
1	6
161	10698
86	11461
0	9922
7	10399
0	6003
1	214
0	15
18	1191
5	817
0	223
1	838
0	7
1	7
4	0
0	12
0	4
0	12
0	11
0	12
0	0
0	1
0	8
800	11
0	0
0	9
11	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3228
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
820	715
1	715
0	34
0	2
4	1
0	8
18	21
0	53
0	19
0	6
0	23
0	0
0	19
88	57
0	0
0	38
0	0
0	0
0	0
0	0
1	0
2	23
0	23
0	20
0	0
0	38
0	38
0	0
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	12
0	12
0	0
55	0
0	0
2	89
2	89
0	4
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1650	0
0	0
0	0
0	0
409	9
0	9
0	0
0	0
0	0
0	0
4725	43
28	0
0	0
0	0
967	1121
1	1101
3	872
9	851
2	8
0	30
0	10
0	1
0	0
21	0
0	0
0	0
1890	7
0	0
0	0
0	0
0	0
183	45
0	0
0	43
849	329
0	326
0	321
1	324
0	4
0	54
0	2
483	8
0	8
1	3
0	0
0	0
4	3
0	2
0	3
0	4
6	459
0	39
0	1
0	1
2	3
2	458
0	0
0	1
2	0
0	2
0	0
0	0
0	33
17	8
0	11
5	7
0	4
2	99
998	103
0	0
0	28
0	95
0	34
0	0
0	1
3	0
0	0
0	0
0	0
1	0
8	5
70	11
0	11
0	0
0	0
0	201
893	249
0	81
0	92
2	236
0	5
0	5
0	0
0	21
0	1
0	242
0	80
0	233
0	213
0	0
0	0
2	2
0	15
2449	138
0	137
1	0
0	0
5	37
0	37
1535	302
0	133
1	208
12	0
0	0
2	0
851	86
0	25
0	46
0	0
1	14
1	1
0	4
0	0
1397	310
0	308
0	136
0	58
1	12
0	0
0	0
0	2
8	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	267
1	242
0	244
0	242
1	209
0	11
0	10
0	1
0	3
0	3
0	1
0	0
0	0
0	0
23	1668
0	0
36	340
0	244
0	83
0	96
0	0
0	0
0	0
6	0
116	1711
0	1692
0	49
3	16
4	13
0	8
0	0
1	4
0	9
0	8
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2349	588
55	588
1	0
0	0
0	0
0	0
0	0
0	0
2	64
0	2
0	9
0	55
2	31
56	0
0	0
0	0
0	0
0	0
0	0
0	10
2	10
0	10
0	0
3006	650
0	0
0	88
0	321
1	18
0	239
496	58
29	0
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
174	373
104	360
6	0
0	164
0	319
0	0
76	1254
1	1254
0	9
0	0
0	0
0	0
0	0
0	28
233	196
0	7
44	34
12	196
0	15
6	42
1	18
0	0
0	0
0	39
0	0
10	0
71	1
0	1
0	0
0	0
0	0
0	0
0	0
5696	1189
0	1172
0	1146
0	178
0	89
0	264
7	0
0	0
829	512
0	1424
11	1360
0	1
206	131
0	21
0	6
0	13
0	92
0	13
7	0
2	21
3	615
4	623
0	612
0	591
0	9
1	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	43
0	43
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	11
1	4
0	2
0	0
51	573
1	511
4	127
2	51
0	0
658	152
0	152
0	1
0	0
0	0
0	11
0	965
0	5
0	2
0	2
0	884
0	34
0	230
1	565
0	4
2	0
0	0
0	530
3	5
0	380
0	0
2	0
0	93
0	557
1	2079
28	2263
3	45
7	335
0	247
2	69
0	0
5	261
1675	261
1	0
154	1771
0	1719
1	1
12	0
7	4
15	222
4	0
0	0
2	0
6	9
0	0
0	53
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	2
0	2
0	2
0	0
479	1140
3	1138
0	311
0	510
0	510
0	0
1	0
107	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	1
0	1
0	0
0	0
0	0
0	0
0	0
63	1046
110	971
3	101
0	925
17	814
0	90
0	75
0	148
0	56
0	17
0	4
110	331
27	331
1	331
40	331
1	0
0	0
0	0
0	23
0	917
1	24
0	936
0	903
2	5
0	5
0	0
0	19
1	889
0	42
0	878
0	63
0	141
0	0
0	30
0	0
1	0
34	817
0	1037
5	980
0	0
0	0
0	42
1	10
0	0
0	0
76	6
0	0
0	6
0	0
0	0
0	0
0	0
0	326
40279	668
1	0
207	910
2	910
0	14
5	3658
390	3690
0	709
0	1152
0	1099
8	499
0	226
0	249
0	461
0	1
0	0
0	1
0	0
0	0
0	0
410	215
0	0
0	4
0	69
0	11
0	61
0	9
0	30
0	39
0	48
2	3517
0	3899
0	3491
0	3917
2	47
2	90
0	1
0	0
3	0
4	2
0	6
1	6
0	0
0	0
0	2
0	0
0	0
248	419
1	421
2	289
2	63
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	79
79	203
0	201
0	8
0	108
0	1
0	13
0	1
0	3
15	0
1543	654
2	627
1	519
16	411
0	114
0	0
0	599
60	609
0	2
0	145
0	0
0	30
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	113
674	1896
5	201
83	231
0	43
6	1692
1	152
0	192
2	47
0	0
0	59
2	98
0	29
0	65
0	2
0	6
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
10	21
82	1725
3	1699
0	112
0	81
0	0
86	677
452	1376
0	73
0	143
0	207
5	1217
0	707
5	2
0	745
0	0
4	47
0	0
3	0
0	15
137	267
0	259
14	247
0	67
0	0
0	0
14	13
0	10
0	0
0	0
0	0
2	9
0	7
0	0
0	69
0	9
0	60
0	7
1	21
0	35
16	26
0	35
0	39
2	0
0	2039
0	2127
0	1888
3	0
1	4137
1	4163
0	4129
0	1604
0	15
0	340
1	1190
1	101
0	320
0	268
0	132
1	207
1	233
0	116
0	109
3	52
2	40
0	0
0	0
0	0
0	4
0	780
0	18
0	137
4	248
0	1571
1	1707
0	45
0	138
0	38
0	0
3	88
0	775
9	13
0	13
0	0
0	3
14	47
0	47
0	5
4	2
0	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
1	110
0	116
0	0
7	21
0	10
2	0
0	8
0	2
4434	605
28	32
0	78
0	198
0	200
1	216
0	0
3	146
1	434
11	446
1	36
0	25
2	38
0	3
4	927
0	238
3	88
0	115
5	700
3	862
0	130
3	365
0	195
9	0
0	1473
23	1513
0	1215
7	1313
0	1381
0	347
4	200
0	144
1	315
0	606
1	293
0	222
0	98
14	0
17	110
0	51
0	75
0	54
0	80
0	65
0	65
0	67
0	76
0	32
0	0
4	15
1200	749
0	8
4	101
10	607
47	1055
1	959
1	1055
13	1024
5	304
1	285
1	352
9	433
0	155
0	90
0	353
0	373
0	204
0	238
0	237
1	50
11	153
0	0
20	234
0	227
1	167
0	198
0	52
1	74
0	39
0	9
1	101
0	17
0	11
0	12
0	32
4	43
10	118
0	37
0	19
0	118
0	0
4	354
19	18
843	2250
0	12
0	340
0	349
0	439
2	108
1	567
0	0
1	253
4	16
0	8
0	308
0	567
6	1156
0	340
0	77
0	520
2	850
1	30
0	1017
1	89
472	0
2	100
0	99
1	52
1	59
2	21
0	17
0	5
0	5
0	5
0	73
36	454
0	440
0	15
0	74
0	1
0	45
1	32
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	233
328	465
1	288
0	45
3	1214
63	1215
29	1206
3	383
0	632
12	340
2	197
0	172
1	57
2	5
1101	18
0	18
0	0
0	0
0	0
3	720
33	950
314	883
4	109
1	1
4	7
0	0
1	22
1924	177
0	163
113	713
1	636
2	145
0	167
0	62
5	17
0	17
0	1
1257	6229
7	6006
4	0
0	56
0	90
0	83
0	54
0	0
0	0
0	18
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	47
1	46
0	5
0	7
1	0
0	8
0	0
0	5
1	0
1	0
12	181
1	166
5	165
0	5
0	7
0	0
80	385
0	350
0	22
1	153
0	53
0	0
3	94
403	6
1	0
0	0
0	0
0	2699
1	2677
0	2236
0	2631
0	584
0	2693
0	0
0	0
0	47
0	41
3	0
0	134
724	0
43	198
9	211
0	36
0	70
2	52
443	868
0	361
9	864
0	241
11	54
21	121
2	7
0	114
0	0
0	19
0	21
1	573
0	1
0	573
0	570
69	571
0	1
0	571
0	571
0	167
4	17
5	0
0	0
2464	67
0	1
10	59
0	0
0	0
0	3
0	183
0	183
0	62
0	25
1	152
0	14
0	0
0	108
0	9
0	111
0	22
0	59
0	107
0	82
0	178
0	80
0	130
0	110
168	152
1	21
9	21
0	11
5	105
0	106
0	22
0	15
0	33
0	19
0	0
0	23
3	23
3	0
13	138
0	147
0	140
0	140
0	136
0	140
0	10
0	2
0	5
0	8
0	3
0	0
0	0
0	0
14	2475
1151	2810
0	444
1	212
0	225
0	558
0	497
5	50
0	45
2	0
0	13
1	585
0	585
2	504
15	582
0	582
0	75
0	39
0	22
1	0
0	45
0	45
0	36
0	20
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	0
95	121
0	114
0	11
3	72
0	23
0	1
0	4
0	34
0	20
1	13
0	8
0	2
1	1929
48	1907
0	1763
0	1872
2	1826
1	241
2	11
0	301
4	19
1	480
11	16
0	6
0	55
1	109
0	136
0	78
0	14
0	116
0	103
2	57
4	49
0	0
4	62
0	33
0	2
14	2542
0	2547
0	2012
8	10
0	190
1	242
0	109
0	17
0	2
