UniqueCount	AmbigCount
0	507
15	507
0	0
0	507
0	507
0	140
3	44
0	0
0	0
3160	366
14	61
57	356
0	0
0	0
0	29
0	245
0	245
0	129
0	56
17	230
0	0
0	0
0	79
0	0
0	90
0	22
0	110
0	143
0	159
0	227
0	159
0	194
0	90
258	227
0	28
0	28
0	0
0	310
0	310
0	88
0	38
0	89
0	78
0	7
0	10
7	10
0	0
0	290
0	290
0	261
0	261
0	261
0	261
0	11
0	28
0	0
0	0
0	0
0	0
0	0
0	0
9	2135
666	2508
0	549
0	173
0	297
0	534
0	363
19	103
0	60
0	0
0	41
7	411
0	401
0	369
0	401
0	401
0	68
0	40
0	19
0	15
0	60
0	60
0	52
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	229
0	214
0	31
12	122
0	71
0	28
0	33
0	71
0	58
0	25
0	48
0	26
0	1629
0	1585
0	1507
0	1585
12	1602
0	396
0	37
0	287
0	55
0	301
6	7
0	0
0	0
0	71
0	178
0	135
0	40
0	164
0	123
1	95
0	76
0	0
0	76
0	32
0	0
39	1414
0	1414
0	1278
0	75
0	99
0	223
0	62
0	27
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
2	844
223	844
0	0
0	0
0	0
0	0
19	0
0	0
0	0
14	596
0	572
0	0
0	0
0	589
0	38
38	43
0	5
0	5
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	13
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	3
0	3
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	0
0	0
0	0
0	0
0	299
0	145
0	0
7381	1858
0	488
0	808
0	1711
5	430
0	412
0	0
0	678
0	15
9	1419
0	0
39	747
0	0
3	673
23	607
5	310
1	4470
0	4455
0	0
0	4345
0	4454
0	4253
0	504
4	1730
0	3572
0	294
89	0
0	2948
0	546
0	692
0	773
0	67
0	32
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1406
0	1511
0	315
0	1502
0	190
0	451
0	379
0	114
0	109
123	3401
0	3401
0	0
0	0
26	0
11	0
0	0
0	0
0	0
1084	1409
0	1403
0	1398
0	1398
0	0
0	0
0	0
3785	419
0	350
0	253
0	69
0	387
346	387
0	23
0	77
832	649
60	699
0	344
4199	1780
0	56
0	1296
0	370
0	866
0	0
0	0
0	629
281	2729
0	2419
0	2250
0	3101
0	1243
0	77
0	3042
0	0
0	246
0	97
0	0
1	2013
0	872
0	0
0	1037
0	49
13	49
3	0
0	0
0	0
0	0
17	637
0	422
0	623
0	531
0	414
0	442
0	114
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
47	1792
0	85
0	1792
27	0
0	0
534	119
13	0
0	0
0	0
0	63
0	56
23	2301
4	2298
0	2322
0	2335
0	2340
0	154
0	0
1	44
0	71
0	2044
0	133
0	305
0	160
0	376
0	493
78	271
0	2035
0	353
0	92
0	461
0	98
0	177
0	346
0	222
0	246
0	190
0	1933
0	1972
0	531
0	1738
0	256
0	350
0	1710
0	206
0	466
0	211
0	293
0	168
0	440
0	100
0	147
0	545
0	634
0	481
0	452
0	498
0	480
0	275
0	51
0	215
9	83
1	24
0	5
0	601
0	1976
61	1978
0	21
0	30
0	239
0	37
12	35
0	32
0	0
0	0
1	528
0	147
422	2240
0	799
0	161
0	418
46	1295
0	67
0	73
0	80
453	1376
0	828
0	1138
0	647
158	10
24	10
0	0
0	0
0	0
319	2450
0	785
0	412
0	426
0	55
0	1195
0	795
0	394
5634	0
0	9
3242	2275
0	200
0	808
0	1462
0	825
6	1143
0	0
0	0
64	1722
0	1357
0	501
21	198
0	78
0	23
0	57
0	58
0	72
12	123
0	110
0	31
0	0
0	19
495	68
0	49
0	21
1382	260
0	113
0	76
0	0
0	0
0	138
41	1182
0	2723
7	1370
0	452
0	463
29	778
0	0
192	800
16	2632
0	471
0	827
0	324
0	454
3341	704
0	28
0	43
0	32
0	113
0	541
0	0
0	0
0	0
0	0
0	1591
12	1614
0	5
0	0
0	22
0	19
0	248
0	0
0	23
0	132
0	45
0	96
0	132
0	125
0	101
0	101
0	92
63	2
0	0
0	0
5564	12163
0	4363
0	2304
18	2292
0	933
3	5599
0	3574
1	1011
0	0
0	9
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	442
0	439
0	15
0	0
0	130
0	130
0	130
0	12
0	16
0	379
0	1108
0	1108
0	1077
0	298
0	0
0	369
0	60
0	417
0	41
0	397
0	60
0	289
0	60
0	336
0	217
38	538
0	148
0	120
0	77
12	779
12	1437
22	1437
0	771
0	185
0	599
0	470
0	225
0	111
0	7
0	0
0	0
1208	1547
0	1234
26	215
246	0
0	0
1387	84
0	3
0	3
0	81
0	16
0	48
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	44
0	44
0	40
0	58
0	173
0	0
0	132
0	21
0	68
0	165
0	19
0	58
0	120
0	76
0	13
0	21
0	50
0	117
0	0
613	397
0	25
0	358
0	93
0	93
1	100
0	0
0	0
0	0
50	24576
9678	2910
0	24522
0	2460
0	52
0	0
641	2
0	21
0	1696
0	0
11	24832
0	15624
2	14399
242	1027
0	3318
391	6681
0	2137
0	1877
0	689
0	1880
24	4056
0	4319
0	4422
0	4412
0	4426
0	610
0	777
0	4087
0	4335
13	4337
0	4335
0	4405
0	727
1	282
0	215
0	223
0	48
0	134
0	11
0	82
0	84
0	0
0	74
0	41
0	27
0	0
0	0
0	0
0	0
0	0
0	0
30	896
0	110
0	368
99	503
0	896
0	239
0	43
99	23
177	4151
0	4307
0	2208
20	4112
1	4149
0	0
4203	0
0	0
0	414
180	396
0	116
0	116
0	57
0	0
0	68
0	33
3863	251
0	33
0	68
0	33
0	0
0	21
26	0
0	49
0	134
844	430
0	342
0	195
0	12
0	0
7	1421
0	1374
0	1379
0	1411
0	0
0	22
0	22
0	0
0	24
2	24
0	19
9	24
6	1116
0	0
0	1044
0	57
0	64
0	58
9	843
0	204
0	155
0	301
0	280
5	26
0	26
0	0
0	0
0	203
0	203
0	203
0	171
0	194
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
38	2158
1	67
17	410
0	504
0	706
0	764
0	721
0	0
0	715
0	938
0	335
0	370
0	384
0	370
0	91
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
1	24
0	24
173	2
0	0
0	0
0	0
0	274
0	255
0	19
0	255
0	0
0	28
0	238
0	0
0	0
0	0
14	7
0	7
0	7
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	180
0	1176
0	1078
0	1199
0	990
0	1116
0	1099
0	973
0	51
0	865
0	0
0	864
0	902
0	187
0	1126
0	143
0	12
0	115
0	137
0	137
0	0
0	0
0	83
0	44
0	16
0	0
0	0
0	0
0	1549
368	1579
0	25
34	381
0	0
0	0
0	381
0	3
0	3
0	0
0	0
125	0
0	0
0	0
0	2145
149	2162
0	0
0	113
8	0
0	467
0	496
0	459
0	467
0	454
0	470
16	505
0	408
0	256
0	0
21	97
0	97
0	86
0	86
0	67
0	67
0	44
0	128
0	92
0	128
0	108
0	92
0	48
0	15
0	15
0	15
0	29
0	13
7	13
0	0
0	0
0	0
0	0
18	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
1196	575
0	575
0	36
0	60
0	12
0	9
0	1103
0	93
0	0
0	0
0	30
0	93
0	128
955	1812
0	1307
0	1275
0	1285
25	1154
0	1372
0	1380
0	590
0	344
19	1362
0	294
0	315
0	1102
0	0
50	552
0	547
0	95
0	16
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
217	94
0	94
38	794
45	0
19	794
0	0
0	0
0	0
0	0
0	0
0	0
100	1069
0	841
0	675
0	644
0	0
12	382
0	197
0	92
0	60
0	16
1	0
4	265
3281	273
0	0
302	0
14	203
0	203
0	54
23	10
0	0
9	0
17	9
0	9
0	0
0	0
1165	2081
0	1718
0	465
0	71
50	993
18	317
0	993
0	77
0	978
0	7
0	971
0	498
0	350
0	0
0	0
0	0
2362	0
0	0
0	0
0	0
0	0
10	21
0	0
1	1668
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	690
62	95
0	95
0	0
0	0
0	0
0	0
0	0
337	18
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
53	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	1077
0	954
37	640
186	513
0	314
0	642
21	168
0	356
0	110
0	257
221	294
15	294
0	0
0	0
0	0
0	0
0	0
0	0
17	72
34	72
0	3
0	0
137	10646
0	52
0	667
0	139
0	219
0	0
0	104
237	9724
20	1367
0	911
7	1606
0	0
0	334
0	69
0	0
83	0
0	0
0	0
0	0
4	1079
0	0
0	0
0	0
0	0
0	0
124	0
0	0
52	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	96
0	107
0	0
0	0
0	43
17	43
0	14
0	28
0	14
0	0
0	0
25	477
0	100
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
1104	266
0	266
0	14
0	32
0	0
22	220
0	220
0	200
0	0
0	735
0	2409
9	2014
0	313
0	1438
0	1025
0	731
0	476
0	250
0	188
0	0
0	188
0	188
0	188
0	18
0	18
16	18
0	0
0	0
0	0
0	0
0	0
123	507
0	506
0	498
0	476
0	507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	1802
0	457
0	1718
0	34
0	253
0	77
0	240
0	50
0	126
0	0
0	0
2014	127
0	89
0	38
0	22
0	22
0	22
0	0
0	481
0	481
0	250
0	13
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	331
0	0
0	0
0	0
791	484
0	194
0	62
0	62
0	432
0	350
0	63
87	13962
1	12817
0	1649
39	12923
0	0
0	3347
0	0
0	2553
0	0
0	0
0	0
71	334
0	334
0	336
523	538
2391	694
0	283
2	261
0	0
51	0
0	0
0	0
0	0
0	0
0	117
1146	426
0	0
0	0
0	402
0	0
0	56
35	0
24	1560
4015	1560
0	0
330	45
0	45
675	5747
0	5726
26	2831
0	3679
0	2248
0	60
0	60
0	0
0	0
0	0
0	0
11	0
0	0
0	0
9	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	45
0	14043
0	13591
0	4199
0	9641
1	816
0	749
0	7743
0	1212
0	0
1	1040
0	2549
0	0
0	1391
0	2309
0	1316
1	6342
0	7
0	0
0	48
0	48
0	41
0	41
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	2697
0	799
0	1956
0	4900
744	1348
0	0
0	114
0	0
0	0
0	221
0	14
0	4776
0	29
0	0
39	288
165	1314
0	383
0	3117
0	4178
600	5178
199	3536
42	980
0	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
634	295
2	295
0	86
0	19
0	0
0	15
0	0
68	1316
0	929
73	1296
0	874
0	320
0	651
0	855
0	0
247	115
0	0
0	0
0	0
0	0
0	0
0	3
1	50
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	6
0	0
142	235
0	235
0	632
592	2015
0	50
0	1411
0	0
0	0
0	0
171	3214
0	3214
0	399
0	121
0	121
20	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	5698
143	6890
0	3260
0	3257
0	1676
0	1667
0	1054
11	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
31	288
0	73
13	58
0	288
0	157
0	102
0	109
0	109
0	1561
13	1561
0	1561
0	245
0	43
0	43
0	13
0	0
0	0
15	0
0	0
0	0
7	265
0	92
10	7779
8	7766
0	286
0	121
0	43
0	713
5	0
0	0
0	0
0	0
0	302
0	192
0	612
0	696
0	658
0	255
0	350
0	315
0	349
0	258
0	0
0	0
0	0
0	0
0	0
0	0
21	285
0	130
0	234
0	0
0	49
0	0
0	20
0	45
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	19
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
0	4
5	366
0	0
0	0
0	0
0	0
0	0
0	0
0	138
9	0
1491	298
0	283
15	69
0	27
0	64
0	51
0	51
0	0
0	0
0	24
42	24
0	0
0	0
0	0
20	0
0	0
0	0
242	30
0	30
56	0
0	0
0	0
132	171
1	128
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
421	82
0	82
0	18
0	18
0	60
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	490
0	580
588	2621
0	2531
0	1068
0	638
0	278
13	275
0	390
0	144
0	180
0	51
26	853
5	0
13	308
0	147
0	205
0	114
0	581
0	0
619	0
0	0
0	0
0	0
0	0
1063	0
1	995
0	0
0	599
0	122
2	91048
0	18
0	48
0	91048
0	17
0	19
6	1
0	85
0	1048
59	26
0	26
0	10
0	0
0	0
0	1409
0	1409
0	0
0	1367
0	208
0	20
0	121
0	121
0	121
0	121
0	46
0	23
0	411
0	0
12	424
0	0
0	0
0	44
0	0
0	0
7	1219
113	547
0	473
0	609
0	691
0	125
0	0
0	131
0	0
0	19
0	39
19	89
0	49
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	573
0	573
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	35
0	22
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	39
34	39
0	48
70	48
29	63
47	63
0	0
0	0
358	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	115
0	115
0	0
0	0
0	0
0	194
0	22
0	22
0	48
0	0
0	0
0	64
0	194
0	0
0	154
0	0
0	0
0	0
69	754
0	521
8	754
0	0
0	62
0	0
0	0
0	0
0	771
0	771
0	21
0	771
0	771
0	472
0	472
14	458
2	0
347	982
0	435
0	126
0	268
0	0
0	282
0	197
0	37
0	37
0	21
0	779
49	730
0	47
0	21
0	21
0	113
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3361	4431
138	3666
0	0
0	0
0	0
0	0
0	0
0	627
0	42
0	0
0	201
0	147
0	0
0	71
0	0
2	0
0	0
0	0
12	2
0	2
114	96
0	96
0	0
4	715
0	715
0	238
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
966	36
0	19
0	7
0	7
0	24
0	24
0	17
0	17
0	0
0	200
0	708
184	720
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
9	1263
0	6625
6	6149
0	1025
22	1018
0	0
15	3938
0	4494
137	4301
0	1485
0	2139
0	1570
0	372
0	30
64	30
0	306
84	116
0	45
0	116
0	62
401	310
0	310
0	310
0	138
0	138
0	17
0	0
0	48
0	36
0	20
0	219
0	111
0	219
0	13
0	0
0	0
7	13
0	13
1060	173
0	173
0	14
0	65
0	0
0	0
0	0
0	0
470	203
0	97
0	75
0	78
0	58
0	0
0	0
0	2047
260	2047
0	0
0	0
646	17
0	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	0
0	0
0	0
0	0
0	0
0	0
578	857
27	857
0	695
0	479
0	566
0	218
0	47
0	226
0	86
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
3	4
0	0
0	0
0	0
0	0
7395	5140
0	5225
0	4182
0	612
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	52
0	103
298	372
0	0
0	296
0	296
0	7
0	314
0	55
15	0
0	0
0	0
51	101
0	101
0	0
0	0
2616	10
0	10
0	0
0	0
0	0
0	182
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	844
0	755
0	382
5	234
0	15
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
1904	100
0	0
0	0
0	0
0	0
0	0
69	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
722	165
0	165
0	0
1229	984
8	948
0	973
4	615
0	0
0	39
0	266
16	2402
732	2639
0	537
0	910
0	471
0	332
0	915
9	794
0	144
0	232
0	112
325	0
0	0
1612	1160
25	736
10	1146
0	920
18	363
0	397
0	126
0	0
0	0
0	0
2	0
0	0
0	2211
0	3519
0	3519
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
12	1926
0	0
0	0
0	0
83	2100
0	1945
0	503
0	750
0	281
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	0
35	17232
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
333	3234
0	3234
0	297
0	0
0	0
0	0
20	0
0	0
0	54
220	259
0	259
0	53
19	111
0	111
0	0
0	63
0	16
24	20
0	977
0	1022
39	1142
0	1142
0	68
0	1142
5	196
9	119
48	97
0	0
0	199
0	50
10	0
0	0
0	0
0	0
0	23
0	0
0	23
0	865
0	716
0	312
0	63
30	354
0	358
9	0
0	0
0	0
0	139
0	0
0	0
26	0
0	25
0	523
0	0
0	0
0	31
0	498
27	128
0	81
0	66
0	0
1363	52
0	52
38	0
18	0
0	0
0	0
0	0
194	0
0	0
0	112
0	112
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	561
0	19
0	17
0	19
0	545
0	45
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
510	794
0	202
0	759
0	0
0	103
374	995
0	995
0	76
0	0
0	69
0	50
44	953
7	953
0	13
0	55
0	0
0	13
0	20
0	20
0	46
0	0
0	148
0	46
0	109
0	44
0	0
0	0
0	87
0	0
0	0
0	0
14	0
0	1734
0	1051
0	1966
0	51
0	1051
0	0
0	1329
0	0
60	893
0	114
0	94
0	577
0	0
0	0
0	0
0	0
40	216
0	183
0	104
0	104
0	104
0	0
0	17
0	0
0	0
0	17
0	0
0	0
0	0
17	1867
0	0
0	1808
12	232
0	15
0	0
0	404
0	1189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1942
0	82
0	173
23	117
7	1918
0	149
0	219
0	0
0	316
0	317
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	2904
34	59
0	16
0	152
0	2829
0	135
0	2829
0	2829
0	2847
0	44
0	305
0	879
0	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	65
0	0
0	0
0	0
0	0
0	0
34	16
0	16
1701	751
0	646
0	217
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
45	1539
32	3250
0	1236
0	2575
0	2158
0	611
0	2421
0	0
0	359
0	0
0	131
0	0
0	373
0	373
0	66
0	30
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
9	2231
132	2343
0	281
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	97
0	97
0	0
160	192
0	192
0	80
0	60
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	52
0	96
0	263
0	52
0	17
0	17
0	35
0	199
0	0
0	0
0	0
75	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
213	1795
0	1795
0	179
14	974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	325
0	325
0	41
0	14
0	325
0	41
0	0
0	14
0	14
0	295
0	41
0	27
0	0
25	233
0	0
0	0
9	0
0	30
0	30
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	14
0	0
0	152
0	152
0	0
0	0
0	0
7	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	343
0	420
0	193
0	0
0	0
26	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
40	297
0	200
0	48
0	0
0	23
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	0
217	1209
0	1194
26	1133
0	505
0	398
0	16
0	304
13	15
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2751
13	0
1028	312
0	38
0	26
0	108
0	192
4	129
224	1025
0	1010
0	960
0	0
0	0
33	502
0	61
127	515
0	74
17	1876
0	1929
41	1570
0	1536
0	667
1	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
467	239
0	0
0	0
0	0
1	537
1	119
0	168
0	0
0	0
0	0
0	0
0	1
0	0
0	29
19	29
0	0
0	0
0	0
0	0
0	0
28	181
0	175
0	26
0	35
0	6
0	35
846	0
7	28
0	7
0	20
0	13
0	0
0	8
0	220
0	2164
0	1458
0	2169
0	1358
0	855
0	780
0	483
0	1084
0	1111
0	0
0	79
39	133
0	0
0	0
3	3
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
1	141
11	371
0	58
0	37
0	303
0	0
0	256
0	0
0	169
18	169
0	140
1	156
0	81
0	0
4	0
0	0
0	0
0	0
148	0
0	0
0	27
0	0
127	43
0	15
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	375
0	224
0	0
0	151
0	151
0	0
15	0
0	0
0	0
0	0
123	64
0	0
0	0
0	0
0	0
13	0
0	284
0	247
0	201
15	168
0	170
0	195
0	25
0	5
0	16
0	0
0	0
0	7
0	0
383	190
0	190
0	0
990	1508
0	807
0	541
21	0
0	0
0	0
0	0
0	0
85	0
0	0
16	37
0	19
0	0
0	18
0	0
0	0
0	0
0	0
0	0
5300	22
0	0
3	0
0	31
0	31
15582	462
155	462
0	88
0	88
0	88
0	40
3	0
0	40
0	13
0	0
0	13
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
182	2206
0	0
0	0
0	0
0	0
0	109
0	141
0	15
0	141
0	15
0	0
0	0
847	1727
0	641
11	1109
0	761
0	0
597	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	455
0	354
0	305
0	339
10	325
0	416
0	228
0	312
0	324
2	109
0	4
7	155
0	0
30	154
0	123
0	145
15	0
15	0
26	160
12	0
0	0
0	469
14	4682
471	4675
0	4034
0	71
0	0
0	3856
0	3856
0	3839
0	338
14	0
0	0
0	0
0	0
28	0
137	43
0	288
0	288
0	0
0	17
0	39
0	0
0	0
22	17
12	39
0	0
0	4
0	43
0	39
0	25
0	64
0	0
0	0
0	39
0	25
0	641
0	641
0	641
0	0
0	0
0	576
0	44
0	14
0	111
0	136
0	136
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
46	39
0	19
25	20
0	0
0	0
0	0
0	0
0	0
77	590
0	628
0	405
0	370
0	369
0	217
603	661
0	661
0	495
0	509
0	311
0	257
0	0
0	0
0	0
0	0
0	4131
0	4131
0	4131
0	1183
0	518
0	461
0	0
0	439
0	0
0	0
0	2706
0	967
0	2666
0	983
0	0
0	0
0	0
0	0
485	105
0	105
0	105
0	80
0	96
0	39
11	39
18	0
607	320
0	87
0	233
0	203
1	47
0	0
37	4331
64	4331
0	0
0	0
0	0
0	0
0	0
769	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
29	382
0	323
46	112
0	0
0	69
0	168
0	168
0	82
0	168
0	138
0	0
0	4
0	0
0	0
0	31
0	292
0	13
0	46
0	244
0	335
0	325
0	75
0	73
0	78
0	45
2	30
0	19
0	14
0	5
1067	374
0	87
0	287
0	22
0	13
0	13
0	13
8	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	40
0	29
0	38
0	38
0	11
0	14
0	9
0	0
0	0
0	0
0	0
0	0
42	2273
0	0
72	2273
0	0
0	51
0	22
0	51
0	22
0	51
20	16
0	0
0	0
0	0
136	108
4198	460
0	420
0	283
0	12
0	57
0	0
0	669
0	714
0	714
0	139
0	0
0	1
0	0
0	1431
343	4475
0	3859
0	0
0	0
0	0
0	0
0	0
0	243
0	245
1790	429
0	347
0	0
0	0
857	1511
32	1511
0	345
0	323
0	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2616	64
0	0
0	0
0	0
20	56
0	0
0	61
0	61
0	231
227	323
0	175
21	230
0	120
0	0
0	0
0	0
0	133
0	0
0	14
21	288
0	288
0	0
0	0
0	0
7	841
0	708
988	268
0	268
0	0
11	0
0	0
47	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	495
2	178
0	317
0	137
0	90
106	656
0	656
20	0
0	0
0	6
0	6
