UniqueCount	AmbigCount
0	7168
21	22678
0	2706
86	8381
0	6
79	11
0	11
0	6
0	0
0	0
770	0
2786	3424
135	3424
0	140
0	596
0	485
0	267
0	0
0	95
0	0
27	998
0	42
0	1056
0	982
0	66
1409	290
0	174
0	116
0	0
2072	498
0	445
0	286
0	43
0	83
0	71
0	70
0	100
0	0
8	209
20	209
0	0
5363	0
22	1813
0	2252
0	2122
0	2359
0	2340
47	1350
0	83
0	335
0	6046
0	5789
0	5188
0	1075
0	580
0	580
0	4872
0	525
1	608
0	3997
0	1112
0	41
11401	95345
7376	101010
1	63141
0	12708
0	15892
0	14863
0	1566
0	15539
0	27713
5	4160
0	12480
53	817
0	13
0	294
0	13
0	0
0	0
0	281
0	238
0	238
0	230
0	124
0	124
0	31
0	0
0	265
0	265
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	299
0	95
0	23
0	0
0	0
0	0
0	0
0	0
0	0
17	25
0	25
0	0
0	0
0	0
0	2944
106	3069
0	4760
0	4759
0	4654
0	4647
0	445
0	792
0	554
0	14
4294	0
16	0
0	0
0	271
0	271
0	223
0	0
0	0
0	271
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2843
0	2407
0	2770
0	2802
0	321
0	2277
17	111
0	2760
0	1194
0	77
0	1518
0	2372
0	1547
0	27
0	1360
0	227
5	1854
0	219
0	0
0	0
0	0
0	0
0	0
0	0
68094	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	97
0	26
0	0
0	922
10	922
0	117
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5929
4703	6452
0	4245
37	5470
21	1555
12	1584
8	4216
0	2562
0	4369
2	3855
9540	2537
0	507
0	1867
0	11
0	204
0	482
0	621
0	0
64	29
0	29
0	0
4793	0
1156	449
0	31
0	186
0	186
0	186
0	216
0	230
0	0
20	89
12	136
0	0
0	89
0	35
0	13
0	49
238	1677
0	1259
8	416
0	81
0	56
0	0
0	0
0	0
0	0
0	52
0	52
0	52
1337	1161
0	714
0	447
0	72
140	127
0	53
0	55
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	18
0	0
0	0
2822	218
0	218
0	53
3532	157
0	41
0	144
0	60
0	0
0	0
4	101
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	18
0	11
0	11
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
22451	15688
0	7807
0	0
0	0
0	0
0	0
0	0
4	7880
967	0
14925	5417
1	1795
0	197
0	3429
0	0
0	0
1	1
0	35
0	77
0	35
0	612
0	621
0	0
0	1504
0	1504
0	1352
6	1400
0	239
0	0
0	0
0	60
18	401
29	535
0	562
0	121
33	675
0	30
0	166
0	0
0	34
0	96
2958	3068
0	1107
0	856
0	541
0	687
13	743
0	1448
0	1767
0	32
0	582
184	696
0	7
0	18
0	7
0	0
0	0
0	67
0	76
0	535
0	20
17	0
32	1319
0	1319
0	276
0	0
10728	4
1387	1613
10	1229
12	1576
0	36
0	0
11	0
0	369
0	369
0	166
20	2915
0	2907
0	2849
12	127
0	402
49	443
0	196
0	52
0	52
0	0
0	68
0	11
0	11
0	140
0	46
0	140
0	0
0	0
0	0
19	989
0	989
0	99
0	0
0	144
13	0
0	0
0	0
1086	496
0	468
0	405
0	0
7	0
0	0
0	0
0	0
0	0
9	150
0	10
0	183
0	33
0	0
197	317
58	284
0	129
0	35
0	0
1360	1916
0	1916
0	499
0	122
0	0
0	0
0	0
0	0
0	2128
0	2128
26	2096
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
56	300
0	0
0	69
0	22
0	36
4	1843
0	268
0	21436
0	21436
868	3016
8	2417
18	4770
1727	57
0	33
0	12
194	672
0	613
0	604
0	304
0	0
0	0
0	44
0	24
8	0
0	0
0	0
8	24
0	24
21	43
0	24
0	0
0	135
0	11
0	79
351	257
0	11
0	11
0	11
0	51
0	168
0	0
0	0
0	49
0	0
0	0
0	0
0	9
0	9
0	0
143	4679
1645	4679
511	0
0	0
4180	1590
0	27
0	9
0	213
0	1050
0	112
0	400
1791	0
75	64
0	47
0	0
0	18
0	17
8	44
1454	505
0	0
0	0
0	0
16	20
0	22
0	70
0	219
0	344
24	0
44	656
0	551
0	317
0	306
0	272
0	56
1	30
0	64
0	34
14	56
0	30
0	0
0	992
0	122
0	32
0	24
0	934
0	73
22	1268
0	1252
0	113
0	20
0	20
0	0
0	0
0	0
1	235
204	174
0	109
0	0
1298	21
78	887
20	502
0	185
0	647
0	2
0	2
0	299
123	299
0	0
0	5058
3	5860
84	6551
0	6293
2654	7549
0	6154
0	3304
0	4394
0	5076
0	3424
0	4683
0	2767
0	3945
0	2571
0	3800
0	3679
0	2204
128	3838
6	79
0	1775
0	1190
0	0
0	0
0	0
0	0
1943	3103
0	2966
0	2316
0	2916
0	2698
0	2608
0	0
0	0
0	322
0	46
0	0
0	0
0	0
0	0
0	5
0	155
0	155
0	131
28	0
13	0
22	60
0	0
253	62
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1279	39
0	14
0	0
0	0
0	39
0	0
40	98
0	85
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	1173
0	349
13	315
0	0
0	0
0	947
0	617
0	14
0	0
96	0
21	15
0	15
0	0
0	0
0	427
0	452
0	199
0	71
0	175
0	68
0	94
0	0
17	1145
6	661
60	557
0	835
0	177
0	259
0	955
0	240
0	259
0	97
0	311
0	649
0	821
0	195
0	505
0	0
0	0
0	0
7022	191
0	23
0	102
0	71
0	0
0	0
0	57
0	645
0	649
0	0
0	0
0	1242
0	1399
11	1357
0	1357
0	1414
0	0
0	334
6	145
0	0
0	0
0	0
0	0
0	605
0	0
0	4
0	605
0	461
0	0
0	10
0	0
1506	127
0	123
0	25
0	18
0	18
0	540
1309	542
0	66
0	70
0	8
0	8
0	0
0	0
0	0
6	26
0	0
0	150
0	150
0	133
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
949	0
0	0
628	14317
32	14228
0	2779
0	87
0	25
0	25
0	25
0	0
0	0
0	0
0	457
0	457
0	70
0	185
0	40
0	0
0	0
13	0
18	1248
0	1234
0	1253
0	1234
0	1221
0	1079
0	547
0	186
0	195
0	0
0	128
0	15
0	15
0	47
0	47
0	47
0	0
0	32
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
701	3867
11	0
0	0
0	0
0	359
0	0
0	0
0	0
0	0
0	0
0	138
0	46
0	276
0	73
0	222
9	0
0	0
0	0
0	270
0	0
0	939
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
7	16
0	78
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	16
124	39
0	0
0	0
0	56
60	88
0	68
0	26
0	94
0	0
0	23
0	23
0	38
0	0
0	23
0	14
0	14
0	67
0	0
0	33
0	0
0	0
0	540
0	530
0	0
0	59
0	59
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	8955
0	8944
0	69
0	313
0	133
0	0
0	26
0	270
0	0
0	0
0	8624
0	0
0	0
0	2624
0	398
0	113
0	0
91	0
0	0
0	0
0	0
0	0
1679	0
0	27
0	53
0	2655
0	0
0	0
253	35
3	35
15	1935
0	116
0	2317
0	0
0	2699
0	2188
0	195
0	2173
0	0
24	518
0	307
0	0
0	378
0	149
4	68
0	211
0	0
0	32
26	0
0	10
0	0
626	55
0	55
7	253
2	253
0	0
0	0
0	45
0	0
0	0
0	0
0	126
0	0
26	1683
1442	1683
0	1203
0	871
0	0
0	0
0	0
369	220
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	30
0	0
0	0
19	0
0	0
10	25
0	656
0	25
0	539
0	656
10	0
0	555
0	8202
0	8216
0	0
23	1694
131	3986
69	7942
0	1607
0	1299
0	221
0	3956
1065	6347
0	11
0	16
3074	1088
0	36
0	925
0	97
0	1098
0	1
0	0
0	17
0	747
0	51
0	26
0	360
0	30
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9382
32	0
0	5461
2392	10178
0	2907
0	0
2	318
0	2826
0	1092
0	390
0	0
0	0
0	0
0	0
0	3095
0	3131
0	102
0	448
0	81
0	29
0	0
0	0
0	767
127	776
0	118
0	0
0	0
20	0
411	676
0	0
0	0
0	239
0	0
335	536
0	516
0	8258
15	8201
0	757
29	711
0	711
179	511
0	0
0	274
0	238
0	0
459	3577
0	1496
107	3464
482	10430
577	10285
0	3170
0	0
0	401
44	870
15	1220
0	701
0	1
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	350
0	97
0	26
8	0
0	21
0	105
0	0
0	0
0	0
127	42
20	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	92
0	651
0	384
0	476
16	419
11	652
0	536
0	107
0	573
0	164
0	88
0	191
6	147
0	0
0	0
0	0
0	0
0	0
11	0
21	702
0	658
0	405
0	0
0	161
0	12
0	18
0	18
11	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1959	177
0	175
0	67
0	0
0	0
0	0
0	0
7689	693
0	65
0	626
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	16
36	5959
0	5480
0	1080
2	513
0	38
13	1589
0	255
0	411
0	0
0	0
0	125
0	0
0	367
192	567
0	385
2648	1941
233	0
0	0
0	1435
2896	1435
0	0
0	51
0	43
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
26	8
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
15	0
7	1
0	1
0	0
0	0
251	1046
0	1046
0	38
0	84
8	155
0	51
48352	161503
0	223
16	57918
0	47499
7	87312
3	36860
1	65655
0	53890
87	49097
0	0
14	2094
0	1787
0	464
87	0
0	0
0	0
0	0
0	0
35	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	89
81	121
0	60
0	0
0	0
60	0
0	0
6666	9006
0	5418
5	3501
0	11792
6	11070
0	1865
0	735
0	0
0	499
0	724
0	704
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	1040
0	13
0	822
0	1011
0	760
0	0
0	0
0	57
0	501
0	47
0	51
0	0
0	55
0	529
0	110
0	358
8	2008
0	0
0	2016
0	710
0	700
0	1971
0	1979
0	29
0	0
0	20
0	126
0	122
15	463
7	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	23
0	23
0	65
0	80
0	65
0	28
0	28
7	317
6	168
0	0
16	52
0	14
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
448	400
0	400
391	21
0	16
0	0
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	481
11	721
173	804
25	935
132	879
0	484
0	169
0	280
0	11
0	0
0	11
0	11
1	0
0	0
0	0
0	0
0	0
0	10
0	10
74	10
0	0
143	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2107	160
0	0
0	42
0	0
0	149
0	0
32	0
4720	629
0	571
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	2063
0	2063
0	0
0	1899
0	0
0	0
0	0
0	647
0	713
0	469
0	0
0	0
0	1579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	235
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	304
0	304
0	233
0	19
0	44
0	0
176	0
0	0
12	28
0	0
0	0
0	0
0	0
8	0
83	2402
88	2402
0	105
0	0
0	0
63	105
0	105
0	0
0	549
0	13
0	13
0	13
0	13
0	541
0	549
0	0
0	0
0	0
0	0
0	0
0	18
0	72
0	472
0	384
0	21
0	0
15	0
0	326
17	492
0	420
0	55
8	397
0	342
122	1381
93	1636
0	1636
179	6099
0	6099
0	1961
0	0
0	0
376	0
0	0
0	0
0	0
0	187
20	187
0	18114
0	16336
51	16646
0	17614
0	18376
0	6835
0	770
0	0
78	170
0	204
49	1543
0	1361
0	0
0	149
72	149
85	1488
0	1047
0	594
0	111
0	652
0	0
63	1262
78	1262
53	1261
0	0
45	11
0	0
0	11
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	26
0	0
0	26
0	0
0	1768
0	1768
0	1362
0	1189
0	1734
0	1908
0	1383
0	388
0	0
0	175
0	65
0	37
9	0
140	1844
0	1802
0	1143
0	1275
0	1165
0	847
112	818
0	725
0	88
0	184
0	57
0	31
0	91
0	120
0	102
0	155
0	88
0	29
0	80
0	115
0	120
0	69
0	67
0	141
0	101
0	64
0	101
0	115
0	141
0	104
0	64
0	155
0	29
0	120
0	120
0	115
0	80
0	120
0	69
0	51
0	0
0	0
0	0
0	353
0	45
0	71
13	40
13	335
0	62
0	0
0	0
0	0
20	15
0	15
0	0
0	0
0	0
0	0
26	288
0	282
0	289
0	242
23	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	10
0	10
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	15
0	15
0	24
0	6
0	200
0	163
63	0
0	201
0	0
0	0
24	194
0	45
0	0
0	153
0	0
0	0
0	0
175	36
0	36
0	0
0	0
2544	0
0	0
297	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
1141	652
50	652
17801	588
0	566
0	0
0	0
0	133
0	600
0	490
0	0
0	0
0	501
0	89
0	245
0	0
0	81
0	91
392	28230
337	30442
0	26256
2	27538
0	17036
0	1017
0	130
49	3425
8	2799
7	714
1	2160
0	19
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
717	16
0	0
0	16
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	18943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
965	2339
2	2339
0	233
0	0
0	0
0	35
30	35
0	117
0	35
0	20
0	75
0	0
21	35
107	154
0	0
0	119
0	0
0	0
0	0
0	0
15	0
0	128
10	128
0	88
0	0
0	119
0	119
0	29
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	15
0	15
0	0
116	0
0	0
0	109
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1662	0
0	0
0	0
0	0
1131	81
0	81
0	0
0	0
0	0
0	0
8355	104
46	2
0	0
0	0
359	304
0	285
0	251
19	251
0	0
0	10
0	0
0	0
0	0
18	0
0	0
0	0
2086	12
0	0
0	0
0	0
0	0
478	142
0	0
0	140
497	270
0	263
0	240
0	247
0	0
0	12
0	0
666	28
0	28
0	15
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
547	14
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
39	12
0	12
0	0
0	0
0	338
340	385
0	207
0	255
1	375
0	41
0	32
8	0
0	30
0	18
0	351
0	183
0	333
0	321
0	0
0	0
0	0
0	0
6514	299
1	297
0	0
0	0
0	32
0	32
6671	1430
0	610
0	1145
0	0
0	0
0	0
315	74
0	0
0	72
0	0
0	0
10	0
0	0
0	0
628	76
0	76
0	32
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2164
24	672
0	672
0	672
0	570
0	83
0	89
0	0
0	45
0	21
0	0
0	0
0	0
0	0
84	9508
1	20
62	521
0	377
0	209
0	144
0	0
0	0
0	0
0	0
46	978
0	948
0	79
0	0
0	0
0	0
0	0
0	21
0	21
0	9
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1911	1638
55	1638
0	0
0	0
0	0
0	0
0	0
0	0
15	99
0	0
0	0
0	99
0	384
1186	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	19
3886	718
0	0
0	93
0	478
0	35
0	128
927	292
0	0
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
385	794
202	719
0	0
0	408
0	655
0	0
23	1013
0	1013
0	31
0	0
0	0
0	0
0	0
0	0
42	5
0	0
36	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	0
0	0
0	0
10228	2869
25	2855
0	2848
0	407
0	232
0	569
7	43
0	43
798	1295
0	2296
19	2222
0	47
299	182
0	49
0	29
20	0
0	124
0	9
0	0
26	44
24	333
0	345
0	333
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
17	516
0	467
0	61
0	39
0	0
1237	293
0	293
0	0
0	0
0	0
0	0
0	524
0	0
0	0
0	0
0	506
0	19
0	97
0	257
0	0
0	0
0	0
0	256
0	11
0	141
0	0
0	0
0	91
0	332
34	4769
66	5101
0	87
9	940
0	1184
0	560
0	0
10	376
963	376
0	0
58	846
0	846
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
935	2639
0	2639
0	670
0	1096
0	1096
14	0
0	0
163	598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	22
0	22
0	0
0	0
0	0
0	0
0	0
19	858
59	752
0	72
0	731
0	675
1	101
0	11
0	138
0	24
0	57
0	17
839	2217
149	2217
0	2197
83	2197
0	0
0	0
0	0
0	116
0	1060
19	116
0	1094
0	1065
0	17
0	17
0	0
0	47
0	924
0	118
0	924
0	87
0	180
0	0
0	0
0	0
0	0
33	1185
0	1618
0	1517
0	0
0	0
0	28
0	29
0	0
0	0
48	19
0	0
0	19
0	0
0	0
0	0
0	0
40	664
45704	993
0	0
609	3789
1	3789
0	69
0	33663
1740	33871
2	6914
0	9514
21	9710
68	5769
0	1809
0	3603
0	4779
0	0
0	0
0	0
0	0
0	0
0	0
236	123
0	0
0	0
0	68
0	35
0	28
0	17
0	15
0	16
1	0
0	1799
0	2119
0	1787
0	2110
15	32
7	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	1347
14	1385
20	1262
0	242
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
92	145
0	145
0	0
0	70
0	0
0	0
0	0
0	19
17	0
1115	728
0	710
0	628
22	459
0	77
0	0
0	1268
54	1293
0	0
10	471
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	169
80	398
0	66
0	89
0	21
0	340
0	88
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
24	104
289	3953
0	3737
0	494
9	246
0	0
101	1751
325	2645
0	263
0	422
0	520
0	2259
0	1361
0	0
0	1184
0	0
0	183
0	0
0	0
0	18
299	578
0	579
23	510
0	150
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1929
0	2061
0	1787
0	0
0	3605
0	3612
10	3605
0	1426
0	0
0	386
0	1266
0	68
0	500
0	430
0	219
4	309
0	276
0	129
0	129
0	37
0	24
0	0
0	0
0	0
0	45
0	922
0	28
0	179
0	283
0	1504
0	1584
0	82
0	215
0	25
0	0
0	165
0	578
23	46
0	46
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	242
0	242
0	0
34	106
0	58
33	32
0	15
0	0
8024	2066
67	44
0	328
0	891
0	833
0	986
0	0
10	288
0	865
12	878
0	38
0	41
0	131
0	0
13	3287
0	1245
20	437
0	533
0	2338
0	2917
0	650
16	1472
0	682
70	0
0	3584
180	3831
0	2605
20	3469
0	3171
0	562
13	375
0	264
0	805
0	2205
1	1184
0	874
0	597
0	0
4	275
0	138
0	264
0	174
0	264
0	248
0	248
11	248
0	132
0	120
0	0
54	98
3275	1421
0	0
0	445
63	918
491	6990
10	6285
0	6989
50	6776
38	1676
8	2658
14	763
49	1081
0	315
0	286
0	875
0	846
0	540
0	668
0	680
0	82
24	352
0	0
104	973
0	977
10	671
0	860
1	211
0	463
0	298
0	13
0	274
0	58
0	21
0	42
0	86
0	119
36	326
0	109
0	56
0	326
0	0
25	1057
31	43
1705	7323
0	62
0	798
0	1332
0	1445
0	396
0	1576
0	0
0	695
9	25
0	32
0	1011
1	1864
52	3768
0	1084
0	235
0	2006
0	3097
0	87
0	3518
45	268
1663	6
10	392
0	403
0	242
0	305
0	103
0	93
0	59
0	59
0	59
0	334
87	1422
0	1415
0	127
0	308
0	0
11	74
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	946
1214	2402
8	1643
0	249
1	6295
360	6347
255	6344
0	1802
4	3457
31	2048
0	1405
0	1207
0	334
0	57
720	41
0	41
0	0
0	0
0	0
20	520
0	662
94	600
0	768
0	0
35	41
0	0
0	0
2983	399
0	399
359	3823
0	3142
0	898
0	1262
0	550
0	13
0	13
0	0
578	5062
23	4667
0	0
0	89
0	207
0	153
0	72
0	0
0	0
0	62
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	236
0	236
0	61
0	39
0	0
0	18
0	0
0	18
0	0
0	0
16	703
15	676
0	622
0	27
0	11
0	0
122	944
0	840
0	34
46	376
0	163
0	0
0	306
917	2
9	0
0	0
0	0
0	4379
0	4409
0	3960
0	4233
0	1358
0	4365
0	0
0	0
0	148
0	165
0	0
0	320
3539	0
106	772
40	837
0	200
14	204
14	225
694	1611
0	711
19	1573
0	486
0	161
37	154
3	0
0	154
0	0
0	47
0	31
0	525
0	1
0	525
0	525
81	524
0	0
0	524
0	524
0	172
0	23
0	0
0	0
8660	417
0	44
95	346
0	0
0	0
0	23
11	1099
0	1099
0	459
0	23
1	758
0	18
0	0
10	220
0	31
0	280
0	57
0	260
0	376
0	296
0	586
0	279
0	470
0	244
301	487
0	14
1	14
0	0
0	135
9	135
0	40
0	11
0	54
0	35
0	10
0	12
14	12
15	0
20	374
0	374
0	371
0	371
14	371
0	371
0	20
12	0
0	0
0	0
0	0
0	0
0	0
0	0
157	13934
6080	16350
2	2927
0	1190
0	1049
0	3711
0	3305
43	331
0	331
29	0
0	87
0	6745
44	6745
20	5758
485	6730
0	6730
0	789
0	569
0	208
0	0
0	872
0	984
0	846
15	486
0	13
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
301	482
0	459
0	16
7	333
0	40
0	0
0	17
0	143
0	117
0	76
0	108
0	23
0	2374
31	2297
0	2057
0	2280
0	2238
0	429
0	0
0	372
0	24
10	544
0	0
0	0
0	50
0	88
0	152
0	211
0	0
0	273
0	226
0	177
0	177
0	0
5	228
0	155
0	0
28	573
0	580
0	377
0	0
0	23
0	62
0	99
0	9
0	0
0	0
0	131
0	0
0	22
0	0
0	15
0	9
0	0
78	1166
441	1166
0	0
0	141
0	141
0	0
0	9
0	0
0	0
229	27213
1	25778
0	1605
0	249
113	23302
35	242
149	295
0	37
0	36
0	23
0	29
0	29
0	0
0	16
0	16
0	16
0	0
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	16
0	0
0	20
0	20
0	20
92	42
0	42
0	0
0	0
16	50
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	30
0	0
0	1351
0	11
0	11
0	30
0	11
0	511
5	167
0	0
12082	3272
53	438
0	1401
2	2941
29	681
0	621
0	0
0	934
0	0
56	2236
0	0
52	853
0	0
0	756
0	687
17	203
0	2627
0	2592
0	0
0	2526
0	2674
0	2462
0	167
0	755
0	2229
0	9
0	0
0	1978
0	266
0	347
0	291
1	58
0	44
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1027
34	1209
0	171
0	1196
0	133
0	320
2	265
0	107
0	134
435	4389
0	4389
0	0
0	0
30	0
0	0
0	0
0	0
0	0
2714	3865
0	3868
0	3854
0	3854
23	5
0	0
0	5
5787	688
0	641
0	420
0	47
0	755
508	777
0	21
18	178
1221	539
143	561
0	282
11586	5476
1	14
16	4166
0	1037
1	2678
0	0
0	0
0	1248
562	6818
16	5803
0	5480
5	4779
0	2409
0	160
0	4297
0	0
0	212
0	82
0	0
0	2031
10	524
0	0
0	971
0	15
0	15
68	0
0	0
0	0
0	0
11	2113
0	1246
0	2021
0	1384
0	1474
0	1712
0	732
0	0
0	98
0	10
0	0
0	0
0	0
0	0
0	0
85	3241
0	194
0	3241
0	0
0	17
1340	206
0	42
0	16
0	8
0	100
0	47
47	3448
0	3701
0	3881
0	3840
0	3914
0	430
0	11
0	140
0	78
0	2781
1	139
0	203
0	194
0	630
0	582
0	117
0	3486
0	451
0	29
0	590
0	192
0	216
0	559
0	120
0	203
0	219
0	3417
0	3215
0	687
0	3083
0	290
0	673
0	3090
0	367
0	820
0	452
0	371
25	92
0	776
0	257
0	224
0	734
0	487
0	542
0	364
0	391
0	384
0	184
0	0
0	200
15	456
45	72
0	33
0	1586
0	3849
363	3861
7	72
0	115
18	525
8	186
42	152
0	200
0	0
0	0
0	838
0	132
1082	2929
0	1001
0	84
1	561
59	1736
0	166
0	10
0	59
1818	1851
0	938
5	1290
95	887
161	53
0	53
0	0
0	0
0	0
739	2140
0	431
0	315
0	117
0	0
1	824
0	860
0	217
14916	0
0	13
4867	3350
0	46
7	1019
0	2482
0	803
27	1711
0	0
0	0
101	1890
0	1032
30	1009
2	364
0	148
0	40
0	50
0	151
0	89
0	85
7	53
0	19
0	0
0	41
1181	108
0	67
0	10
1911	172
0	97
0	92
0	0
0	0
0	41
101	1217
0	4403
92	1687
0	483
16	455
61	670
0	0
541	925
9	4338
0	450
14	613
0	193
0	630
5004	870
0	138
0	99
0	55
0	171
1	530
0	0
0	0
0	0
0	0
0	639
32	639
0	5
0	0
0	0
0	0
0	101
0	0
0	0
0	347
0	184
0	254
0	347
0	300
0	246
