UniqueCount	AmbigCount
0	0
0	0
0	0
1776	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	79
0	532
0	467
0	383
0	258
0	57
0	30
2337	1309
24	1309
0	500
0	66
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
4	923
0	858
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	157
0	0
0	0
0	0
0	25
0	0
1251	1548
0	1548
1	355
0	2148
0	2141
9	1658
0	487
0	222
0	274
0	0
0	225
0	8
0	62
0	0
0	0
0	0
16	0
14	2076
0	2076
0	1591
0	1113
0	1112
37	1292
0	1257
0	110
0	0
0	0
0	0
0	0
0	0
0	74
0	112
0	23
0	23
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4537	215
0	215
0	0
0	0
0	0
337	26
0	12
0	0
0	6
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
2	156
0	0
0	1
0	0
0	11
0	0
0	0
0	0
0	0
16	143
0	143
0	0
0	50
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	17
0	51
467	51
0	17
0	0
0	0
0	0
0	0
0	18
0	18
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
51	0
0	0
41	21
0	0
0	130
0	86
0	86
147	0
0	0
22	544
0	16
118	544
0	27
88	1442
49	455
0	388
32	1377
0	150
0	162
0	390
0	91
2217	665
0	297
0	543
0	7
0	77
0	30
0	30
0	0
0	16
0	1561
87	6333
0	4991
0	4867
14	2382
0	4746
0	1186
22	2164
0	542
0	0
690	853
0	853
0	49
34	292
0	292
0	51
1361	6528
0	4161
0	6050
0	1381
2	390
0	1647
0	1647
178	4192
12	4101
79	4088
0	98
54	2910
0	9
0	263
0	0
0	627
0	174
0	38
0	354
0	87
0	87
0	87
0	49
0	49
31	0
3066	8451
0	8451
0	0
459	0
0	0
2015	349
0	349
0	0
28	3227
219	3474
1	955
0	0
30	0
0	0
4507	71
324	0
2294	139
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
62	2705
0	2421
0	52
0	0
0	1663
12	21872
0	22546
6	22528
0	1689
1	248
0	0
0	2077
0	4650
0	721
0	633
14	168
30	300
0	154
0	119
0	815
0	60
0	60
0	1003
0	965
0	0
0	95
0	14
0	0
0	0
0	35
0	104
0	612
0	1260
214	2307
14	143
0	532
0	637
0	16
0	309
0	1195
0	231
0	135
0	481
0	167
0	147
0	136
0	437
52	4319
0	61
0	4522
0	234
0	0
0	3791
0	1207
0	500
0	68
0	279
0	381
1189	2987
0	2307
38	2176
0	366
1	855
13034	355
0	3245
331	3245
0	0
0	0
0	0
0	696
0	5761
0	5452
36	957
21	40
0	2257
0	437
0	12
46	869
41	827
0	15
0	42
438	8255
246	4645
0	2875
49	5515
0	0
0	0
107	0
0	1195
316	2298
0	2485
0	1835
0	0
0	0
0	173
0	173
0	18
0	34
0	18
0	0
9	0
0	0
4060	462
22	20
12	396
0	195
0	0
0	0
3481	39
0	39
0	667
569	667
0	221
0	0
4261	0
0	0
2030	2194
47	2099
0	399
0	123
0	70
0	0
0	0
0	0
20337	7905
0	3283
28	3313
29	2374
12	3015
11	838
0	100
0	100
0	58
12	78
0	0
0	62
0	62
0	0
0	0
0	0
0	25
0	41
0	0
86695	4
21	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
47	1477
0	1336
0	1504
9	96
0	420
0	438
0	380
0	42
0	261
0	81
0	59
0	48
0	63
0	0
0	172
0	172
0	129
0	0
0	52
4	292
11	8
0	63
0	25
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	59
0	0
0	0
0	0
0	5
0	0
0	0
0	96
11	96
0	82
0	0
0	0
0	130
0	109
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	57
1	1
0	0
0	0
0	0
526	0
0	0
160	2241
0	1829
0	2241
0	1748
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	128
0	197
0	197
0	102
19	12823
0	12663
0	12662
0	12799
22	1164
0	0
0	0
0	0
0	0
0	0
0	0
223	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	48
0	48
0	48
0	35
0	17
0	0
0	0
67	100
0	0
0	0
0	0
3371	2931
8	2929
0	0
0	0
4672	96
0	23
0	94
0	0
0	32
0	786
0	786
0	677
0	41
0	32
0	0
0	74
0	678
0	88
0	56
0	18
535	3652
0	3652
0	2365
0	541
0	90
0	90
0	90
28	0
0	0
20	0
0	0
0	0
0	0
0	60
836	60
0	9
0	0
281	127
0	23
0	0
0	6
0	77
0	77
0	0
0	98
0	65
0	44
0	0
0	0
1946	7890
0	7890
0	0
0	2653
0	1630
0	0
571	1386
0	78
59	1359
0	51
0	45
0	325
0	253
0	98
0	0
0	54
0	0
0	54
0	54
0	54
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3197
0	3283
0	2954
5	2549
25	170
24	446
0	244
0	244
0	201
0	95
0	381
47	2
0	5602
25	5602
23	0
18	35
0	119
0	0
0	0
0	0
698	1532
0	1556
0	533
0	0
0	0
0	0
0	445
13	43
0	0
0	231
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
7	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	41
0	41
0	31
22	0
1003	31
33	0
0	99
38	165
0	6899
0	6353
0	1075
0	6814
0	6987
0	4284
48	6537
6	3152
0	2583
0	2925
177	5820
0	228
0	2145
0	965
0	13
0	68
7	888
0	0
0	4849
0	0
0	0
0	754
18	754
0	754
14	0
5	14
0	14
101	432
0	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5798
0	3544
0	60
0	244
0	743
0	2697
0	344
0	3527
0	1878
0	2419
20	1618
14	1827
0	30
0	70
1	1452
0	5484
0	1834
0	433
0	2031
0	0
0	0
0	0
0	1300
0	0
0	45
12	45
0	45
0	45
0	45
0	18
0	18
0	18
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
32	0
2312	22491
0	18203
18	15001
1	4028
0	1919
0	6577
115	2293
0	2162
0	2162
0	2162
0	2162
2	1938
0	1798
0	732
0	243
0	174
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	305
0	260
0	42
1433	1525
0	242
0	1517
0	99
0	0
0	231
0	222
0	124
0	45
0	204
0	325
0	264
0	325
0	325
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	109
41	109
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	549
0	549
176	188
0	0
0	0
0	102
112	152
0	0
0	11
0	35
0	0
0	28
0	0
0	53
0	0
0	38
0	25
0	0
0	27
0	157
0	0
0	157
19	147
0	79
0	0
20	0
0	0
0	263
0	0
0	402
0	1286
0	1072
0	263
0	1041
0	1321
0	1013
0	1321
0	1434
0	1625
2	2185
785	1972
0	823
0	711
0	143
0	289
0	0
292	11
0	0
0	11
0	11
0	0
0	0
0	0
0	0
411	5044
97	5054
81	723
0	0
0	0
5474	10
0	0
0	0
0	0
0	0
0	32
1004	179
0	123
0	46
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
7	896
0	738
0	0
0	316
0	0
49	181
0	55
0	0
0	0
0	0
12	661
7505	688
1	0
0	75
0	185
0	185
0	185
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
49	488
0	420
0	440
0	403
0	353
0	212
0	90
0	21
0	8
0	18
0	0
317	1376
0	1250
33	697
0	1235
0	668
8	33
0	0
2	47
0	0
0	480
590	480
0	221
0	216
0	25
0	364
25	611
0	554
0	113
11	70
0	506
0	53
0	53
0	0
0	0
0	0
0	0
1	20
0	107
125	1977
0	1946
0	888
0	210
0	0
0	0
0	0
0	0
0	340
0	141
0	141
0	141
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	340
0	18
0	19
0	174
0	515
0	7
15	435
0	23
0	393
0	145
0	19
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	286
0	292
0	0
0	0
0	0
0	53
0	264
0	264
0	0
0	0
0	109
0	0
0	0
0	169
0	169
0	0
0	0
0	0
54	1171
0	1171
0	105
0	172
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
136	0
1280	713
0	131
0	477
0	160
0	197
0	0
0	28
0	696
0	1086
5	1896
0	1741
50	1986
0	1346
0	527
0	250
0	0
0	0
33	97
32	131
0	131
0	0
0	0
0	0
785	223
0	223
0	63
0	0
0	0
108	1267
0	860
0	860
0	407
0	163
0	70
19	0
14	19
530	71
0	0
0	8
8	261
85	15
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
52	649
87	649
0	0
43	128
0	128
0	0
0	0
0	0
13	610
107	482
0	299
0	60
30	137
0	214
0	33
0	188
0	228
0	228
0	85
0	73
0	0
0	0
0	0
0	0
0	0
355	739
0	739
0	175
0	0
1	0
777	180
0	180
57	0
0	0
0	0
0	43
5	43
0	12
0	12
0	0
0	0
0	0
0	0
0	53
0	53
0	0
0	0
0	0
0	0
0	0
51	1686
0	1458
0	1685
0	1468
0	1580
0	66
0	252
0	18
0	578
0	0
0	1560
0	1525
0	1487
0	412
0	0
0	310
20	341
0	95
0	154
0	0
134	10
0	10
0	0
0	1899
20	1667
0	1031
0	541
25	534
0	621
0	688
0	15
0	0
0	0
0	37
65	37
19	959
0	959
0	0
8	434
0	67
0	0
0	724
0	724
0	189
0	189
0	22
0	125
0	36
0	39
0	0
0	0
0	0
0	0
0	54
0	0
0	0
579	89
9	89
0	437
0	437
5	269
0	0
0	904
0	468
0	811
16	930
0	930
0	0
0	19
0	0
0	0
0	0
14	0
0	0
0	0
2546	0
4	101
0	101
0	0
0	0
0	0
2229	385
0	347
0	318
0	304
0	304
0	0
0	189
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	1939
51	108
0	0
0	0
0	0
0	0
0	0
0	0
171	134
0	10
0	38
0	124
0	0
1	1
0	220
0	207
0	202
0	220
0	33
0	174
126	14139
0	14034
0	4455
0	3356
0	36
0	36
0	1437
43	1358
0	1680
2039	1341
47	1563
0	12
0	393
22	612
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1667	0
0	0
210	240
0	183
0	41
0	52
0	0
0	24
0	24
0	0
16	27
211	0
0	0
0	0
0	0
0	0
0	0
0	0
885	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
687	210
0	111
0	0
0	0
0	68
0	88
0	88
0	0
0	0
0	0
0	0
18	19
0	0
64	19
0	1152
665	1342
1978	1356
0	1101
0	1124
0	1129
0	1129
0	1115
19	0
5574	6809
0	5930
0	6831
41	573
0	573
0	372
338	65
0	65
10	30
0	358
0	0
0	0
47	79
0	45
27	10
77	99
0	0
0	24
14	114
0	0
0	0
0	0
0	0
0	10
28	0
16	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	1184
0	243
16	23
0	23
0	0
0	0
0	0
0	61
58	82
0	50
0	61
0	0
0	21
11917	4970
0	517
0	4739
0	0
0	0
0	422
1	176
0	0
0	0
0	0
4917	175
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	131
0	25
0	0
0	106
468	0
1136	1091
0	0
53	1091
0	0
11	764
5500	369
96	369
13	0
0	0
0	0
53	3897
14	3803
0	982
0	670
1	411
0	67
0	21
26	37
7	34
0	0
17	23
21	404
0	17
0	127
15	17
0	94
0	67
0	0
0	0
0	0
0	0
0	0
0	277
0	0
0	0
0	0
0	0
0	0
20678	62340
28	45632
16	42410
0	32252
0	22779
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
992	682
0	69
0	608
0	90
0	50
0	122
557	0
0	0
0	0
0	0
0	0
0	145
255	25
0	25
0	0
0	1489
0	1489
0	739
0	473
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	49
0	0
0	35
0	49
1569	1882
0	0
0	0
0	56
0	237
0	471
0	1355
0	6
0	0
0	0
0	113
0	113
0	113
0	72
0	72
0	15
0	15
59	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	365
0	0
0	5031
0	5044
0	1296
0	1724
0	1297
0	567
0	969
0	685
0	175
0	599
0	624
0	654
0	168
0	0
0	143
0	330
0	0
0	1
0	17
9	100
0	0
0	137
0	0
0	70
0	0
0	29
13	79
0	71
0	0
0	0
12	46
0	0
0	0
0	0
0	1
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	912
198	912
19	0
0	805
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	26
0	37
0	16
0	5
0	5
0	0
0	5
0	0
0	1407
81	1407
0	151
0	0
0	0
0	0
37	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	129
0	129
0	269
0	269
0	269
0	269
0	94
0	234
0	189
0	49
0	184
0	184
0	44
21	184
0	184
0	44
0	28
0	168
0	168
0	168
0	168
0	28
0	168
0	28
0	28
0	28
0	28
45	130
0	111
0	111
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
29	797
0	987
0	88
0	1069
0	412
0	73
0	114
0	0
0	0
0	0
0	0
447	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	82
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	422
0	581
0	559
0	88
0	0
0	448
0	0
0	17
0	0
0	45
1307	956
0	939
0	15
0	0
0	72
0	0
0	0
0	72
0	0
0	48
0	0
0	72
0	38
0	38
0	72
0	72
0	0
0	0
0	34
0	0
0	284
0	284
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	65
25	65
0	7
0	23
0	16
0	0
0	0
720	141
0	10
0	18
0	8
0	18
0	0
0	10
0	8
0	53
16	0
0	0
0	0
0	131
0	0
46	0
41	310
0	310
0	277
0	277
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2591	279
0	233
0	10
0	0
0	44
0	0
0	0
0	0
0	0
0	3597
0	0
0	0
60	1551
12	1588
0	207
0	37
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	57
3176	1782
0	56
0	728
0	1455
0	0
0	0
0	0
197	117
0	43
0	44
0	16
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	93
0	44
0	44
0	44
0	44
0	44
0	15
0	0
0	15
0	15
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	707
0	35
0	1234
0	528
0	0
93	1265
0	19
0	1093
0	623
0	122
0	405
0	54
0	242
1	213
0	197
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	38
0	0
0	0
0	0
0	0
474	0
0	0
0	0
1652	1757
0	1623
0	1199
0	1097
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	287
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
6	72
0	0
0	0
0	0
0	0
0	63
0	72
0	33
0	30
0	0
0	0
0	0
0	0
663	2480
43	2437
1	94
0	290
0	310
0	97
0	18
0	79
0	36
0	42
115	25
0	11
0	11
0	0
0	0
0	0
0	14
0	0
0	17
0	1145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	146
0	0
0	48
0	0
0	2
0	0
0	91
0	0
0	25
0	202
0	202
0	202
0	202
0	202
0	8
0	8
0	8
0	0
837	461
58	461
0	21
0	21
0	0
0	2013
427	4140
0	4140
0	571
0	236
0	0
285	1146
0	228
0	70
0	54
0	0
0	266
0	0
0	0
0	0
0	0
0	919
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
145	0
0	20
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
64	19
308	19
47	1898
11	1807
0	0
0	1644
9	0
0	0
23	147
0	139
0	170
0	54
0	16
0	0
0	23
0	7
0	1862
0	70
0	1626
0	221
0	17
0	89
0	75
0	118
0	100
0	32
0	611
0	158
1	62
0	110
0	25
0	135
0	158
0	0
0	264
2	909
0	136
0	897
0	94
13	95
0	332
0	259
0	22
0	154
0	150
13	22
1	2411
1119	2551
0	112
0	0
0	121
0	19
0	19
0	0
34	298
0	261
0	96
0	19
119	31
0	7
0	7
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	202
0	668
0	831
0	0
0	33
374	864
0	831
0	0
0	145
0	0
0	56
0	23
0	8
0	8
0	31
0	31
0	8
0	8
0	31
0	8
0	0
0	9988
0	9508
14	9429
0	9429
0	9429
42	9067
91	9566
0	9429
0	9429
0	8663
0	9128
98	9202
0	5496
7	1595
0	2991
0	1923
0	1368
0	978
0	724
0	0
0	79
0	63
0	1
0	46
0	29
0	0
0	230
0	0
0	0
2692	838
0	172
0	207
0	417
0	356
0	34
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	608
0	432
18	584
0	0
0	42
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
2	2
48	241
0	298
0	262
0	308
0	251
0	94
0	0
0	78
0	78
0	21
0	1145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	0
0	0
824	2106
980	2229
0	1681
0	1667
7	1096
0	469
0	0
2	145
0	0
0	0
0	0
0	0
0	1493
19	1493
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	12
0	46
0	0
0	0
0	0
29	1972
0	0
2	35
0	0
0	0
0	0
0	14
274	2432
0	2428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	23
0	23
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
16	0
78289	0
3	928
4095	4
141	1
0	0
0	0
0	0
0	1
0	0
0	24
0	24
0	253
0	270
0	253
0	270
0	194
0	140
0	0
0	0
0	0
0	19
49	275
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	82
0	82
0	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
0	97
0	0
0	97
0	97
209	1571
20	1776
110	1475
0	671
0	849
0	894
0	94
0	66
0	18
0	0
0	0
0	10
0	10
441	1331
1143	750
34	1395
34	543
0	43
0	0
0	0
0	0
0	250
0	0
11	0
0	16631
0	2868
0	1485
12	10380
0	0
0	0
196	16972
0	685
0	3016
0	0
0	0
0	396
0	32
14	0
81	9
0	23
0	0
0	0
405	0
659	244
0	253
0	9
0	0
29	1613
0	1429
0	292
0	129
0	1438
0	1438
0	98
0	1438
0	92
0	141
0	0
0	56
0	0
0	0
0	0
50	387
18	359
0	94
0	117
4	408
2707	361
0	345
0	176
0	0
961	576
0	576
0	147
0	0
0	15
40	3226
0	308
0	2915
0	466
0	369
0	48
0	228
44	78
0	78
0	0
23	0
18	0
0	1571
0	1571
28	1546
0	0
0	52
29	527
1210	527
0	26
0	394
9	35
0	35
0	394
0	394
0	26
0	19
0	0
6382	11607
112	10064
0	8075
36	8027
115	3798
37	558
0	0
0	38
0	430
0	0
0	0
0	1816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1784
0	1135
0	1284
0	1613
0	18
0	0
0	307
0	0
0	0
0	216
156	6388
366	6926
26	518
0	1281
0	0
0	0
5040	2
13	0
0	0
0	0
0	38
1051	40
20	0
0	19
0	2269
0	2136
0	781
0	2168
0	4
0	0
0	0
0	0
0	80
0	819
0	75
0	814
0	770
3	0
365	511
24	511
0	82
0	268
0	268
1200	294
225	188
0	0
0	21
0	21
230	4
0	47
0	32
320	261
0	47
0	35
0	35
0	35
1870	0
0	0
0	82
18	37
0	127
0	74
11	0
0	0
0	0
0	0
149	138
0	149
21	138
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	0
163	1245
0	1245
0	146
0	0
0	0
0	0
8	0
0	0
142	9905
360	13152
183	14510
2135	14368
0	1460
200	7435
0	0
0	0
0	0
0	0
11	150
0	136
0	14
0	0
0	0
0	0
0	0
0	993
0	562
44	913
0	49
1	410
0	0
0	0
0	895
0	895
19	37
313	895
0	0
489	29
0	15
0	15
0	29
108	33
43	4009
0	3914
114	865
43	329
0	0
0	0
0	0
375	32
0	32
0	0
189	274
0	156
0	43
0	32
0	8
0	8
0	35
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	26
0	1023
0	1023
0	0
0	0
0	0
20	0
0	26
0	0
0	611
17	864
0	1007
37	1022
0	630
0	939
23682	3633
0	1173
0	1690
0	1281
0	1281
0	0
0	0
11	0
0	0
42	453
0	453
13	29
0	61
0	127
0	49
0	17
0	15
0	0
0	41
0	29
0	27
0	32
0	0
0	0
0	188
95	188
5	140
27	126
0	0
0	0
0	1295
0	1174
0	1077
14	1062
0	890
0	156
0	79
0	0
0	24
0	24
0	24
0	24
0	0
0	0
68	694
352	928
0	271
0	345
0	12
0	223
0	18
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	4268
32	4263
0	4137
47	1747
0	1526
55	263
0	21
0	0
0	0
0	397
11396	0
298	8379
0	8379
2614	0
3348	393
0	145
0	179
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
1501	1973
0	171
0	320
1	358
0	141
0	1814
718	260
0	260
0	177
0	221
0	33
0	248
0	54
0	47
0	0
4	1147
0	1126
0	1523
191	1819
0	283
0	52
0	131
0	157
0	63
0	79
0	0
0	0
0	0
13	0
9	5
58	188
0	89
0	153
0	52
0	17
0	444
0	52
0	52
0	52
0	89
0	0
0	94
0	21
0	0
0	0
0	0
0	0
0	0
0	159
0	37
179	4898
0	15
0	921
0	4694
0	0
0	880
0	876
0	842
0	1584
0	1006
0	35
0	37
0	183
0	133
0	0
0	0
0	0
17	0
198	2342
0	943
0	1156
26	2316
0	955
0	896
0	2289
0	1111
0	29
0	170
9	142
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
338	215
0	33
0	182
0	78
0	0
0	13
1	84
0	38
0	23
0	19
3044	302
0	140
0	152
0	16
0	0
0	66
14	70
0	52
0	26
0	26
0	0
0	0
0	0
0	217
0	194
0	231
0	138
0	84
0	44
0	49
0	63
0	63
0	0
0	0
0	7693
0	503
0	341
0	6308
0	1377
0	7047
0	1187
0	407
16	351
0	427
4	0
0	772
4437	1184
39	1184
0	886
0	0
0	921
0	125
23	0
0	0
0	0
0	0
0	0
0	0
1	4224
0	4173
11	4074
7	3998
0	4092
0	402
68	137
0	110
0	11
0	0
8	0
0	33
0	0
0	0
0	0
1244	0
1717	0
0	675
0	2698
0	2698
0	675
0	1114
0	2698
0	1114
198	2760
534	3317
0	1199
0	2397
0	1064
0	777
1222	2948
53	2405
0	1256
797	156
0	84
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	333
0	396
0	0
0	23
0	33
0	40
0	10
0	0
0	0
0	0
0	0
0	309
4	164
0	208
0	11
31	1575
8	1428
0	1084
37	1397
0	1026
19	162
42	1489
7	1451
0	392
24	255
0	387
0	418
0	0
0	84
8	299
0	19
0	19
0	21
48	3656
181	3526
45	325
0	35
0	3656
0	496
75	0
0	0
204	32
0	32
29	146
172	185
14	19
0	28
0	53
0	80
5722	0
257	3208
0	2886
0	3208
0	2572
0	906
0	21
0	297
0	528
0	44
554	149
0	127
0	22
0	43
0	43
0	24
5167	1522
0	691
0	816
0	494
0	19
113	238
0	238
0	19
0	15
0	44
0	74
9695	2783
0	2781
0	0
0	0
0	0
0	3710
0	4371
0	0
0	4393
0	3392
159	4350
0	4449
0	0
0	109
0	3735
0	3257
66	4350
0	0
0	4475
0	3474
0	3062
0	25
29	4340
0	25
0	0
0	4340
91	4340
9	4375
0	0
0	95
0	121
0	4404
0	3403
0	313
0	0
156	4340
0	0
0	0
81	4340
648	4340
0	0
0	0
0	0
0	0
0	0
149	20
20	20
625	0
0	0
205	0
301	23
0	131
511	148
509	23
0	0
679	19
665	0
168	0
247	0
0	0
0	0
341	0
302	0
576	9
86	0
62	0
628	0
163	0
174	0
352	0
120	9
167	196
0	196
0	0
0	0
0	0
0	0
385	0
0	1
0	1
0	91
0	91
0	159
22	34983
0	0
513	34824
512	34824
115	35159
0	501
280	35146
0	156
0	35107
0	302
368	34824
0	0
0	0
513	34824
0	0
233	35302
0	478
83	35062
0	238
578	34770
114	35237
0	460
193	35158
0	398
414	34777
0	0
203	34760
304	34824
3	0
0	11
0	11
529	34824
446	34760
33	35291
0	467
112	0
25	3194
0	38505
0	37263
168	35256
0	34760
0	451
473	37446
10	1516
142	3155
2	5278
0	3148
0	1505
45	5827
30	5827
17	5828
0	0
0	2535
39	2520
0	2535
0	2467
0	1218
0	261
0	0
0	68
0	16
0	0
3	2089
0	1999
646	3119
0	1320
0	600
29	756
66	3977
0	5368
1	5998
0	6845
91	9974
249	9123
0	2268
0	5202
86	8044
0	3714
0	1545
0	3017
0	273
0	1389
0	3429
0	246
151	307
0	0
0	47
0	14
0	0
0	15
0	15
0	15
0	0
0	203
0	225
0	74
0	21
0	0
0	29
0	46
0	17
0	0
0	22
0	0
0	0
8095	2383
422	4170
0	2842
0	2859
0	25
24	25
0	0
0	0
160	135
10	162
0	52
0	14
0	36
0	14
0	328
0	469
345	2224
0	517
0	640
0	280
0	2147
0	730
0	8
0	8
0	8
0	0
0	101
0	10114
0	11198
0	306
0	602
0	6785
0	924
0	526
6	734
0	1063
0	44
0	822
0	9985
0	701
13	199
0	1903
0	10849
0	305
0	491
3	656
0	0
0	638
0	895
26	1139
149	1149
0	276
0	83
0	80
0	0
0	0
15	15
0	37767
0	0
83	40481
2	3665
154	29451
0	9534
0	13248
0	26829
0	6955
0	0
0	0
