UniqueCount	AmbigCount
0	1
0	5
1	4
0	0
0	0
0	0
2531	232
1	0
0	153
25	103
0	17
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	4
2	0
0	4
2	0
0	0
0	0
1	2620
7	2630
0	2210
1	1936
6	1454
0	1507
2	306
4	849
3	31
0	0
4	43
0	39
0	52
0	0
0	0
2	1
0	1
0	95
0	10
0	0
0	1
0	0
0	0
0	0
0	7
0	0
376	15439
6	21323
0	0
0	0
0	0
1	61
0	60
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	2
0	10
1571	1354
0	1268
31	763
4	0
0	0
3	9006
0	8972
9	243
0	192
0	20
0	38
0	47
2	0
0	1
0	1
264	563
5	86
0	500
0	229
17	126
17	0
1	22
14	1
17	23
0	497
0	238
0	492
0	3
8	0
1422	513
0	0
0	0
0	0
0	160
0	0
0	0
0	195
0	13
0	4
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	141
0	132
0	19
0	0
0	16
0	0
0	0
0	0
0	0
619	1
0	1
0	0
1	1
1	1876
0	15
0	0
33	1875
6	2
0	0
1	4
3	20
0	20
0	0
0	3
0	20
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
11	5857
3	5964
0	225
6	24
0	7
23	5947
0	5948
2	5827
3	14
0	34
2	163
0	0
0	0
0	5928
0	33
0	1038
0	1038
0	0
0	0
0	7
0	0
77	2076
6	2124
0	39
27	2038
0	2066
0	1902
0	1538
0	1663
0	1576
0	1827
0	1703
0	1746
0	1611
0	1847
0	2034
0	1621
0	1812
0	1602
0	1714
0	1735
0	1902
0	44
4	199
0	115
1	22
28	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	129
849	452
6	431
0	7
0	7
0	2
0	0
0	0
1	67
0	227
1	0
0	0
0	0
0	0
0	0
0	0
4	96
0	79
0	168
0	96
32	0
8	54
357	169
0	63
0	74
1	3
0	9
0	0
0	0
0	1
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	139
0	139
0	123
0	89
1	89
0	12
0	14
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
13	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1564	738
0	732
0	156
0	0
2	34
4	0
2	51
0	78
0	105
588	605
1	47
0	326
0	307
0	20
22	275
0	15
0	0
1	1
0	1
43	1456
0	1451
0	47
0	512
1	132
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	145
0	497
1	571
0	0
1	53
34	179
0	110
0	0
0	0
513	953
5	919
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	385
0	106
0	0
0	124
0	151
46	190
0	145
0	0
29	0
0	1
0	1
22	578
0	35
2	13
3	576
1	150
4	6
0	12
0	22
35	165
0	23
0	166
0	22
2	17
0	3
0	5
0	1
0	5
17	6
0	5
0	5
0	14
25	13
11	5
1215	444
0	372
9	92
2	69
17	754
29	879
0	705
0	806
4	631
0	406
0	278
0	276
0	0
117	1233
11	352
20	493
5	963
60	2648
0	2193
0	2137
0	2590
8	1696
1	255
3	406
0	473
0	104
0	187
0	239
0	154
287	736
0	736
0	376
0	46
0	68
0	0
19	98
0	2
1	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
15	181
0	0
0	0
0	181
0	0
6	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	488
7	421
5	111
0	390
0	375
0	337
0	154
0	39
8	407
0	132
0	365
2	42
0	26
0	6
0	137
2	31
0	13
1	13
203	23949
16	24228
0	2661
113	4723
0	1517
25	2874
0	2045
3	1069
0	839
12	429
0	258
0	149
5	21
0	0
0	0
0	0
0	0
1	0
0	569
1	747
0	83
6	671
3	634
0	711
0	696
0	0
0	14
0	699
0	84
0	3
0	0
0	13
0	18
0	66
2	3
24	320
0	178
0	7
0	125
6	25
0	44
0	17
1	14
0	4
4	2044
1	2027
1	2048
0	2048
0	418
3	173
2	95
3	93
3	67
0	51
0	4
0	4
0	0
0	0
3	6
2	0
0	6
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6549
3	6239
0	6626
0	6011
0	4598
114	4343
22	3339
21	3333
3	533
0	595
2	256
9	79
0	61
0	39
0	19
0	0
0	15
0	39
0	15
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	16
0	0
0	15
0	6
2	24
3032	40
0	26
0	4
0	2438
1	2438
0	1415
0	1386
0	149
1	342
1	1046
1	4
0	505
0	35
0	82
0	0
0	9
0	6
0	7
0	6
0	0
0	0
12	0
48	2110
0	1302
2	1936
0	2023
0	110
0	60
0	122
0	43
0	0
1086	270
1	245
0	0
0	62
2	18
22	713
0	350
0	169
0	137
0	61
7	464
0	36
0	208
0	118
1	163
0	256
3	44
0	136
0	7
2	8
11	3152
1	3152
0	0
0	0
0	0
12	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	413
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
20	18
1095	1022
9	1022
0	2423
0	445
0	2655
5	2655
0	133
0	105
6	210
0	228
0	116
0	0
0	0
25	0
0	0
0	0
0	0
0	0
11	24
1	153
1505	1217
0	304
3	848
1	60
0	60
0	60
0	60
0	15
0	9
0	3
0	3
0	3
0	3
0	1
0	0
162	601
0	9
2	9
0	49
16	565
7	386
0	72
381	377
0	6
1	319
0	4
0	1
0	1
0	223
0	0
0	0
3	0
1030	276
2	10
0	266
1	229
338	113
0	22
0	93
0	31
2002	568
0	229
7	379
1	136
0	114
1	38
0	23
179	113
0	3
0	4
0	101
0	33
0	5
4	5
2	11
0	11
0	0
147	24
0	21
0	3
1136	3994
32	2464
0	14
0	0
30	0
456	55
0	53
0	0
0	2194
0	2060
0	2145
0	2479
0	2195
2	2364
1	2189
0	1106
2	1393
0	314
0	0
0	138
0	257
2	297
1	83
82	304
0	112
0	91
2	22
0	0
9	19
2	14
8	48
0	12
0	120
0	45
5	10
0	8
226	445
0	4
2	177
0	387
0	0
0	0
0	0
2508	112
1	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	653
8	649
0	99
0	10
0	0
0	76
0	95
0	105
457	10756
0	26
0	2143
0	299
8	10465
18	295
0	766
8	1867
2	2134
6	1364
0	1713
2	1238
0	1209
0	1596
2	22
204	11454
0	18931
0	18930
0	17687
1	14105
0	14387
0	17364
66	19810
0	14600
0	19958
0	10917
0	2712
28	441
19	434
1	72
11	0
252	519
1	271
1	447
1	0
0	309
0	309
0	150
0	86
0	0
0	0
0	0
0	0
0	0
4	0
74	736
0	736
0	285
0	0
0	0
0	0
1	0
0	7
0	0
0	0
0	0
0	0
555	204
4	90
0	0
0	114
6	13
0	13
11	22
11	87
16	88
0	258
1	1581
930	75
4	67
0	8
0	0
390	1569
2	93
0	21
0	98
0	98
0	97
0	97
0	68
0	10
0	7
0	3
2	3
3824	9736
6	9362
15	329
79	1554
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	290
49	355
0	76
5	117
0	105
0	61
0	76
0	18
0	222
1	910
0	907
0	961
0	882
4	888
0	9
0	20
0	23
0	768
0	837
0	18
1	38
43	6429
69	7226
37	5645
1	563
6	6605
4	7185
41	5911
0	41
0	41
0	41
0	41
0	10
0	0
0	0
0	0
0	0
0	1328
55	1328
0	971
0	44
0	1122
1	1055
0	16
3	637
0	70
0	930
1	42
2	42
0	63
1	3
0	3
17	4061
4	25
0	7
10	131
7	4097
2	1086
0	3
0	3585
0	32
0	300
0	4097
14	4116
0	4151
0	3899
0	3348
0	3465
0	26
0	861
0	0
0	0
25	1198
18	1776
1	477
0	250
0	927
0	59
0	143
2	572
0	710
2	740
0	892
0	134
0	363
30	129
17	574
613	1129
11	558
28	916
0	818
0	325
1	330
0	408
2	451
6	238
0	209
0	141
0	17
34	1018
3	343
0	885
0	10
4	870
0	48
0	158
32	202
2	200
4	6
0	198
0	144
0	11
0	25
7	13
0	10
0	0
0	3
66	3189
16	2985
2	498
0	496
0	493
0	494
0	2945
5	314
0	650
0	453
0	1515
0	69
0	59
0	63
3	992
1	992
1	916
0	988
1	851
0	988
0	528
0	42
0	372
3	123
0	230
0	111
1	46
42	0
0	6
8	6
0	9
0	9
0	6
0	3
0	3
0	0
134	2112
50	2202
0	104
628	3914
2	2035
0	1875
9	1967
4	1721
0	76
634	474
0	10
0	84
3	357
3	26
31	353
0	66
0	250
0	495
0	535
8	136
0	73
0	93
8	49
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
23	2100
5	2091
0	2069
0	1954
0	1924
3	1199
18	1424
2	113
3	135
4	18
0	1012
5	2581
345	2581
0	535
321	70
0	70
66	28
0	28
0	4
6	4
3	0
0	27
0	27
0	25
0	0
0	0
0	0
0	10
0	2
0	10
0	10
0	0
0	1
0	0
0	0
0	0
0	0
3	16
2	23
0	11
0	1
0	3
0	0
0	10
0	17
0	14
0	7
0	0
131	451
0	451
39	12
0	12
1	542
0	467
314	520
6	605
1076	2412
0	1979
6	1270
0	868
0	865
8	309
1	1290
92	797
3	759
7	500
0	305
1	150
1	432
55	34
2	357
3	9
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
19	6
0	0
0	0
0	0
0	3
0	1
0	3
0	125
0	125
0	4
3	35
0	0
0	0
101	65
0	0
0	0
0	0
0	65
0	0
0	0
1	0
831	690
0	15
0	129
0	546
9	355
140	62
3	62
929	967
0	967
0	68
0	332
0	0
0	1110
0	1111
0	1111
11	610
4	110
78	0
0	0
0	0
0	0
0	0
18	54
1	25
1020	1391
2	1257
0	9
0	57
0	249
0	40
0	0
5	0
0	0
144	0
19	0
143	1306
5	1279
0	230
18	0
0	0
0	0
461	217
1	175
0	142
0	0
1	56
0	37
0	0
25	489
3	4
1	439
0	0
0	37
0	72
0	0
425	0
1	937
0	937
0	258
2	0
439	30
0	29
0	6
0	0
0	1
0	0
0	1
0	317
0	0
0	0
879	515
0	511
0	341
0	75
0	0
0	2
0	25
0	12
0	12
0	6
0	0
1873	1463
1	196
5	126
0	0
4	863
0	934
0	948
13	8
0	3
0	6
0	2
0	0
514	357
15	357
0	0
1691	294
6	292
2	50
3	0
0	12
0	935
153	1054
0	79
0	45
0	5
3	19
0	19
0	0
865	463
102	459
21	459
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
5	2263
0	447
0	2254
0	0
33	59
1	0
0	104
0	74
3	539
0	0
0	0
0	0
4	0
3	8
2	4
0	4
0	7
10	2
0	175
0	175
0	49
0	0
0	9
0	1
0	9
4	109
1405	278
6	274
2	45
5	3
447	1590
5	1461
6	1206
716	1432
52	1300
109	697
5	43
0	59
0	0
164	6
0	0
4230	34
0	0
0	0
1	30
3	2
1	10
0	0
0	0
0	0
4	0
0	0
0	0
0	166
0	0
5	166
94	0
598	166
8	166
0	37
995	12
0	0
0	1
8	31
105	5291
16	7
0	890
3	4883
0	78
0	6
2069	111
0	108
0	0
0	0
0	0
0	0
0	660
0	660
0	2
0	0
2	1
0	11
0	648
0	215
2	0
0	0
0	1546
8	857
0	1561
4	76
0	860
131	1442
0	1455
0	105
0	44
0	31
0	0
0	0
4	10
0	6
0	9
2144	25
0	9
0	19
0	0
20	0
4	0
0	0
0	0
5	0
0	0
0	0
1	3
1	3
0	81
405	329
2	297
0	0
0	32
2766	64
0	62
0	0
0	0
0	0
0	0
1353	1703
9	1683
0	0
14	0
0	312
5	312
7	109
16	113
0	53
0	19
0	6
1	5
0	5
0	0
0	13
0	10
1	0
2	0
0	7
0	0
0	0
0	0
0	0
0	6
0	8
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	478
6	478
5	31
364	251
2	236
0	37
4	6
0	6
0	0
2	0
0	0
0	0
0	0
13	5
1	1
2	67
3	6
1326	71
0	1
0	0
0	0
0	0
34	286
363	286
1	22
0	5
0	9
2	2
3	5
0	0
0	0
1104	16
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	6
0	2
0	0
0	6
0	0
0	0
23985	5188
17	0
2	5184
0	3511
120	3653
0	3644
3	483
0	141
60	35
0	10
0	35
0	35
2	14
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
41	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
974	91
890	91
3	0
14	3
97	4
0	0
0	2
0	0
0	1
65	120
0	20
3	120
24	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
14	0
2	0
20	1489
13	1388
29	825
0	139
0	0
17	0
0	0
974	9
0	4
1	2
0	0
0	0
0	6
0	480
0	1
0	1
2207	496
0	0
7	164
2476	76
11	0
0	106
0	107
0	67
0	71
0	75
0	67
0	76
0	0
0	0
0	32
0	0
0	805
0	805
0	64
1	307
5	7672
0	7672
0	54
0	0
0	0
0	0
0	0
3773	16
0	0
0	0
0	6
0	259
1	114
0	112
37	246
0	0
0	0
0	3
0	1
466	51
0	3
0	42
280	812
85	812
0	5786
101	5782
3	5382
0	9
0	9
35	2
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1879	722
0	718
0	9
705	0
0	0
21182	7484
7	2844
0	263
16	6683
0	5105
2	4742
15	3947
5	1903
2	4776
2	0
0	0
0	86
0	0
0	582
0	582
36	582
3	17
90	17
17	15537
0	15489
13	10532
2	14470
93	10480
0	8912
20	1936
0	1395
1	5
0	5
0	5
5428	294
3	64
5	287
4	0
3	517
324	13968
6	200
1	1059
0	11963
4	11111
4	12825
0	414
3	4603
0	0
2	69
0	72
0	9
17	9
10	15
0	34
1	0
0	0
0	0
16572	78
0	1
2	1
1564	799
0	782
0	0
0	22
0	0
0	0
0	0
4	4829
30	4993
0	916
0	196
2	127
0	120
0	30
343	5392
0	1681
0	4964
3	1002
12	389
0	0
6	0
0	0
0	39
66	39
3	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	9
0	0
0	3
0	3
0	102
15	924
0	21
0	22
0	158
0	948
0	0
0	6
0	6
340	214
0	106
0	13
0	0
7	0
53	2472
34549	4
0	0
17443	2476
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	4
0	82
0	0
0	0
76	0
0	0
2	694
36	713
3	132
0	0
0	0
0	1
0	2
0	0
1	0
0	16
1	14
1	3
1	0
0	5000
0	35
0	81
0	0
0	1937
0	0
0	1600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	16
0	5000
0	35
0	81
0	0
0	0
0	1600
0	0
0	0
0	0
17	2
0	2
0	0
0	0
0	0
0	0
33	1604
31	1604
3	37
0	252
0	155
0	3735
417	4234
22	4247
0	29
0	0
43	1
0	0
0	1
4712	1452
0	1305
14	1392
2	960
5	0
7	0
5	166
10	2077
0	24
107	2077
263	29
1	1
0	11
0	0
3	28
11	2362
1903	2362
2	76
0	76
0	43
0	11
0	8
0	192
0	194
2	113
6	48
0	43
0	1
0	3
0	0
0	0
0	0
7	1286
0	1286
0	816
0	595
4	2
0	2
17	748
27	872
7	520
0	0
0	0
0	0
1130	135
0	128
0	124
0	17
0	0
0	13
0	21
0	20
0	4
0	14
0	15
0	3
0	0
0	20
5	0
0	0
0	0
0	0
0	0
22	924
7	908
0	109
0	87
0	36
0	17
0	0
16811	252
10	248
4	641
47	631
0	619
0	63
1	169
0	0
0	3
0	3
7	3
0	6765
1742	7298
46	338
0	18
31	23
0	9
0	0
0	9
0	4
0	4
0	2
2	1010
4	1596
0	1584
223	3002
0	2555
6	2749
2773	129
50	12132
0	11733
9	11738
0	12185
0	11734
0	11602
71	11724
0	1294
5	121
0	30
1	3
0	3
2	6
0	6
847	2002
0	2016
0	1997
0	747
0	401
0	0
2	25
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
962	1988
7	678
25	1654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
932	449
0	446
0	5
0	58
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	17
0	43
0	58
0	884
0	84
0	6
0	48
7	470
0	88
0	39
0	1
0	850
0	86
0	858
0	11
0	24
0	86
0	792
4	19
0	591
0	884
0	407
0	318
0	0
0	32
3	124
0	0
914	131
8	127
0	0
55	0
0	0
0	4
0	0
0	0
8812	9437
0	9233
0	3371
0	763
3	201
0	0
138	1000
0	24
15	1000
332	43
0	31
0	0
8	4
2828	8793
1	7566
0	468
0	251
1	1230
0	0
2	0
0	0
0	0
0	0
0	404
3	0
0	0
0	0
6	437
0	0
0	0
0	0
0	0
0	0
0	0
911	2
0	0
128	2127
0	477
0	99
0	388
5	2008
0	1263
0	1290
0	1290
0	1041
0	458
0	121
310	188
0	187
0	175
201	44
0	0
0	0
0	0
0	8
0	0
0	0
10	62
0	62
0	0
0	0
4	0
0	4
1	4
0	268
0	0
8	736
0	4
0	0
0	0
0	734
0	0
0	0
0	0
0	0
0	0
0	0
35	1603
0	5
64	1603
0	284
0	0
913	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1344
80	1344
1	24
0	0
443	30
0	23
0	5
0	9
0	1
0	1
0	0
66	0
100	16152
1	12561
0	4043
0	678
2	6434
0	12407
5	2761
0	3178
0	0
417	0
742	0
0	0
1443	0
488	0
2	1835
9	0
4	12086
88	12084
3	17
93	69
2	170
10	178
0	29
0	9
0	9
0	2122
0	2756
0	3628
5	10987
687	11549
0	554
0	2807
0	0
4	0
948	1748
101	1495
16	1616
3	20
9	64
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	35
0	35
0	15
0	43
2	28
0	23
0	24
15	794
0	5
0	1042
4	40
0	0
0	0
0	189
22	891
15	987
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
2772	482
0	180
4	319
6	2
0	6
0	6
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6608	1202
7	956
0	371
6	241
2292	109
0	85
0	56
0	65
0	63
0	0
0	28
0	0
0	0
0	0
0	0
0	0
413	1636
7	5
10	53
31	275
0	0
0	9
0	3
2	26
0	1361
0	0
1	0
0	0
0	0
0	0
0	0
371	0
36	157
0	101
0	65
0	44
0	2
0	1
84	326
0	324
1834	17
0	41
0	41
311	2034
2	1720
0	838
0	114
0	101
0	101
0	100
0	0
0	0
3097	734
7	512
1	180
3	214
1	222
7	12
1	13
0	3
0	1
0	2
0	0
0	14
11	14
0	0
50	2324
21	2244
0	2107
0	63
3	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
39	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2900	33
0	25
0	4
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	47
0	15
0	13
4	13
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	585
9	818
0	724
0	0
0	0
0	47
0	83
0	0
4	150
0	0
0	0
0	0
0	0
0	0
295	4695
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	270
1	270
0	0
0	0
0	0
0	0
0	0
22	236
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	252
0	0
0	0
0	0
26	4617
89	4586
48	3703
6	2986
0	1085
0	0
0	0
0	0
11	0
0	0
0	0
3	0
1	208
0	482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	463
0	463
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	90
3278	1128
0	1122
0	817
2	290
3	0
5	39
0	0
2	39
0	0
129	451
0	439
6	42
0	358
0	92
0	1
0	10
0	225
0	72
0	54
0	8
3	0
2	98
0	168
0	86
0	0
649	109
0	107
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
235	16
0	16
0	9
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	277
0	265
1	273
0	52
0	12
0	11
0	12
0	4
0	11
0	2
0	0
513	531
118	549
21	358
0	15
2	281
301	751
0	3
4	398
33	610
0	0
0	0
5	0
0	0
15	1607
0	4
0	1616
0	13
2	16
0	78
2	1618
3	212
0	8
14	1293
0	1125
0	11
0	55
3	378
11	132
0	76
0	96
0	0
8	0
0	0
5	0
0	0
3282	180
0	160
0	0
0	0
0	0
8	0
3	0
476	0
0	0
29	2711
2	2709
1	1653
1	254
0	69
0	86
1	13
50	8766
6	9868
0	9916
0	9928
0	2
2	959
0	526
0	0
5	8
3	506
391	8
12	8
0	0
0	0
0	0
0	80
9	80
152	1482
0	0
46	940
0	153
0	1406
0	0
0	1547
0	1549
10	980
0	0
0	0
0	0
0	0
0	0
0	0
86	26
1	24
511	26
0	3
0	26
0	26
0	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
532	198
16	136
31	136
12	351
0	343
0	373
20	293
0	0
0	0
0	0
658	2790
1	2009
0	212
0	0
13	1278
0	0
0	1547
0	2347
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	24
0	17
3	13
0	22
5	25
385	51
6	45
0	15
1	3
0	14
0	0
0	17
10	9
1	1465
0	1465
0	0
0	0
1538	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2746	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
2897	33
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	732
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	26
556	470
2	241
0	450
0	0
0	0
0	0
0	0
0	5
21	29
1	29
0	21
0	0
2	8
0	0
4	8
0	0
0	0
0	162
0	135
0	184
0	6
735	0
0	0
0	0
266	6
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	234
0	98
0	64
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	539
0	219
0	0
211	541
108	3722
10	0
1	3765
7	3330
4	3239
1	526
0	309
49	485
0	3
6	0
34	43
2592	140
58	0
0	591
85	770
0	364
8	329
0	87
0	56
0	84
0	42
0	54
0	47
0	139
0	3
0	13
0	21
211	4
47	0
0	2
0	0
0	0
0	1
0	0
16	0
0	0
2	0
0	0
5	0
2	5721
0	1007
3	353
29	5695
0	108
0	2077
0	968
0	2
0	199
3	0
24	5297
5409	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	3217
0	69
0	3208
1	34
1484	100
0	27
3095	20
3	53
1102	283
0	209
0	74
0	20
