UniqueCount	AmbigCount
0	2
0	2
0	0
67	0
39	2592
0	2515
2	2262
0	2521
13	652
0	545
0	545
0	545
1	210
3	29
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	1
0	28
579	9
0	5
0	2
3	0
1	0
0	16
0	16
0	8
311	88
0	78
0	75
0	84
2	42
0	17
0	34
0	11
0	3
0	4
69	13
0	13
0	1
0	1
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	1
3	0
853	2448
0	18
0	173
3	2441
0	0
0	106
0	105
0	3
0	102
0	31
0	335
1481	1450
1	1008
0	169
0	43
0	89
103	236
0	12
0	4
0	0
0	46
0	0
0	0
0	3
0	211
0	4
0	0
0	7
0	13
0	0
0	0
0	0
0	147
3	147
0	13
31	13
0	10
0	13
205	165
0	9
1	10
0	127
0	12
0	31
0	35
0	32
0	27
0	14
0	37
5	4
0	4
0	2
2	2
0	0
0	0
62	209
3	209
4	0
134	1945
0	427
24	1458
3	940
5	577
2	453
13	422
1	129
0	0
0	0
0	0
0	0
0	10836
236	10905
0	10908
0	0
5	163
25	4445
0	4335
0	4416
0	4292
3	4435
0	4325
1	837
0	220
0	243
0	214
5	165
0	68
0	0
10	0
4	4185
0	0
0	9
0	28
614	4183
0	8
0	517
0	53
0	8
0	0
6	4
0	51
0	0
331	525
1	519
0	16
0	16
0	16
0	0
834	3100
4	3100
0	135
2	2
0	0
16	0
0	0
0	0
0	0
0	9
0	9
0	5
0	5
0	0
0	0
0	0
0	3
0	5
13	947
1	950
1	15
1	10
0	2
1	2
3	27
0	0
0	0
0	8
0	0
0	0
0	15
54	153
0	144
0	47
0	152
10	152
2	17
0	20
1	16
0	18
0	8
0	5
3	8
2	4
0	2
0	1
0	0
282	2713
0	2713
0	0
4	2697
0	2603
4	546
0	1851
5	1816
1	356
11	725
1	521
0	0
0	1279
0	0
0	304
0	0
0	0
0	0
0	0
10	288
0	254
0	7
0	3
0	3
0	3
0	1
0	2
0	16
9	276
0	0
0	2
0	0
0	40
0	0
0	116
0	8648
28	8614
0	5689
2	5695
0	8649
0	8635
0	0
2	0
0	75
0	8
0	8
0	0
0	0
0	1
4	0
0	0
3	246
0	0
0	0
0	16
136	575
0	568
0	14
430	518
0	9
0	225
0	32
0	8
0	2
0	76
0	26
3	0
0	0
1	421
0	421
0	350
1	93
0	195
0	34
0	2
0	2
5	5
5	2
0	1
8	4
0	3
0	3
0	0
0	0
0	0
0	0
0	35
1	35
0	37
0	37
0	37
0	12
0	9
0	6
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	317
0	0
2	287
3	5
3	241
4	711
12	246
0	6
4	129
0	6
7	363
0	604
0	0
1	98
0	0
2213	315
0	312
70	3
0	40
0	44
2	19
0	32
0	40
2	40
0	43
3	35
0	33
0	33
0	70
0	10
0	0
0	0
49	740
0	87
0	6
0	0
3	660
0	7
1	10
0	5
0	5
13	3
0	0
10	1291
0	1290
0	329
2	39
0	19
0	9
2	8
0	529
3	33
0	6
5	20
3	156
4	275
1	100
0	84
0	256
1	16
0	488
0	96
0	71
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
415	49
11	57
0	56
1	24
0	23
0	4
0	6
0	1
0	0
0	0
2	184
0	9
0	0
0	16
0	10
0	17
0	188
0	17
1	42
3	11
0	54
15	13
0	23
0	0
0	18
0	31
0	46
0	169
0	14
0	14
0	15
0	170
0	5
1	16
0	532
10	532
0	23
1	2679
1	9
0	20
7	2675
13	370
0	1
4	61
0	49
0	25
4	39
115	77
0	0
0	0
0	0
2	0
0	0
0	2
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
3	45
2	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1047
1748	1047
0	544
1	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
24	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
882	536
0	0
0	0
0	0
0	309
0	513
0	522
0	367
0	457
0	536
0	133
4	42
0	29
0	21
0	15
0	1
0	0
1	0
20	18
0	18
0	4
541	46
0	46
250	0
2	0
2596	230
2	169
0	103
9	6903
0	6692
0	6685
3	6685
0	7161
1	6789
1	6348
0	6682
0	5130
0	3982
0	2664
0	784
87	927
0	922
1	808
1	588
3	305
6	328
0	291
1	216
0	91
6	1
0	1
2	842
8	2392
0	2396
1	2392
49	153
17	193
0	99
1	81
0	41
2	0
4	2281
5	2192
0	1617
2	1404
0	1254
0	1329
0	468
0	488
2	405
0	132
0	10
0	109
2	90
0	41
81	688
6	442
4	270
0	192
0	360
0	373
1	300
0	91
0	175
0	185
3	163
11	476
0	319
0	173
0	165
2	267
0	85
9	144
2	9
0	0
24	43
2	2
0	9
0	110
82	222
0	222
1	97
0	25
0	25
0	12
13	1423
1	1036
0	1409
0	345
0	86
0	180
428	1133
0	242
0	197
0	10
1	124
0	203
0	512
0	1034
2	676
0	256
232	714
6	711
2	80
3	11
0	6
6	6
0	3
0	3
0	3
0	1
187	10
0	1
3	0
0	9
315	919
0	746
0	763
0	461
0	112
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	526
23	526
0	518
0	515
77	10
0	10
0	0
0	0
55	45
0	2
0	4
1	45
0	0
0	2
0	9
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	271
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
3663	657
2	252
0	407
0	11
0	0
2980	75
0	75
1	3
2	1659
0	1677
3	125
162	34
0	11
0	0
3	0
93	222
13	217
1	205
0	0
0	0
0	55
0	55
0	55
0	42
1	18
0	0
12	0
573	12
0	13
0	13
0	0
2257	10251
3	1211
1	1536
1	7775
16	3506
3	24
0	0
0	0
0	0
0	311
0	291
0	292
0	312
0	63
4	55
0	0
0	2
0	2
0	2
0	0
0	0
46	14
8	8
0	6
0	0
0	0
0	0
1	0
65	2742
0	2730
1	22
76	0
0	0
12	5170
2	5172
0	2
0	0
0	8
1	8
0	8
0	8
0	0
0	3036
9	5033
5	5036
0	18
1	71
0	462
0	15
0	33
143	764
0	758
0	758
2	143
0	12
0	10
0	15
0	8
3	6
0	0
0	4
0	4
0	4
0	0
0	0
494	1327
1	58
0	172
0	1157
0	0
0	1
0	0
6	1
0	68
0	85
0	108
0	107
0	9
0	0
495	0
191	2
0	1
0	2
0	1
0	0
0	10
0	595
0	596
0	162
0	15
0	17
0	5
0	9
4	14
0	9
0	0
0	0
0	11
0	12
0	3
0	0
0	3
0	0
0	0
0	0
77	0
0	0
0	0
0	0
7	0
1	150
0	0
0	150
199	150
0	5
0	0
0	0
0	0
3	7
0	7
0	0
1034	235
0	223
1	30
0	23
1	13
0	37
7	5
2	6
0	1
0	0
6	0
0	0
0	79
0	79
0	79
0	0
0	0
0	0
0	0
0	0
327	519
0	72
0	0
0	2
0	7
0	7
0	11
0	14
0	433
3348	7629
3	7615
0	1062
3	944
1	467
0	437
0	84
0	170
3	1
0	311
0	101
2	107
0	47
0	3
0	1
0	0
2	0
0	4
3	3
0	2
3	3
0	0
0	0
0	734
27	734
0	0
0	3
0	0
0	1736
5	1060
0	16
5	1735
0	1
0	77
2786	0
125	1230
3	76
11	365
664	1176
11	429
693	1043
0	386
0	255
0	77
0	24
0	74
1	62
1	22
0	164
1883	164
0	6
0	107
5	0
0	1
0	0
0	0
1	0
4	0
0	0
0	171
0	171
0	171
0	1
0	0
0	0
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
2	376
0	366
0	375
0	294
0	0
0	0
0	20
1	1172
5	1177
2	1168
0	1137
0	0
0	8
0	0
0	0
0	0
0	0
0	1072
0	8
0	10
0	1048
0	513
0	10
0	0
0	0
0	0
0	0
14	17
3	16
3	10
0	0
0	0
0	0
0	0
0	0
1566	31
22	19
3	212
0	212
0	0
0	0
258	312
0	312
0	0
750	1553
0	1518
0	142
0	29
0	0
1	0
1	0
133	12
0	2
0	2
0	10
0	2
0	2
0	1
0	1
0	1
0	1
0	1
48	67
0	55
0	7
0	8
0	3
0	8
0	3
0	0
9	4436
0	4255
13	4
0	4
0	0
0	0
0	3
0	54
0	0
0	53
0	0
0	1
0	51
0	1
0	0
0	0
0	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
221	209
0	210
0	210
0	209
0	11
0	9
0	8
0	8
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	24
6	147
0	0
0	0
1	34
0	0
57	3103
0	1693
0	2642
5	2882
0	243
8	168
2	168
0	243
0	117
3	79
0	151
0	151
0	72
4	24
0	6
2	18
0	0
0	6
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
11	4372
0	4127
0	1827
3	3012
0	1898
1	3168
3	745
0	228
0	0
0	7
4	8
0	1
1	184
0	173
0	19
0	17
0	3
0	1
0	1
0	0
0	0
84	0
0	0
86	644
2	1
1	644
1	159
4	0
49	6
0	0
0	0
0	0
22	1443
0	0
0	0
2	7
761	20
0	0
0	1
0	0
664	3900
0	3860
0	3058
0	1836
0	1282
5	1581
0	1376
5860	1016
0	459
0	286
0	60
0	51
0	111
748	210
0	188
0	7
2	3
0	0
1	0
0	0
0	11
0	8
0	7
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	848
0	847
0	847
1	109
0	5
0	1
0	0
28	0
0	1159
2	319
265	1489
0	1152
0	344
132	5
0	3
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3728	1697
0	1640
11	1325
0	38
10	916
0	913
15	890
0	860
16	84
0	2
61	1076
0	0
0	42
3	18
0	939
0	1034
0	7
0	11
0	0
0	0
0	1053
0	0
6	2
0	70
2	11
0	186
0	10
0	560
0	10
0	0
0	905
0	905
0	683
0	302
0	176
0	213
0	47
51	2
0	4
0	33
0	34
2	34
0	17
82	0
3321	613
59	348
0	226
2	210
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1980	13
4	13
0	0
6	2523
0	381
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	116
0	116
0	116
0	116
0	0
0	4
0	4
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
211	117
0	117
1	118
0	32
0	18
0	3
0	0
0	224
14	60
0	62
6	225
0	142
2	243
0	231
0	58
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	0
2	179
0	9
0	170
0	0
0	3
0	3
0	2
0	1
0	1
0	0
7	0
1540	108
1	108
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
2774	1336
4	195
0	118
0	541
0	190
0	772
6	3
0	2
0	2
0	0
24	186
13	180
0	11
0	16
2	82
142	770
0	21
0	59
0	5
0	687
2	54
0	0
1	10
0	54
0	54
1	51
0	13
0	2
0	4
3	10
0	0
201	536
0	2
0	536
0	5
0	317
0	0
0	0
2	115
0	0
0	197
0	58
0	268
0	408
119	585
0	3
584	36
0	35
0	1
0	3
0	0
0	0
0	2
0	1
0	26
0	0
30	0
205	1335
0	0
0	424
0	0
0	0
0	0
1	0
8	0
7	911
0	0
0	0
0	7
0	0
0	0
0	6
0	7
0	0
0	0
0	0
2	0
1	16
706	16
0	0
0	0
0	0
0	0
1661	6
0	2
0	0
0	0
12	0
0	0
0	4
0	4
5	0
0	1206
0	0
4828	1238
3	522
0	0
0	575
15	575
0	492
0	2
0	5
0	3
28	79
0	99
13	83
1842	68
14	41
1	17
0	15
0	28
171	3615
0	10
146	4631
17	600
8	2851
4	1595
0	2668
3	1247
2	34
0	0
0	1112
0	35
0	30
0	38
0	13
0	30
0	24
0	24
0	4
0	0
0	0
64	3155
13	3158
2	20
0	0
2	755
14	3
0	3
0	3
3	0
0	0
0	0
10	0
0	0
0	0
0	0
2	6326
70	695
241	6324
0	2
0	0
0	0
0	0
0	2
1	7
0	0
0	0
0	0
0	0
0	5
0	35
1149	5643
2251	240
0	132
0	195
0	0
0	0
0	74
0	0
124	1165
1203	403
0	631
10	1060
2	158
0	13
1	0
0	1
0	0
1	749
0	25
0	3
6	11
169	10
0	0
0	2
672	379
0	43
0	10
1	364
1	13
0	4
0	0
0	4
4	240
0	6
0	0
0	17
0	0
0	3
0	17
0	0
0	0
1	123
0	139
0	123
0	139
2	136
0	113
5	0
0	19
0	11
0	1
0	0
0	12
325	1879
0	1870
0	0
1	589
7	662
0	329
0	0
0	0
0	0
254	29
0	27
0	4
2	2
0	0
0	1
0	9
5	8
14	0
2205	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	9
0	9
268	51
1	51
0	30
0	0
2	131
0	0
0	1
0	0
2	131
0	0
0	0
0	9
15	9
0	1315
2	1397
3	211
0	51
0	83
0	61
0	17
1	14
0	8
0	8
0	290
0	318
36	0
0	0
5	42
0	302
0	13
0	9
3960	8
0	0
0	1719
0	1714
1	854
0	1402
7	1694
3	1080
0	460
0	127
0	313
0	29
0	47
0	93
0	11
0	14
0	17
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	84
2251	112
0	0
0	37
0	177
0	0
0	0
0	2
1	2
0	1
1	0
0	0
0	0
0	0
1	996
3	961
0	872
0	964
0	597
0	74
4	154
0	200
0	102
0	70
0	6
0	9
0	8
98	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	154
0	163
1	7
0	0
0	5
0	160
0	5
0	30
0	93
6	15
8	15
2	1702
8	1726
0	1713
0	1618
100	1655
0	1769
3	1760
0	63
0	10
37	1696
3	1507
3	34
0	46
0	83
2	289
26	930
130	948
9	953
4	89
0	438
0	24
2325	109
1	49
0	15
0	0
0	0
0	180
0	184
0	180
0	148
0	60
0	52
0	87
0	24
0	25
0	15
0	21
0	8
0	0
0	10
0	3
0	5
0	4
0	3
0	2
0	0
15	0
0	0
0	0
0	0
0	0
0	0
25	106
3	104
0	74
0	31
0	4
0	4
7	9
0	9
0	9
40	230
1	11
0	14
1	55
1	64
0	75
0	5
1	77
0	128
14	45
1	44
0	6
0	1
163	333
0	310
6	144
1	115
5	641
190	1066
11	452
10	588
121	155
2	1436
7	1451
1	576
0	510
15	218
2	172
0	180
6	142
3	158
7	41
0	36
0	21
0	0
0	0
0	0
0	0
0	1278
0	5584
1	814
4	108
0	112
1	5489
0	475
0	266
66	110
2	23
11	33
0	23
0	1
8	28
13	79
0	1
1	1
162	5981
0	5706
2	489
2	584
6	5034
15	5630
0	1386
0	8
2	4796
24	1280
3	377
0	2
2	2
3	855
0	838
0	271
0	111
0	326
0	9
0	64
5	18
3	47
0	3
0	9
515	41502
33	40615
1	40403
0	12015
0	10691
7	12007
2	9339
0	6181
7	5762
6	6100
0	4791
0	3467
0	2147
0	9
2	9
0	0
3	0
0	0
0	11
2	2147
473	2134
0	2147
0	3
0	3
0	2
0	0
0	30
638	146
0	1
0	3
0	72
1	8
0	7
0	47
0	121
0	92
0	1215
0	1134
4	1331
0	1082
33	653
14	393
2	51
0	249
0	123
5	97
0	40
0	100
1	82
3	20
348	679
11	50
14	270
3	193
0	72
3	299
2	88
0	2241
105	2853
3	529
472	664
0	21
14	13
9	265
1	65
1	264
8	265
0	265
3	61
0	82
0	73
0	121
0	0
0	0
3822	247
0	51
0	0
3	196
3	46
386	736
0	736
0	536
286	4513
0	62
2	4847
0	3374
0	31
21	778
1	1545
0	3
0	2
0	5
0	3
1	2
0	5
2	0
10	2025
0	295
0	3752
7	3635
0	307
0	1099
1	821
0	208
107	1
0	1
0	497
29	0
3	1437
0	1437
49	7115
2	500
0	230
0	0
0	403
4	26
108	6040
0	5648
5	8
4	1954
0	289
0	196
0	165
141	4928
0	5138
7	5064
0	445
9	378
0	65
0	30
24	44
16	13
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	1
5	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
35	3644
2	3631
2	3599
0	3631
0	814
0	82
6	165
1	140
2	13
1567	481
0	394
3	149
0	46
5	13
0	48
0	28
0	17
1	2
0	23
0	23
0	1
0	0
1	2
0	20
0	28
0	15
0	10
0	5
0	0
0	0
0	0
0	0
15	0
15	748
1	748
0	0
752	0
0	0
0	0
312	0
1388	2
12	0
0	4
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	7
10	381
0	381
148	34
0	4
0	6
10	85
0	85
64	112
2	112
0	1
0	0
6	139
0	139
0	0
5	284
8	271
18	264
2	272
2	58
2	11
0	0
128	78
0	78
0	3
16	3
1	0
1	0
0	474
0	9
0	10
0	8
4	13
1	487
0	71
2	60
2	177
4	108
26	954
1	935
0	16
0	940
0	17
0	49
0	45
7	931
0	1
0	0
0	0
69	0
26	45
1	47
13	29
0	25
0	0
0	0
0	97
0	79
0	79
4	2062
2	7
0	1371
0	1365
47	2164
0	0
0	3
0	0
2	394
0	112
0	13
0	51
3	276
4	268
5	48
4	1482
0	1486
12	1456
1	236
0	1047
10	174
0	90
15	75
2	38
2	53
0	21
35	11
23	1408
0	1402
0	1398
0	0
0	9
2	19
3	99
0	0
3	905
0	911
0	911
2	37
1	18
0	0
0	3
0	3
0	2
0	0
242	170
0	318
0	198
1	0
1	0
0	195
85	486
0	128
0	128
0	0
15	5
0	1
0	5
4	0
5	0
0	0
0	0
0	8
0	1932
0	8
0	2572
31	1932
2	1337
30	2530
0	42
0	463
0	456
4	977
0	16
0	14
0	978
0	3
0	6
0	546
0	9
33	0
0	67
0	64
2	63
0	0
0	67
0	8
0	7
0	4
0	4
0	4
0	2
0	66
0	1
20587	214
1	114
0	0
346	882
211	2491
3	2452
0	617
23	1348
1	433
0	1253
2	587
1	233
44	236
0	236
0	214
0	215
0	2
0	0
2	6
0	13
46	355
10	353
18	29
0	23
0	82
20	231
0	226
0	58
0	0
226	545
0	43
0	85
0	538
0	404
0	59
0	306
2	32
360	61
1	33
5	5
0	2
0	2
0	1
1	126
7	107
0	139
0	140
0	112
1	39
3	45
0	3
154	8904
0	8762
0	112
0	719
24	8381
46	5581
0	519
5	413
0	581
0	65
0	1816
25	2437
2	145
13	4046
9	358
0	74
24	14
0	14
0	0
0	0
0	0
2	10
0	10
0	8
0	0
0	329
0	0
0	81
0	81
0	14
0	16
0	14
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
539	0
1	0
105	0
0	1
448	1
0	138
3	138
0	71
0	139
0	131
0	138
0	135
0	135
0	128
0	129
0	132
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	533
7	613
0	223
5	206
0	150
0	16
0	18
1	4
0	0
1	12
0	0
0	4
1072	1100
0	554
0	0
0	520
0	184
42	71
0	0
0	0
470	820
24	752
0	490
0	455
10	249
0	100
0	410
1	411
0	383
3	194
0	38
0	47
1	5
0	13
2	0
2	0
0	0
0	0
429	0
0	0
6	4
0	0
0	2
25	4085
0	1
0	1
0	1
0	4053
1	4069
0	34
54	4056
0	10
0	0
186	95
0	61
0	27
0	14
0	2
0	0
0	0
0	0
0	0
552	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
19	126
0	24
0	0
4	110
0	42
6	0
3	719
3	25
0	8
0	133
0	1
0	659
0	1
1	678
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	694
0	639
0	705
0	690
2	50
0	163
0	49
0	81
0	85
0	99
0	113
0	109
0	110
0	94
0	91
0	93
0	77
0	76
0	78
0	81
0	26
0	7
0	10
0	5
0	8
10	22
1	1
0	13
0	1308
0	1317
1	30
0	35
0	43
0	38
1	47
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
630	949
2	249
0	781
0	167
2	4
1	344
0	49
0	3
0	0
0	784
0	1270
0	1211
0	1310
0	3
0	0
0	0
1	1239
1	668
0	0
0	1217
0	1321
0	0
0	1286
0	215
0	1237
1	1211
29	783
4	0
0	0
0	0
7	3
0	3
0	3
47	0
15	1427
0	14
0	1
13	325
1	41
0	1407
0	0
0	18
0	4
0	2
0	43
0	9
0	0
1	105
0	1384
0	1362
0	27
0	719
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
145	299
5	275
1	181
0	26
0	11
0	6
2	334
0	279
1	18
11	103
0	51
11	242
3	171
55	117
3	19
0	20
19	0
253	126
60	26
0	112
3	47
0	2
5	2
2	3
0	0
0	0
1	0
23	1251
1	111
1	8
0	7
0	4
0	1236
0	11
0	0
0	0
0	0
0	0
3	0
0	0
3	0
2	1556
13	1509
0	18
4	1496
0	87
2	84
3	705
0	194
0	0
0	0
0	0
0	0
2542	3
0	0
42	15
0	7
0	10
0	0
1	0
0	0
1	1423
0	1423
0	0
0	0
20	0
0	0
1	0
0	0
0	0
4	0
0	0
1493	0
0	0
2	0
0	0
0	0
0	0
0	10
0	469
0	66
2	35
0	452
0	448
0	13
0	0
0	578
0	578
0	563
0	253
0	150
0	7
0	7
0	1
0	1
0	0
0	0
275	264
4	171
12	37
3	156
6	61
0	0
18	86
3	606
0	0
0	19
0	23
0	9
0	601
0	8
8	0
0	0
0	582
15	0
0	0
1193	413
0	354
1	313
0	407
0	0
0	80
2	253
0	253
0	253
0	264
0	17
0	24
0	2
0	7
0	0
0	4
0	2
0	4
0	4
0	7
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
32	223
2	223
0	0
0	102
0	16
1	87
0	3
0	0
0	0
0	0
16	489
0	519
2	522
0	522
0	93
9	45
0	3
0	6
0	2
1	2
274	1770
0	278
1	51
0	1492
1	187
10	615
0	615
0	578
3	564
0	84
0	258
0	19
0	0
0	4
0	13
0	19
0	2
70	22
0	22
0	2
0	7
0	1
35	6
0	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
53	67
0	67
0	51
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	16
2	9
1	7
206	12
0	12
0	6
0	0
398	9
12	9
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
