UniqueCount	AmbigCount
0	3
3	0
0	0
122	446
0	443
0	83
0	12
0	16
20	0
0	0
0	0
0	0
2	0
22	4628
27	4716
2	810
0	1
3	0
0	58
1	163
2	23
0	18
0	34
0	11
0	21
4	3
2	18
2	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
2	0
0	43
4	3780
1	3719
0	3346
0	3392
0	3561
0	94
0	64
2	106
0	101
0	2852
0	0
0	0
11	1099
0	216
9	2851
13	133
0	2613
0	5
0	360
1	345
38	143
2	5
0	141
3	129
0	25
0	9
11	94
0	7
0	64
8	73
0	84
0	37
0	0
0	3
0	5
0	5
6	479
98	441
1	737
0	472
0	853
18	331
0	0
0	0
0	814
1	332
0	0
0	0
0	0
0	40
0	17
0	7
1	359
0	327
0	296
0	363
1	343
0	48
0	57
2	18
0	333
0	134
0	319
0	10
1	220
0	51
1	113
790	220
48	33
0	186
0	138
0	0
0	9
0	9
3	9
115	0
1486	87
0	49
0	38
600	425
0	247
0	78
1	284
0	5
7	5
46	1245
0	1125
0	1165
7	948
1	1161
1	1154
5	912
0	64
0	210
3	100
4	1
4	93
0	0
4	93
8	27
1542	1106
0	958
0	148
0	0
1750	0
751	1940
0	1105
3	610
0	1397
30	81
312	6
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
324	227
11	49
0	86
0	50
0	70
1	48
0	37
0	192
3	35
0	22
0	22
10	0
10	0
435	111
0	111
32	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	36
1965	38
0	0
3	8
1	0
4	0
0	0
2	85
0	31
1895	282
0	93
1	137
2	173
0	203
4	2
3	63
0	13
0	13
177	1719
5	1560
1	131
0	148
0	1694
0	187
0	17
0	0
0	0
1	70
0	160
0	7
0	56
0	93
0	362
12	376
0	22
4	48
415	393
0	128
0	195
16	202
8	134
0	221
0	90
47	35
0	34
0	0
0	14
0	3
0	0
0	4
0	4
0	0
5	24
0	13
0	11
2	6
1	0
14	37
2	37
0	29
0	0
20	0
0	0
0	0
42	87
0	87
1	0
0	0
0	0
59	45
0	27
0	43
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
664	54
0	53
2	47
0	50
0	48
0	0
0	0
0	0
0	0
5	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
86	5497
2	4849
0	1124
16	4701
0	1934
5	204
1	34
10	204
0	24
0	18
0	0
2	352
17	493
0	467
0	487
559	59
0	39
0	24
0	9
0	85
24	40
0	59
6	84
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
148	74
0	63
0	77
0	72
0	55
0	56
0	89
0	52
0	51
0	66
0	39
0	16
0	23
0	11
0	26
0	52
0	23
0	3
0	0
0	2
0	2
0	11
0	13
0	13
0	37
2	14
0	7
0	27
0	10
0	2
0	6
0	6
0	19
0	1
0	0
0	0
0	0
0	0
0	10
25	44
0	44
0	42
0	8
0	36
235	36
0	11
0	0
0	0
0	1
0	1
4550	2
762	117
0	117
0	121
1581	440
0	380
0	0
0	0
0	0
2	283
4	283
0	9
1	1
6	283
0	41
143	6
0	102
2	72
0	77
0	71
0	27
0	13
0	3
0	0
0	13
0	0
5	12
0	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1585
17	2417
0	1677
0	993
0	1168
0	727
0	1554
9	677
1	643
2	143
9	1137
16	0
2	0
2897	8
0	0
37	11029
3	317
0	11029
0	9927
0	593
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
201	0
801	145
0	20
0	123
0	20
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	49
2	49
0	0
0	0
0	0
333	24
0	0
0	18
3	11
9	0
1029	290
0	284
13	27
0	0
0	5
0	5
1	5
316	8
0	0
0	0
386	0
0	0
58	2
0	2
0	0
0	0
0	178
836	279
0	62
0	279
4	7
5	7
0	0
0	0
0	0
0	0
0	452
0	452
0	5
0	0
0	0
14	285
18	310
0	65
0	265
0	165
0	1700
16	1696
4	613
0	159
0	4
0	16
0	14
0	13
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6867
0	6852
0	4162
0	4177
1	3370
0	1844
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
5	2
10	2
162	269
0	0
1330	269
0	6
867	668
0	503
0	220
0	638
0	6
4	1335
0	1250
0	1300
2	1256
4	809
2	107
7	192
0	1
0	63
57	314
0	60
0	26
0	159
435	281
0	154
0	147
0	192
0	55
0	88
4	890
20	997
2	407
1	477
0	192
0	2
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
1	278
0	0
0	285
0	72
0	14
52	14
0	976
0	962
0	971
45	919
0	7
0	27
0	27
0	15
0	24
0	0
0	0
0	21
0	11
0	0
1	7
0	19
4	0
0	0
0	0
0	0
0	0
0	0
0	16
0	4
32	241
0	243
46	1417
0	1238
0	254
1	291
0	35
633	7
0	7
0	0
1	96
0	0
0	0
0	0
28	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	957
0	954
0	957
3	639
0	0
4	76
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	22
304	22
9	935
8	933
0	848
4	239
0	238
0	178
0	232
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1009
0	18
0	56
0	883
0	18
0	778
0	764
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	969
0	0
0	4
0	106
0	1
0	20
0	869
0	1
0	228
0	1
0	1
0	8
0	0
0	685
0	2
0	0
0	0
0	0
0	986
0	17
0	18
0	25
0	9
0	12
0	0
0	0
0	9
0	764
0	0
0	0
16	32
0	8
0	30
0	22
0	0
3	0
0	0
0	0
2	21
0	21
2	21
39	640
3	218
4	630
0	48
0	72
1	112
0	4
0	0
0	139
0	222
0	197
1	188
0	72
0	65
0	76
0	4
0	4
0	13
0	2
0	0
0	11
0	1213
15	1213
0	1213
0	1186
0	136
0	129
0	102
0	73
5	45
0	0
0	18
0	0
0	0
2	505
2	37
0	27
0	146
0	505
10928	13762
3	13760
3	1405
0	3
2	454
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	1009
0	147
0	7
1	0
6	64
0	60
0	0
2	992
0	30
0	451
0	11
0	46
0	38
0	11
0	34
0	1
0	5
0	10
0	0
1	4
0	9
0	73
0	73
0	55
0	32
0	0
0	0
0	5
0	1
0	0
159	133
3	124
1	6
0	11
4	0
1	0
17	674
0	86
0	611
1	154
5	91
1	61
0	0
0	0
0	92
0	35
0	67
0	50
0	6
0	0
0	0
99	132
0	19
0	114
2	103
0	0
0	0
3	3
5	24
0	0
11	1872
0	1848
0	204
0	224
0	147
0	137
0	12
0	0
0	0
4	0
0	0
33	1132
0	1044
0	1132
20	135
0	11
4	281
3	582
0	102
1	65
0	334
1	0
0	0
0	0
0	677
0	718
150	720
0	251
2	0
0	0
3	306
15	306
0	22
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	19
1293	8
21	19
0	0
2	8
0	0
0	0
0	17
0	72
0	68
4	75
0	19
2	18
0	7
42	498
0	498
0	0
0	67
1	28
0	6
0	2
0	2
0	0
0	2
0	6
0	0
1	0
3	0
0	0
16	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	45
2	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
14	165
14	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	6
0	4
0	4
4	0
1830	34
5	0
0	18
4	0
0	18
0	18
0	18
4	0
0	217
1	244
9	236
0	104
0	233
0	5
0	8
0	17
30	51
0	30
0	1
0	3
0	0
0	0
0	0
12	0
29564	6
0	0
0	0
0	0
0	0
0	0
252	0
0	0
0	0
0	0
0	0
0	0
2	3
429	6
0	6
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	58
10	91
0	1
0	0
0	36
6	18
1	18
7	21
0	1
4	7
0	164
1	422
103	490
0	21
0	0
0	0
0	65
0	0
0	0
0	0
0	46
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
841	0
145	0
17	0
0	0
94	55
0	32
0	19
0	0
78	57
0	65
0	13
0	15
0	0
2	529
0	0
0	0
0	0
0	0
7	0
1	0
5	0
0	0
0	0
0	0
4	0
155	133
0	65
0	105
0	10
0	0
0	0
0	24
0	18
0	9
0	0
0	0
1	10
0	0
0	0
0	0
392	102
31	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	5
0	15
2	0
2	183
371	200
0	124
0	124
7	0
0	0
0	0
0	0
0	0
13	409
10	691
2	185
34	843
0	184
6	91
15	197
0	3278
6	3272
0	1844
0	1111
0	1095
0	1110
0	1159
0	231
0	86
0	31
5	0
0	138
0	138
0	4
0	20
0	1
0	1
0	80
1	89
0	0
0	6
2	0
0	0
0	1
0	0
921	386
2	384
0	0
0	51
0	61
0	4603
125	177
0	43
1	55
0	145
0	114
0	95
0	124
0	127
0	121
0	0
0	25
0	18
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	324
0	0
0	0
0	0
0	0
4	2827
0	2867
0	92
0	3108
0	3072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	2
0	0
0	2
0	2
0	0
0	0
43023	24709
1	13492
0	11146
0	4692
0	0
430	2770
0	2239
2	2578
0	969
4	297
0	268
0	183
377	4606
5	4606
4	169
5	334
0	0
3	134
0	0
0	1
0	0
0	0
14	0
12	1212
0	724
0	806
0	775
27	104
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	136
4	181
0	33
0	446
0	308
0	0
0	0
0	0
0	437
0	0
0	440
0	446
0	0
0	290
0	297
0	0
88	199
0	196
1	10
0	0
0	0
0	0
0	0
0	0
25	48
1	48
3	33
9	242
269	242
0	0
0	4
515	103
0	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	48
0	14
0	14
5	645
4	0
0	0
0	0
2	3200
0	3200
1	3198
0	103
0	50
0	54
0	54
9	45
0	5
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
88	97
0	95
0	0
0	0
0	45
0	0
0	4
0	0
0	3
0	0
0	0
0	0
10	608
1	442
0	71
0	611
0	53
34	612
0	0
0	39
11	77
1	16
745	286
2	13
0	272
0	19
1	58
0	0
0	0
9	3
0	0
0	3
0	3
0	0
0	0
23283	11195
0	9563
0	2353
0	665
1	308
0	4020
2657	694
0	648
0	28
0	0
10	28
88	14
0	1
0	0
0	0
0	10
0	3
1	1
12	0
0	0
0	1
0	0
0	76
0	76
0	76
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
9	0
129	140
0	111
0	5
0	29
1	1
66	1
0	1
20	241
0	218
0	239
0	243
0	235
0	152
0	73
1	22
0	4
0	15
0	14
0	10
0	4
0	6
71	18
2	14
0	6
0	10
119	7
69	9
26	1448
0	1316
3	1374
0	48
0	162
0	24
0	902
0	289
0	36
0	54
0	87
29	177
68	161
0	48
0	22
0	6
0	28
0	15
0	13
0	17
0	49
0	49
0	3
9	203
0	56
3	203
10	59
0	175
16	187
2	4
0	42
5	103
29	0
220	185
0	185
0	71
10420	1
4	0
287	1472
10	1510
8	1501
0	1495
0	84
0	67
3	13
0	2420
25	2446
6	2050
1	1991
0	2064
0	1179
0	731
0	0
1137	1049
6	1044
2	358
0	6
0	6
0	0
0	1
0	0
9414	105
0	4
13	95
4912	216
0	0
0	0
1	538
63	720
68	1063
58	985
15	1004
6	398
0	95
47	406
18	802
0	11
27	663
0	258
15	251
0	14
1	13
0	14
0	13
0	20
7	1139
2	1460
3	1295
0	1257
0	68
0	45
0	122
0	1259
0	41
0	1
3	169
0	237
4	255
0	736
0	752
0	733
1	96
2	15
136	1332
2	707
0	380
11	208
3	513
19	164
0	2158
1	2327
127	2289
0	32
0	1283
0	150
14	849
0	138
0	19
241	759
1	54
0	228
2	167
0	4
5	73
3	572
0	603
0	68
0	593
0	196
0	174
0	80
8	1152
2	1051
0	311
0	427
1	42
214	4963
0	1078
6	3848
0	2339
0	670
0	2940
3	2748
0	854
1	3920
0	3920
0	202
0	2172
20	1836
11	1836
18	3
0	0
0	0
0	3
197	6507
18	6507
0	176
14	144
0	29
11	2589
0	2638
0	2701
2	2353
7	2040
10743	3373
0	3369
1	0
78	31
1	17
1	14
115	2279
7	861
75	1868
19	2809
10	2244
0	1456
11	1014
17	141
22	18455
143	18728
1724	20153
9	13009
439	18327
0	17983
1	15452
0	13606
10	9944
0	8687
341	1148
0	1060
5	316
0	259
0	226
0	28
1	66
401	19961
0	21318
13	7444
141	20633
1	1721
32	640
0	5041
11	4049
0	5388
0	3913
5	2641
0	34
642	34
2	16
7	136
0	891
0	1185
6	1144
0	1135
0	4
0	210
0	223
37	4990
175	4161
3	4227
6	478
6	67
41	311
7	1241
0	1293
1	12
19	1267
0	1153
3	1258
0	603
0	320
0	199
0	0
0	2
44	2
0	2
0	2
470	271
0	131
0	124
0	100
0	91
0	39
0	33
0	22
109	1596
0	443
0	781
0	991
0	414
10371	30
47	0
55	0
3	0
1	0
0	0
0	0
0	6
0	6
0	6
0	8
0	8
0	3
0	5
1191	38553
5	9456
2062	38436
41	37975
23	37522
5	4018
655	352
3	314
8	6
5	97
2	123
28	123
7	0
4581	1822
2	886
0	883
0	282
5	40
3	270
480	0
1	5301
1	7024
0	4069
0	1000
0	161
16	139
0	106
2	106
0	28
0	66
6	24
0	0
0	2
3	66
3	66
0	2
0	0
0	0
0	144
18	277
2	186
0	56
0	18
3	68
0	40
0	967
6	1000
0	983
10	595
6	135
1	339
14	23
0	95
27	0
3960	17
59	17
667	0
179	15951
3	11948
0	12135
76	11136
6	11747
1	9419
25	10586
4	5785
0	0
0	0
1	2538
0	124
0	68
0	63
0	63
0	63
4	2429
0	2365
1	0
0	126
3	2201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	278
0	318
9	352
0	55
0	8
2	39
2	22
0	13
4	346
5	474
12	476
0	463
1	0
2	367
13	3490
0	3516
15	484
1	3492
139	3045
0	2881
0	1389
0	803
14	583
2	436
13	1884
0	1070
145	484
73	537
84	305
7	55
5	864
708	1200
0	13
2	9
14	0
0	300
0	309
0	352
8	51
0	51
0	11
0	9
0	29
3762	803
0	436
11	318
9	229
19	203
0	6
0	6
0	2
0	2
0	0
8687	7926
4	2716
81	5211
1126	0
0	105
0	49
29	3198
2	3007
64	2715
9	2516
6	2743
0	255
2	1222
0	25
4	2975
55	1665
21	1665
1	1124
11	979
0	930
0	894
32	849
2	683
0	70
2	803
0	855
0	121
926	0
15	0
0	3
119	32
0	32
26	149
1	110
304	692
0	175
8	296
8	207
9	290
11	0
2	6
0	6
24	2467
3	36
9	2481
2	84
9	224
5	46
19	367
0	2746
0	2303
1	1386
7	792
16	670
0	343
18	1191
3	25
0	14
0	1
0	1
0	0
0	19
0	0
1	11
9	1015
1	295
6	785
2305	2274
21	2267
0	0
0	74
2	232
8	264
0	125
2	79
1	79
0	162
0	161
0	17
0	162
1	144
0	10
6	0
0	2
45	73
71	2119
12	2167
0	2040
0	1536
0	37
0	526
0	119
0	142
4	305
0	291
0	155
0	102
0	0
0	0
0	0
0	0
0	0
115	55
2	0
0	0
0	55
84	1
0	19
0	1
2	1
2	0
0	0
184	64
0	151
0	113
0	12
0	11
0	155
0	8
0	21
0	4
0	13
0	0
0	10
3	0
0	3
0	2
0	1
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
29	711
0	10
0	701
0	0
0	0
1614	422
0	106
0	414
1	0
0	0
0	0
0	0
0	0
0	0
586	4236
79	4222
1183	1698
0	257
0	198
0	132
0	204
0	469
1	624
0	722
0	7
324	1090
199	0
156	1228
26	968
12	236
0	880
50	558
0	44
0	0
5	77
13	77
0	0
47	230
0	230
0	5
121	1789
17	1798
0	25
0	121
0	0
0	37
0	33
0	41
3138	207
0	181
14	0
0	0
524	0
9	319
0	7
0	0
3915	977
23	930
2	15
66	1463
3767	2015
1	1534
2	232
0	1018
0	374
0	1526
0	1516
0	394
0	410
0	378
0	50
0	0
225	1208
1448	1383
13	1208
0	431
7	10
0	131
1	1
0	86
5	1
2	1
2	0
2	0
0	0
0	0
46	4026
0	4216
32	4213
0	0
0	104
0	0
0	0
0	0
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	385
0	4
1	381
2	0
0	17
0	14
0	42
0	294
0	2
0	0
954	1568
4	204
2	177
2	163
0	188
0	1531
5	131
0	0
0	167
2	540
0	0
232	80
0	80
12	203
2	203
0	203
0	24
0	24
0	0
1	0
5418	1757
0	1755
0	3
0	0
0	0
22	135
0	0
0	1183
0	0
0	0
0	0
0	0
6	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	1
0	0
11	1079
0	243
0	1079
0	10
0	443
0	247
0	12
0	0
0	0
139	406
7	331
1	379
0	0
0	0
0	0
0	0
14	0
0	0
14	361
0	64
0	361
0	357
0	6
0	0
0	0
834	92
1	80
0	36
0	0
0	0
0	0
0	0
119	27
0	27
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
3	5
4	0
0	3
0	0
0	0
44	0
3	397
38	1360
30	1393
0	14
0	102
0	110
0	108
0	76
0	4
0	19
0	92
0	0
1	0
0	0
0	0
0	0
0	0
363	1269
111	1269
0	334
0	592
0	6
0	0
0	0
0	0
0	162
0	1074
1	412
0	413
6	848
4	434
0	1
0	200
0	59
0	0
0	0
0	0
94	384
36	384
26	1
3	1
505	325
1	325
0	73
0	82
0	174
0	0
0	0
0	0
0	0
0	0
0	0
11	343
0	343
0	1
0	1
0	6
0	11
0	0
551	100
2	100
0	0
0	0
0	1
16	362
17	362
0	0
0	141
0	0
0	0
0	0
6	26
87	26
0	0
0	0
2	88
0	0
0	0
4	0
0	0
72	0
549	144
0	111
0	13
0	1
0	1
0	7
0	1
8	950
20	950
0	0
0	19
16	0
0	0
0	0
508	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	55
0	186
0	62
0	62
0	0
0	0
0	181
0	53
0	184
18	60
0	0
0	3
0	50
0	0
0	0
0	6
0	181
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	344
1	398
30	439
0	136
0	174
0	106
1	39
0	0
1114	42
0	28
0	8
0	0
3	0
0	25
0	25
54	2061
904	2061
1	362
0	0
0	0
5	173
3	173
0	17
0	6
0	0
0	0
0	0
0	0
0	0
158	177
3	177
13	32
0	94
79	2695
12	2647
0	679
0	326
3	344
2	161
1	47
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1769	3395
22	3395
82	13656
0	16788
0	20775
2	22067
35	23842
1	24889
5	4396
0	1844
0	7622
3	4282
1	8459
0	8517
26	2980
2	1706
0	474
8	2850
0	0
0	0
0	0
325	2340
2	2340
2744	497
0	360
0	105
417	1039
13	26
1	26
0	6
0	1032
5	900
17	512
0	144
8	15
0	38
0	86
0	87
2	424
20	340
0	379
0	403
0	403
10	403
0	50
0	314
0	315
8	311
2	311
0	19
0	0
0	52
0	24
0	1
0	0
0	0
9447	9983
1	9929
0	9945
0	9603
0	9597
0	396
0	9627
0	0
0	0
11	2
2	2
0	0
0	0
0	996
0	555
3	969
62	4
0	3
0	1
8140	7372
0	7340
1010	40
0	6
0	0
0	0
0	0
0	0
0	0
21	12
0	12
0	1
0	0
0	0
0	0
0	58
107	58
4	7
2	16
0	16
0	0
149	0
87	0
77	0
0	359
1	45
0	78
129	359
0	0
2	690
51	690
0	47
2	5
3	5
1	1898
207	1915
29	1015
0	38
0	16
17	207
2	204
0	0
0	18
4	18
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
859	0
2714	16
118	211
4	104
0	110
0	44
2	97
8	415
0	320
0	283
0	124
0	13
0	52
0	69
0	0
5	3017
0	0
0	70
4	3023
0	2787
2	3001
2	90
1	114
2	1884
0	201
13	264
2	539
76	119
0	0
0	47
290	0
0	0
5174	1038
10	850
0	412
1	301
0	38
1	136
0	24
9	248
2	1485
0	1461
0	24
0	186
0	411
0	1417
1	432
0	232
0	129
12	1303
0	148
0	82
0	103
0	238
0	247
0	302
0	1259
0	210
0	338
0	402
3	322
0	71
0	104
0	73
9	259
2	257
1	15
1	0
1	12
1	53
0	58
0	8
0	44
5511	1049
5	781
6	941
59	681
1	22
0	825
3	0
3	458
41	458
1989	0
25	486
150	3131
0	3304
1	1538
2	218
0	553
0	624
9758	11708
0	9229
3	2309
2	1322
0	0
0	0
0	1410
0	1264
2	429
20	1246
0	1235
4	321
0	0
0	36
16	53
10	53
0	3
13	992
0	1010
0	258
0	71
1	19
0	63
0	3
0	3
0	251
0	236
0	24
0	29
0	55
24	248
0	34
0	38
132	4496
0	3941
0	856
4	0
2	160
2	263
0	0
0	34
0	10
0	12
0	12
0	7
0	1425
0	1634
2	1110
17	1176
0	1327
0	243
0	644
8	250
0	82
20	42
0	14
268	13948
833	15559
3	3936
0	8325
7	13602
39	5579
0	13574
0	6673
0	0
2199	4
0	206
0	210
26	116
0	1
0	0
0	0
0	0
3541	2529
76	2313
0	314
4	250
2504	0
8	7669
82	2755
24	7675
0	176
90	7470
4	271
0	0
0	59
7	128
18	128
0	562
0	555
0	221
0	454
0	373
0	0
0	57
0	50
5	34
0	113
35	0
70	1602
0	1267
21	237
5	287
0	300
1	1264
0	186
0	319
0	736
0	727
71	765
0	329
0	179
0	364
1	568
0	372
0	275
0	116
158	1260
191	962
4	811
0	66
0	156
0	95
1219	199
5	144
0	18
46	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2429	22
0	11
0	11
0	11
0	1
0	115
0	82
11	343
1	430
2	42
1	319
0	70
0	0
0	13
0	13
0	6
0	0
0	0
0	0
159	26
0	26
0	9
0	0
0	0
0	0
1514	701
0	632
0	36
0	244
0	264
4910	621
0	621
0	0
1	0
213	656
0	647
0	599
9	207
0	127
0	0
5842	471
2	119
0	0
0	352
0	93
0	3
0	40
81	449
0	41
4	38
0	31
1	21
0	0
0	0
0	89
0	311
0	0
0	0
0	13
0	27
0	21
0	21
0	21
0	21
4	4
0	0
0	1969
2	1040
0	82
0	1679
0	337
0	1317
0	1317
0	2
0	0
858	21
25	31
0	31
2	0
1205	206
0	204
1	0
1	0
0	0
0	0
0	0
1401	1880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
135	2131
3	1676
0	1772
3	11
2	92
3	47
0	45
0	19
0	43
0	88
3	0
1	76
0	0
0	0
0	0
0	0
0	0
0	1135
23	1168
0	1154
0	55
0	10
3	28
0	25
0	0
0	0
0	738
0	56
5	675
22	70
0	335
0	88
44	1192
0	1192
0	0
0	0
0	35
0	793
2	32
0	4
0	4
0	728
0	775
0	775
0	16
0	73
2	263
0	391
0	391
0	391
0	7
0	84
2	36
588	397
0	92
0	157
7	190
0	157
0	88
0	0
96	515
80	519
0	0
0	382
99	8
4	4
0	44
0	44
0	11
1	44
0	1923
0	1015
0	1932
0	96
0	1013
0	926
0	1934
0	1931
0	0
0	0
5	495
0	117
0	0
0	58
0	0
0	0
658	2
0	0
1	39
0	0
0	0
432	89
2	83
0	39
0	0
0	0
0	0
0	0
0	0
0	0
225	0
2	193
2	0
20	0
0	195
1	0
0	0
7	0
1	0
0	0
0	0
65	2
0	2
0	5
1	49
0	50
0	6
0	0
0	6
0	0
0	0
0	0
0	0
3	1141
0	8
0	34
0	1031
0	1121
0	140
4	75
18	1631
0	103
0	81
0	0
4	26
78	4759
0	4746
55	4860
38	2290
6	1179
1	980
1	224
3	223
0	176
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	115
0	115
0	0
0	3
1	0
0	14
0	0
31	0
0	5
0	5
5385	4682
0	1471
1	2566
25	2331
0	958
0	287
0	0
0	0
0	0
0	2827
0	0
0	0
0	0
2	0
4	0
0	0
7	219
0	0
11	2
0	0
0	221
27	221
0	7
0	7
2	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	0
0	0
8	0
1	0
0	0
0	0
1	78
40	78
0	0
10	29
0	29
0	0
4	1054
68	44
0	30
0	31
3	26
10	0
27	280
0	258
0	280
0	33
0	0
0	26
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	8
0	0
0	5
0	0
0	3
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
0	15
0	39
0	14
0	0
0	8
0	7
2	7
3	0
0	0
1	0
9	0
11	0
0	2694
169	1418
1279	16821
11	17894
4555	4386
0	3105
0	0
1	174
0	992
0	218
0	300
15	991
9	13920
8418	2223
0	1875
0	770
8	338
1110	673
0	314
4	645
1	119
1	3260
4	3177
0	43
0	197
0	3226
0	152
0	0
0	79
258	105
0	74
0	31
0	0
13030	3449
20	3404
208	3335
20	0
3796	2163
0	2163
4128	5803
3	5805
36	3067
0	0
0	510
0	8
0	509
0	25
0	2848
1	506
4	1
14	409
0	0
0	64
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
106	2836
11	2700
0	905
2	615
0	829
0	514
2	96
1	0
0	0
0	0
0	8
0	0
0	5
0	8
0	3
0	0
0	0
0	2
0	2
51	1048
0	57
0	53
3	954
0	65
0	264
1328	933
0	224
0	183
0	122
0	71
0	621
0	615
2	441
3	372
0	364
0	344
0	286
0	259
1	219
2	108
0	34
5	780
0	558
0	41
11	92
0	723
0	0
0	27
4	1
5460	2088
210	1901
0	376
0	320
0	1011
2	1601
1287	2749
44	0
0	2749
3	1515
0	0
14	0
0	0
0	0
26332	4239
0	711
0	711
1	522
1	632
0	3243
99	0
879	2373
37	2438
0	1261
2	404
0	312
7	936
18	40
