UniqueCount	AmbigCount
0	40
0	83
0	3
0	66
28	21
0	3
0	0
0	1
0	0
0	7
0	4
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
9	33
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	140
1383	156
0	67
0	0
0	0
0	0
0	131
0	164
0	164
1	2
0	0
0	0
0	1
0	0
0	0
0	0
3	102
0	0
0	0
0	0
0	0
0	0
0	0
957	140
0	11
0	86
1	54
0	43
3	107
0	49
0	0
0	2
0	0
5	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	210
272	246
1	232
3	0
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
63	88
0	92
7	148
1	0
0	0
0	0
458	211
1	195
0	49
0	2
4	3
0	3
0	0
0	508
5	536
1	521
0	512
0	361
8	262
0	233
0	26
1	27
0	39
0	12
5	27
0	16
0	0
768	69
0	66
0	4
1	0
0	0
0	1
0	0
0	3
107	256
0	250
0	5
0	130
33	0
0	0
3	30
0	7
0	7
0	29
0	0
0	9
5	214
3	160
0	195
1	185
0	171
3	206
0	51
3	12
4	1584
83	3366
21	3259
4	1444
46	1395
0	272
9	1602
4	1556
14	782
7	1383
0	295
1522	0
1	532
13	532
3	532
0	8
19	2
0	2
0	0
0	0
0	0
12	646
2	604
0	64
3	251
0	76
227	0
52	286
0	50
0	90
1	17
0	87
0	253
0	0
0	8
0	0
0	0
1232	876
0	876
0	182
0	246
0	989
0	989
0	987
0	183
0	813
0	0
0	18
0	0
138	5
0	5
0	0
0	0
276	702
10	247
1	349
1	300
1	260
4	392
4	155
0	18
4	2
24	2
1	0
0	1
0	1
5	0
0	0
5	0
0	1
0	0
1	351
1	727
41	497
2	1084
7	483
15	272
1	57
0	127
0	748
0	0
0	0
0	80
0	96
0	98
0	98
5	2
0	1
1847	2072
16	1694
0	1006
903	490
0	490
0	2
0	492
74	490
0	0
2	0
0	0
0	1690
20	1680
28	1389
4	1052
2	833
0	3
682	2
2	0
140	1179
0	1015
2	74
1	8
0	233
22	433
2	420
0	76
0	41
0	66
0	29
0	1
42	1173
4	1088
8	314
0	3
0	3
0	3
0	1
0	1
0	0
2	950
0	40
0	922
0	66
0	928
2	66
0	8
0	1
4	77
37	76
0	0
11	1187
4	1075
1	628
0	681
1	68
0	675
0	10
0	1138
0	969
1	0
0	16
1	105
0	775
6	137
0	25
0	177
0	0
40	71
0	5
0	6
2	4
0	36
0	49
0	13
0	16
0	5
2	8
0	6
0	306
9	411
2	422
0	17
0	378
0	370
0	278
0	102
0	269
0	0
4	41
0	227
1	99
0	0
0	19
6	329
47	330
2	290
4	223
0	46
0	9
1	7
0	9
0	0
0	1015
0	935
0	937
1	967
0	985
0	11
1	6
0	76
1	4
0	4
1	464
36	480
8	478
1	448
2278	0
0	0
0	0
4	2981
13	2933
63	2814
76	1416
0	0
0	0
41	541
0	41
0	540
0	48
0	24
0	4
0	444
52	38
3	28
0	8
0	24
0	8
2563	1751
0	1749
0	0
3	68
2	49
0	68
0	25
0	0
0	0
0	2
0	0
0	2
0	0
0	0
8	486
0	479
0	28
0	8
0	11
3	238
94	327
36	335
3	101
0	309
3	270
8	38
8	49
0	50
4	11
0	43
0	35
150	2311
83	2230
0	651
618	5
98	12
12	12
11	559
0	517
0	535
0	445
5	444
0	57
0	80
0	20
0	21
0	2
18	1466
47	1472
87	1425
0	143
0	51
5615	567
1	95
67	490
0	87
9	263
14	304
30	247
0	64
0	1
16	1
2	1195
63	1287
44	1287
1	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	960
282	960
0	504
8	346
4	346
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
274	514
0	514
4	0
0	1881
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	51
0	5
1	60
0	53
44	44
0	1
0	0
136	0
0	0
227	22
2	22
0	0
3	12
0	0
0	0
0	119
0	0
528	108
1	88
0	16
0	0
0	11
1	2
0	0
0	0
11	323
19	102
0	73
1	20
0	83
204	765
0	595
0	110
0	0
2	0
0	157
0	158
0	7
3	157
0	5
0	0
6	146
0	6
0	4
0	15
0	100
0	22
0	91
0	0
0	36
0	0
54	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1547
73	1352
0	1566
0	960
1	60
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1067	65
71	65
0	0
0	0
20	6414
13	6568
6	43
213	35
13	561
27	5663
3	1
3	8
0	0
0	79
1	33
0	0
0	0
361	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
216	121
0	0
0	0
0	0
18	0
0	0
0	0
0	1161
1	1140
1	240
5	240
0	1105
5	145
0	27
2	27
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	579
0	682
3	738
1	103
0	122
3	175
0	51
0	47
32	236
103	549
40	706
1	715
0	58
0	152
3	2
3	55
3077	454
16	454
0	0
0	123
0	60
0	7
0	122
0	97
0	11
408	125
0	0
0	100
1	87
1	107
0	28
0	0
0	0
760	38
0	20
0	36
0	17
0	0
0	2
0	2
1	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2032	136
0	0
0	0
0	0
0	0
0	0
7	13
2	149
0	26
0	5
0	0
0	0
5078	3066
224	2915
27	1071
21	534
0	1321
0	1091
3	639
23	863
0	0
0	445
0	95
0	0
36	98
0	0
0	0
0	0
0	0
312	1666
0	1666
10	277
1	0
0	0
0	0
0	0
0	0
412	3
1	2
0	1
8	73
0	73
1	0
1	0
0	161
786	177
0	119
0	57
0	100
0	0
0	0
74	11
0	0
0	11
0	0
0	1
0	0
0	1
0	22632
0	23600
1013	23019
0	17278
4	911
59	6152
1	955
0	920
0	590
1	78
0	0
16	0
11	124
174	60
0	66
2	119
0	39
0	217
2	218
2	4
0	217
2	7
0	0
0	1
0	1
0	203
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
22	0
0	0
65	2302
0	0
0	0
0	0
0	0
0	0
494	1271
6	4
0	0
0	8
0	303
0	1255
0	1
2	2
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
37	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	20
109	22
0	15
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
25	61
0	1201
0	2554
0	788
0	2516
0	2576
14	2420
0	0
1	0
0	0
0	297
930	243
0	210
0	144
0	122
0	83
0	38
0	51
0	49
0	19
0	9
6	8
0	0
2	3
6	1
0	0
26	1
110	464
0	464
0	76
0	0
58	16
1	17
0	16
0	11
2	0
0	4
0	2
0	0
0	184
2	335
0	298
0	335
1	334
0	344
0	374
0	30
0	46
0	3
0	99
0	59
0	53
0	56
1050	267
0	52
2	82
0	344
0	370
0	387
0	180
0	33
4	76
0	29
0	10
0	0
208	15
1	13
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	229
0	7
0	229
0	3
0	0
0	0
0	0
1704	0
12	130
2	138
24	90
194	5
5	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	11
0	6
0	0
0	1
0	0
0	0
1127	103
0	53
0	51
0	16
0	5
0	0
0	8
0	2
0	5
0	0
0	3492
15	3492
0	3574
0	3574
1	558
0	27
0	131
0	463
0	341
1	41
4	23
0	9
0	585
536	5505
5	250
0	53
103	1036
0	4108
2	1155
0	9
2	1083
44	874
0	796
6	806
0	797
0	221
0	170
1	44
0	21
0	8
0	12
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
388	0
8	26
0	25
0	13
14	108
0	20
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	4
0	1
0	0
0	5
0	5
3982	403
15	401
0	49
0	49
0	49
0	47
0	32
0	50
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	151
4	128
0	151
0	151
0	2
0	6
0	2
1	0
0	0
2	0
0	33
166	54
0	46
1	1
5	4
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
146	31
0	31
0	124
16	36
0	24
0	13
4	5
0	1
46	361
0	47
0	344
0	8
148	808
0	810
0	101
0	87
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	230
0	230
0	0
0	2
0	13
0	8
0	17
0	0
0	0
0	1
0	1
0	0
0	0
21	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	64
0	66
1	65
0	66
0	2
0	63
0	1
0	0
1	64
0	64
0	0
0	2
0	1
0	2631
10	5423
7	5447
50	5427
19	2799
0	2798
0	758
0	756
1	241
0	22
0	12
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	21
955	69
0	25
0	0
0	0
0	0
0	0
0	36
0	0
0	0
106	37038
6	16909
0	11070
1	7598
6	453
1	2543
0	35396
3	1101
0	1099
0	0
0	0
0	1822
0	0
0	0
0	0
6	8
0	8
0	0
0	0
162	3319
8	3167
0	3322
0	2334
2100	396
0	375
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	18
1	18
0	7
11	9
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	29
0	3
2	18
0	0
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	311
3	325
1	13
0	2
0	30
0	321
0	9
0	2
0	0
1	0
0	0
0	64
7	254
0	0
0	2
0	3
0	0
0	0
0	7
13	310
1	0
0	0
0	3
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13887	555
3	173
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
679	418
1	378
0	78
0	0
0	0
0	0
0	1
0	1
0	0
0	1094
4	1094
0	623
0	330
0	126
0	112
0	0
0	1
0	0
0	0
0	0
88	458
0	456
0	0
0	0
0	0
75	2852
9	2852
4	0
2	10
0	4
0	2
0	4
99	163
0	24
0	133
0	13
0	2
0	2
0	2
0	0
46	16
1	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	4
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
2524	185
0	150
0	0
0	21
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
7707	3276
18	823
0	0
3	1182
4	772
49	2094
0	690
0	690
0	1
1246	852
1	540
0	551
0	15
27	861
2	555
0	204
0	417
0	139
0	692
0	144
0	2
0	253
0	0
0	239
0	252
0	0
0	0
6	234
28	238
0	237
0	0
3	64
5	233
0	10
0	83
0	81
0	1075
0	820
2	697
0	0
12	0
0	0
92	0
2	64
68	754
37	751
1	27
0	15
0	110
327	141
0	117
0	0
0	31
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
8	12
0	2
0	12
1	7
0	5
0	2
0	5
0	2
0	0
0	0
0	145
0	145
0	145
0	0
0	46
0	7
0	7
1	662
0	777
7	785
0	85
0	63
0	147
0	34
1	8
2	16
0	3
115	4
306	78
1	35
2	41
0	7
1	7
0	4
0	7
0	3
20	2489
6	2060
4	621
0	264
0	126
5	1136
20	200
0	297
0	248
0	28
6	50
0	65
0	357
3	335
0	18
0	0
751	3
0	0
37	260
0	260
0	89
0	43
0	4
0	20
0	31
0	0
0	3
9	1240
3	1121
0	716
0	106
0	198
0	77
0	0
0	103
15	0
5	1702
0	752
2	438
1	1691
0	32
0	176
9	703
0	48
0	102
0	0
25	279
1	42
0	280
0	280
1	24
22	129
0	0
0	58
19	810
13	1014
4	741
4	93
7	65
0	158
0	226
236	7206
1	21
0	2370
15	6426
0	673
3	4254
2	1525
1	16
1	8
0	9
0	6
0	9
0	9
0	4
0	7
0	7
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	88
0	29
0	29
0	0
0	3
68	0
1	31
22	0
0	575
3	11
303	573
0	0
0	568
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	8266
6	8266
0	282
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1038
6	866
0	873
0	885
15	1005
5	1038
0	796
3	971
0	1010
0	115
0	3
0	102
0	76
0	11
0	0
2	35
0	21
0	8
0	0
0	0
2874	220
0	0
0	0
2	211
0	169
0	0
2	1
13	192
13	1576
0	107
0	1565
2	140
1	10
11	408
0	182
0	987
0	31
0	24
0	1286
0	29
1	191
0	379
20	1412
13	1444
4	1571
21	1580
1	148
0	44
12	45
8	36
2	0
1	0
0	0
0	874
2	874
0	42
0	40
0	33
0	1
0	0
0	0
0	0
0	0
0	0
26	1250
4095	3791
106	806
0	2777
0	0
702	248
0	297
0	195
0	170
12	54
0	16
0	19
0	14
1	4
0	2
0	0
0	2
1	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
53	7
2	0
3	0
245	16
0	8
0	6
0	3
0	10
48	57
0	12
0	57
0	7
0	15
1	13
0	1
3	0
0	0
0	0
1720	14693
1	14693
2494	20
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
1	0
0	2
0	2
0	33
0	33
0	24
0	0
0	0
0	0
0	0
0	0
1	0
48	991
52	991
0	0
0	21
0	0
0	0
0	0
0	24
0	8
0	0
0	24
0	24
0	7
0	3
0	0
0	3
0	0
0	0
0	11
0	11
0	66
0	0
0	443
102	445
0	420
0	0
0	0
1	17
0	51
0	30
0	112
4	124
0	120
0	13
10	69
0	5
0	32
0	9
0	3
0	0
0	1
1	0
0	1661
688	1799
1	18
0	4
0	1554
1	339
436	5
210	0
40	645
0	729
0	622
1	408
0	429
0	299
0	2
0	73
0	8
0	0
0	16
0	17
0	36
0	24
0	285
0	2
2	263
0	278
0	17
0	15
0	0
0	0
0	24
15	5
17	1
0	1
0	5
0	3
13	1227
0	1201
0	1
0	0
0	92
0	43
1	38
0	53
0	27
0	123
4	67
0	31
0	54
0	3
0	31
26	0
6240	626
3	509
3	477
1	153
0	102
1	78
1	61
1	4
1	5
0	2078
0	996
0	755
0	0
507	581
0	1913
0	5
25	0
0	0
1	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	695
0	123
0	563
0	142
0	39
0	21
1	226
9	280
0	74
0	19
0	28
0	99
0	0
0	0
0	0
1	0
0	2
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	41
18	42
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
19	2035
3	320
3	223
2	526
8	2029
0	25
0	200
0	200
0	0
3	193
6	241
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	51
0	38
0	0
0	0
0	0
0	0
0	0
0	57
0	49
0	0
0	0
0	0
0	141
570	394
0	1
0	14
2	140
2	4
212	199
3	266
0	336
0	145
15	158
4	801
3	872
27	846
3	16
95	0
0	0
0	0
0	4
0	4
0	0
0	0
39	19
1	13
0	0
0	0
0	0
0	0
0	2
0	0
0	267
1	281
3	205
0	5
0	4
2	0
2	5
0	13
0	0
0	0
68	244
4	15
2	229
0	30
0	2
0	29
0	27
0	18
0	19
0	24
0	0
0	0
12	0
0	0
0	0
69	10
0	10
32	4810
321	4286
81	2214
639	2264
0	0
0	0
0	0
0	0
0	0
4	1686
0	79
0	0
0	0
0	0
0	0
0	0
0	0
55	1431
0	0
0	0
1	0
0	0
1	178
14	237
1	230
1	26
0	29
0	16
0	9
2	5
0	3
1	1
5	15
0	3
0	0
25	0
25	96
0	2
1	2
4	188
0	156
0	134
2822	0
2533	0
2	420
0	422
1	61
0	51
0	66
0	21
0	9
0	11
0	19
2	4
1	5
0	4
2291	672
0	427
0	504
1	13
0	123
0	116
6	1744
58	1700
8	1743
0	176
0	208
1	54
3	109
0	22
15	36
3	6
0	2
0	4
0	25
0	25
2	0
5	3
1	3
2	1293
0	665
196	1168
2	1148
12	1162
4	597
67	633
0	270
1	385
17	233
0	173
0	304
1	111
1	125
24	101
0	98
0	18
1	83
2	0
0	8
15	382
0	377
0	32
2	23
0	18
0	18
0	105
0	16
0	37
0	12
0	149
1	149
181	264
0	152
0	123
0	149
0	129
0	238
1	68
1	0
0	10
0	0
13	149
3	150
0	97
0	96
0	4
2	3
0	3
0	1
0	20
25	20
0	0
0	0
0	10
2	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
2	109
4	109
0	108
51	3
0	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	4
896	187
0	180
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	170
1	43
4	138
18	2
7	2130
0	2153
23	623
0	305
0	0
59	300
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1873
0	1873
0	6
1	0
0	0
0	0
211	0
0	0
0	0
441	0
3	0
2	0
172	3
0	3
0	0
2	0
0	3
0	3
0	3
6	57
0	58
0	1
0	2
0	2
0	0
290	2
1	2
1615	309
0	280
0	29
0	1162
0	1152
0	298
0	372
0	33
0	46
0	0
0	20
0	7
0	0
23	0
5	0
0	1024
0	0
24	48
0	48
61	0
0	0
22	3996
0	4455
131	4550
1	16
0	24
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1559
13	1210
0	1469
6	806
0	63
0	33
0	0
0	0
0	0
0	0
0	0
0	0
717	0
89	4966
0	3541
3	2
0	4885
0	3274
7472	158
0	72
0	40
1	105
0	0
1	10
4	345
0	133
489	345
0	0
0	467
5	639
31	673
3	734
0	9
4	29
5	279
0	0
5	166
1214	26
0	22
1	2
91	4
0	4
0	4
0	0
0	0
1121	1024
0	530
0	516
0	23
2	813
1	117
5	389
0	0
0	0
0	0
0	0
0	4
0	4
0	2
83	0
0	0
0	0
0	0
0	0
824	1006
19	619
8	971
0	152
21	1008
0	965
4	863
1	960
0	67
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1099
138	1099
0	9
812	564
0	258
5	308
1	189
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	526
0	525
0	246
0	355
0	0
0	7
0	0
7	0
0	0
0	0
1	0
0	0
4	2686
41	2747
14	137
0	126
0	8
0	5
0	8
0	0
0	0
0	0
0	0
1	4097
6517	4448
0	3663
1	3143
0	1497
886	140
43	136
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1321	329
0	329
0	0
0	102
6	256
0	43
2	784
5	0
0	0
0	0
0	0
0	996
4	1000
23	729
0	720
1	9
0	5
2	8
0	0
0	0
0	0
0	0
0	18
3	135
0	12
0	113
0	0
330	0
0	0
0	0
701	7
216	0
405	49
0	6
0	6
0	3
3	3
0	37
0	4
0	731
1	731
0	689
0	1
0	689
0	730
0	17
3	5
0	56
0	1
1	5
0	13
0	455
0	50
0	261
3	27
0	422
0	0
0	63
0	148
0	393
0	6
2	54
0	0
0	12
0	46
0	45
0	38
0	33
0	219
0	59
0	163
0	90
0	68
24	108
9	108
0	60
17	452
0	39
7	553
0	194
2	301
0	51
0	120
0	8
1	93
3	90
0	40
2	10
0	209
0	0
0	0
198	368
0	144
0	49
0	230
0	3
1	1
0	0
0	34
0	15
0	46
0	19
0	18
26	227
0	178
0	203
0	71
0	13
0	0
0	19
3	54
0	4
0	19
9141	1395
2	943
28	1309
1	511
0	116
3	22
0	0
0	0
124	200
114	18
51	3652
888	4610
0	1294
4	0
18	582
15	582
1	6
807	206
0	183
5	32
0	76
2	81
359	99
0	36
0	28
0	0
0	18
1	50
167	22
0	5
0	5
0	10
0	1
0	3
0	3
65	15
0	11
0	10
0	0
0	0
48	850
0	848
0	738
0	223
0	96
1	56
0	41
0	6
0	0
0	0
0	0
0	4
0	4
72	794
14	791
0	19
8	645
21	714
12	648
1	604
0	198
0	71
0	129
9	34
0	10
0	0
0	11
4	88
0	1
0	86
0	9
0	19
0	12
0	14
0	1
1	9
0	0
0	0
37	1776
25	1881
2	374
3	555
10	850
10	1780
0	97
0	448
3	347
0	226
2	59
0	460
0	48
4395	115
110	1
0	1
8	5
1	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	59
0	59
0	1
0	0
1	1
0	3
0	63
0	1
0	1
0	61
0	0
6	108
5	108
0	3
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	376
0	368
0	366
2	243
0	9
0	16
2	66
0	0
0	10
0	0
0	8
0	6
26	1004
0	4
7	40
7	981
4	98
0	12
0	63
0	162
62	0
0	0
0	0
0	0
1	0
469	3527
36	1621
2	2938
3	132
0	132
0	3
0	2
6	0
193	3840
6	14481
0	1221
1208	14216
1	2505
0	4386
1	1833
4	3176
1	804
0	2846
33	10702
10	1094
78	3530
0	8
12	13
0	11
0	4
1	2
0	0
119	2
1340	1030
27	1030
0	43
0	162
0	137
0	77
0	0
0	9
0	0
14	272
5	14
0	275
0	259
0	9
627	114
0	65
0	49
0	0
1802	352
0	275
0	234
0	39
1	70
0	42
0	26
0	45
0	0
0	28
8	28
0	0
939	0
0	86
0	99
0	94
0	102
0	94
0	44
0	7
0	11
0	2184
0	2096
4	1827
0	386
0	213
0	213
2	1660
4	194
0	225
4	1337
0	318
1	25
5178	25553
2766	27606
5	15372
12	2932
2	3966
0	3625
2	166
4	3905
2	6656
3	1106
0	3865
24	222
0	2
0	21
0	5
0	1
0	2
0	17
1	120
0	120
1	111
0	56
1	57
2	12
0	0
11	657
0	655
1	656
0	0
0	0
0	0
0	6
0	0
0	1
0	13
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2146
46	2400
0	3360
0	3358
1	3323
0	3324
2	326
0	454
0	456
0	8
1218	2
0	0
0	0
0	73
0	72
0	60
0	0
0	0
0	72
2	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	1721
0	1345
0	1685
0	1687
0	143
0	1230
3	69
0	1671
1	510
0	33
0	746
0	1393
0	736
1	13
0	663
0	106
4	1086
2	97
0	0
0	3
0	0
0	0
0	0
0	0
15415	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
2	43
0	21
0	0
0	1241
8	1243
0	192
0	1
62	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3532
3215	4046
4	2383
40	3323
12	1007
1	1032
6	2372
7	1530
0	2546
3	2384
7636	1626
2	432
0	1104
2	12
0	112
0	188
0	252
0	0
8	0
0	0
0	0
3772	4
390	170
1	5
0	18
0	18
0	18
0	56
0	113
0	0
0	10
2	15
0	0
0	10
0	6
0	1
0	4
224	937
0	806
1	129
0	26
0	10
0	0
0	0
0	0
0	0
1	479
2	479
0	479
503	367
0	189
1	178
0	60
94	131
0	53
42	79
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
10	1
0	0
0	0
1018	87
0	87
0	30
1940	68
0	34
0	62
0	18
0	2
0	0
2	48
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
1	2
0	0
7	15
0	1
0	12
0	13
0	2
0	1
0	2
0	1
0	4
0	2
0	2
0	2
0	0
9402	5650
2	2684
0	0
0	0
0	0
0	0
0	0
7	2964
