UniqueCount	AmbigCount
0	3308
0	2842
0	3326
0	90
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	219
0	219
13	151
9	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
50	194
0	194
8	30
0	97
0	0
0	18
0	0
0	0
0	0
1427	672
0	649
10	551
50	421
0	227
0	0
0	302
21	316
0	14
0	71
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
435	1843
0	211
82	297
0	65
10	1637
7	197
0	219
0	41
0	0
0	100
0	156
0	32
0	79
0	0
0	11
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	75
79	2100
0	2057
0	203
0	150
0	0
20	835
380	1601
0	174
15	235
0	221
0	1454
0	904
16	0
0	997
0	0
5	115
0	0
0	0
0	40
88	285
0	279
35	283
0	54
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	35
0	0
0	54
0	0
0	38
0	0
0	24
0	0
0	0
0	0
0	16
0	0
0	2875
0	3022
0	2749
12	0
0	5463
0	5517
0	5435
0	2143
0	73
0	632
0	1952
0	290
0	547
0	455
0	321
0	446
0	498
0	285
0	267
0	152
0	77
0	0
0	13
0	0
0	31
0	682
0	32
0	180
0	264
0	1191
0	1300
0	60
0	149
0	37
0	0
0	132
0	543
5	8
0	8
0	0
0	8
16	23
0	23
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	67
0	67
0	0
0	12
0	8
0	0
0	2
0	2
5387	958
11	80
0	160
0	376
0	429
5	395
0	0
0	154
0	394
5	396
0	60
0	30
0	28
0	28
11	680
0	248
0	57
0	130
0	526
0	650
0	164
0	415
0	314
19	0
0	1708
31	1752
0	1358
1	1591
0	1528
0	519
0	330
0	240
0	394
0	770
0	531
0	415
0	244
14	0
12	67
0	51
0	66
0	57
0	66
0	62
0	64
0	63
0	30
0	18
0	0
0	16
858	797
0	8
0	186
0	583
29	933
0	856
0	933
15	889
4	426
0	406
0	250
0	310
0	127
0	118
0	233
0	236
0	142
0	173
0	197
0	59
1	133
0	0
15	384
0	343
0	297
0	306
0	84
0	178
0	87
0	29
0	138
0	37
0	24
0	24
0	40
0	76
19	142
0	73
0	24
0	142
0	0
0	356
10	63
478	2110
0	17
0	340
0	463
0	458
0	197
0	513
0	0
0	271
0	25
0	45
0	342
0	657
0	1231
0	439
0	186
0	595
0	977
0	64
0	1147
0	166
405	0
21	16
0	16
0	12
0	16
0	0
0	10
0	10
0	10
0	10
0	64
29	395
0	387
0	3
0	72
0	0
0	102
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
391	682
0	391
0	47
0	1143
104	1202
21	1156
0	420
0	564
8	454
0	271
0	240
0	108
0	46
1005	12
0	12
0	0
0	0
0	0
0	921
2	1156
258	1039
0	278
0	0
5	43
0	0
18	6
1727	280
0	278
41	866
1	732
0	293
0	341
0	180
0	0
0	0
0	0
1200	6842
16	6402
0	0
0	74
0	162
0	159
0	168
0	0
0	0
0	47
0	39
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	55
0	38
0	0
0	0
0	0
0	20
0	0
0	20
0	0
0	0
1	186
0	158
9	165
0	27
0	26
0	0
56	259
0	246
0	32
0	137
0	31
0	0
0	38
404	16
0	16
0	0
0	0
0	3360
0	3295
0	2642
0	3246
0	869
0	3311
0	0
0	0
0	113
0	96
0	0
0	253
906	0
25	162
0	176
0	7
0	68
0	104
325	850
0	406
0	827
0	215
0	104
30	50
0	0
0	50
0	0
0	14
0	21
0	728
0	13
0	728
0	715
34	715
0	0
0	715
0	715
0	251
0	22
5	12
0	12
1924	131
0	32
7	114
0	0
0	0
0	9
0	136
0	136
0	49
0	21
0	103
0	8
0	0
0	64
0	5
0	111
0	13
0	55
0	102
0	42
0	149
0	37
0	102
0	93
136	130
0	14
0	0
0	0
3	131
0	131
0	7
0	27
0	40
0	29
0	0
0	56
0	56
10	0
0	79
0	79
0	57
0	57
0	57
0	57
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2506
741	2985
1	727
0	347
0	322
0	509
0	507
0	183
0	57
0	0
0	22
1	280
0	280
24	264
17	280
0	280
0	36
0	22
0	11
0	8
0	53
0	53
0	39
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	216
0	216
0	15
0	128
0	21
0	0
0	0
0	114
0	114
0	112
0	3
0	0
0	1467
45	1436
0	1323
0	1406
0	1414
0	247
0	0
0	280
0	48
0	430
0	32
0	40
0	97
0	155
0	183
0	48
0	3
12	157
0	80
7	42
0	42
0	0
0	45
0	7
1	0
0	1516
0	1522
0	1033
0	32
0	111
0	144
0	149
0	15
19	0
0	0
11	423
0	35
0	19
0	11
0	15
0	0
0	30
12	208
99	208
0	0
0	99
0	99
0	0
0	13
0	0
0	0
26	11626
2	11302
0	638
0	120
15	10614
42	84
42	94
0	0
0	25
0	0
0	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
2	0
17	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	542
0	0
0	0
0	0
0	0
0	244
0	82
0	0
7118	1352
0	285
0	616
3	1193
35	311
0	288
0	0
0	464
0	0
49	925
0	0
33	402
0	0
0	407
0	357
0	113
0	1784
0	1784
0	1
0	1768
0	1818
0	1651
19	51
0	635
0	1572
0	94
64	0
0	1342
0	249
0	292
0	247
0	70
0	57
0	0
0	65
0	28
0	0
0	0
0	0
0	0
0	0
0	603
2	677
0	109
3	667
0	194
0	224
2	215
0	55
0	57
310	4660
0	4660
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1027	1178
0	1178
0	1157
0	1170
0	11
7	11
0	0
2885	232
0	159
0	75
0	73
0	260
365	260
14	0
0	58
444	279
19	301
0	155
3232	1289
0	0
0	1046
0	285
0	708
0	0
0	0
0	198
87	770
0	712
0	583
11	2655
12	1120
0	64
6	2493
0	0
0	68
0	47
0	0
0	1398
0	576
13	0
0	714
0	0
0	0
1	0
0	0
0	0
0	0
10	655
0	438
0	648
0	427
0	435
0	536
0	335
0	10
23	44
0	0
0	0
0	0
0	0
0	0
0	0
37	749
0	30
0	749
0	0
0	10
480	140
0	0
0	0
0	10
0	87
0	43
0	1498
0	1670
0	1714
0	1746
0	1731
0	176
0	35
0	76
0	65
0	1352
0	155
16	96
0	88
0	232
0	305
2	110
0	1357
0	167
0	13
0	220
0	34
0	91
0	163
0	92
0	110
0	117
0	1337
0	1279
0	208
6	1040
0	90
0	211
0	1207
0	79
0	218
0	166
0	169
13	71
0	390
0	104
0	135
0	529
0	437
0	407
0	231
0	293
0	241
0	191
0	0
0	198
0	122
0	30
0	16
0	643
0	1604
173	1621
0	30
0	45
1	244
0	61
0	53
0	39
0	0
0	8
0	481
0	88
362	1807
5	572
0	34
0	249
7	1065
0	86
0	78
0	112
187	519
0	335
0	456
0	162
56	9
0	9
0	0
0	0
0	0
113	980
0	247
6	144
0	123
0	12
10	410
0	414
0	113
8476	0
0	0
1378	1100
0	94
0	343
12	663
0	364
0	528
0	0
0	0
29	1732
0	1253
0	596
0	204
0	17
0	62
0	27
0	84
0	128
0	202
4	133
0	0
0	0
0	0
314	0
0	0
0	15
1913	346
0	201
0	147
0	0
0	0
0	124
25	397
0	1869
58	559
0	135
0	161
1	202
0	0
109	314
0	1922
0	163
0	261
0	67
0	363
1952	435
0	65
0	41
0	16
0	88
0	255
0	0
0	0
0	0
0	0
2	1362
7	1363
0	26
0	57
0	9
0	10
0	168
0	0
0	0
0	46
0	33
0	46
0	46
0	43
0	43
0	46
0	33
35	0
0	0
0	0
3963	6699
0	2519
0	1120
26	1111
0	357
17	2958
9	2087
1	602
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	396
0	18
0	0
0	90
0	91
0	91
0	0
0	36
0	350
0	749
0	749
0	705
0	150
0	0
0	211
0	46
0	241
0	30
0	241
0	58
0	143
0	38
0	159
0	87
38	314
0	87
0	76
0	67
13	169
0	405
22	434
0	169
0	48
0	234
0	198
0	51
9	15
0	10
0	17
0	0
549	903
0	868
11	13
177	0
11	0
2466	44
0	5
0	5
0	15
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	30
0	30
7	18
0	18
0	12
0	31
0	46
0	0
0	29
0	17
0	23
0	34
0	12
0	30
0	35
0	35
0	0
0	17
0	14
0	11
0	0
196	91
0	17
0	91
0	33
0	26
0	39
0	0
0	0
0	0
23	5604
6219	1073
0	5497
0	864
0	0
0	0
551	0
0	12
0	334
0	0
0	5613
0	3610
0	3117
69	192
0	647
68	1227
18	504
0	427
0	118
0	313
0	660
0	3002
0	3096
0	3124
0	3137
0	287
0	299
0	2930
0	3062
0	3029
0	3057
0	3136
0	672
0	219
0	100
0	381
0	180
0	228
0	18
0	69
0	110
0	15
0	29
0	20
0	7
0	0
0	3
0	0
0	0
0	0
0	0
29	1395
0	145
0	495
53	654
0	1395
0	284
0	37
42	27
140	4290
0	4475
10	1827
119	4216
29	4308
0	0
1275	0
0	0
0	395
252	351
0	101
0	49
0	30
0	0
0	76
0	12
2248	189
0	12
18	76
0	12
0	0
0	35
0	0
17	31
0	82
548	180
0	124
0	88
0	11
0	0
0	1274
0	1261
0	1238
0	1247
0	16
0	58
0	55
0	0
0	106
8	106
0	63
0	106
36	2048
0	0
0	1999
0	87
0	62
0	62
7	1496
0	307
0	444
0	304
0	496
0	16
0	16
5	0
0	0
0	246
0	246
0	244
0	212
0	232
0	0
0	10
0	7
0	15
0	0
0	0
0	0
0	0
0	417
0	16
0	66
0	63
0	78
0	132
0	108
0	0
0	141
16	207
0	28
0	93
0	93
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
322	28
0	0
0	0
0	0
0	193
13	193
0	0
0	193
0	0
0	0
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	172
0	618
0	543
0	660
0	420
0	549
0	542
0	413
0	44
0	453
0	0
0	259
0	363
0	69
0	613
0	55
0	17
2	84
0	91
0	91
1	0
0	4
0	46
0	25
0	18
0	0
0	0
0	0
0	3346
2057	3394
9	64
351	3516
0	54
10	20
11	3462
37	242
10	162
0	165
0	0
755	0
0	0
0	0
0	175
0	175
0	0
0	0
0	0
0	2159
0	2378
0	2305
0	2125
20	2124
0	2399
16	2371
0	1625
0	1287
0	0
36	948
0	967
0	793
16	793
0	700
0	676
0	633
0	4842
0	4873
0	4832
0	4976
0	4863
0	754
0	560
0	538
30	412
0	124
0	94
7	41
0	14
0	0
0	0
0	0
3	33
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	18
0	18
0	17
0	0
0	0
0	0
0	0
1235	842
11	842
0	68
0	140
0	56
0	55
0	1788
0	107
0	0
0	0
9	29
0	126
0	318
3213	3197
0	2285
0	2251
18	2215
41	2169
0	1487
0	1405
2	546
0	550
9	1396
0	405
0	678
0	1110
0	0
316	1333
0	1289
0	189
0	138
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
72	15
0	15
34	645
78	0
9	645
0	0
0	0
0	0
30	0
0	0
0	0
99	854
12	744
0	570
0	533
0	0
13	298
0	138
0	52
0	73
0	15
0	0
13	235
2433	253
0	0
645	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1485	1767
0	1464
0	386
0	110
16	521
8	104
0	521
0	31
0	520
0	5
0	515
0	203
0	84
0	0
0	0
14	0
2363	2
0	0
0	0
0	0
0	0
0	0
0	0
0	666
0	0
0	0
0	0
0	0
0	1
8	1
0	1
0	0
1	307
282	193
0	193
0	0
0	0
0	0
0	0
0	0
1453	63
0	51
0	30
0	32
0	32
0	32
0	32
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
155	0
0	0
0	0
12	0
0	20
0	38
0	0
0	18
0	21
0	0
0	21
837	904
0	828
44	333
141	309
0	238
0	548
0	11
12	160
0	105
0	267
131	109
0	85
15	0
0	0
0	0
0	0
0	0
0	0
0	49
1	49
0	16
0	0
114	10605
0	136
3	900
0	303
0	260
3	0
0	55
272	9504
1	1118
0	826
20	1228
0	0
1	227
10	52
0	0
271	67
0	17
0	50
0	17
0	434
0	17
0	15
0	7
0	7
0	7
1143	9
0	0
818	71
0	49
0	15
0	0
0	35
12	0
0	101
0	88
0	81
0	0
0	73
0	50
0	14
0	17
0	0
0	185
0	190
0	190
0	31
0	20
0	74
8	74
0	20
0	69
0	0
0	0
0	0
6	297
0	83
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	6
1617	501
0	501
0	0
0	80
0	0
2	192
0	192
0	124
0	0
0	376
0	1263
59	1061
0	199
0	865
0	568
0	489
0	256
0	201
22	248
0	10
0	238
0	236
0	236
0	33
0	33
57	33
0	0
0	16
0	0
0	0
0	0
119	558
0	533
0	557
0	557
0	523
0	218
0	218
0	118
0	0
0	29
0	29
0	29
0	0
0	0
0	26
0	26
0	0
0	0
0	3197
0	886
0	3052
0	18
0	726
0	206
0	469
0	70
0	176
0	1
0	0
956	73
0	53
0	20
0	20
0	20
0	0
0	20
0	344
0	344
0	171
0	6
37	6
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	1041
0	1041
0	0
0	0
0	0
418	231
0	107
0	10
0	10
3	194
0	185
0	35
51	6933
0	6116
0	852
34	6139
0	0
10	1847
0	0
0	1140
0	0
0	0
0	0
164	821
0	821
13	808
1247	1367
9019	2125
0	506
0	1144
0	0
93	0
45	0
0	0
0	0
0	0
0	75
1467	308
0	0
0	0
0	304
17	0
0	23
24	0
0	803
1653	803
0	0
716	123
0	123
224	3211
0	3200
1	1223
0	2298
0	1407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10227
0	9900
0	2618
0	5599
0	511
12	489
0	4032
0	722
0	0
0	738
1	1503
0	0
0	641
0	1089
0	591
1	5896
0	52
0	18
11	114
0	83
0	61
0	62
0	44
0	8
0	8
0	0
0	0
14	0
13	0
0	2937
0	896
0	2162
0	5753
304	1422
0	0
0	36
0	0
0	0
0	364
0	72
0	5720
36	168
0	0
62	257
300	1305
0	348
0	639
0	758
91	918
44	539
3	68
0	11
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
26	0
302	0
0	0
0	0
0	0
0	0
1185	400
0	400
0	92
18	31
0	19
0	0
0	0
73	369
0	276
46	474
0	256
0	173
0	156
0	340
35	6
946	527
0	6
22	12
0	0
0	0
0	0
0	73
0	224
0	0
0	0
0	18
0	0
0	127
0	27
0	0
0	168
1	8
72	115
0	115
0	753
481	1829
0	69
0	1131
31	0
0	27
66	27
20	404
0	404
0	88
0	15
0	15
10	0
10	72
1	49
0	7
16	7
0	0
0	23
0	0
0	0
10	2102
8	2278
0	616
0	597
0	360
0	352
0	201
0	0
152	0
4	87
0	87
0	13
0	13
0	0
0	0
0	226
0	49
0	13
0	213
28	121
0	116
0	46
0	46
9	1424
12	1424
0	1415
0	89
0	42
0	39
0	14
0	0
9	0
0	0
0	0
0	0
0	240
0	70
0	3452
0	3452
0	107
0	69
0	20
0	489
17	0
0	0
0	0
0	0
0	185
0	104
0	176
0	720
0	666
0	209
0	444
0	395
0	420
0	400
0	0
0	0
0	0
0	0
0	0
1	0
7	248
0	58
0	190
0	0
0	37
0	0
0	21
0	32
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	12
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	506
0	12
0	506
0	0
0	0
0	0
0	0
0	0
0	0
0	125
43	0
4090	875
0	846
16	70
28	69
0	0
10	69
0	69
0	0
0	0
0	12
91	24
0	0
0	12
0	0
95	12
0	12
0	0
86	11
0	11
78	0
0	0
0	0
102	276
0	263
0	47
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	10
21	0
109	22
0	22
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	469
0	488
675	1649
0	1639
19	848
0	435
0	141
2	214
0	175
0	124
0	131
0	80
42	319
0	0
0	114
0	46
0	46
0	116
0	245
0	0
44	0
0	0
0	4
0	4
0	0
987	2
1	592
0	0
0	152
0	1
5	69935
0	11
0	54
6	69924
0	24
3	0
11	9
0	92
0	288
148	50
0	40
0	0
0	10
0	0
0	3469
0	3469
0	41
0	3440
0	355
0	72
1	41
16	41
0	41
0	41
0	0
0	0
0	398
0	0
3	422
0	0
0	0
0	44
0	0
0	0
10	1171
126	716
0	571
0	675
9	728
0	132
0	14
9	112
0	0
0	10
0	20
0	22
0	10
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
10	1988
0	1999
0	0
0	0
0	489
0	27
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
2	8
0	0
0	0
0	0
0	8
0	0
0	0
137	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
11	1
0	88
26	88
18	41
29	41
0	0
0	0
360	105
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	431
0	431
0	0
0	0
0	0
0	1380
0	18
0	18
0	229
0	16
0	0
0	270
0	1380
0	0
0	1051
0	0
0	0
0	22
75	553
0	495
0	553
0	0
0	100
0	0
0	0
0	0
21	1388
0	1388
0	19
0	1388
0	1388
9	236
0	236
0	236
166	0
212	571
0	306
30	37
0	80
0	0
10	164
0	126
0	72
0	46
0	0
0	569
48	569
0	83
0	29
0	29
0	81
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	23
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
5206	6467
93	4642
0	0
0	0
0	0
0	0
0	0
0	1060
0	108
19	0
0	1924
24	1882
0	0
0	88
0	0
209	55
0	55
0	0
27	0
0	0
211	86
0	86
0	0
2	5875
0	5885
0	886
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1801	81
0	88
0	18
0	18
0	56
0	34
0	31
0	16
0	16
0	45
0	62
22	62
0	0
0	15
0	15
0	0
0	0
0	0
0	28
0	0
0	835
0	6272
0	6103
1	727
13	453
0	0
14	4733
0	5243
139	5214
0	1411
1	2193
0	1479
0	292
0	0
75	0
0	356
122	64
0	30
0	62
0	31
790	254
0	254
0	254
0	219
0	219
0	68
0	0
0	18
0	44
0	31
0	288
0	230
29	288
0	7
0	0
0	0
0	7
0	7
907	232
8	232
0	16
0	144
0	0
6	0
0	0
0	0
1604	512
0	106
0	81
0	364
0	224
0	0
0	0
0	845
85	845
0	0
0	0
2055	96
8	37
0	37
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
924	42
0	16
0	0
0	0
0	0
0	0
2394	1469
19	1483
0	1108
28	662
2	666
0	164
0	75
0	185
0	154
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
0	2
0	0
0	0
0	0
0	0
2618	874
0	902
0	729
0	112
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	19
0	214
727	699
0	0
0	423
0	423
0	22
0	518
0	72
0	0
0	0
0	0
243	192
0	192
0	0
0	0
2742	12
0	10
0	0
0	0
0	0
0	50
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2282
0	2175
0	1066
35	673
0	10
0	0
0	37
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	31
0	31
0	0
0	0
464	12
0	0
0	10
0	0
0	0
0	0
245	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	261
0	10
0	10
0	10
0	0
0	0
0	10
0	0
0	0
0	0
314	112
0	112
0	0
736	105
0	105
2	105
0	51
0	0
0	0
0	92
22	1285
433	1583
0	376
0	601
0	193
0	182
3	654
0	643
0	70
0	79
0	61
206	0
0	0
776	345
0	263
1	345
0	209
2	82
0	154
0	80
0	0
0	0
0	0
0	0
0	0
9	3200
0	4867
2	4867
0	67
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	15
0	15
0	15
0	0
0	515
0	0
0	0
0	0
26	903
0	810
0	238
0	423
0	66
0	0
0	101
0	0
0	0
0	0
0	19
0	0
0	0
0	7078
0	0
23	70
0	70
0	51
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	1209
0	1212
0	72
10	0
0	0
0	0
7	0
0	0
0	55
453	610
0	605
0	21
58	129
0	129
0	0
0	80
0	38
0	33
0	676
0	730
15	901
0	870
0	81
0	870
0	236
42	87
0	160
0	0
0	256
11	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	691
0	486
0	220
0	0
0	221
38	312
0	0
0	0
0	0
0	211
0	0
0	35
0	0
0	21
0	777
0	0
0	0
0	66
0	777
28	44
0	44
0	17
0	0
4222	193
0	191
19	0
0	0
0	0
0	0
0	0
35	0
0	0
0	177
0	177
11	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	404
0	52
0	46
0	37
0	398
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
856	734
23	196
0	733
0	0
0	53
529	995
6	976
0	95
0	13
0	38
0	21
1	1841
64	1841
0	36
2	157
30	19
0	52
0	86
0	67
0	118
0	0
0	8
0	118
0	96
0	38
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	2411
0	914
0	2680
0	18
0	939
0	0
0	1198
0	0
26	717
0	109
11	75
0	531
0	0
0	0
0	0
0	0
687	796
0	772
0	187
0	164
0	127
0	0
0	49
0	0
3	0
0	45
0	0
0	0
0	0
135	8268
34	0
0	8014
35	730
0	0
0	0
0	1762
0	5737
3	35
0	0
0	2
0	2
0	2
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1529
0	39
0	155
0	135
44	1531
0	205
0	187
0	0
0	236
0	224
0	127
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1613
0	17
0	0
0	39
0	1596
0	25
0	1596
0	1596
0	1606
0	8
0	142
0	380
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	31
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
1	1
0	8
0	8
0	0
0	0
0	0
99	14
0	14
1197	840
0	739
0	239
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	41
0	41
0	41
10	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	597
26	1472
2	591
0	1159
0	964
0	207
0	1039
0	0
0	171
0	0
0	41
0	0
27	417
0	417
0	1
0	0
0	0
0	155
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	116
0	2820
65	2924
0	107
0	0
765	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
8	0
21	341
0	341
0	0
62	51
0	51
0	49
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	675
0	89
0	217
0	669
0	80
0	46
0	20
0	50
0	457
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	940
0	940
0	259
0	375
0	0
0	0
0	0
8	0
0	0
0	0
0	0
15	0
0	1073
0	1073
0	104
0	10
3	1060
0	104
0	0
0	0
0	2
1	954
0	228
0	118
0	29
143	700
0	0
0	47
0	1
0	129
6	119
0	186
29	126
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	359
0	359
0	13
0	0
0	0
21	2
0	0
0	10
0	10
0	39
0	39
0	1
0	0
0	1147
0	953
0	1147
20	510
0	6
0	13
0	71
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	40
16	212
0	0
0	0
0	172
0	0
0	0
23	33
73	280
9	216
0	58
0	0
0	18
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	0
444	850
23	846
1	846
1	251
7	233
0	6
0	225
19	27
0	0
0	4
0	222
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	447
98	0
501	371
0	2
0	92
0	123
0	225
30	220
718	1554
0	1451
0	1428
0	0
0	0
0	876
0	105
324	895
0	124
7	1427
0	1469
28	1119
0	796
0	481
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
206	10
0	0
0	0
0	0
0	190
0	28
0	80
0	0
0	0
0	0
0	14
0	0
0	0
4	53
0	53
0	0
0	0
0	0
0	0
0	0
28	233
0	194
0	43
0	25
0	14
0	0
2915	0
30	43
0	36
0	33
0	15
0	0
0	5
0	166
0	2500
0	1879
0	2506
0	1777
0	981
0	896
0	641
0	925
0	998
0	0
0	65
14	145
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
1	69
15	282
0	79
1	34
0	248
0	0
0	156
0	0
0	249
0	218
